0 Logo Semicupula Grande     |S:S
0 Name: astgrfgr.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 16.236 -47.426 39.197 13.11 -47.426 40.35 13.259 -49.644 37.529
3 16 -11.741 -23.541 55.801 -8.927 -23.541 56.361 -11.69 -23.51 55.819
3 16 8.904 -49.963 38.428 9.2 -49.171 39.312 7.87 -49 39.781
3 16 7.188 -49.004 39.913 6.55 -48.732 40.364 6.96 -50.482 38.194
3 16 8.663 -51.966 36.086 8.904 -49.963 38.428 7.23 -51.092 37.414
3 16 5.9 -51.452 37.248 5.646 -52.837 35.647 7.899 -52.234 35.918
3 16 6.96 -50.482 38.194 7.23 -51.092 37.414 8.904 -49.963 38.428
3 16 6.55 -48.732 40.364 6.039 -50.734 38.077 6.96 -50.482 38.194
3 16 -13.11 -47.426 40.35 -16.236 -47.426 39.197 -13.251 -49.522 37.684
3 16 18.576 -40.267 44.846 20.457 -40.267 43.978 20.84 -36.538 46.316
3 16 20.84 -36.538 46.316 20.469 -33.753 48.365 18.576 -40.267 44.846
3 16 -9.904 -47.426 41.254 -10.182 -46.033 42.411 -10.191 -46.034 42.408
3 16 9.2 -49.171 39.312 9.08 -48.631 39.981 7.87 -49 39.781
3 16 -13.238 -24.399 55.141 -12.628 -30.704 52.601 -11.8 -30.521 52.843
3 16 -13.404 -46.311 41.255 -13.11 -47.426 40.35 -9.904 -47.426 41.254
3 16 -8.363 -32.239 52.802 -8.927 -23.541 56.361 -9.42 -31.291 52.992
3 16 -11.741 -23.541 55.801 -13.238 -24.399 55.141 -10.62 -30.672 53.014
3 16 -9.42 -31.291 52.992 -8.571 -32.223 52.767 -8.363 -32.239 52.802
3 16 10.86 -47.426 40.984 13.11 -47.426 40.35 12.569 -45.223 42.456
3 16 12.569 -45.223 42.456 10.762 -47.426 41.012 10.86 -47.426 40.984
3 16 13.11 -47.426 40.35 13.661 -45.34 42.045 12.569 -45.223 42.456
3 16 13.889 -44.475 42.747 14.13 -43.561 43.49 12.899 -44.346 43.141
3 16 -8.571 -32.223 52.767 -8.564 -32.239 52.762 -8.363 -32.239 52.802
3 16 7.23 -51.092 37.414 5.9 -51.452 37.248 7.899 -52.234 35.918
3 16 6.414 -48.643 40.497 6.031 -50.736 38.077 6.55 -48.732 40.364
3 16 9.2 -49.171 39.312 9.637 -48.405 40.14 9.08 -48.631 39.981
3 16 6.031 -50.736 38.077 6.039 -50.734 38.077 6.55 -48.732 40.364
3 16 10.249 -47.403 41.177 10.762 -47.426 41.012 10.392 -44.977 43.288
3 16 9.904 -47.426 41.254 10.133 -47.426 41.189 10.249 -47.403 41.177
3 16 10.762 -47.426 41.012 12.569 -45.223 42.456 10.392 -44.977 43.288
3 16 13.889 -44.475 42.747 15.069 -44.592 42.205 14.13 -43.561 43.49
3 16 13.43 -41.051 45.913 13.236 -40.267 46.663 11.173 -41.062 46.539
3 16 -10.84 -42.731 45.153 -8.4 -40.267 47.783 -11.332 -40.267 47.2
3 16 -2.102 -44.778 44.606 -3.329 -47.426 42.296 0 -47.426 42.426
3 16 4.79 -32.239 53.225 4.813 -36.563 50.556 6.139 -36.813 50.245
3 16 8.363 -32.239 52.802 7.893 -37.142 49.835 10.29 -37.422 49.184
3 16 14.13 -43.561 43.49 13.899 -43.295 43.79 12.899 -44.346 43.141
3 16 19.878 -32.239 49.605 16.52 -32.239 50.844 20.256 -33.099 48.904
3 16 8.39 -48.032 40.833 9.33 -47.65 41.101 7.359 -47.426 41.76
3 16 -7.681 -39.349 48.499 -8.66 -35.491 50.712 -9.62 -36.188 50.087
3 16 13.11 -47.426 40.35 12.022 -50.433 37.002 13.259 -49.644 37.529
3 16 -8.927 -23.541 56.361 -8.982 -22.075 56.708 -11.69 -23.51 55.819
3 16 13.709 -24.535 54.95 13.25 -24.28 55.189 12.48 -32.239 51.983
3 16 -14.721 -33.655 50.45 -15.418 -38.06 47.451 -13.89 -35.151 49.733
3 16 13.62 -34.171 50.432 14.24 -37.811 47.942 14.279 -34.001 50.355
3 16 7.86 -29.021 54.203 4.477 -23.541 56.888 4.79 -32.239 53.225
3 16 -8.321 -32.76 52.485 -8.311 -32.786 52.471 -8.363 -32.239 52.802
3 16 -2.901 -50.574 38.627 -2.641 -49.303 40.126 -3.219 -48.626 40.895
3 16 -1.37 -49.192 40.304 0 -49.976 39.441 0 -47.426 42.426
3 16 0 -51.584 37.558 0.289 -50.593 38.707 0 -50.594 38.718
3 16 -7.71 -50.342 38.213 -6.73 -50.29 38.47 -6.185 -49.894 39.05
3 16 -10.84 -42.731 45.153 -11.332 -40.267 47.2 -15 -40.267 46.165
3 16 -3.329 -47.426 42.296 -5.881 -45.496 43.652 -6.3 -47.426 41.944
3 16 -16.236 -47.426 39.197 -15.14 -46.408 40.527 -18.576 -40.267 44.846
3 16 7.87 -49 39.781 6.96 -50.482 38.194 8.904 -49.963 38.428
3 16 9.779 -44.895 43.481 8.66 -46.058 42.692 9.449 -46.193 42.417
3 16 -9.777 -47.889 40.727 -9.251 -47.426 41.384 -9.904 -47.426 41.254
3 16 -7.9 -52.24 35.911 -6.75 -51.062 37.544 -7.626 -51.072 37.359
3 16 4.05 -47.882 41.674 6.235 -47.426 41.952 3.329 -47.426 42.296
3 16 16.236 -47.426 39.197 18.576 -40.267 44.846 16.499 -44.655 41.62
3 16 -12.628 -30.704 52.601 -13.238 -24.399 55.141 -17.111 -27.624 52.662
3 16 -2.783 -53.372 35.355 -2.938 -51.676 37.335 -5.644 -52.847 35.636
3 16 -3.022 -50.761 38.403 -3.219 -48.626 40.895 -4.77 -49.482 39.703
3 16 8.842 -30.126 53.598 8.492 -30.244 53.618 8.363 -32.239 52.802
3 16 3.215 -48.661 40.854 1.459 -48.333 41.307 1.429 -49.403 40.056
3 16 14.69 -32.532 51.174 14.874 -32.845 50.923 16.52 -32.239 50.844
3 16 -6.001 -50.897 37.89 -5.644 -52.847 35.636 -2.938 -51.676 37.335
3 16 10.392 -44.977 43.288 9.904 -47.426 41.254 10.249 -47.403 41.177
3 16 -11.741 -23.541 55.801 -10.62 -30.672 53.014 -8.927 -23.541 56.361
3 16 -4.477 -23.541 56.888 -8.109 -21.737 56.894 -8.927 -23.541 56.361
3 16 1.879 -45.233 44.226 0 -44.334 45.067 1.499 -45.844 43.719
3 16 20.469 -33.753 48.365 20.256 -33.099 48.904 18.576 -40.267 44.846
3 16 -9.904 -47.426 41.254 -10.191 -46.034 42.408 -13.404 -46.311 41.255
3 16 -5.946 -49.478 39.568 -5.97 -48.672 40.515 -6.52 -48.066 41.164
3 16 13.25 -24.28 55.189 9.21 -29.471 53.802 12.48 -32.239 51.983
3 16 -3.219 -48.626 40.895 -4.662 -49.056 40.218 -4.77 -49.482 39.703
3 16 -9.651 -50.133 38.036 -10.04 -49.601 38.572 -12.05 -50.356 37.087
3 16 3.039 -52.164 36.748 2.783 -53.363 35.365 5.299 -52.914 35.598
3 16 -18.576 -40.267 44.846 -20.319 -40.267 44.042 -18.92 -43.612 41.544
3 16 4.478 -23.508 56.896 3.04 -20.569 57.658 0 -23.541 57.063
3 16 -6.185 -49.894 39.05 -8.901 -48.595 40.06 -8.97 -48.8 39.801
3 16 0 -47.426 42.426 0 -44.334 45.067 -2.102 -44.778 44.606
3 16 4.478 -23.508 56.896 8.927 -23.541 56.361 8.979 -22.154 56.69
3 16 -8.03 -47.062 41.944 -6.88 -45.682 43.373 -9.45 -45.981 42.602
3 16 -4.071 -34.804 51.729 -4.194 -32.239 53.296 -8.071 -33.366 52.142
3 16 13.43 -41.051 45.913 15 -40.267 46.165 13.236 -40.267 46.663
3 16 11.173 -41.062 46.539 12.649 -41.872 45.405 13.43 -41.051 45.913
3 16 12.725 -33.584 51.058 12.789 -32.993 51.416 11.722 -37.541 48.824
3 16 -2.102 -44.778 44.606 -3.487 -45.063 44.307 -3.329 -47.426 42.296
3 16 6.139 -36.813 50.245 7.893 -37.142 49.835 8.363 -32.239 52.802
3 16 10.574 -44.066 44.044 11.908 -44.228 43.525 12.649 -41.872 45.405
3 16 11.46 -49.022 38.875 10.963 -49.418 38.534 12.022 -50.433 37.002
3 16 -16.52 -32.239 50.844 -17.111 -27.624 52.662 -19.82 -32.222 49.634
3 16 15 -40.267 46.165 15.155 -39.448 46.643 14.799 -39.602 46.644
3 16 -2.151 -48.344 41.267 -1.37 -49.192 40.304 0 -47.426 42.426
3 16 0 -47.426 42.426 -3.329 -47.426 42.296 -2.151 -48.344 41.267
3 16 -6.185 -49.894 39.05 -6.52 -48.066 41.164 -8.901 -48.595 40.06
3 16 -3.099 -20.697 57.625 -4.477 -23.541 56.888 0 -23.541 57.063
3 16 -6.011 -30.162 53.947 -5.611 -29.723 54.177 -8.927 -23.541 56.361
3 16 9.904 -47.426 41.254 9.907 -47.466 41.207 10.133 -47.426 41.189
3 16 14.372 -32.334 51.389 14.69 -32.532 51.174 16.52 -32.239 50.844
3 16 -12.06 -50.35 37.091 -12.05 -50.356 37.087 -13.11 -47.426 40.35
3 16 8.99 -22.158 56.687 8.979 -22.154 56.69 8.927 -23.541 56.361
3 16 11.73 -37.541 48.822 14.24 -37.811 47.942 13.62 -34.171 50.432
3 16 -15 -40.267 46.165 -18.576 -40.267 44.846 -13.719 -45.121 42.222
3 16 -15.14 -46.408 40.527 -13.719 -45.121 42.222 -18.576 -40.267 44.846
3 16 -18.576 -40.267 44.846 -16.52 -38.318 46.876 -20.2 -33.34 48.767
3 16 11.173 -41.062 46.539 10.574 -44.066 44.044 12.649 -41.872 45.405
3 16 11.908 -44.228 43.525 13.369 -42.696 44.472 12.649 -41.872 45.405
3 16 -16.236 -47.426 39.197 -13.11 -47.426 40.35 -15.14 -46.408 40.527
3 16 0 -23.541 57.063 0 -29.613 54.548 1.751 -27.137 55.505
3 16 8.979 -22.154 56.69 4.528 -20.859 57.53 4.478 -23.508 56.896
3 16 4.919 -43.063 45.856 3.749 -45.885 43.57 6.705 -46.916 42.334
3 16 -2.63 -51.952 37.024 -2.783 -53.372 35.355 -1.88 -52.182 36.784
3 16 -1.491 -50.623 38.625 -1.23 -51.562 37.535 0 -50.594 38.718
3 16 -4.071 -34.804 51.729 -1.962 -32.239 53.383 -4.194 -32.239 53.296
3 16 12.48 -32.239 51.983 8.363 -32.239 52.802 10.29 -37.422 49.184
3 16 13.43 -41.051 45.913 14.462 -42.304 44.511 15 -40.267 46.165
3 16 -6.65 -47.327 41.987 -6.3 -47.426 41.944 -6.87 -45.68 43.377
3 16 15.445 -37.918 47.534 16.52 -32.239 50.844 14.729 -33.575 50.499
3 16 8.363 -32.239 52.802 4.79 -32.239 53.225 6.139 -36.813 50.245
3 16 10.29 -37.422 49.184 11.722 -37.541 48.824 12.48 -32.239 51.983
3 16 -15 -40.267 46.165 -13.719 -45.121 42.222 -12.251 -43.903 43.716
3 16 -12.251 -43.903 43.716 -10.84 -42.731 45.153 -15 -40.267 46.165
3 16 -13.11 -47.426 40.35 -13.404 -46.311 41.255 -15.14 -46.408 40.527
