0 Tubo Elastico Astro 0542 Base 1    |S:S
0 Name: tbas5421.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 97.348 -69.5 2.652 97.917 -69.5 3.118 100 -69.5 0
3 16 96.882 -69.5 2.083 97.348 -69.5 2.652 100 -69.5 0
4 16 97.348 -69.5 2.652 97.348 -74.5 2.652 97.917 -74.5 3.118 97.917 -69.5 3.118
3 16 97.917 -69.5 3.118 98.565 -69.5 3.465 100 -69.5 0
3 16 96.535 -69.5 1.435 96.882 -69.5 2.083 100 -69.5 0
4 16 97.348 -69.5 2.652 96.882 -69.5 2.083 96.882 -74.5 2.083 97.348 -74.5 2.652
4 16 96.464 -74.5 3.536 97.222 -74.5 4.157 97.917 -74.5 3.118 97.348 -74.5 2.652
4 16 98.565 -74.5 3.465 98.565 -69.5 3.465 97.917 -69.5 3.118 97.917 -74.5 3.118
3 16 98.565 -69.5 3.465 99.268 -69.5 3.678 100 -69.5 0
3 16 96.322 -69.5 0.732 96.535 -69.5 1.435 100 -69.5 0
4 16 96.535 -74.5 1.435 96.882 -74.5 2.083 96.882 -69.5 2.083 96.535 -69.5 1.435
4 16 95.843 -74.5 2.778 96.464 -74.5 3.536 97.348 -74.5 2.652 96.882 -74.5 2.083
4 16 97.222 -69.5 4.157 97.222 -74.5 4.157 96.464 -74.5 3.536 96.464 -69.5 3.536
4 16 98.087 -74.5 4.619 98.565 -74.5 3.465 97.917 -74.5 3.118 97.222 -74.5 4.157
4 16 99.268 -74.5 3.678 99.268 -69.5 3.678 98.565 -69.5 3.465 98.565 -74.5 3.465
3 16 99.268 -69.5 3.678 100 -69.5 3.75 100 -69.5 0
3 16 96.25 -69.5 0 96.322 -69.5 0.732 100 -69.5 0
4 16 96.322 -74.5 0.732 96.535 -74.5 1.435 96.535 -69.5 1.435 96.322 -69.5 0.732
4 16 95.843 -74.5 2.778 96.882 -74.5 2.083 96.535 -74.5 1.435 95.381 -74.5 1.913
4 16 96.464 -69.5 3.536 96.464 -74.5 3.536 95.843 -74.5 2.778 95.843 -69.5 2.778
4 16 96.464 -69.5 3.536 94.697 -69.5 5.303 95.833 -69.5 6.236 97.222 -69.5 4.157
4 16 98.087 -69.5 4.619 98.087 -74.5 4.619 97.222 -74.5 4.157 97.222 -69.5 4.157
4 16 99.025 -74.5 4.904 99.268 -74.5 3.678 98.565 -74.5 3.465 98.087 -74.5 4.619
4 16 100 -74.5 3.75 100 -69.5 3.75 99.268 -69.5 3.678 99.268 -74.5 3.678
3 16 100 -69.5 3.75 100.732 -69.5 3.678 100 -69.5 0
3 16 96.322 -69.5 -0.732 96.25 -69.5 0 100 -69.5 0
4 16 96.25 -74.5 0 96.322 -74.5 0.732 96.322 -69.5 0.732 96.25 -69.5 0
4 16 95.096 -74.5 0.975 95.381 -74.5 1.913 96.535 -74.5 1.435 96.322 -74.5 0.732
4 16 95.843 -69.5 2.778 95.843 -74.5 2.778 95.381 -74.5 1.913 95.381 -69.5 1.913
4 16 94.697 -69.5 5.303 96.464 -69.5 3.536 95.843 -69.5 2.778 93.764 -69.5 4.167
4 16 94.697 -64 5.303 95.833 -64 6.236 95.833 -69.5 6.236 94.697 -69.5 5.303
4 16 97.222 -69.5 4.157 95.833 -69.5 6.236 97.13 -69.5 6.929 98.087 -69.5 4.619
4 16 99.025 -69.5 4.904 99.025 -74.5 4.904 98.087 -74.5 4.619 98.087 -69.5 4.619
4 16 100 -74.5 5 100 -74.5 3.75 99.268 -74.5 3.678 99.025 -74.5 4.904
4 16 100.732 -74.5 3.678 100.732 -69.5 3.678 100 -69.5 3.75 100 -74.5 3.75
3 16 100.732 -69.5 3.678 101.435 -69.5 3.465 100 -69.5 0
