0 Cadena Cobra    |E:E
0 Name: cadcobra.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 51.25 -81.5 108.377 52.679 -81.499 105.472
2 24 77.321 -81.499 105.472 78.75 -81.5 108.377
2 24 76.25 -81.499 103.293 77.321 -81.499 105.472
2 24 52.679 -81.499 105.472 53.75 -81.499 103.293
2 24 53.75 -81.499 103.293 76.25 -81.499 103.293
2 24 51.25 -81.498 98.936 78.75 -81.498 98.936
2 24 51.25 -81.498 98.936 51.25 -81.497 96.757
2 24 78.75 -81.498 98.936 78.75 -81.497 96.757
2 24 51.25 -81.497 96.757 51.25 -81.496 93.852
2 24 78.75 -81.497 96.757 78.75 -81.496 93.852
2 24 51.25 -81.496 93.852 52.679 -81.495 90.947
2 24 77.321 -81.495 90.947 78.75 -81.496 93.852
2 24 52.679 -81.495 90.947 53.75 -81.495 88.768
2 24 53.75 -81.495 88.768 76.25 -81.495 88.768
2 24 76.25 -81.495 88.768 77.321 -81.495 90.947
2 24 51.25 -81.494 84.411 78.75 -81.494 84.411
2 24 51.25 -81.494 84.411 51.25 -81.493 82.232
2 24 78.75 -81.494 84.411 78.75 -81.493 82.232
2 24 51.25 -81.493 82.232 51.25 -81.492 79.327
2 24 78.75 -81.493 82.232 78.75 -81.492 79.327
2 24 51.25 -81.492 79.327 52.679 -81.492 76.422
2 24 77.321 -81.492 76.422 78.75 -81.492 79.327
2 24 52.679 -81.492 76.422 53.75 -81.491 74.243
2 24 53.75 -81.491 74.243 76.25 -81.491 74.243
2 24 76.25 -81.491 74.243 77.321 -81.492 76.422
2 24 51.25 -81.49 69.886 78.75 -81.49 69.886
2 24 51.25 -81.49 69.886 51.25 -81.489 67.707
2 24 78.75 -81.49 69.886 78.75 -81.489 67.707
2 24 51.25 -81.489 67.707 51.25 -81.489 64.802
2 24 78.75 -81.489 67.707 78.75 -81.489 64.802
2 24 51.25 -81.489 64.802 52.679 -81.488 61.897
2 24 77.321 -81.488 61.897 78.75 -81.489 64.802
2 24 52.679 -81.488 61.897 53.75 -81.487 59.718
2 24 53.75 -81.487 59.718 76.25 -81.487 59.718
2 24 76.25 -81.487 59.718 77.321 -81.488 61.897
2 24 51.25 -81.486 55.361 78.75 -81.486 55.361
2 24 78.75 -81.486 55.361 78.75 -81.486 53.182
2 24 51.25 -81.486 55.361 51.25 -81.485 53.182
2 24 51.25 -81.485 53.182 51.25 -81.485 50.277
2 24 78.75 -81.486 53.182 78.75 -81.485 50.277
2 24 51.25 -81.485 50.277 52.679 -81.484 47.372
2 24 77.321 -81.484 47.372 78.75 -81.485 50.277
2 24 52.679 -81.484 47.372 53.75 -81.483 45.193
2 24 53.75 -81.483 45.193 76.25 -81.483 45.193
2 24 76.25 -81.483 45.193 77.321 -81.484 47.372
2 24 51.25 -81.482 40.836 78.75 -81.482 40.836
2 24 51.25 -81.482 40.836 51.25 -81.482 38.657
2 24 78.75 -81.482 40.836 78.75 -81.482 38.657
2 24 51.25 -81.482 38.657 51.25 -81.481 35.752
2 24 78.75 -81.482 38.657 78.75 -81.481 35.752
2 24 51.25 -81.481 35.752 52.679 -81.48 32.847
2 24 77.321 -81.48 32.847 78.75 -81.481 35.752
2 24 52.679 -81.48 32.847 53.75 -81.479 30.668
2 24 53.75 -81.479 30.668 76.25 -81.479 30.668
2 24 76.25 -81.479 30.668 77.321 -81.48 32.847
2 24 51.25 -81.478 26.311 78.75 -81.478 26.311
2 24 51.25 -81.478 26.311 51.25 -81.478 24.132
2 24 78.75 -81.478 26.311 78.75 -81.478 24.132
2 24 51.25 -81.478 24.132 51.25 -81.477 21.227
2 24 78.75 -81.478 24.132 78.75 -81.477 21.227
2 24 51.25 -81.477 21.227 52.679 -81.476 18.322
2 24 77.321 -81.476 18.322 78.75 -81.477 21.227
2 24 52.679 -81.476 18.322 53.75 -81.476 16.143
2 24 53.75 -81.476 16.143 76.25 -81.476 16.143
2 24 76.25 -81.476 16.143 77.321 -81.476 18.322
2 24 51.25 -81.475 11.786 78.75 -81.475 11.786
2 24 51.25 -81.475 11.786 51.25 -81.474 9.607
2 24 78.75 -81.475 11.786 78.75 -81.474 9.607
2 24 51.25 -81.474 9.607 51.25 -81.473 6.702
2 24 78.75 -81.474 9.607 78.75 -81.473 6.702
2 24 51.25 -81.473 6.702 52.679 -81.472 3.797
2 24 77.321 -81.472 3.797 78.75 -81.473 6.702
2 24 52.679 -81.472 3.797 53.75 -81.472 1.618
2 24 53.75 -81.472 1.618 76.25 -81.472 1.618
2 24 76.25 -81.472 1.618 77.321 -81.472 3.797
2 24 51.25 -81.471 -2.739 78.75 -81.471 -2.739
2 24 51.25 -81.471 -2.739 51.25 -81.47 -4.918
2 24 78.75 -81.471 -2.739 78.75 -81.47 -4.918
2 24 51.25 -81.47 -4.918 51.25 -81.469 -7.823
2 24 78.75 -81.47 -4.918 78.75 -81.469 -7.823
2 24 51.25 -81.469 -7.823 52.679 -81.399 -11.118
2 24 77.321 -81.399 -11.118 78.75 -81.469 -7.823
2 24 51.25 -81.5 108.377 51.25 -81.382 111.67
2 24 78.75 -81.5 108.377 78.75 -81.382 111.67
