0 Tobera Galaxy       |F:F|T:T
0 Name: tobergal.dat
0 Author: pau & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 20.16 0.598 32.944 24.91 0.536 32.795 24.9 0.619 33.105
3 16 146.038 2.5 47.478 145.106 2.5 45.228 146.697 2.5 42.473
3 16 130.64 2.498 62.419 130 2.498 62.499 137.497 2.5 77.5
3 16 19.381 32 20.002 0 32 20.002 2.486 32 22.487
3 16 77.58 2.498 29.359 77.833 2.5 28.751 69.999 2.5 23.739
3 16 79.38 2.498 52.419 79.38 2.5 59.382 79.38 27.125 59.382
3 16 131.765 2.5 58.233 132.162 2.5 58.751 132.416 2.5 59.382
3 16 68.064 2.5 64.045 69.019 2.5 63.815 68.825 2.5 62.593
3 16 128.23 32 58.233 127.832 32 58.751 127.497 32 60.001
3 16 87.498 32 40.001 87.583 32 40.648 87.833 32 41.251
3 16 2.5 2.486 49.382 7.578 2.486 49.382 7.623 2.486 49.228
3 16 81.248 32 32.166 77.584 32 30.648 78.231 32 31.769
3 16 132.412 2.5 40.648 132.162 2.5 41.251 137.497 2.5 40.62
3 16 8.865 2.486 52.228 8.531 2.486 52.023 19.381 2.486 67.5
3 16 97.5 2.498 29.999 97.583 2.5 29.354 97.833 2.5 28.751
3 16 20.536 0.31 25.012 20.536 0.31 32.501 20.438 0.438 25.016
3 16 119.56 1.775 78.226 119.56 2.224 78.619 119.462 1.684 78.316
3 16 77.584 32 50.648 77.833 32 51.251 78.231 32 51.769
3 16 46.186 0 69.726 45.746 0 68.664 46.886 0 64.412
3 16 62.164 2.5 31.251 61.767 2.5 31.769 63.814 2.5 30.981
3 16 99.379 2.5 47.582 99.379 2.5 52.419 99.998 2.5 52.501
3 16 145.106 1.25 64.319 145.214 1.25 65.142 140 1.25 70.207
3 16 64.043 2.5 71.935 64.933 2.5 73.681 63.74 2.498 69.999
3 16 72.5 2.248 23.739 74.999 0.25 23.739 77.5 2.248 23.739
3 16 79.38 2.5 27.583 77.58 2.498 29.359 78.231 2.5 28.234
3 16 77.5 2.248 23.739 82.5 2.248 23.739 79.998 0.25 23.739
3 16 79.998 0.25 23.739 84.998 0.25 23.739 82.5 2.248 23.739
3 16 84.998 0.25 23.739 87.5 2.248 23.739 82.5 2.248 23.739
3 16 84.998 0.25 23.739 89.998 0.25 23.739 87.5 2.248 23.739
3 16 95.58 2.498 67.159 99.379 2.5 60.619 95.064 2.5 66.32
3 16 42.164 32 71.25 42.414 32 70.647 42.499 32 70
3 16 88.231 32 41.769 91.248 32 42.166 92.163 32 41.251
3 16 59.999 32 47.501 59.352 32 47.586 58.749 32 47.836
3 16 88.231 32 38.233 89.998 32 37.501 88.748 32 37.836
3 16 120.616 27.125 77.5 120.62 2.498 72.419 120.62 2.498 67.579
3 16 42.16 2.498 71.249 41.77 2.498 71.769 40.618 2.5 77.5
3 16 107.579 27.125 40.62 112.416 27.125 40.62 112.416 27.125 39.382
3 16 119.35 32 72.415 119.998 2.5 72.5 119.379 2.5 72.419
3 16 72.417 2.5 39.382 72.164 2.5 38.751 71.766 2.5 38.233
3 16 119.4 2.581 20.811 119.462 3.206 20.669 119.462 2.655 20.94
3 16 11.135 2.486 47.773 11.47 2.486 47.978 19.381 2.486 32.501
3 16 40.618 27.125 39.382 39.381 27.125 40.62 40.618 27.125 60.619
3 16 39.999 27.125 67.5 39.352 2.5 67.586 39.352 32 67.586
3 16 98.23 2.498 51.769 97.83 2.498 51.249 92.417 2.5 60.619
3 16 64.043 2.5 68.065 64.419 2.5 67.157 61.767 2.5 68.233
4 16 140 1.25 29.794 179.214 1.25 29.794 170.923 1.25 32.501 148.288 1.25 32.501
3 16 28.96 0 35.719 29.969 0 38.154 25.585 0 33.77
3 16 119.379 0.67 22.502 119.379 0.381 23.088 92.846 0.381 23.088
3 16 39.381 2.5 72.419 38.75 2.498 67.839 37.585 2.5 70.647
3 16 39.381 27.125 27.583 39.352 2.5 27.587 39.352 32 27.587
3 16 50.1 0 26.823 48.639 0 27.016 20.619 0 25.002
3 16 60.618 2.5 22.502 67.156 2.5 24.422 68.064 2.5 24.046
3 16 59.38 2.5 77.5 48.231 2.5 61.768 42.499 2.5 70
3 16 72.417 2.5 40.62 67.58 2.5 40.62 69.999 2.5 42.501
3 16 39.381 2.5 27.583 39.999 2.5 27.501 39.381 27.125 27.583
3 16 79.351 2.5 47.586 80 2.498 47.499 80.617 2.5 47.582
3 16 37.585 32 70.647 37.834 32 71.25 38.232 32 71.768
3 16 53.213 0 29.356 53.913 0 30.268 49.329 0 28.157
3 16 100.645 32 27.587 100.645 2.5 27.587 100.617 2.5 27.583
3 16 62.16 2.498 51.249 61.767 2.5 51.769 61.249 2.5 52.166
3 16 47.584 2.5 40.648 47.581 2.5 59.382 47.834 2.5 58.751
3 16 119.998 2.5 27.501 120.616 2.5 27.583 119.998 27.125 27.501
3 16 25.706 0.536 32.847 27.168 0.598 33.392 24.905 0.598 32.944
3 16 39.381 2.5 27.583 39.381 27.125 27.583 39.352 2.5 27.587
3 16 39.352 2.5 27.587 39.381 2.5 22.502 39.381 2.5 27.583
3 16 52.418 2.5 39.382 57.584 2.5 29.354 52.414 2.5 39.354
