0 Etiqueta glaciar      |M:M
0 Name: pglaciar.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 40 -10.74 -7.17 40.096 -9.43 -8.9 40 -9.43 -7.68
3 16 40 -9.3 -6.2 40 -9.1 -5.95 40 -10.53 -5.37
3 16 40 -9.43 -7.68 40 -9.43 -6.92 40 -10.69 -6.1
3 16 40.099 -5.77 -5.33 40.099 -6.11 -5.71 40.078 -5.82 -7.32
3 16 40 -9.43 -7.68 40 -10.69 -6.1 40 -10.74 -7.17
3 16 39.874 -3 -10.456 40.096 -9.43 -8.9 40.092 -10.74 -10.46
3 16 39.874 -3 -10.456 39.954 -3 -8.898 40.051 -6.23 -8.9
3 16 40 -9.41 -6.54 40 -9.3 -6.2 40 -10.53 -5.37
3 16 40 -9.43 -6.92 40 -10.53 -5.37 40 -10.69 -6.1
3 16 40 -9.43 -6.92 40 -9.41 -6.54 40 -10.53 -5.37
3 16 40.099 -5.77 -5.33 40.078 -5.42 -7.01 40.099 -5.28 -4.95
3 16 40.078 -5.82 -7.32 40.099 -7.49 -6.83 40.092 -7.47 -7.74
3 16 40.077 -6.05 -7.59 40.092 -7.47 -7.74 40.074 -6.16 -7.84
3 16 40.099 -5.28 -4.95 40.076 -4.68 -6.5 40.098 -4.51 -4.44
3 16 40.078 -5.82 -7.32 40.092 -7.47 -7.74 40.077 -6.05 -7.59
3 16 40.092 -7.47 -7.74 40.051 -6.23 -8.9 40.068 -6.22 -8.18
3 16 40.099 -5.77 -5.33 40.078 -5.82 -7.32 40.078 -5.42 -7.01
3 16 40.078 -5.42 -7.01 40.076 -4.68 -6.5 40.099 -5.28 -4.95
3 16 40.078 -5.82 -7.32 40.099 -6.11 -5.71 40.098 -6.42 -6.17
3 16 40.092 -7.47 -7.74 40.068 -6.22 -8.18 40.074 -6.16 -7.84
3 16 40.099 -7.49 -6.83 40.078 -5.82 -7.32 40.098 -6.42 -6.17
3 16 40 -9.79 -4.46 40 -10.24 -4.86 40 -9.1 -5.95
3 16 40 -9.1 -5.95 40 -8.83 -5.79 40 -9.22 -4.21
3 16 40 -8.47 -5.74 40 -7.78 -4.25 40 -8.57 -4.13
3 16 40 -7.69 -6.08 40.098 -6.42 -6.17 40 -6.67 -5.28
3 16 40 -7.69 -6.08 40.1 -7.56 -6.33 40.098 -6.42 -6.17
3 16 40 -8.83 -5.79 40 -8.57 -4.13 40 -9.22 -4.21
3 16 40 -8.83 -5.79 40 -8.47 -5.74 40 -8.57 -4.13
3 16 40 -8.47 -5.74 40 -8.15 -5.78 40 -7.78 -4.25
3 16 40 -9.1 -5.95 40 -10.24 -4.86 40 -10.53 -5.37
3 16 40 -9.79 -4.46 40 -9.1 -5.95 40 -9.22 -4.21
3 16 40.098 -6.42 -6.17 40.1 -7.56 -6.33 40.099 -7.49 -6.83
3 16 40.096 -9.43 -8.9 40 -10.74 -7.17 40.092 -10.74 -10.46
3 16 40.074 -7.47 -8.9 40.096 -9.43 -8.9 39.874 -3 -10.456
3 16 40.051 -6.23 -8.9 40.092 -7.47 -7.74 40.074 -7.47 -8.9
3 16 40.071 -3 -5.37 40.098 -4.51 -4.44 40.076 -4.68 -6.5
3 16 40.071 -3 -5.37 40.096 -3 -3.5 40.098 -4.51 -4.44
3 16 40 -7.89 -5.9 40 -7.69 -6.08 40 -6.67 -5.28
3 16 40 -7.89 -5.9 40 -7.13 -4.64 40 -8.15 -5.78
3 16 40 -7.13 -4.64 40 -7.78 -4.25 40 -8.15 -5.78
3 16 39.874 -3 -10.456 40.051 -6.23 -8.9 40.074 -7.47 -8.9
3 16 40 -7.89 -5.9 40 -6.67 -5.28 40 -7.13 -4.64
3 16 39.792 -6.06 -14.333 39.813 -3 -11.454 39.988 -10.74 -14.558
3 16 39.792 -6.06 -14.333 39.752 -4.76 -13.832 39.813 -3 -11.454
3 16 39.636 -6.06 -16.437 39.752 -4.76 -13.832 39.792 -6.06 -14.333
3 16 39.636 -6.06 -16.437 39.102 -3 -19.19 39.5 -4.76 -16.911
3 16 39.636 -6.06 -16.437 39.912 -10.74 -16.207 39.102 -3 -19.19
3 16 39.5 -4.76 -16.911 39.102 -3 -19.19 39.29 -3 -17.541
3 16 39.636 -6.06 -16.437 39.5 -4.76 -16.911 39.752 -4.76 -13.832
3 16 39.636 -6.06 -16.437 39.874 -8.94 -15.406 39.912 -10.74 -16.207
3 16 39.813 -3 -11.454 39.752 -4.76 -13.832 39.694 -3 -13.15
3 16 39.874 -8.94 -15.406 39.988 -10.74 -14.558 39.912 -10.74 -16.207
