0 Xtronic interruptor    |R:R
0 Name: xtrointe.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -15.431 -35 46.7 -15.431 -22.5 46.7 -16.931 -22.5 47.5 -16.931 -35 47.5
4 16 13.069 -35 40 -16.931 -35 40 -16.931 -22.5 40 13.069 -22.5 40
3 16 13.069 -22.5 47.5 13.069 -22.5 40 11.569 -22.5 46.7
4 16 13.069 -35 40 13.069 -22.5 40 13.069 -22.5 47.5 13.069 -35 47.5
4 16 -16.931 -22.5 40 -16.931 -35 40 -16.931 -35 47.5 -16.931 -22.5 47.5
3 16 -16.931 -35 47.5 -16.931 -35 40 -15.431 -35 46.7
3 16 13.069 -35 40 13.069 -35 47.5 11.569 -35 46.7
3 16 13.069 -35 40 11.569 -35 46.7 10.069 -35 47.5
3 16 13.069 -35 40 10.069 -35 47.5 8.569 -35 46.7
3 16 13.069 -35 40 8.569 -35 46.7 7.069 -35 47.5
3 16 13.069 -35 40 7.069 -35 47.5 5.569 -35 46.7
3 16 13.069 -35 40 5.569 -35 46.7 4.069 -35 47.5
3 16 13.069 -35 40 4.069 -35 47.5 2.569 -35 46.7
3 16 13.069 -35 40 2.569 -35 46.7 1.069 -35 47.5
3 16 13.069 -35 40 1.069 -35 47.5 -0.431 -35 46.7
3 16 -16.931 -35 40 -3.431 -35 46.7 -4.931 -35 47.5
3 16 -16.931 -35 40 -4.931 -35 47.5 -6.431 -35 46.7
3 16 -16.931 -35 40 -6.431 -35 46.7 -7.931 -35 47.5
3 16 -16.931 -35 40 -7.931 -35 47.5 -9.431 -35 46.7
3 16 -16.931 -35 40 -9.431 -35 46.7 -10.931 -35 47.5
3 16 -16.931 -35 40 -10.931 -35 47.5 -12.431 -35 46.7
3 16 -16.931 -35 40 -12.431 -35 46.7 -13.931 -35 47.5
3 16 -16.931 -35 40 -13.931 -35 47.5 -15.431 -35 46.7
3 16 -16.931 -22.5 40 -16.931 -22.5 47.5 -15.431 -22.5 46.7
3 16 -16.931 -22.5 40 -15.431 -22.5 46.7 -13.931 -22.5 47.5
3 16 -16.931 -22.5 40 -13.931 -22.5 47.5 -12.431 -22.5 46.7
3 16 -16.931 -22.5 40 -12.431 -22.5 46.7 -10.931 -22.5 47.5
3 16 -16.931 -22.5 40 -10.931 -22.5 47.5 -9.431 -22.5 46.7
3 16 -16.931 -22.5 40 -9.431 -22.5 46.7 -7.931 -22.5 47.5
3 16 -16.931 -22.5 40 -7.931 -22.5 47.5 -6.431 -22.5 46.7
3 16 -16.931 -22.5 40 -6.431 -22.5 46.7 -4.931 -22.5 47.5
3 16 -16.931 -22.5 40 -4.931 -22.5 47.5 -3.431 -22.5 46.7
3 16 13.069 -22.5 40 -0.431 -22.5 46.7 1.069 -22.5 47.5
3 16 13.069 -22.5 40 1.069 -22.5 47.5 2.569 -22.5 46.7
3 16 13.069 -22.5 40 2.569 -22.5 46.7 4.069 -22.5 47.5
3 16 13.069 -22.5 40 4.069 -22.5 47.5 5.569 -22.5 46.7
3 16 13.069 -22.5 40 5.569 -22.5 46.7 7.069 -22.5 47.5
3 16 13.069 -22.5 40 7.069 -22.5 47.5 8.569 -22.5 46.7
3 16 13.069 -22.5 40 8.569 -22.5 46.7 10.069 -22.5 47.5
3 16 13.069 -22.5 40 10.069 -22.5 47.5 11.569 -22.5 46.7
4 16 13.069 -35 47.5 13.069 -22.5 47.5 11.569 -22.5 46.7 11.569 -35 46.7
4 16 11.569 -35 46.7 11.569 -22.5 46.7 10.069 -22.5 47.5 10.069 -35 47.5
4 16 10.069 -35 47.5 10.069 -22.5 47.5 8.569 -22.5 46.7 8.569 -35 46.7
4 16 8.569 -35 46.7 8.569 -22.5 46.7 7.069 -22.5 47.5 7.069 -35 47.5
4 16 7.069 -35 47.5 7.069 -22.5 47.5 5.569 -22.5 46.7 5.569 -35 46.7
4 16 5.569 -35 46.7 5.569 -22.5 46.7 4.069 -22.5 47.5 4.069 -35 47.5
4 16 4.069 -35 47.5 4.069 -22.5 47.5 2.569 -22.5 46.7 2.569 -35 46.7
4 16 2.569 -35 46.7 2.569 -22.5 46.7 1.069 -22.5 47.5 1.069 -35 47.5
4 16 1.069 -35 47.5 1.069 -22.5 47.5 -0.431 -22.5 46.7 -0.431 -35 46.7
4 16 -0.431 -35 46.7 -0.431 -22.5 46.7 -1.931 -22.5 47.5 -1.931 -35 47.5
4 16 -1.931 -35 47.5 -1.931 -22.5 47.5 -3.431 -22.5 46.7 -3.431 -35 46.7
4 16 -3.431 -35 46.7 -3.431 -22.5 46.7 -4.931 -22.5 47.5 -4.931 -35 47.5
4 16 -4.931 -35 47.5 -4.931 -22.5 47.5 -6.431 -22.5 46.7 -6.431 -35 46.7
4 16 -6.431 -35 46.7 -6.431 -22.5 46.7 -7.931 -22.5 47.5 -7.931 -35 47.5
4 16 -7.931 -35 47.5 -7.931 -22.5 47.5 -9.431 -22.5 46.7 -9.431 -35 46.7
4 16 -9.431 -35 46.7 -9.431 -22.5 46.7 -10.931 -22.5 47.5 -10.931 -35 47.5
4 16 -10.931 -35 47.5 -10.931 -22.5 47.5 -12.431 -22.5 46.7 -12.431 -35 46.7
4 16 -12.431 -35 46.7 -12.431 -22.5 46.7 -13.931 -22.5 47.5 -13.931 -35 47.5
4 16 -13.931 -35 47.5 -13.931 -22.5 47.5 -15.431 -22.5 46.7 -15.431 -35 46.7
3 16 -3.431 -35 46.7 -0.431 -35 46.7 -1.931 -35 47.5
4 16 -16.931 -35 40 13.069 -35 40 -0.431 -35 46.7 -3.431 -35 46.7
3 16 -3.431 -22.5 46.7 -1.931 -22.5 47.5 -0.431 -22.5 46.7
4 16 -16.931 -22.5 40 -3.431 -22.5 46.7 -0.431 -22.5 46.7 13.069 -22.5 40
2 24 -9.431 -22.5 46.7 -7.931 -22.5 47.5
2 24 -10.931 -22.5 47.5 -9.431 -22.5 46.7
2 24 4.069 -35 47.5 5.569 -35 46.7
2 24 10.069 -35 47.5 10.069 -22.5 47.5
2 24 -16.931 -35 47.5 -15.431 -35 46.7
2 24 -16.931 -35 40 -16.931 -35 47.5
2 24 -10.931 -35 47.5 -9.431 -35 46.7
2 24 13.069 -35 40 13.069 -35 47.5
2 24 -10.931 -35 47.5 -10.931 -22.5 47.5
2 24 8.569 -22.5 46.7 10.069 -22.5 47.5
2 24 7.069 -35 47.5 8.569 -35 46.7
2 24 2.569 -35 46.7 2.569 -22.5 46.7
2 24 5.569 -22.5 46.7 7.069 -22.5 47.5
2 24 -1.931 -35 47.5 -0.431 -35 46.7
2 24 7.069 -35 47.5 7.069 -22.5 47.5
2 24 10.069 -22.5 47.5 11.569 -22.5 46.7
2 24 -15.431 -22.5 46.7 -13.931 -22.5 47.5
2 24 13.069 -35 40 13.069 -22.5 40
2 24 7.069 -22.5 47.5 8.569 -22.5 46.7
2 24 -0.431 -35 46.7 -0.431 -22.5 46.7
2 24 8.569 -35 46.7 8.569 -22.5 46.7
2 24 -1.931 -22.5 47.5 -0.431 -22.5 46.7
2 24 -6.431 -22.5 46.7 -4.931 -22.5 47.5
2 24 -15.431 -35 46.7 -15.431 -22.5 46.7
2 24 4.069 -35 47.5 4.069 -22.5 47.5
2 24 -7.931 -35 47.5 -7.931 -22.5 47.5
2 24 -9.431 -35 46.7 -7.931 -35 47.5
2 24 2.569 -22.5 46.7 4.069 -22.5 47.5
2 24 -16.931 -35 47.5 -16.931 -22.5 47.5
2 24 8.569 -35 46.7 10.069 -35 47.5
2 24 -16.931 -35 40 13.069 -35 40
2 24 -15.431 -35 46.7 -13.931 -35 47.5
2 24 -12.431 -35 46.7 -10.931 -35 47.5
2 24 -12.431 -35 46.7 -12.431 -22.5 46.7
2 24 -4.931 -35 47.5 -3.431 -35 46.7
2 24 -0.431 -22.5 46.7 1.069 -22.5 47.5
2 24 11.569 -22.5 46.7 13.069 -22.5 47.5
2 24 -12.431 -22.5 46.7 -10.931 -22.5 47.5
2 24 -16.931 -22.5 40 13.069 -22.5 40
2 24 13.069 -35 47.5 13.069 -22.5 47.5
2 24 5.569 -35 46.7 7.069 -35 47.5
2 24 -13.931 -35 47.5 -13.931 -22.5 47.5
2 24 -16.931 -22.5 47.5 -15.431 -22.5 46.7
2 24 -7.931 -35 47.5 -6.431 -35 46.7
2 24 -4.931 -22.5 47.5 -3.431 -22.5 46.7
2 24 -13.931 -22.5 47.5 -12.431 -22.5 46.7
2 24 -13.931 -35 47.5 -12.431 -35 46.7
2 24 5.569 -35 46.7 5.569 -22.5 46.7
2 24 11.569 -35 46.7 13.069 -35 47.5
2 24 -3.431 -22.5 46.7 -1.931 -22.5 47.5
2 24 2.569 -35 46.7 4.069 -35 47.5
2 24 4.069 -22.5 47.5 5.569 -22.5 46.7
2 24 -16.931 -35 40 -16.931 -22.5 40
2 24 -16.931 -22.5 40 -16.931 -22.5 47.5
2 24 -4.931 -35 47.5 -4.931 -22.5 47.5
2 24 -3.431 -35 46.7 -1.931 -35 47.5
2 24 -6.431 -35 46.7 -6.431 -22.5 46.7
2 24 -6.431 -35 46.7 -4.931 -35 47.5
2 24 -3.431 -35 46.7 -3.431 -22.5 46.7
2 24 1.069 -22.5 47.5 2.569 -22.5 46.7
2 24 1.069 -35 47.5 2.569 -35 46.7
2 24 -0.431 -35 46.7 1.069 -35 47.5
2 24 -1.931 -35 47.5 -1.931 -22.5 47.5
2 24 11.569 -35 46.7 11.569 -22.5 46.7
2 24 10.069 -35 47.5 11.569 -35 46.7
2 24 13.069 -22.5 40 13.069 -22.5 47.5
2 24 -9.431 -35 46.7 -9.431 -22.5 46.7
2 24 -7.931 -22.5 47.5 -6.431 -22.5 46.7
2 24 1.069 -35 47.5 1.069 -22.5 47.5
