0 Chimenea baldosa  I.UNITS
0 Name: chimbald.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -2.079 -5.5 1.383 -2.452 -5.5 0.482 -10 -5.5 0
3 16 -1.514 -5.5 2.073 -2.079 -5.5 1.383 -10 -5.5 0
3 16 -1.514 -5.5 -2.073 -10 -5.5 0 -2.079 -5.5 -1.383
3 16 1.514 -5.5 2.073 10 -5.5 0 2.079 -5.5 1.383
3 16 2.079 -5.5 -1.383 2.452 -5.5 -0.482 10 -5.5 0
3 16 1.514 -5.5 -2.073 2.079 -5.5 -1.383 10 -5.5 0
3 16 -1.514 0 -2.073 -2.079 0 -1.383 -2.452 0 -0.482
3 16 -1.514 0 2.073 -2.452 0 0.482 -2.079 0 1.383
3 16 -1.514 0 -2.073 -0.619 0 -2.446 -0.619 -5 -2.446
3 16 -1.514 0 2.073 -0.619 -5 2.446 -0.619 0 2.446
3 16 1.514 0 -2.073 0.619 -5 -2.446 0.62 0 -2.45
3 16 -0.619 0 -2.446 1.514 0 -2.073 0.62 0 -2.45
3 16 1.514 0 2.073 0.62 0 2.45 0.619 -5 2.446
3 16 -0.619 -5.5 -2.446 -10 -5.5 0 -1.514 -5.5 -2.073
3 16 -0.619 -5.5 2.446 -1.514 -5.5 2.073 -10 -5.5 0
3 16 0.619 -5.5 2.446 10 -5.5 0 1.514 -5.5 2.073
3 16 0.619 -5.5 -2.446 1.514 -5.5 -2.073 10 -5.5 0
3 16 1.514 0 -2.073 2.452 0 -0.482 2.079 0 -1.383
4 16 10 0 -10 -10 0 -10 -10 0 -7.5 10 0 -7.5
4 16 -0.625 -5 7.506 -10 0 7.5 10 0 7.5 0.625 -5 7.506
4 16 10 -8 -10 -10 -8 -10 -10 0 -10 10 0 -10
4 16 0.625 -5 -7.506 10 0 -7.5 -10 0 -7.5 -0.625 -5 -7.506
4 16 10 -5.5 -7.5 10 0 -7.5 0.625 -5 -7.506 0.625 -5.5 -7.5
4 16 -10 0 7.5 -10 0 10 10 0 10 10 0 7.5
4 16 0.625 -5 7.506 10 0 7.5 10 -5.5 7.5 0.625 -5.5 7.5
4 16 -10 0 10 -10 -8 10 10 -8 10 10 0 10
4 16 -0.619 0 -2.446 2.452 0 0.482 2.452 0 -0.482 1.514 0 -2.073
4 16 -0.619 0 2.446 0.62 0 2.45 -2.452 0 0.482 -1.514 0 2.073
4 16 -0.619 0 -2.446 -2.452 0 0.482 0.62 0 2.45 2.452 0 0.482
4 16 2.452 0 -0.482 2.452 -5.5 -0.482 2.079 -5.5 -1.383 2.079 0 -1.383
4 16 2.079 0 1.383 2.452 0 0.482 0.62 0 2.45 1.514 0 2.073
4 16 2.079 -5.5 1.383 2.452 -5.5 0.482 2.452 0 0.482 2.079 0 1.383
4 16 2.452 0 -0.482 2.452 0 0.482 2.452 -5.5 0.482 2.452 -5.5 -0.482
4 16 2.079 0 1.383 1.514 0 2.073 1.514 -5.5 2.073 2.079 -5.5 1.383
4 16 1.514 -5.5 -2.073 1.514 0 -2.073 2.079 0 -1.383 2.079 -5.5 -1.383
4 16 0.619 -5 2.446 0.619 -5.5 2.446 1.514 -5.5 2.073 1.514 0 2.073
4 16 1.514 -5.5 -2.073 0.619 -5.5 -2.446 0.619 -5 -2.446 1.514 0 -2.073
4 16 0.619 -5 -2.446 -0.619 -5 -2.446 -0.619 0 -2.446 0.62 0 -2.45
4 16 0.62 0 2.45 -0.619 0 2.446 -0.619 -5 2.446 0.619 -5 2.446
4 16 -1.514 -5.5 2.073 -0.619 -5.5 2.446 -0.619 -5 2.446 -1.514 0 2.073
4 16 -0.619 -5 -2.446 -0.619 -5.5 -2.446 -1.514 -5.5 -2.073 -1.514 0 -2.073
4 16 -2.452 0 -0.482 -2.452 0 0.482 -0.619 0 -2.446 -1.514 0 -2.073
4 16 -10 -5.5 7.5 -10 0 7.5 -0.625 -5 7.506 -0.625 -5.5 7.5
4 16 -0.625 -5 -7.506 -10 0 -7.5 -10 -5.5 -7.5 -0.625 -5.5 -7.5
4 16 -2.079 0 1.383 -2.079 -5.5 1.383 -1.514 -5.5 2.073 -1.514 0 2.073
