0 Etiqueta ac137
0 Name: ac137.dat
0 Author: cpcbegin
4 4 21.359 -24 0 17.476 -24 0 17.476 -23.6 0 21.359 -23.6 0
4 4 14.757 -24 0 10.68 -24 0 10.68 -23.2 0 14.757 -23.2 0
4 4 21.359 -23.6 0 17.282 -23.6 0 17.282 -22.8 0 21.359 -22.8 0
4 4 14.563 -23.2 0 10.485 -23.2 0 10.485 -22.4 0 14.563 -22.4 0
4 4 21.165 -22.8 0 17.087 -22.8 0 17.087 -22 0 21.165 -22 0
4 4 20.971 -22 0 16.893 -22 0 16.893 -21.6 0 20.971 -21.6 0
4 4 14.369 -22.4 0 10.291 -22.4 0 10.291 -21.6 0 14.369 -21.6 0
4 4 20.971 -21.6 0 16.699 -21.6 0 16.699 -21.2 0 20.971 -21.2 0
4 4 14.175 -21.6 0 10.097 -21.6 0 10.097 -21.2 0 14.175 -21.2 0
4 4 20.777 -21.2 0 16.699 -21.2 0 16.699 -20.8 0 20.777 -20.8 0
4 4 14.175 -21.2 0 9.903 -21.2 0 9.903 -20.8 0 14.175 -20.8 0
4 4 20.777 -20.8 0 16.505 -20.8 0 16.505 -20.4 0 20.777 -20.4 0
4 4 13.981 -20.8 0 9.903 -20.8 0 9.903 -20.4 0 13.981 -20.4 0
4 4 20.583 -20.4 0 16.505 -20.4 0 16.505 -20 0 20.583 -20 0
4 4 13.981 -20.4 0 9.709 -20.4 0 9.709 -20 0 13.981 -20 0
4 4 20.583 -20 0 16.311 -20 0 16.311 -19.6 0 20.583 -19.6 0
4 4 13.786 -20 0 9.709 -20 0 9.709 -19.6 0 13.786 -19.6 0
4 15 49.126 -19.6 0 47.379 -19.6 0 47.379 -19.2 0 49.126 -19.2 0
4 4 20.388 -19.6 0 16.311 -19.6 0 16.311 -19.2 0 20.388 -19.2 0
4 4 13.786 -19.6 0 9.515 -19.6 0 9.515 -19.2 0 13.786 -19.2 0
4 15 49.903 -19.2 0 46.99 -19.2 0 46.99 -18.8 0 49.903 -18.8 0
4 4 20.388 -19.2 0 16.117 -19.2 0 16.117 -18.8 0 20.388 -18.8 0
4 4 13.592 -19.2 0 9.515 -19.2 0 9.515 -18.8 0 13.592 -18.8 0
4 15 55.534 -19.2 0 53.981 -19.2 0 53.981 -18.4 0 55.534 -18.4 0
4 15 50.097 -18.8 0 46.796 -18.8 0 46.796 -18.4 0 50.097 -18.4 0
4 15 35.146 -18.8 0 32.816 -18.8 0 32.816 -18.4 0 35.146 -18.4 0
4 4 20.194 -18.8 0 16.117 -18.8 0 16.117 -18.4 0 20.194 -18.4 0
4 4 13.592 -18.8 0 9.32 -18.8 0 9.32 -18.4 0 13.592 -18.4 0
4 15 50.485 -18.4 0 46.408 -18.4 0 46.408 -18 0 50.485 -18 0
4 15 35.34 -18.4 0 32.427 -18.4 0 32.427 -18 0 35.34 -18 0
4 15 30.68 -18.4 0 26.796 -18.4 0 26.796 -18 0 30.68 -18 0
4 4 20.194 -18.4 0 15.922 -18.4 0 15.922 -18 0 20.194 -18 0
4 4 13.398 -18.4 0 9.32 -18.4 0 9.32 -18 0 13.398 -18 0
4 15 55.728 -18.4 0 53.786 -18.4 0 53.786 -17.6 0 55.728 -17.6 0
4 15 50.68 -18 0 46.214 -18 0 46.214 -17.6 0 50.68 -17.6 0
4 15 38.641 -18.4 0 37.476 -18.4 0 37.476 -17.6 0 38.641 -17.6 0
4 15 35.534 -18 0 32.233 -18 0 32.233 -17.6 0 35.534 -17.6 0
4 4 20 -18 0 15.922 -18 0 15.922 -17.6 0 20 -17.6 0
4 4 13.398 -18 0 9.126 -18 0 9.126 -17.6 0 13.398 -17.6 0
4 15 50.874 -17.6 0 46.019 -17.6 0 46.019 -17.2 0 50.874 -17.2 0
4 15 35.728 -17.6 0 32.233 -17.6 0 32.233 -17.2 0 35.728 -17.2 0
4 4 20 -17.6 0 15.728 -17.6 0 15.728 -17.2 0 20 -17.2 0
4 4 13.204 -17.6 0 9.126 -17.6 0 9.126 -17.2 0 13.204 -17.2 0
4 15 55.728 -17.6 0 53.592 -17.6 0 53.592 -16.8 0 55.728 -16.8 0
4 15 50.874 -17.2 0 49.126 -17.2 0 49.126 -16.8 0 50.874 -16.8 0
4 15 48.738 -17.2 0 48.544 -17.2 0 48.544 -16.8 0 48.738 -16.8 0
4 15 47.573 -17.2 0 46.019 -17.2 0 46.019 -16.8 0 47.573 -16.8 0
4 15 39.029 -17.6 0 37.476 -17.6 0 37.476 -16.8 0 39.029 -16.8 0
4 15 35.922 -17.2 0 31.845 -17.2 0 31.845 -16.8 0 35.922 -16.8 0
4 4 19.806 -17.2 0 15.728 -17.2 0 15.728 -16.8 0 19.806 -16.8 0
4 4 13.204 -17.2 0 8.932 -17.2 0 8.932 -16.8 0 13.204 -16.8 0
4 15 51.068 -16.8 0 49.32 -16.8 0 49.32 -16.4 0 51.068 -16.4 0
4 15 47.379 -16.8 0 45.825 -16.8 0 45.825 -16.4 0 47.379 -16.4 0
4 15 39.612 -16.8 0 37.476 -16.8 0 37.476 -16.4 0 39.612 -16.4 0
4 15 35.922 -16.8 0 34.563 -16.8 0 34.563 -16.4 0 35.922 -16.4 0
4 15 30.68 -18 0 26.214 -18 0 26.214 -16.4 0 30.68 -16.4 0
4 4 19.806 -16.8 0 15.534 -16.8 0 15.534 -16.4 0 19.806 -16.4 0
4 4 13.01 -16.8 0 8.932 -16.8 0 8.932 -16.4 0 13.01 -16.4 0
4 15 55.922 -16.8 0 53.398 -16.8 0 53.398 -16 0 55.922 -16 0
4 15 47.184 -16.4 0 45.825 -16.4 0 45.825 -16 0 47.184 -16 0
