0 Elevador Palanca   |C:C
0 Name: elevad3.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 0 -5.625 -10 0 -5.625 -30 2.153 -5.197 -30 2.153 -5.197 -10
3 16 0 -5.625 -30 -28.25 -23.704 -30 2.153 -5.197 -30
4 16 2.153 -5.197 -10 2.153 -5.197 -30 3.977 -3.977 -30 3.977 -3.977 -10
3 16 -2.153 -5.197 -30 -28.25 -23.704 -30 0 -5.625 -30
3 16 2.153 -5.197 -30 -28.25 -23.704 -30 -26.482 -25.472 -30
3 16 -26.482 -25.472 -30 3.977 -3.977 -30 2.153 -5.197 -30
4 16 3.977 -3.977 -10 3.977 -3.977 -30 5.197 -2.153 -30 5.197 -2.153 -10
3 16 -3.977 -3.977 -30 -28.25 -23.704 -30 -2.153 -5.197 -30
3 16 -28.25 -23.704 -30 -27.293 -26.014 -30 -26.482 -25.472 -30
4 16 3.977 -3.977 -32.5 3.977 -3.977 -30 -26.482 -25.472 -30 -26.482 -25.472 -32.5
3 16 -41.703 3.125 12.5 -42.272 3.977 12.5 -46.25 0 12.5
3 16 -5.197 -2.153 -30 -28.25 -23.704 -30 -3.977 -3.977 -30
5 24 -3.977 -3.977 -30 -5.197 -2.153 -30 -28.25 -23.704 -30 -4.547 -3.125 -30
3 16 -28.25 -23.704 -30 -28.25 -26.204 -30 -27.293 -26.014 -30
4 16 -27.293 -26.014 -32.5 -26.482 -25.472 -32.5 -26.482 -25.472 -30 -27.293 -26.014 -30
4 16 2.153 -5.197 -32.5 3.977 -3.977 -32.5 -26.482 -25.472 -32.5 -25.94 -24.661 -32.5
4 16 -5.197 2.153 -12.5 -5.197 2.153 -30 -5.625 0 -30 -5.625 0 -12.5
3 16 -5.625 0 -30 -28.25 -23.704 -30 -5.197 -2.153 -30
3 16 -28.25 -23.704 -30 -29.206 -26.014 -30 -28.25 -26.204 -30
4 16 -28.25 -26.204 -30 -28.25 -26.204 -32.5 -27.293 -26.014 -32.5 -27.293 -26.014 -30
4 16 -27.293 -26.014 -32.5 -27.293 -26.014 -47.5 -26.482 -25.472 -47.5 -26.482 -25.472 -32.5
3 16 0 -5.625 -32.5 2.153 -5.197 -32.5 -25.94 -24.661 -32.5
4 16 3.977 -3.977 -32.5 2.153 -5.197 -32.5 2.153 -5.197 -47.5 3.977 -3.977 -47.5
4 16 -26.482 -25.472 -32.5 -26.482 -25.472 -47.5 -25.94 -24.661 -47.5 -25.94 -24.661 -32.5
3 16 -3.977 3.977 -30 -5.197 2.153 -30 -5.197 2.153 -12.5
3 16 -5.197 2.153 -30 -28.25 -23.704 -30 -5.625 0 -30
3 16 -28.25 -23.704 -30 -30.018 -25.472 -30 -29.206 -26.014 -30
4 16 -29.206 -26.014 -30 -29.206 -26.014 -32.5 -28.25 -26.204 -32.5 -28.25 -26.204 -30
4 16 -28.25 -26.204 -32.5 -28.25 -26.204 -47.5 -27.293 -26.014 -47.5 -27.293 -26.014 -32.5
4 16 -26.482 -25.472 -47.5 -27.293 -26.014 -47.5 -27.293 -26.014 -50 -26.482 -25.472 -50
3 16 -25.94 -24.661 -32.5 -2.153 -5.197 -32.5 0 -5.625 -32.5
4 16 2.153 -5.197 -32.5 0 -5.625 -32.5 0 -5.625 -47.5 2.153 -5.197 -47.5
4 16 -25.94 -24.661 -47.5 -26.482 -25.472 -47.5 3.977 -3.977 -47.5 2.153 -5.197 -47.5
4 16 -25.94 -24.661 -32.5 -25.94 -24.661 -47.5 -25.845 -24.183 -47.5 -25.845 -24.183 -32.5
4 16 3.977 -3.977 -47.5 -26.482 -25.472 -47.5 -26.482 -25.472 -50 3.977 -3.977 -50
3 16 -28.25 -23.704 -50 5.197 -2.153 -50 3.977 -3.977 -50
4 16 -3.125 0 -12.5 -3.125 0 -47.5 -3.125 4.547 -30 -3.125 4.547 -12.5
4 16 -3.977 3.977 -30 -30.018 -21.937 -30 -28.25 -23.704 -30 -5.197 2.153 -30
3 16 -28.25 -23.704 -30 -30.559 -24.661 -30 -30.018 -25.472 -30
4 16 -30.018 -25.472 -30 -30.018 -25.472 -32.5 -29.206 -26.014 -32.5 -29.206 -26.014 -30
4 16 -29.206 -26.014 -32.5 -29.206 -26.014 -47.5 -28.25 -26.204 -47.5 -28.25 -26.204 -32.5
4 16 -28.25 -26.204 -47.5 -28.25 -26.204 -50 -27.293 -26.014 -50 -27.293 -26.014 -47.5
3 16 -27.293 -26.014 -50 -28.25 -23.704 -50 -26.482 -25.472 -50
4 16 -25.94 -24.661 -32.5 -25.845 -24.183 -32.5 -2.849 -4.731 -32.5 -2.153 -5.197 -32.5
4 16 0 -5.625 -32.5 -2.153 -5.197 -32.5 -2.153 -5.197 -47.5 0 -5.625 -47.5
3 16 -25.94 -24.661 -47.5 2.153 -5.197 -47.5 0 -5.625 -47.5
4 16 -25.94 -24.661 -47.5 -2.153 -5.197 -47.5 -2.849 -4.731 -47.5 -25.845 -24.183 -47.5
4 16 -2.849 -4.731 -32.5 -25.845 -24.183 -32.5 -25.845 -24.183 -47.5 -2.849 -4.731 -47.5
3 16 3.977 -3.977 -50 -26.482 -25.472 -50 -28.25 -23.704 -50
