0 Cuña      |B:B
0 Name: cuna.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 20 -1 0 8.74228e-008 0 1 0 -8.74228e-008 0 -1 s\crucetp1.dat
1 16 20 0 10 -4.37114e-008 0 -1 0 0.3333 0 1 0 -4.37114e-008 s\pilar.dat
4 16 0 -24 40 0 -24 0 40 -24 0 40 -24 40
4 16 37.5 -21.5 35.417 37.5 -21.5 0 2.5 -21.5 0 2.5 -21.5 35.417
4 16 0 -24 0 2.5 -21.5 0 37.5 -21.5 0 40 -24 0
4 16 2.5 -7.75 5 2.5 -7.75 23.959 2.5 -21.5 35.417 2.5 -21.5 0
4 16 37.5 -21.5 35.417 2.5 -21.5 35.417 2.5 -7.75 23.959 37.5 -7.75 23.959
4 16 37.5 -7.75 5 37.5 -7.75 23.959 2.5 -7.75 23.959 2.5 -7.75 5
4 16 37.5 -21.5 0 37.5 -21.5 35.417 37.5 -7.75 23.959 37.5 -7.75 5
4 16 2.5 -21.5 0 2.5 -6.5 0 2.5 -6.5 5 2.5 -7.75 5
4 16 2.5 -6.5 5 2.5 -6.5 0 37.5 -6.5 0 37.5 -6.5 5
4 16 37.5 -21.5 0 37.5 -7.75 5 37.5 -6.5 5 37.5 -6.5 0
4 16 2.5 -7.75 5 2.5 -6.5 5 37.5 -6.5 5 37.5 -7.75 5
4 16 37.5 -5.5 17.5 37.5 -5.5 2.5 2.5 -5.5 2.5 2.5 -5.5 17.5
4 16 0 -24 0 0 -24 40 0 0 20 0 0 0
4 16 2.5 -5.5 17.5 2.5 -5.5 2.5 2.5 0 2.5 2.5 0 17.5
4 16 0 0 0 0 0 20 2.5 0 17.5 2.5 0 2.5
4 16 2.5 -21.5 0 0 -24 0 0 0 0 2.5 -6.5 0
4 16 2.5 -5.5 2.5 37.5 -5.5 2.5 37.5 0 2.5 2.5 0 2.5
4 16 2.5 0 17.5 37.5 0 17.5 37.5 -5.5 17.5 2.5 -5.5 17.5
4 16 37.5 -5.5 17.5 37.5 0 17.5 37.5 0 2.5 37.5 -5.5 2.5
4 16 37.5 -21.5 0 37.5 -6.5 0 40 0 0 40 -24 0
4 16 37.5 0 2.5 40 0 0 0 0 0 2.5 0 2.5
4 16 37.5 -6.5 0 2.5 -6.5 0 0 0 0 40 0 0
4 16 0 0 20 0 -24 40 40 -24 40 40 0 20
4 16 40 0 0 37.5 0 2.5 37.5 0 17.5 40 0 20
4 16 40 0 20 40 -24 40 40 -24 0 40 0 0
4 16 37.5 0 17.5 2.5 0 17.5 0 0 20 40 0 20
2 24 2.5 -5.5 2.5 2.5 0 2.5
2 24 2.5 -21.5 35.417 2.5 -7.75 23.959
2 24 37.5 -7.75 5 37.5 -6.5 5
2 24 0 0 0 0 0 20
2 24 2.5 -6.5 5 37.5 -6.5 5
2 24 37.5 -6.5 0 37.5 -6.5 5
2 24 0 -24 0 0 0 0
2 24 2.5 -7.75 5 37.5 -7.75 5
2 24 37.5 -21.5 0 37.5 -21.5 35.417
2 24 0 -24 40 0 0 20
2 24 2.5 0 2.5 2.5 0 17.5
2 24 2.5 0 2.5 37.5 0 2.5
2 24 2.5 -21.5 0 2.5 -21.5 35.417
2 24 2.5 -5.5 2.5 37.5 -5.5 2.5
2 24 37.5 0 2.5 37.5 0 17.5
2 24 2.5 -21.5 0 37.5 -21.5 0
2 24 40 -24 0 40 0 0
2 24 37.5 -5.5 17.5 37.5 0 17.5
2 24 0 0 20 40 0 20
2 24 2.5 -6.5 0 37.5 -6.5 0
2 24 40 -24 40 40 0 20
2 24 37.5 -7.75 5 37.5 -7.75 23.959
2 24 2.5 -21.5 35.417 37.5 -21.5 35.417
2 24 0 -24 0 0 -24 40
2 24 2.5 -7.75 5 2.5 -6.5 5
2 24 37.5 -21.5 35.417 37.5 -7.75 23.959
2 24 0 -24 40 40 -24 40
2 24 2.5 -6.5 0 2.5 -6.5 5
2 24 2.5 -5.5 17.5 2.5 0 17.5
2 24 2.5 -5.5 2.5 2.5 -5.5 17.5
2 24 2.5 -7.75 5 2.5 -7.75 23.959
2 24 37.5 -21.5 0 37.5 -6.5 0
2 24 37.5 -5.5 2.5 37.5 -5.5 17.5
2 24 2.5 -5.5 17.5 37.5 -5.5 17.5
2 24 2.5 -21.5 0 2.5 -6.5 0
2 24 0 0 0 40 0 0
2 24 40 -24 0 40 -24 40
2 24 40 0 0 40 0 20
2 24 37.5 -5.5 2.5 37.5 0 2.5
2 24 2.5 0 17.5 37.5 0 17.5
2 24 0 -24 0 40 -24 0
2 24 2.5 -7.75 23.959 37.5 -7.75 23.959
0
