0 Ala Mediana Alfa    |F:F|T:T
0 Name: alaafmed.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 -30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 50 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 50 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 40 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 100 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 90 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 120 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 -50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 -50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 110 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 50 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
