0 Xtronic    |R:R
0 Name: xtronic.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -20 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 20 0 30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 0 30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -20 0 30 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 30 0 20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 0 20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -10 0 20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -30 0 20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -20 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 40 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 40 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 40 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 40 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
4 16 -36.647 -125 6.25 -32.317 -125 8.75 -32.614 -125 9.566 -37.538 -125 8.698
4 16 23.619 -13.75 45 27.949 -11.25 45 27.652 -10.434 45 22.728 -11.302 45
4 16 32.31 -125 9.566 37.234 -125 8.698 37.234 -125 11.302 32.31 -125 10.434
4 16 -2.766 -125 11.302 -7.69 -125 10.434 -7.69 -125 9.566 -2.766 -125 8.698
4 16 -7.987 -125 31.25 -3.657 -125 33.75 -5.331 -125 35.745 -8.545 -125 31.915
4 16 12.013 -125 31.25 16.343 -125 33.75 14.669 -125 35.745 11.455 -125 31.915
4 16 27.283 -125 17.048 28.993 -125 12.349 29.848 -125 12.5 29.848 -125 17.5
4 16 -12.717 -125 17.048 -11.007 -125 12.349 -10.152 -125 12.5 -10.152 -125 17.5
4 16 14.669 -125 24.255 11.455 -125 28.085 10.703 -125 27.651 12.413 -125 22.952
4 16 -34.973 -125 35.745 -31.759 -125 31.915 -31.007 -125 32.349 -32.717 -125 37.048
4 16 -27.549 -2.952 45 -30.114 -2.5 45 -30.114 -7.5 45 -29.259 -7.651 45
4 16 29.259 -7.651 45 27.549 -2.952 45 25.293 -4.255 45 28.507 -8.085 45
4 16 25.293 -15.745 45 28.507 -11.915 45 27.949 -11.25 45 23.619 -13.75 45
4 16 -27.69 -125 30.434 -22.766 -125 31.302 -23.657 -125 33.75 -27.987 -125 31.25
4 16 -16.647 -125 6.25 -12.317 -125 8.75 -12.614 -125 9.566 -17.538 -125 8.698
4 16 -25.293 -15.745 45 -23.619 -13.75 45 -27.949 -11.25 45 -28.507 -11.915 45
4 16 -37.538 -125 11.302 -32.614 -125 10.434 -32.317 -125 11.25 -36.647 -125 13.75
4 16 -23.619 -13.75 45 -22.728 -11.302 45 -27.652 -10.434 45 -27.949 -11.25 45
