0 Rotor Abajo    |A:A|V:V|R:R
0 Name: rotorinf.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 0 -12.5 28.275 6.292 -12.5 27.566
2 24 -12.268 -12.5 25.475 -6.292 -12.5 27.566
2 24 -13.232 -12.5 -14.999 -2.518 -12.5 -4.286
2 24 6.292 -12.5 27.566 12.268 -12.5 25.475
2 24 -4.875 -12.5 -1.113 -4.505 -12.5 -2.169
2 24 -28.275 -12.5 0 -27.566 -12.5 -6.292
2 24 6.292 -12.5 -27.566 12.268 -12.5 -25.475
2 24 -2.169 -12.5 4.505 -1.113 -12.5 4.875
2 24 2.169 -12.5 -4.505 2.518 -12.5 -4.286
2 24 17.629 -12.5 -22.106 20 -12.5 -20
2 24 22.106 -12.5 -17.629 25.475 -12.5 -12.268
2 24 -22.106 -12.5 17.629 -20 -12.5 20
2 24 -28.275 -12.5 0 -27.566 -12.5 6.292
2 24 -6.292 -12.5 27.566 0 -12.5 28.275
2 24 -20 -12.5 -20 -17.629 -12.5 -22.106
2 24 13.232 -12.5 -14.999 14.999 -12.5 -13.232
2 24 -5 -12.5 0 -4.875 -12.5 1.113
2 24 12.268 -12.5 25.475 17.629 -12.5 22.106
2 24 25.475 -12.5 -12.268 27.566 -12.5 -6.292
2 24 -13.232 -12.5 14.999 -2.518 -12.5 4.286
2 24 0 -12.5 -28.275 6.292 -12.5 -27.566
2 24 -6.292 -12.5 -27.566 0 -12.5 -28.275
2 24 2.518 -12.5 -4.286 13.232 -12.5 -14.999
2 24 -27.566 -12.5 -6.292 -25.475 -12.5 -12.268
2 24 -27.566 -12.5 6.292 -25.475 -12.5 12.268
2 24 -5 -12.5 0 -4.875 -12.5 -1.113
2 24 -14.999 -12.5 13.232 -4.286 -12.5 2.518
2 24 -20 -12.5 20 -17.629 -12.5 22.106
2 24 27.566 -12.5 6.292 28.275 -12.5 0
2 24 4.875 -12.5 1.113 5 -12.5 0
2 24 -17.629 -12.5 22.106 -12.268 -12.5 25.475
2 24 1.113 -12.5 -4.875 2.169 -12.5 -4.505
2 24 -14.999 -12.5 -13.232 -13.232 -12.5 -14.999
2 24 12.268 -12.5 -25.475 17.629 -12.5 -22.106
2 24 -25.475 -12.5 -12.268 -22.106 -12.5 -17.629
2 24 -22.106 -12.5 -17.629 -20 -12.5 -20
2 24 -4.875 -12.5 1.113 -4.505 -12.5 2.169
2 24 13.232 -12.5 14.999 14.999 -12.5 13.232
2 24 20 -12.5 20 22.106 -12.5 17.629
2 24 25.475 -12.5 12.268 27.566 -12.5 6.292
2 24 0 -12.5 5 1.113 -12.5 4.875
2 24 -14.999 -12.5 -13.232 -4.286 -12.5 -2.518
2 24 -2.518 -12.5 4.286 -2.169 -12.5 4.505
2 24 4.875 -12.5 -1.113 5 -12.5 0
2 24 27.566 -12.5 -6.292 28.275 -12.5 0
2 24 -1.113 -12.5 -4.875 0 -12.5 -5
2 24 4.286 -12.5 -2.518 4.505 -12.5 -2.169
2 24 -25.475 -12.5 12.268 -22.106 -12.5 17.629
2 24 2.518 -12.5 4.286 13.232 -12.5 14.999
2 24 2.169 -12.5 4.505 2.518 -12.5 4.286
2 24 1.113 -12.5 4.875 2.169 -12.5 4.505
2 24 4.505 -12.5 -2.169 4.875 -12.5 -1.113
2 24 -2.169 -12.5 -4.505 -1.113 -12.5 -4.875
2 24 17.629 -12.5 22.106 20 -12.5 20
2 24 4.286 -12.5 2.518 4.505 -12.5 2.169
2 24 20 -12.5 -20 22.106 -12.5 -17.629
2 24 -12.268 -12.5 -25.475 -6.292 -12.5 -27.566
2 24 -4.505 -12.5 -2.169 -4.286 -12.5 -2.518
2 24 -17.629 -12.5 -22.106 -12.268 -12.5 -25.475
2 24 0 -12.5 -5 1.113 -12.5 -4.875
2 24 4.286 -12.5 2.518 14.999 -12.5 13.232
2 24 4.286 -12.5 -2.518 14.999 -12.5 -13.232
2 24 -1.113 -12.5 4.875 0 -12.5 5
2 24 22.106 -12.5 17.629 25.475 -12.5 12.268
2 24 -14.999 -12.5 13.232 -13.232 -12.5 14.999
2 24 4.505 -12.5 2.169 4.875 -12.5 1.113
2 24 -2.518 -12.5 -4.286 -2.169 -12.5 -4.505
2 24 -4.505 -12.5 2.169 -4.286 -12.5 2.518
2 24 -14.999 -12.5 -13.232 -14.999 -10 -13.232
2 24 4.286 -12.5 -2.518 4.286 -10 -2.518
2 24 -13.232 -12.5 -14.999 -13.232 -10 -14.999
2 24 -2.518 -12.5 4.286 -2.518 -10 4.286
2 24 2.518 -10 4.286 2.518 -12.5 4.286
2 24 -2.518 -12.5 -4.286 -2.518 -10 -4.286
2 24 -13.232 -12.5 14.999 -13.232 -10 14.999
2 24 2.518 -12.5 -4.286 2.518 -10 -4.286
2 24 -4.286 -12.5 -2.518 -4.286 -10 -2.518
2 24 13.232 -12.5 14.999 13.232 -10 14.999
2 24 -14.999 -12.5 13.232 -14.999 -10 13.232
2 24 14.999 -12.5 13.232 14.999 -10 13.232
2 24 14.999 -12.5 -13.232 14.999 -10 -13.232
2 24 4.286 -12.5 2.518 4.286 -10 2.518
2 24 13.232 -12.5 -14.999 13.232 -10 -14.999
2 24 -4.286 -12.5 2.518 -4.286 -10 2.518
2 24 20 -10 17.5 20 -10 -17.5
2 24 -13.232 -10 14.999 -2.518 -10 4.286
2 24 -20 -10 17.5 -20 -10 20
