0 Placa Base Habitaculo Alfa	|F:F
0 Name: placalfa.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 80 0 100 77.5 0 0 0 -5.5 0 0 0 97.5 box4.dat
0 BFC INVERTNEXT
1 16 80 -5.5 100 57.5 0 0 0 -8 0 0 0 77.5 box4.dat
4 16 160 0 200 157.5 0 197.5 2.5 0 197.5 0 0 200
4 16 40 -13.5 160 80 -13.5 160 80 -13.5 40 40 -13.5 40
4 16 40 -13.5 40 120 -13.5 40 120 -13.5 21 40 -13.5 21
4 16 40 -13.5 179 120 -13.5 179 120 -13.5 160 40 -13.5 160
4 16 21 -13.5 160 40 -13.5 160 40 -13.5 40 21 -13.5 40
4 16 81 -13.5 140 100 -13.5 140 100 -13.5 60 81 -13.5 60
4 16 100 -13.5 160 139 -13.5 160 139 -13.5 40 100 -13.5 40
4 16 140 -5.5 180 137.5 -5.5 177.5 22.5 -5.5 177.5 20 -5.5 180
4 16 0 0 0 2.5 0 2.5 157.5 0 2.5 160 0 0
4 16 20 -5.5 20 22.5 -5.5 22.5 137.5 -5.5 22.5 140 -5.5 20
4 16 160 0 0 157.5 0 2.5 157.5 0 197.5 160 0 200
4 16 140 -5.5 20 137.5 -5.5 22.5 137.5 -5.5 177.5 140 -5.5 180
4 16 0 0 200 2.5 0 197.5 2.5 0 2.5 0 0 0
4 16 20 -5.5 180 22.5 -5.5 177.5 22.5 -5.5 22.5 20 -5.5 20
1 16 80 0 100 80 0 0 0 -8 0 0 0 100 box4.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 110 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 8 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 8 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 110 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
