0 Grua Hilo    |R:R
0 Name: gruahilo.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -22.005 -45.143 -17.961 -21.911 -44.745 -24.044
2 24 -20.505 -45.143 -17.961 -20.411 -44.745 -24.044
2 24 -19.005 -45.143 -17.961 -18.911 -44.745 -24.044
2 24 -17.505 -45.143 -17.961 -17.411 -44.745 -24.044
2 24 -16.005 -45.143 -17.961 -15.911 -44.745 -24.044
2 24 -14.505 -45.143 -17.961 -14.411 -44.745 -24.044
2 24 -13.005 -45.143 -17.961 -12.911 -44.745 -24.044
2 24 -11.505 -45.143 -17.961 -11.411 -44.745 -24.044
2 24 -10.005 -45.143 -17.961 -9.911 -44.745 -24.044
2 24 -8.505 -45.143 -17.961 -8.411 -44.745 -24.044
2 24 -19.84 -43.899 -18.085 -19.747 -43.547 -23.683
2 24 -18.34 -43.899 -18.085 -18.247 -43.547 -23.683
2 24 -16.84 -43.899 -18.085 -16.747 -43.547 -23.683
2 24 -15.34 -43.899 -18.085 -15.246 -43.547 -23.683
2 24 -13.84 -43.899 -18.085 -13.746 -43.547 -23.683
2 24 -12.34 -43.899 -18.085 -12.246 -43.547 -23.683
2 24 -10.84 -43.899 -18.085 -10.746 -43.547 -23.683
2 24 -9.34 -43.899 -18.085 -9.246 -43.547 -23.683
2 24 -7.84 -43.899 -18.085 -7.746 -43.547 -23.683
2 24 -6.34 -43.899 -18.085 -6.246 -43.547 -23.683
2 24 -24.17 -43.909 -18.163 -24.076 -43.527 -23.759
2 24 -22.67 -43.909 -18.163 -22.576 -43.527 -23.759
2 24 -21.17 -43.909 -18.163 -21.076 -43.527 -23.759
2 24 -19.67 -43.909 -18.163 -19.576 -43.527 -23.759
2 24 -18.17 -43.909 -18.163 -18.076 -43.527 -23.759
2 24 -16.67 -43.909 -18.163 -16.576 -43.527 -23.759
2 24 -15.17 -43.909 -18.163 -15.076 -43.527 -23.759
2 24 -13.67 -43.909 -18.163 -13.576 -43.527 -23.759
2 24 -12.17 -43.909 -18.163 -12.076 -43.527 -23.759
2 24 -10.67 -43.909 -18.163 -10.576 -43.527 -23.759
2 24 -22.099 -43.184 -12.187 -22.005 -45.143 -17.961
2 24 -20.599 -43.184 -12.187 -20.505 -45.143 -17.961
2 24 -19.099 -43.184 -12.187 -19.005 -45.143 -17.961
2 24 -17.599 -43.184 -12.187 -17.505 -45.143 -17.961
2 24 -16.099 -43.184 -12.187 -16.005 -45.143 -17.961
2 24 -14.599 -43.184 -12.188 -14.505 -45.143 -17.961
2 24 -13.099 -43.184 -12.188 -13.005 -45.143 -17.961
2 24 -11.599 -43.184 -12.188 -11.505 -45.143 -17.961
2 24 -10.099 -43.184 -12.188 -10.005 -45.143 -17.961
2 24 -8.599 -43.184 -12.188 -8.505 -45.143 -17.961
2 24 -24.263 -42.121 -12.847 -24.17 -43.909 -18.163
2 24 -22.763 -42.121 -12.847 -22.67 -43.909 -18.163
2 24 -21.263 -42.121 -12.847 -21.17 -43.909 -18.163
2 24 -19.763 -42.121 -12.847 -19.67 -43.909 -18.163
2 24 -18.263 -42.121 -12.847 -18.17 -43.909 -18.163
2 24 -16.763 -42.121 -12.847 -16.67 -43.909 -18.163
2 24 -15.263 -42.121 -12.847 -15.17 -43.909 -18.163
2 24 -13.763 -42.121 -12.847 -13.67 -43.909 -18.163
2 24 -12.263 -42.121 -12.847 -12.17 -43.909 -18.163
2 24 -10.763 -42.121 -12.847 -10.67 -43.909 -18.163
2 24 -19.934 -42.081 -12.778 -19.84 -43.899 -18.085
2 24 -18.434 -42.081 -12.778 -18.34 -43.899 -18.085
2 24 -16.934 -42.081 -12.778 -16.84 -43.899 -18.085
2 24 -15.434 -42.081 -12.778 -15.34 -43.899 -18.085
2 24 -13.934 -42.081 -12.778 -13.84 -43.899 -18.085
2 24 -12.434 -42.081 -12.778 -12.34 -43.899 -18.085
2 24 -10.934 -42.081 -12.778 -10.84 -43.899 -18.085
2 24 -9.434 -42.081 -12.778 -9.34 -43.899 -18.085
2 24 -7.934 -42.081 -12.778 -7.84 -43.899 -18.085
2 24 -6.434 -42.081 -12.778 -6.34 -43.899 -18.085
2 24 -21.911 -44.745 -24.044 -21.817 -42.048 -29.512
2 24 -20.411 -44.745 -24.044 -20.317 -42.048 -29.512
2 24 -18.911 -44.745 -24.044 -18.817 -42.048 -29.512
2 24 -17.411 -44.745 -24.044 -17.317 -42.048 -29.512
2 24 -15.911 -44.745 -24.044 -15.817 -42.048 -29.512
2 24 -14.411 -44.745 -24.044 -14.317 -42.048 -29.512
2 24 -12.911 -44.745 -24.044 -12.817 -42.048 -29.512
2 24 -11.411 -44.745 -24.044 -11.317 -42.048 -29.512
2 24 -9.911 -44.745 -24.044 -9.817 -42.048 -29.512
2 24 -8.411 -44.745 -24.044 -8.317 -42.048 -29.512
2 24 -19.84 -41.42 -18.411 -19.747 -41.132 -23.035
2 24 -18.34 -41.42 -18.411 -18.247 -41.132 -23.035
2 24 -16.84 -41.42 -18.411 -16.747 -41.132 -23.035
2 24 -15.34 -41.42 -18.411 -15.246 -41.132 -23.035
2 24 -13.84 -41.42 -18.411 -13.746 -41.132 -23.035
2 24 -12.34 -41.42 -18.411 -12.246 -41.132 -23.035
2 24 -10.84 -41.42 -18.411 -10.746 -41.132 -23.035
2 24 -9.34 -41.42 -18.411 -9.246 -41.132 -23.035
2 24 -7.84 -41.42 -18.411 -7.746 -41.132 -23.035
2 24 -6.34 -41.42 -18.411 -6.246 -41.132 -23.035
2 24 -24.17 -41.431 -18.489 -24.076 -41.112 -23.111
2 24 -22.67 -41.431 -18.489 -22.576 -41.112 -23.111
2 24 -21.17 -41.431 -18.489 -21.076 -41.112 -23.111
2 24 -19.67 -41.431 -18.489 -19.576 -41.112 -23.111
2 24 -18.17 -41.431 -18.489 -18.076 -41.112 -23.112
2 24 -16.67 -41.431 -18.489 -16.576 -41.112 -23.112
2 24 -15.17 -41.431 -18.489 -15.076 -41.112 -23.112
2 24 -13.67 -41.431 -18.489 -13.576 -41.112 -23.112
2 24 -12.17 -41.431 -18.489 -12.076 -41.112 -23.112
2 24 -10.67 -41.431 -18.489 -10.576 -41.112 -23.112
2 24 -19.747 -43.547 -23.683 -19.653 -41.08 -28.72
2 24 -18.247 -43.547 -23.683 -18.153 -41.08 -28.72
2 24 -16.747 -43.547 -23.683 -16.653 -41.08 -28.72
2 24 -15.246 -43.547 -23.683 -15.153 -41.08 -28.72
2 24 -13.746 -43.547 -23.683 -13.653 -41.08 -28.72
2 24 -12.246 -43.547 -23.683 -12.153 -41.08 -28.72
2 24 -10.746 -43.547 -23.683 -10.653 -41.08 -28.72
2 24 -9.246 -43.547 -23.683 -9.153 -41.08 -28.72
2 24 -7.746 -43.547 -23.683 -7.653 -41.08 -28.72
2 24 -6.246 -43.547 -23.683 -6.153 -41.08 -28.72
