0 Cadena Misil Autopropulsado    |E:E
0 Name: cadmisil.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 51.25 -15.642 -59.632 51.25 -15.415 -56.793
2 24 78.75 -15.642 -59.632 78.75 -15.415 -56.793
2 24 51.25 -15.415 -56.793 51.25 -15.284 -54.577
2 24 51.25 -15.284 -54.577 78.75 -15.284 -54.577
2 24 78.75 -15.415 -56.793 78.75 -15.284 -54.577
2 24 51.25 -15.642 -59.632 52.679 -15.266 -64.138
2 24 77.321 -15.266 -64.138 78.75 -15.642 -59.632
2 24 53.75 -14.992 -49.635 76.25 -14.992 -49.635
2 24 52.679 -14.862 -47.419 53.75 -14.992 -49.635
2 24 76.25 -14.992 -49.635 77.321 -14.862 -47.419
2 24 52.679 -15.266 -64.138 53.75 -14.753 -66.298
2 24 53.75 -14.753 -66.298 76.25 -14.753 -66.298
2 24 76.25 -14.753 -66.298 77.321 -15.266 -64.138
2 24 51.25 -14.687 -44.464 52.679 -14.862 -47.419
2 24 77.321 -14.862 -47.419 78.75 -14.687 -44.464
2 24 51.25 -14.687 -44.464 51.25 -14.513 -41.509
2 24 78.75 -14.687 -44.464 78.75 -14.513 -41.509
2 24 51.25 -14.513 -41.509 51.25 -14.382 -39.294
2 24 78.75 -14.513 -41.509 78.75 -14.382 -39.294
2 24 51.25 -14.382 -39.294 78.75 -14.382 -39.294
2 24 53.75 -14.121 -34.862 76.25 -14.121 -34.862
2 24 52.679 -13.99 -32.646 53.75 -14.121 -34.862
2 24 76.25 -14.121 -34.862 77.321 -13.99 -32.646
2 24 51.25 -13.815 -29.691 52.679 -13.99 -32.646
2 24 77.321 -13.99 -32.646 78.75 -13.815 -29.691
2 24 51.25 -13.815 -29.691 51.25 -13.641 -26.737
2 24 78.75 -13.815 -29.691 78.75 -13.641 -26.737
2 24 51.25 -13.641 -26.737 51.25 -13.51 -24.521
2 24 78.75 -13.641 -26.737 78.75 -13.51 -24.521
2 24 51.25 -13.51 -24.521 78.75 -13.51 -24.521
2 24 53.75 -13.249 -20.089 76.25 -13.249 -20.089
2 24 52.679 -13.118 -17.873 53.75 -13.249 -20.089
2 24 76.25 -13.249 -20.089 77.321 -13.118 -17.873
2 24 51.25 -12.944 -14.918 52.679 -13.118 -17.873
2 24 77.321 -13.118 -17.873 78.75 -12.944 -14.918
2 24 50 -13.15 -59.835 50 -12.919 -56.94
2 24 51.25 -13.15 -59.835 51.25 -12.919 -56.94
2 24 78.75 -13.15 -59.835 78.75 -12.919 -56.94
2 24 80 -13.15 -59.835 80 -12.919 -56.94
2 24 50 -13.15 -59.835 50 -12.834 -63.561
2 24 51.25 -13.15 -59.835 52.679 -12.834 -63.561
2 24 77.321 -12.834 -63.561 78.75 -13.15 -59.835
2 24 80 -13.15 -59.835 80 -12.834 -63.561
2 24 50 -12.919 -56.94 50 -12.789 -54.724
2 24 51.25 -12.919 -56.94 51.25 -12.789 -54.724
2 24 51.25 -15.284 -54.577 51.25 -12.789 -54.724
2 24 51.25 -12.789 -54.724 78.75 -12.789 -54.724
2 24 78.75 -12.919 -56.94 78.75 -12.789 -54.724
2 24 78.75 -15.284 -54.577 78.75 -12.789 -54.724
2 24 80 -12.919 -56.94 80 -12.789 -54.724
2 24 51.25 -12.944 -14.918 51.25 -12.769 -11.964
2 24 78.75 -12.944 -14.918 78.75 -12.769 -11.964
2 24 51.25 -12.769 -11.964 51.25 -12.639 -9.748
2 24 78.75 -12.769 -11.964 78.75 -12.639 -9.748
2 24 51.25 -12.639 -9.748 78.75 -12.639 -9.748
2 24 50 -12.789 -54.724 50 -12.614 -51.77
