0 Semicupula Grande   |S:S
0 Name: semicupg.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
2 24 -9.386 -64.261 0 0 -65 0
2 24 0 -65 0 9.386 -64.261 0
2 24 -18.541 -62.063 0 -9.386 -64.261 0
2 24 9.386 -64.261 0 18.541 -62.063 0
2 24 -8.995 -61.792 0 0 -62.5 0
2 24 0 -62.5 0 8.995 -61.792 0
2 24 -17.768 -59.686 0 -8.995 -61.792 0
2 24 8.995 -61.792 0 17.768 -59.686 0
2 24 -27.239 -58.46 0 -18.541 -62.063 0
2 24 18.541 -62.063 0 27.239 -58.46 0
2 24 -26.104 -56.233 0 -17.768 -59.686 0
2 24 17.768 -59.686 0 26.104 -56.233 0
2 24 -35.267 -53.541 0 -27.239 -58.46 0
2 24 27.239 -58.46 0 35.267 -53.541 0
2 24 -33.798 -51.519 0 -26.104 -56.233 0
2 24 26.104 -56.233 0 33.798 -51.519 0
2 24 -42.426 -47.426 0 -35.267 -53.541 0
2 24 35.267 -53.541 0 42.426 -47.426 0
2 24 -40.659 -45.659 0 -33.798 -51.519 0
2 24 33.798 -51.519 0 40.659 -45.659 0
2 24 -48.541 -40.267 0 -42.426 -47.426 0
2 24 42.426 -47.426 0 48.541 -40.267 0
2 24 -46.518 -38.798 0 -40.659 -45.659 0
2 24 40.659 -45.659 0 46.518 -38.798 0
2 24 -53.46 -32.239 0 -48.541 -40.267 0
2 24 48.541 -40.267 0 53.46 -32.239 0
2 24 -51.233 -31.105 0 -46.518 -38.798 0
2 24 46.518 -38.798 0 51.233 -31.105 0
2 24 -57.063 -23.541 0 -53.46 -32.239 0
2 24 53.46 -32.239 0 57.063 -23.541 0
2 24 -54.686 -22.768 0 -51.233 -31.105 0
2 24 51.233 -31.105 0 54.686 -22.768 0
2 24 -59.261 -14.386 0 -57.063 -23.541 0
2 24 57.063 -23.541 0 59.261 -14.386 0
2 24 -56.792 -13.995 0 -54.686 -22.768 0
2 24 54.686 -22.768 0 56.792 -13.995 0
2 24 -57.436 -7.709 0 -57.259 -7.709 4.506
2 24 -57.436 -7.709 0 -56.792 -13.995 0
2 24 -57.259 -7.709 4.506 -56.729 -7.709 8.985
2 24 -56.729 -7.709 8.985 -55.849 -7.709 13.408
2 24 -55.849 -7.709 13.408 -54.625 -7.709 17.749
2 24 -54.625 -7.709 17.749 -53.064 -7.709 21.98
2 24 -53.064 -7.709 21.98 -51.176 -7.709 26.076
2 24 -51.176 -7.709 26.076 -48.972 -7.709 30.01
2 24 -48.972 -7.709 30.01 -46.467 -7.709 33.76
2 24 -46.467 -7.709 33.76 -43.675 -7.709 37.302
2 24 -43.675 -7.709 37.302 -40.613 -7.709 40.614
2 24 -40.613 -7.709 40.614 -37.302 -7.709 43.675
2 24 -37.302 -7.709 43.675 -33.76 -7.709 46.467
2 24 -33.76 -7.709 46.467 -30.01 -7.709 48.972
2 24 -30.01 -7.709 48.972 -26.075 -7.709 51.176
2 24 -26.075 -7.709 51.176 -21.98 -7.709 53.064
2 24 -21.98 -7.709 53.064 -17.749 -7.709 54.625
2 24 -17.749 -7.709 54.625 -13.408 -7.709 55.849
2 24 -13.408 -7.709 55.849 -8.985 -7.709 56.729
2 24 -8.985 -7.709 56.729 -4.506 -7.709 57.259
2 24 -57.436 -7.709 0 0 -7.709 0
2 24 -4.506 -7.709 57.259 0 -7.709 57.436
2 24 0 -7.709 57.436 4.506 -7.709 57.259
2 24 4.506 -7.709 57.259 8.985 -7.709 56.729
2 24 8.985 -7.709 56.729 13.408 -7.709 55.849
2 24 13.408 -7.709 55.849 17.749 -7.709 54.625
2 24 17.749 -7.709 54.625 21.98 -7.709 53.064
2 24 21.98 -7.709 53.064 26.075 -7.709 51.176
2 24 26.075 -7.709 51.176 30.01 -7.709 48.972
2 24 30.01 -7.709 48.972 33.76 -7.709 46.467
2 24 33.76 -7.709 46.467 37.302 -7.709 43.675
2 24 37.302 -7.709 43.675 40.614 -7.709 40.614
