0 Placa 4
0 Name: placa4.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 40 0 10 37.5 0 0 0 -5.5 0 0 0 7.5 box4.dat
4 16 0 0 20 2.5 0 17.5 2.5 0 2.5 0 0 0
4 16 80 0 0 77.5 0 2.5 77.5 0 17.5 80 0 20
4 16 80 0 20 77.5 0 17.5 2.5 0 17.5 0 0 20
4 16 0 0 0 2.5 0 2.5 77.5 0 2.5 80 0 0
1 16 40 0 10 40 0 0 0 -8 0 0 0 10 box5.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
