0 Parabrisas Marco      |R:R|V:V ventana
0 Name: parabmrc.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 60 -8 -20 0 "bisagra" 
0 ROTATION CONFIG 1 0
3 16 60 -48 -20 58.75 -43 -20 61.25 -43 -20
3 16 60 -45.5 -17.5 61.25 -43 -17.5 58.75 -43 -17.5
3 16 6.25 -16 -20 0 -13 -20 3.75 -13 -20
3 16 113.75 -16 -20 116.25 -13 -20 120 -13 -20
3 16 60 -13 -17.5 58.75 -16 -17.5 61.25 -16 -17.5
3 16 60 -13 -20 61.25 -16 -20 58.75 -16 -20
3 16 36.25 -13 -20 40 -13 -20 36.25 -16 -20
3 16 83.75 -13 -20 83.75 -16 -20 80 -13 -20
3 16 103.75 -13 -20 103.75 -16 -20 96.25 -13 -20
3 16 16.25 -13 -20 23.75 -13 -20 16.25 -16 -20
3 16 120 -13 -20 120 -12.619 -18.087 120 -13 -12
3 16 0 -13 -20 0 -13 -12 0 -12.619 -18.087
3 16 0 -11.536 -16.465 0 -12.619 -18.087 0 -13 -12
3 16 120 -11.536 -16.465 120 -13 -12 120 -12.619 -18.087
3 16 120 -9.913 -15.381 120 -13 -12 120 -11.536 -16.465
3 16 0 -9.913 -15.381 0 -11.536 -16.465 0 -13 -12
3 16 120 -13 -12 120 -8 -12 117.5 -13 -12
3 16 116.25 -8 -15 120 -8 -12 120 -8 -15
3 16 96.25 -8 -15 103.75 -8 -12 103.75 -8 -15
3 16 23.75 -8 -15 16.25 -8 -15 16.25 -8 -12
4 16 16.25 -13 -17.5 16.25 -13 -12 2.5 -13 -12 2.5 -13 -17.5
4 16 16.25 -8 -12 16.25 -8 -15 3.75 -8 -15 3.75 -8 -12
4 16 36.25 -8 -15 36.25 -8 -12 60 -8 -12 40 -8 -15
4 16 23.75 -8 -15 36.25 -8 -15 36.25 -8 -17.25 23.75 -8 -17.25
4 16 16.25 -8 -17.25 3.75 -8 -17.25 3.75 -8 -15 16.25 -8 -15
4 16 0 -8 -15 0 -8 -12 3.75 -8 -12 3.75 -8 -15
4 16 16.25 -13 -12 16.25 -8 -12 3.75 -8 -12 2.5 -13 -12
4 16 2.5 -13 -12 3.75 -8 -12 0 -8 -12 0 -13 -12
4 16 0 -9.913 -15.381 0 -13 -12 0 -8 -12 0 -8 -15
4 16 83.75 -8 -17.25 83.75 -8 -15 96.25 -8 -15 96.25 -8 -17.25
4 16 60 -8 -12 80 -8 -15 80 -8 -17.25 60 -8 -17.25
4 16 103.75 -8 -17.25 103.75 -8 -15 116.25 -8 -15 116.25 -8 -17.25
4 16 103.75 -8 -12 120 -8 -12 116.25 -8 -15 103.75 -8 -15
4 16 60 -8 -12 83.75 -8 -12 83.75 -8 -15 80 -8 -15
4 16 103.75 -13 -12 117.5 -13 -12 120 -8 -12 103.75 -8 -12
4 16 23.75 -13 -20 23.75 -10.75 -20 36.25 -10.75 -20 36.25 -13 -20
4 16 3.75 -13 -20 3.75 -10.75 -20 16.25 -10.75 -20 16.25 -13 -20
4 16 96.25 -13 -20 83.75 -13 -20 83.75 -10.75 -20 96.25 -10.75 -20
