0 Tubo (extremo)      |A:A|V:V|S:S|F:F
0 Name: tuboguia.dat
0 Author: jasolo
0 ROTATION CENTER 4 10 0 0 "Eje"
0 ROTATION CONFIG 1 0
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -2.5 -3 0 -2.31 -3 -0.957
2 24 -2.5 -3 0 -2.31 -3 0.957
2 24 -2.31 -3 0.957 -1.768 -3 1.768
2 24 -2.31 -3 -0.957 -1.768 -3 -1.768
2 24 -1.768 -3 1.768 -0.957 -3 2.31
2 24 -1.768 -3 -1.768 -0.957 -3 -2.31
2 24 -0.957 -3 2.31 0 -3 2.5
2 24 -0.957 -3 -2.31 0 -3 -2.5
2 24 0 -3 2.5 0.957 -3 2.31
2 24 0 -3 -2.5 0.957 -3 -2.31
2 24 0.957 -3 -2.31 1.768 -3 -1.768
2 24 0.957 -3 2.31 1.768 -3 1.768
2 24 1.768 -3 1.768 2.31 -3 0.957
2 24 1.768 -3 -1.768 2.31 -3 -0.957
2 24 2.31 -3 0.957 2.5 -3 0
2 24 2.31 -3 -0.957 2.5 -3 0
2 24 -4 0.147 -1.733 -4 0.147 1.733
2 24 4 0.147 -1.733 4 0.147 1.733
2 24 -2.5 1 0 -2.31 1 -0.957
2 24 -2.5 1 0 -2.31 1 0.957
2 24 -2.31 1 0.957 -1.768 1 1.768
2 24 -2.31 1 -0.957 -1.768 1 -1.768
2 24 -1.768 1 1.768 -0.957 1 2.31
2 24 -1.768 1 -1.768 -0.957 1 -2.31
2 24 -0.957 1 2.31 0 1 2.5
2 24 -0.957 1 -2.31 0 1 -2.5
2 24 0 1 2.5 0.957 1 2.31
2 24 0 1 -2.5 0.957 1 -2.31
2 24 0.957 1 2.31 1.768 1 1.768
2 24 0.957 1 -2.31 1.768 1 -1.768
2 24 1.768 1 -1.768 2.31 1 -0.957
2 24 1.768 1 1.768 2.31 1 0.957
2 24 2.31 1 -0.957 2.5 1 0
2 24 2.31 1 0.957 2.5 1 0
2 24 -4 0.147 -1.733 -4 1.333 -5
2 24 -4 0.147 1.733 -4 1.333 5
2 24 4 0.147 1.733 4 1.333 5
2 24 4 0.147 -1.733 4 1.333 -5
2 24 -9 2.61 -1.3 -9 2.61 1.3
2 24 -4 2.61 -1.3 -4 2.61 1.3
2 24 -9 2.61 1.3 -9 3.5 3.75
2 24 -9 2.61 -1.3 -9 3.5 -3.75
2 24 -4 2.61 1.3 -4 3.5 3.75
2 24 -4 2.61 -1.3 -4 3.5 -3.75
2 24 -4 1.333 -5 -4 3.573 -7.667
2 24 -4 1.333 5 -4 3.573 7.667
2 24 4 1.333 5 4 3.573 7.667
2 24 4 1.333 -5 4 3.573 -7.667
2 24 -9 3.5 -3.75 -9 5.18 -5.75
2 24 -9 3.5 3.75 -9 5.18 5.75
2 24 -4 3.5 -3.75 -4 5.18 -5.75
2 24 -4 3.5 3.75 -4 5.18 5.75
2 24 -4 3.573 -7.667 -4 6.573 -9.4
2 24 -4 3.573 7.667 -4 6.573 9.4
2 24 4 3.573 -7.667 4 6.573 -9.4
2 24 4 3.573 7.667 4 6.573 9.4
2 24 -9 5.18 -5.75 -9 7.43 -7.05
2 24 -9 5.18 5.75 -9 7.43 7.05
2 24 -4 5.18 5.75 -4 7.43 7.05
2 24 -4 5.18 -5.75 -4 7.43 -7.05
2 24 -9 7.54 -0.43 -9 7.54 0.43
