0 Tobera Astro   |S:S
0 Name: toberast.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
2 24 -7.5 -5 0 -7.048 -5 -2.565
2 24 -7.5 -5 0 -7.048 -5 2.565
2 24 -7.048 -5 -2.565 -5.745 -5 -4.821
2 24 -7.048 -5 2.565 -5.745 -5 4.821
2 24 -5.745 -5 -4.821 -3.75 -5 -6.495
2 24 -5.745 -5 4.821 -3.75 -5 6.495
2 24 -2.5 -5 0 -2.349 -5 0.855
2 24 -2.5 -5 0 -2.349 -5 -0.855
2 24 -2.349 -5 -0.855 -1.915 -5 -1.607
2 24 -2.349 -5 0.855 -1.915 -5 1.607
2 24 -3.75 -5 6.495 -1.302 -5 7.386
2 24 -3.75 -5 -6.495 -1.302 -5 -7.386
2 24 -1.915 -5 -1.607 -1.25 -5 -2.165
2 24 -1.915 -5 1.607 -1.25 -5 2.165
2 24 -1.25 -5 -2.165 -0.434 -5 -2.462
2 24 -1.25 -5 2.165 -0.434 -5 2.462
2 24 -0.434 -5 -2.462 0.434 -5 -2.462
2 24 -0.434 -5 2.462 0.434 -5 2.462
2 24 0.434 -5 -2.462 1.25 -5 -2.165
2 24 0.434 -5 2.462 1.25 -5 2.165
2 24 -1.302 -5 -7.386 1.302 -5 -7.386
2 24 -1.302 -5 7.386 1.302 -5 7.386
2 24 1.25 -5 2.165 1.915 -5 1.607
2 24 1.25 -5 -2.165 1.915 -5 -1.607
2 24 1.915 -5 1.607 2.349 -5 0.855
2 24 1.915 -5 -1.607 2.349 -5 -0.855
2 24 2.349 -5 -0.855 2.5 -5 0
2 24 2.349 -5 0.855 2.5 -5 0
2 24 1.302 -5 -7.386 3.75 -5 -6.495
2 24 1.302 -5 7.386 3.75 -5 6.495
2 24 3.75 -5 -6.495 5.745 -5 -4.821
2 24 3.75 -5 6.495 5.745 -5 4.821
2 24 5.745 -5 -4.821 7.048 -5 -2.565
2 24 5.745 -5 4.821 7.048 -5 2.565
2 24 7.048 -5 -2.565 7.5 -5 0
2 24 7.048 -5 2.565 7.5 -5 0
2 24 -1.302 0 7.386 1.302 0 7.386
2 24 -3.75 0 6.495 -1.302 0 7.386
2 24 1.302 0 7.386 3.75 0 6.495
2 24 -5.745 0 4.821 -3.75 0 6.495
2 24 3.75 0 6.495 5.745 0 4.821
2 24 -7.048 0 2.565 -5.745 0 4.821
2 24 5.745 0 4.821 7.048 0 2.565
2 24 -0.434 0 2.462 0.434 0 2.462
2 24 -1.25 0 2.165 -0.434 0 2.462
2 24 0.434 0 2.462 1.25 0 2.165
2 24 -1.915 0 1.607 -1.25 0 2.165
2 24 1.25 0 2.165 1.915 0 1.607
2 24 -2.349 0 0.855 -1.915 0 1.607
2 24 1.915 0 1.607 2.349 0 0.855
2 24 -7.5 0 0 -7.048 0 2.565
2 24 -2.5 0 0 -2.349 0 0.855
2 24 2.349 0 0.855 2.5 0 0
2 24 7.048 0 2.565 7.5 0 0
2 24 -2.5 0 0 -2.349 0 -0.855
2 24 2.349 0 -0.855 2.5 0 0
2 24 -2.349 0 -0.855 -1.915 0 -1.607
2 24 1.915 0 -1.607 2.349 0 -0.855
2 24 -1.915 0 -1.607 -1.25 0 -2.165
2 24 1.25 0 -2.165 1.915 0 -1.607
2 24 -1.25 0 -2.165 -0.434 0 -2.462
2 24 -0.434 0 -2.462 0.434 0 -2.462
2 24 0.434 0 -2.462 1.25 0 -2.165
2 24 -7.5 0 0 -7.048 0 -2.565
2 24 7.048 0 -2.565 7.5 0 0
2 24 -7.048 0 -2.565 -5.745 0 -4.821
2 24 5.745 0 -4.821 7.048 0 -2.565
2 24 -5.745 0 -4.821 -3.75 0 -6.495
2 24 3.75 0 -6.495 5.745 0 -4.821
2 24 -3.75 0 -6.495 -1.302 0 -7.386
2 24 -1.302 0 -7.386 1.302 0 -7.386
2 24 1.302 0 -7.386 3.75 0 -6.495
2 24 -7.071 0 7.071 -5 0 8.66
2 24 -8.66 0 5 -7.071 0 7.071
2 24 -9.659 0 2.588 -8.66 0 5
2 24 0 0 10 2.588 0 9.659
2 24 -10 0 0 -9.659 0 2.588
2 24 -5 0 8.66 -2.588 0 9.659
2 24 -2.588 0 9.659 0 0 10
2 24 -10 0 0 -9.659 0 -2.588
2 24 -9.659 0 -2.588 -8.66 0 -5
2 24 -8.66 0 -5 -7.071 0 -7.071
2 24 -7.071 0 -7.071 -5 0 -8.66
2 24 2.588 0 9.659 5 0 8.66
2 24 5 0 8.66 7.071 0 7.071
2 24 7.071 0 7.071 8.66 0 5
2 24 8.66 0 5 9.659 0 2.588
2 24 9.659 0 2.588 10 0 0
2 24 0 0 -10 2.588 0 -9.659
2 24 -5 0 -8.66 -2.588 0 -9.659
2 24 -2.588 0 -9.659 0 0 -10
2 24 9.659 0 -2.588 10 0 0
2 24 8.66 0 -5 9.659 0 -2.588
2 24 7.071 0 -7.071 8.66 0 -5
2 24 2.588 0 -9.659 5 0 -8.66
2 24 5 0 -8.66 7.071 0 -7.071
2 24 -7.024 2.25 -3.334 -6.399 2.25 -4.416
2 24 -7.024 2.25 -3.334 -2.694 2.25 -0.834
2 24 -2.694 2.25 -0.834 -2.069 2.25 -1.916
2 24 -6.399 2.25 -4.416 -2.069 2.25 -1.916
2 24 -0.625 2.25 2.75 -0.625 2.25 7.75
2 24 -0.625 2.25 2.75 0.625 2.25 2.75
2 24 -0.625 2.25 7.75 0.625 2.25 7.75
2 24 0.625 2.25 2.75 0.625 2.25 7.75
2 24 2.069 2.25 -1.916 2.694 2.25 -0.834
2 24 2.069 2.25 -1.916 6.399 2.25 -4.416
2 24 2.694 2.25 -0.834 7.024 2.25 -3.334
2 24 6.399 2.25 -4.416 7.024 2.25 -3.334
2 24 -12.5 2.5 0 -12.074 2.5 3.235
2 24 -12.5 2.5 0 -12.074 2.5 -3.235
2 24 -12.074 2.5 3.235 -10.825 2.5 6.25
2 24 -12.074 2.5 -3.235 -10.825 2.5 -6.25
2 24 -10 2.5 0 -9.659 2.5 2.588
2 24 -10 2.5 0 -9.659 2.5 -2.588
2 24 -10.825 2.5 6.25 -8.839 2.5 8.839
2 24 -10.825 2.5 -6.25 -8.839 2.5 -8.839
2 24 -9.659 2.5 -2.588 -8.66 2.5 -5
2 24 -9.659 2.5 2.588 -8.66 2.5 5
2 24 -7.5 2.5 0 -7.244 2.5 1.941
2 24 -7.5 2.5 0 -7.244 2.5 -1.941
2 24 -8.66 2.5 5 -7.071 2.5 7.071
2 24 -8.66 2.5 -5 -7.071 2.5 -7.071
2 24 -7.244 2.5 1.941 -6.495 2.5 3.75
2 24 -7.244 2.5 -1.941 -6.495 2.5 -3.75
2 24 -8.839 2.5 -8.839 -6.25 2.5 -10.825
2 24 -8.839 2.5 8.839 -6.25 2.5 10.825
2 24 -6.495 2.5 -3.75 -5.303 2.5 -5.303
2 24 -6.495 2.5 3.75 -5.303 2.5 5.303
2 24 -7.071 2.5 7.071 -5 2.5 8.66
2 24 -7.071 2.5 -7.071 -5 2.5 -8.66
2 24 -5.303 2.5 5.303 -3.75 2.5 6.495
2 24 -5.303 2.5 -5.303 -3.75 2.5 -6.495
2 24 -3.75 2.5 0 -3.622 2.5 0.971
2 24 -3.75 2.5 0 -3.622 2.5 -0.971
2 24 -3.622 2.5 -0.971 -3.248 2.5 -1.875
2 24 -3.622 2.5 0.971 -3.248 2.5 1.875
2 24 -6.25 2.5 10.825 -3.235 2.5 12.074
2 24 -3.248 2.5 1.875 -2.652 2.5 2.652
2 24 -3.248 2.5 -1.875 -2.652 2.5 -2.652
