0 Helicoptero Soporte Rueda    |A:A|V:V
0 Name: helisprt.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -17.538 -5 -11.302 -17.538 -5 -8.698
2 24 -17.538 -5 -31.302 -17.538 -5 -28.698
2 24 -17.538 -5 -8.698 -16.647 -5 -6.25
2 24 -17.538 -5 -28.698 -16.647 -5 -26.25
2 24 -17.538 -5 -11.302 -16.647 -5 -13.75
2 24 -17.538 -5 -31.302 -16.647 -5 -33.75
2 24 -16.647 -5 -33.75 -14.973 -5 -35.745
2 24 -16.647 -5 -6.25 -14.973 -5 -4.255
2 24 -16.647 -5 -13.75 -14.973 -5 -15.745
2 24 -16.647 -5 -26.25 -14.973 -5 -24.255
2 24 -14.973 -5 -24.255 -12.717 -5 -22.952
2 24 -14.973 -5 -35.745 -12.717 -5 -37.048
2 24 -14.973 -5 -15.745 -12.717 -5 -17.048
2 24 -14.973 -5 -4.255 -12.717 -5 -2.952
2 24 -12.614 -5 -10.434 -12.614 -5 -9.566
2 24 -12.614 -5 -30.434 -12.614 -5 -29.566
2 24 -12.614 -5 -30.434 -12.317 -5 -31.25
2 24 -12.614 -5 -9.566 -12.317 -5 -8.75
2 24 -12.614 -5 -10.434 -12.317 -5 -11.25
2 24 -12.614 -5 -29.566 -12.317 -5 -28.75
2 24 -12.317 -5 -11.25 -11.759 -5 -11.915
2 24 -12.317 -5 -31.25 -11.759 -5 -31.915
2 24 -12.317 -5 -8.75 -11.759 -5 -8.085
2 24 -12.317 -5 -28.75 -11.759 -5 -28.085
2 24 -11.759 -5 -11.915 -11.007 -5 -12.349
2 24 -11.759 -5 -31.915 -11.007 -5 -32.349
2 24 -11.759 -5 -28.085 -11.007 -5 -27.651
2 24 -11.759 -5 -8.085 -11.007 -5 -7.651
2 24 -12.717 -5 -17.048 -10.152 -5 -17.5
2 24 -12.717 -5 -2.952 -10.152 -5 -2.5
2 24 -11.007 -5 -12.349 -10.152 -5 -12.5
2 24 -12.717 -5 -37.048 -10.152 -5 -37.5
2 24 -11.007 -5 -32.349 -10.152 -5 -32.5
2 24 -11.007 -5 -7.651 -10.152 -5 -7.5
2 24 -12.717 -5 -22.952 -10.152 -5 -22.5
2 24 -11.007 -5 -27.651 -10.152 -5 -27.5
2 24 -10.152 -5 -27.5 -9.297 -5 -27.651
2 24 -10.152 -5 -32.5 -9.297 -5 -32.349
2 24 -10.152 -5 -12.5 -9.297 -5 -12.349
2 24 -10.152 -5 -7.5 -9.297 -5 -7.651
2 24 -9.297 -5 -32.349 -8.545 -5 -31.915
2 24 -9.297 -5 -27.651 -8.545 -5 -28.085
2 24 -9.297 -5 -12.349 -8.545 -5 -11.915
2 24 -9.297 -5 -7.651 -8.545 -5 -8.085
2 24 -8.545 -5 -28.085 -7.987 -5 -28.75
2 24 -8.545 -5 -31.915 -7.987 -5 -31.25
2 24 -8.545 -5 -8.085 -7.987 -5 -8.75
2 24 -8.545 -5 -11.915 -7.987 -5 -11.25
2 24 -7.987 -5 -28.75 -7.69 -5 -29.566
2 24 -7.987 -5 -31.25 -7.69 -5 -30.434
2 24 -7.69 -5 -30.434 -7.69 -5 -29.566
2 24 -7.69 -5 -10.434 -7.69 -5 -9.566
2 24 -7.987 -5 -11.25 -7.69 -5 -10.434
2 24 -7.987 -5 -8.75 -7.69 -5 -9.566
2 24 -10.152 -5 -37.5 -7.587 -5 -37.048
2 24 -10.152 -5 -22.5 -7.587 -5 -22.952
2 24 -10.152 -5 -17.5 -7.587 -5 -17.048
2 24 -10.152 -5 -2.5 -7.587 -5 -2.952
2 24 -7.587 -5 -37.048 -5.331 -5 -35.745
2 24 -7.587 -5 -17.048 -5.331 -5 -15.745
2 24 -7.587 -5 -22.952 -5.331 -5 -24.255
2 24 -7.587 -5 -2.952 -5.331 -5 -4.255
2 24 -5.331 -5 -24.255 -3.657 -5 -26.25
2 24 -5.331 -5 -35.745 -3.657 -5 -33.75
2 24 -5.331 -5 -4.255 -3.657 -5 -6.25
2 24 -5.331 -5 -15.745 -3.657 -5 -13.75
2 24 -3.657 -5 -13.75 -2.766 -5 -11.302
2 24 -3.657 -5 -33.75 -2.766 -5 -31.302
2 24 -3.657 -5 -26.25 -2.766 -5 -28.698
2 24 -3.657 -5 -6.25 -2.766 -5 -8.698
2 24 -2.766 -5 -31.302 -2.766 -5 -28.698
2 24 -2.766 -5 -8.698 -2.766 -5 -11.302
2 24 2.462 -5 -31.302 2.462 -5 -28.698
2 24 2.462 -5 -11.302 2.462 -5 -8.698
2 24 2.462 -5 -31.302 3.353 -5 -33.75
2 24 2.462 -5 -11.302 3.353 -5 -13.75
2 24 2.462 -5 -28.698 3.353 -5 -26.25
2 24 2.462 -5 -8.698 3.353 -5 -6.25
2 24 3.353 -5 -26.25 5.027 -5 -24.255
2 24 3.353 -5 -33.75 5.027 -5 -35.745
2 24 3.353 -5 -13.75 5.027 -5 -15.745
