0 Popa 4 placa   |M:M
0 Name: popa4p.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
2 24 -40 -8 0 -39.392 -8 -6.946
2 24 -39.392 -8 -6.946 -37.588 -8 -13.681
2 24 -37.588 -8 -13.681 -34.641 -8 -20
2 24 -34.641 -8 -20 -30.642 -8 -25.712
2 24 -30.642 -8 -25.712 -25.712 -8 -30.642
2 24 -25.712 -8 -30.642 -20 -8 -34.641
2 24 -20 -8 -34.641 -13.681 -8 -37.588
2 24 -13.681 -8 -37.588 -6.946 -8 -39.392
2 24 -2.452 -8 -30.5 -2.452 -8 -29.525
2 24 -2.452 -8 -30.5 -2.079 -8 -31.401
2 24 -2.452 -8 -29.525 -2.079 -8 -28.623
2 24 -2.079 -8 -28.623 -1.389 -8 -27.934
2 24 -2.079 -8 -31.401 -1.389 -8 -32.091
2 24 -1.389 -8 -27.934 -0.75 -8 -27.56
2 24 -1.389 -8 -32.091 -0.75 -8 -32.464
2 24 -0.75 -8 -32.464 0 -8 -32.589
2 24 -0.75 -8 -27.56 0 -8 -27.435
2 24 -6.946 -8 -39.392 0 -8 -40
2 24 0 -8 -27.435 0.75 -8 -27.56
2 24 0 -8 -32.589 0.75 -8 -32.464
2 24 0.75 -8 -27.56 1.389 -8 -27.934
2 24 0.75 -8 -32.464 1.389 -8 -32.091
2 24 1.389 -8 -32.091 2.079 -8 -31.401
2 24 1.389 -8 -27.934 2.079 -8 -28.623
2 24 2.079 -8 -28.623 2.452 -8 -29.525
2 24 2.079 -8 -31.401 2.452 -8 -30.5
2 24 2.452 -8 -30.5 2.452 -8 -29.525
2 24 0 -8 -40 6.946 -8 -39.392
2 24 6.946 -8 -39.392 13.681 -8 -37.588
2 24 13.681 -8 -37.588 20 -8 -34.641
2 24 20 -8 -34.641 25.712 -8 -30.642
2 24 25.712 -8 -30.642 30.642 -8 -25.712
2 24 30.642 -8 -25.712 34.641 -8 -20
2 24 34.641 -8 -20 37.588 -8 -13.681
2 24 37.588 -8 -13.681 39.392 -8 -6.946
2 24 39.392 -8 -6.946 40 -8 0
2 24 -40 -8 0 40 -8 0
