0 Cirrevol Grande Logo     |S:S
0 Name: cirrevos.dat
0 Author: jasolo & cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -74.39 -43.8 27.78 -74.31 -43.82 28 -74.4 -43.79 27.76
3 16 75.81 -37.33 25.58 74.2 -36.15 29.68 75.78 -37.39 25.68
3 16 -74.3 -43.82 28.03 -73.75 -43.95 29.51 -74.31 -43.82 28
3 16 76.3 -37.66 24.32 76.28 -37.63 24.37 76.3 -37.67 24.33
3 16 75.9 -37.13 25.24 73.5 -34.18 30.95 75.89 -37.16 25.3
3 16 -75.59 -39.43 25.93 -75.51 -38 26.65 -75.99 -38 25.29
3 16 74.2 -36.15 29.68 74.21 -36.45 29.76 75.74 -37.46 25.81
3 16 75.78 -37.39 25.68 74.2 -36.15 29.68 75.74 -37.46 25.81
3 16 75.81 -37.33 25.58 74.14 -35.84 29.72 74.2 -36.15 29.68
3 16 -75.24 -38.09 27.38 -73.9 -38.12 31.11 -75.33 -38 27.15
3 16 -73.9 -38.12 31.11 -73.91 -38 31.11 -75.33 -38 27.15
3 16 -73.75 -43.95 29.51 -73.9 -42.56 29.59 -74.4 -43.79 27.76
3 16 -76.24 -36.97 24.25 -75.98 -37.27 25.08 -76.11 -33.96 23.59
3 16 76.32 -37.63 24.26 76.28 -37.63 24.37 76.3 -37.66 24.32
3 16 75.95 -37.03 25.08 76.18 -34.63 23.61 75.95 -37.04 25.1
3 16 76.18 -34.63 23.61 73.5 -34.18 30.95 75.95 -37.04 25.1
3 16 -74.31 -43.82 28 -73.75 -43.95 29.51 -74.4 -43.79 27.76
3 16 -76.56 -38 23.72 -76.24 -36.97 24.25 -76.11 -33.96 23.59
3 16 75.95 -37.04 25.1 73.5 -34.18 30.95 75.9 -37.13 25.24
3 16 76.32 -37.63 24.26 76.03 -37.17 24.9 76.28 -37.63 24.37
3 16 -76.56 -38 23.72 -76.28 -38 24.49 -76.24 -36.97 24.25
3 16 -74.6 -38.32 29.07 -74.04 -38.37 30.62 -75.24 -38.09 27.38
3 16 75.8 -37.59 25.7 74.17 -36.7 29.94 75.84 -37.67 25.6
3 16 -70.09 -20.32 28.51 -70.33 -21.27 29.63 -70.09 -20.32 28.52
3 16 75.83 -37.28 25.5 73.96 -35.41 30.1 74.06 -35.58 29.86
3 16 74.21 -36.45 29.76 74.17 -36.7 29.94 75.8 -37.59 25.7
3 16 75.83 -37.28 25.5 74.06 -35.58 29.86 75.83 -37.29 25.52
3 16 75.84 -37.67 25.6 74.11 -36.86 30.17 75.87 -37.71 25.55
3 16 -76.65 -37.71 23.22 -76.56 -38 23.72 -76.6 -37.43 23.29
3 16 -76.6 -37.43 23.29 -76.56 -38 23.72 -76.56 -37.22 23.32
3 16 74.17 -36.7 29.94 74.11 -36.86 30.17 75.84 -37.67 25.6
3 16 -76.56 -37.22 23.32 -76.56 -38 23.72 -76.54 -37.01 23.33
3 16 75.74 -37.48 25.83 74.21 -36.45 29.76 75.8 -37.59 25.7
3 16 -74.86 -38.28 28.38 -74.6 -38.32 29.07 -75.24 -38.09 27.38
3 16 -72.75 -21.79 23.42 -71.85 -22.48 26.66 -72.85 -21.27 22.6
3 16 75.74 -37.46 25.81 74.21 -36.45 29.76 75.74 -37.48 25.83
3 16 75.83 -37.29 25.52 74.14 -35.84 29.72 75.81 -37.33 25.58
3 16 75.83 -37.29 25.52 74.06 -35.58 29.86 74.14 -35.84 29.72
3 16 -74.6 -41.73 27.92 -75.24 -38.09 27.38 -74.99 -41.67 26.83
3 16 -76.54 -37.01 23.33 -76.56 -38 23.72 -76.11 -33.96 23.59
3 16 -75.04 -43.51 26.07 -74.4 -43.79 27.76 -74.94 -42.37 26.73
3 16 -74.99 -41.67 26.83 -75.24 -38.09 27.38 -75.36 -41.97 25.7
3 16 -74.4 -43.79 27.76 -73.9 -42.56 29.59 -74.94 -42.37 26.73
3 16 76.33 -37.6 24.21 76.18 -34.63 23.61 75.95 -37.03 25.08
3 16 -73.34 -43.9 30.69 -73.32 -43.9 30.74 -73.76 -40.59 30.64
3 16 -73.54 -43.93 30.12 -73.34 -43.9 30.69 -73.76 -40.59 30.64
3 16 73.36 -42.45 31.08 72.85 -42.37 32.18 73.19 -43.8 31.07
3 16 -76.31 -39.24 23.98 -76.26 -39.16 24.16 -76.56 -38 23.72
3 16 74.52 -38.99 29.07 74.19 -38.32 30.23 74.46 -39.34 29.12
3 16 -76.39 -39.52 23.67 -76.35 -39.36 23.82 -76.56 -38 23.72
3 16 -73.76 -40.59 30.64 -73.95 -41.85 29.67 -73.54 -43.93 30.12
3 16 -72.73 -22.35 24.07 -71.85 -22.48 26.66 -72.75 -21.79 23.42
3 16 -76.35 -39.36 23.82 -76.31 -39.24 23.98 -76.56 -38 23.72
3 16 72.85 -42.37 32.18 72.45 -43.51 32.71 73.19 -43.8 31.07
3 16 -72.87 -23.07 24.45 -71.85 -22.48 26.66 -72.73 -22.35 24.07
3 16 74.81 -38.28 28.49 74.19 -38.32 30.23 74.75 -38.37 28.64
3 16 74.75 -38.37 28.64 74.19 -38.32 30.23 74.68 -38.5 28.79
3 16 74.88 -38.2 28.34 74.19 -38.32 30.23 74.81 -38.28 28.49
3 16 -73.32 -43.9 30.74 -73.71 -40.64 30.76 -73.76 -40.59 30.64
3 16 74.5 -40.47 28.62 74.08 -41.85 29.31 74.55 -40.59 28.44
3 16 74.68 -38.5 28.79 74.19 -38.32 30.23 74.58 -38.76 28.98
3 16 74.58 -38.76 28.98 74.19 -38.32 30.23 74.52 -38.99 29.07
3 16 -76.26 -39.16 24.16 -76.15 -39.1 24.48 -76.56 -38 23.72
3 16 -76.15 -39.1 24.48 -76.28 -38 24.49 -76.56 -38 23.72
3 16 -73.01 -23.5 24.52 -71.85 -22.48 26.66 -72.87 -23.07 24.45
3 16 -74.04 -38.37 30.62 -74 -38.28 30.77 -75.24 -38.09 27.38
3 16 -75.51 -38 26.65 -75.5 -37.97 26.66 -76.11 -33.96 23.59
3 16 -75.98 -37.27 25.08 -75.51 -38 26.65 -76.11 -33.96 23.59
3 16 76.37 -37.53 24.09 76.18 -34.63 23.61 76.33 -37.6 24.21
3 16 -75.5 -37.97 26.66 -75.48 -37.91 26.68 -76.11 -33.96 23.59
3 16 76.38 -37.5 24.03 76.18 -34.63 23.61 76.37 -37.53 24.09
3 16 76.33 -37.6 24.21 75.95 -37.03 25.08 76.03 -37.17 24.9
3 16 -73.75 -43.95 29.51 -73.6 -43.93 29.96 -73.9 -42.56 29.59
3 16 -75.99 -38 25.29 -75.51 -38 26.65 -75.98 -37.27 25.08
3 16 -73.9 -42.56 29.59 -73.6 -43.93 29.96 -73.95 -41.85 29.67
3 16 76.33 -37.6 24.21 76.03 -37.17 24.9 76.32 -37.63 24.26
3 16 -75.48 -37.91 26.68 -75.47 -37.84 26.71 -76.11 -33.96 23.59
3 16 -73.56 -43.93 30.05 -73.54 -43.93 30.12 -73.95 -41.85 29.67
3 16 -73.6 -43.93 29.96 -73.56 -43.93 30.05 -73.95 -41.85 29.67
3 16 -75.34 -37.98 27.1 -75.33 -38 27.15 -76.11 -33.96 23.59
3 16 73.19 -43.8 31.07 73.29 -43.82 30.86 73.44 -42.46 30.92
3 16 73.44 -42.46 30.92 73.36 -42.45 31.08 73.19 -43.8 31.07
3 16 -75.47 -37.84 26.71 -75.39 -37.93 26.95 -76.11 -33.96 23.59
3 16 76.18 -34.63 23.61 76.38 -37.5 24.03 76.47 -37.32 23.72
3 16 76.18 -34.63 23.61 76.47 -37.32 23.72 76.48 -37.31 23.7
3 16 -75.39 -37.93 26.95 -75.34 -37.98 27.1 -76.11 -33.96 23.59
3 16 73.94 -38.28 30.94 73.91 -38 31.11 73.69 -40.04 31.02
3 16 -76.69 -37.91 23.14 -76.56 -38 23.72 -76.65 -37.71 23.22
3 16 70.49 -20.24 27.24 70.48 -20.25 27.29 72.49 -21.27 23.62
3 16 70.03 -18.92 26.05 69.99 -19.27 26.81 70.09 -19.4 26.79
3 16 70.46 -20.05 27 70.49 -20.24 27.24 72.49 -21.27 23.62
3 16 70.03 -18.92 26.05 70.09 -19.4 26.79 70.19 -19.54 26.76
3 16 70.35 -19.81 26.83 70.46 -20.05 27 72.49 -21.27 23.62
3 16 -76.94 -35.14 20.83 -77.68 -33.73 17.22 -76.99 -35.25 20.67
3 16 -76.99 -35.25 20.67 -77.68 -33.73 17.22 -76.99 -35.25 20.66
3 16 -76.86 -35.03 21.1 -77.68 -33.73 17.22 -76.94 -35.14 20.83
3 16 70.03 -18.92 26.05 69.8 -19.06 26.97 69.99 -19.27 26.81
3 16 70.03 -18.92 26.05 69.63 -18.94 27.2 69.8 -19.06 26.97
3 16 70.2 -20.2 28 70.33 -21.27 29.63 70.33 -20.3 27.81
3 16 -77.69 -38.81 18.79 -76.38 -40.2 23.37 -77.72 -38.7 18.73
3 16 -76.71 -34.99 21.69 -77.68 -33.73 17.22 -76.78 -34.98 21.41
3 16 -76.38 -40.2 23.37 -76.4 -39.97 23.43 -77.72 -38.7 18.73
3 16 68.34 -26.97 38.33 68.35 -27.02 38.36 69.67 -29.28 37.74
3 16 -76.54 -37.01 23.33 -76.11 -33.96 23.59 -76.51 -36.74 23.32
3 16 -76.5 -41.82 22.13 -76.36 -40.46 23.34 -76.57 -41.67 21.91
3 16 -76.78 -34.98 21.41 -77.68 -33.73 17.22 -76.86 -35.03 21.1
3 16 70.19 -20.2 28 70.33 -21.27 29.63 70.2 -20.2 28
3 16 70.48 -20.25 27.29 70.45 -20.32 27.52 72.49 -21.27 23.62
3 16 -76.5 -41.82 22.13 -76.3 -40.81 23.4 -76.36 -40.46 23.34
3 16 69.48 -19.01 27.76 67.57 -16.57 28.49 69.51 -19.2 28.01
3 16 70.11 -20.12 28.08 70.33 -21.27 29.63 70.19 -20.2 28
3 16 70.03 -18.92 26.05 72.49 -21.27 23.62 72.43 -20.9 23.07
3 16 -77.38 -36.66 19.81 -77.68 -33.73 17.22 -77.43 -36.98 19.75
3 16 69.97 -19.97 28.19 70.33 -21.27 29.63 70.11 -20.12 28.08
3 16 -77.34 -36.46 19.86 -77.68 -33.73 17.22 -77.38 -36.66 19.81
3 16 70.65 -21.9 29.41 70.33 -21.27 29.63 70.59 -21.89 29.57
3 16 70.33 -21.27 29.63 70.56 -21.95 29.73 70.59 -21.89 29.57
3 16 71.08 -22.79 29.15 71.07 -22.94 29.35 71.89 -24.32 28.53
3 16 -76.38 -40.23 23.36 -76.38 -40.2 23.37 -77.69 -38.81 18.79
3 16 71.07 -22.73 29.11 71.08 -22.79 29.15 71.89 -24.32 28.53
3 16 -77.29 -36.25 19.95 -77.68 -33.73 17.22 -77.34 -36.46 19.86
