0 Pivote      |F:F
0 Name: pivote.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -5.774 -7.5 -2.092 -6.25 -7.5 0.3 -6.25 -10 0.3 -5.774 -10 -2.092
4 16 -4.419 -7.5 -4.119 -5.774 -7.5 -2.092 -5.774 -10 -2.092 -4.419 -10 -4.119
4 16 -2.392 -7.5 -5.474 -4.419 -7.5 -4.119 -4.419 -10 -4.119 -2.392 -10 -5.474
4 16 4.419 -7.5 -4.119 2.392 -7.5 -5.474 2.392 -10 -5.474 4.419 -10 -4.119
4 16 5.774 -7.5 -2.092 4.419 -7.5 -4.119 4.419 -10 -4.119 5.774 -10 -2.092
4 16 6.25 -7.5 0.3 5.774 -7.5 -2.092 5.774 -10 -2.092 6.25 -10 0.3
4 16 5.774 -7.5 2.692 6.25 -7.5 0.3 6.25 -10 0.3 5.774 -10 2.692
4 16 4.419 -7.5 4.719 5.774 -7.5 2.692 5.774 -10 2.692 4.419 -10 4.719
4 16 2.392 -7.5 6.074 4.419 -7.5 4.719 4.419 -10 4.719 2.392 -10 6.074
4 16 -6.25 -7.5 0.3 -5.774 -7.5 2.692 -5.774 -10 2.692 -6.25 -10 0.3
4 16 -5.774 -7.5 2.692 -4.419 -7.5 4.719 -4.419 -10 4.719 -5.774 -10 2.692
4 16 0 -10 6.55 0 -25 4.05 -1.435 -25 3.765 -2.392 -10 6.074
4 16 -4.419 -7.5 4.719 -2.392 -7.5 6.074 -2.392 -10 6.074 -4.419 -10 4.719
4 16 -3.75 -25 0.3 -2.5 -25 0.3 -2.31 -25 -0.657 -3.465 -25 -1.135
4 16 -4.419 -10 4.719 -2.652 -25 2.952 -3.465 -25 1.735 -5.774 -10 2.692
4 16 -6.25 -10 0.3 -3.75 -25 0.3 -3.465 -25 -1.135 -5.774 -10 -2.092
4 16 -4.419 -10 -4.119 -2.652 -25 -2.352 -1.435 -25 -3.165 -2.392 -10 -5.474
4 16 0 -10 -5.95 0 -25 -3.45 1.435 -25 -3.165 2.392 -10 -5.474
4 16 4.419 -10 -4.119 2.652 -25 -2.352 3.465 -25 -1.135 5.774 -10 -2.092
4 16 6.25 -10 0.3 3.75 -25 0.3 3.465 -25 1.735 5.774 -10 2.692
4 16 4.419 -10 4.719 2.652 -25 2.952 1.435 -25 3.765 2.392 -10 6.074
4 16 -2.392 -10 6.074 -1.435 -25 3.765 -2.652 -25 2.952 -4.419 -10 4.719
4 16 -5.774 -10 2.692 -3.465 -25 1.735 -3.75 -25 0.3 -6.25 -10 0.3
4 16 2.392 -10 6.074 1.435 -25 3.765 0 -25 4.05 0 -10 6.55
4 16 -5.774 -10 -2.092 -3.465 -25 -1.135 -2.652 -25 -2.352 -4.419 -10 -4.119
4 16 -2.392 -10 -5.474 -1.435 -25 -3.165 0 -25 -3.45 0 -10 -5.95
4 16 2.392 -10 -5.474 1.435 -25 -3.165 2.652 -25 -2.352 4.419 -10 -4.119
4 16 5.774 -10 -2.092 3.465 -25 -1.135 3.75 -25 0.3 6.25 -10 0.3
4 16 5.774 -10 2.692 3.465 -25 1.735 2.652 -25 2.952 4.419 -10 4.719
4 16 -2.31 -25 -0.657 -2.31 -32.5 -0.657 -1.768 -32.5 -1.468 -1.768 -25 -1.468
4 16 2.652 -25 -2.352 1.768 -25 -1.468 2.31 -25 -0.657 3.465 -25 -1.135
4 16 -3.465 -25 1.735 -2.31 -25 1.257 -2.5 -25 0.3 -3.75 -25 0.3
4 16 1.435 -25 -3.165 0.957 -25 -2.01 1.768 -25 -1.468 2.652 -25 -2.352
4 16 1.435 -25 3.765 0.957 -25 2.61 0 -25 2.8 0 -25 4.05
4 16 -2.652 -25 2.952 -1.768 -25 2.068 -2.31 -25 1.257 -3.465 -25 1.735
4 16 0 -25 -3.45 0 -25 -2.2 0.957 -25 -2.01 1.435 -25 -3.165
4 16 2.652 -25 2.952 1.768 -25 2.068 0.957 -25 2.61 1.435 -25 3.765
4 16 -1.435 -25 3.765 -0.957 -25 2.61 -1.768 -25 2.068 -2.652 -25 2.952
4 16 -1.435 -25 -3.165 -0.957 -25 -2.01 0 -25 -2.2 0 -25 -3.45
4 16 3.465 -25 1.735 2.31 -25 1.257 1.768 -25 2.068 2.652 -25 2.952
4 16 0 -25 4.05 0 -25 2.8 -0.957 -25 2.61 -1.435 -25 3.765
4 16 -2.652 -25 -2.352 -1.768 -25 -1.468 -0.957 -25 -2.01 -1.435 -25 -3.165
4 16 3.75 -25 0.3 2.5 -25 0.3 2.31 -25 1.257 3.465 -25 1.735
4 16 -3.465 -25 -1.135 -2.31 -25 -0.657 -1.768 -25 -1.468 -2.652 -25 -2.352
4 16 3.465 -25 -1.135 2.31 -25 -0.657 2.5 -25 0.3 3.75 -25 0.3
4 16 -2.5 -32.5 0.3 -2.31 -32.5 1.257 -2.134 -33.457 1.184 -2.31 -33.457 0.3
4 16 -2.31 -33.457 0.3 -2.134 -33.457 1.184 -1.633 -34.268 0.976 -1.768 -34.268 0.3
4 16 -1.768 -34.268 0.3 -1.633 -34.268 0.976 -0.884 -34.81 0.666 -0.957 -34.81 0.3
4 16 -2.134 -33.457 1.184 -1.633 -33.457 1.933 -1.25 -34.268 1.55 -1.633 -34.268 0.976
4 16 -1.633 -34.268 0.976 -1.25 -34.268 1.55 -0.676 -34.81 0.976 -0.884 -34.81 0.666
4 16 -2.31 -32.5 1.257 -1.768 -32.5 2.068 -1.633 -33.457 1.933 -2.134 -33.457 1.184
4 16 -1.633 -33.457 1.933 -0.884 -33.457 2.434 -0.676 -34.268 1.933 -1.25 -34.268 1.55
4 16 -1.25 -34.268 1.55 -0.676 -34.268 1.933 -0.366 -34.81 1.184 -0.676 -34.81 0.976
4 16 -1.768 -32.5 2.068 -0.957 -32.5 2.61 -0.884 -33.457 2.434 -1.633 -33.457 1.933
4 16 -0.884 -33.457 2.434 0 -33.457 2.61 0 -34.268 2.068 -0.676 -34.268 1.933
4 16 -0.676 -34.268 1.933 0 -34.268 2.068 0 -34.81 1.257 -0.366 -34.81 1.184
4 16 -0.957 -32.5 2.61 0 -32.5 2.8 0 -33.457 2.61 -0.884 -33.457 2.434
4 16 0 -33.457 2.61 0.884 -33.457 2.434 0.676 -34.268 1.933 0 -34.268 2.068
4 16 0 -34.268 2.068 0.676 -34.268 1.933 0.366 -34.81 1.184 0 -34.81 1.257
4 16 0 -32.5 2.8 0.957 -32.5 2.61 0.884 -33.457 2.434 0 -33.457 2.61
4 16 0.884 -33.457 2.434 1.633 -33.457 1.933 1.25 -34.268 1.55 0.676 -34.268 1.933
4 16 0.676 -34.268 1.933 1.25 -34.268 1.55 0.676 -34.81 0.976 0.366 -34.81 1.184
4 16 0.957 -32.5 2.61 1.768 -32.5 2.068 1.633 -33.457 1.933 0.884 -33.457 2.434
4 16 1.633 -33.457 1.933 2.134 -33.457 1.184 1.633 -34.268 0.976 1.25 -34.268 1.55
4 16 1.25 -34.268 1.55 1.633 -34.268 0.976 0.884 -34.81 0.666 0.676 -34.81 0.976
4 16 1.768 -32.5 2.068 2.31 -32.5 1.257 2.134 -33.457 1.184 1.633 -33.457 1.933
4 16 2.134 -33.457 1.184 2.31 -33.457 0.3 1.768 -34.268 0.3 1.633 -34.268 0.976
4 16 1.633 -34.268 0.976 1.768 -34.268 0.3 0.957 -34.81 0.3 0.884 -34.81 0.666
4 16 2.31 -32.5 1.257 2.5 -32.5 0.3 2.31 -33.457 0.3 2.134 -33.457 1.184
