0 Etiqueta ocean      |M:M
0 Name: pocean.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 38.974 -3 -20.222 39.242 -5.57 -20.118 39.107 -8.05 -23.351
3 16 39.242 -5.57 -20.118 39.761 -10.74 -18.692 39.652 -10.74 -20.138
3 16 39.242 -5.57 -20.118 39.164 -3 -18.664 39.761 -10.74 -18.692
3 16 38.321 -3 -24.745 38.544 -3 -23.313 39.107 -8.05 -23.351
3 16 38.974 -3 -20.222 39.164 -3 -18.664 39.242 -5.57 -20.118
3 16 38.321 -3 -24.745 39.363 -10.74 -23.295 39.199 -10.74 -24.806
3 16 38.321 -3 -24.745 39.107 -8.05 -23.351 39.363 -10.74 -23.295
3 16 39.107 -8.05 -23.351 39.242 -5.57 -20.118 39.363 -10.74 -23.295
3 16 38.104 -6.06 -28.607 38.159 -3 -25.732 38.675 -10.74 -28.872
3 16 38.104 -6.06 -28.607 38.004 -4.76 -28.099 38.159 -3 -25.732
3 16 37.733 -6.06 -30.685 38.004 -4.76 -28.099 38.104 -6.06 -28.607
3 16 37.733 -6.06 -30.685 36.658 -3 -33.355 37.438 -4.76 -31.136
3 16 37.733 -6.06 -30.685 38.431 -10.74 -30.504 36.658 -3 -33.355
3 16 37.438 -4.76 -31.136 36.658 -3 -33.355 37.014 -3 -31.733
3 16 37.733 -6.06 -30.685 37.438 -4.76 -31.136 38.004 -4.76 -28.099
3 16 37.733 -6.06 -30.685 38.321 -8.94 -29.695 38.431 -10.74 -30.504
3 16 38.159 -3 -25.732 38.004 -4.76 -28.099 37.867 -3 -27.407
3 16 38.321 -8.94 -29.695 38.675 -10.74 -28.872 38.431 -10.74 -30.504
3 16 38.104 -6.06 -28.607 38.675 -10.74 -28.872 38.321 -8.94 -29.695
3 16 34.974 -3 -40.035 36.676 -4.3 -34.357 35.659 -4.3 -38.565
3 16 36.088 -6.41 -38.618 37.185 -7.72 -34.851 36.343 -7.72 -38.649
3 16 34.974 -3 -40.035 36.343 -7.72 -38.649 36.664 -9.43 -38.685
3 16 36.088 -6.41 -38.618 36.96 -6.41 -34.828 37.185 -7.72 -34.851
3 16 34.974 -3 -40.035 35.659 -4.3 -38.565 36.088 -6.41 -38.618
3 16 34.974 -3 -40.035 36.664 -9.43 -38.685 36.56 -10.74 -40.234
3 16 34.974 -3 -40.035 36.088 -6.41 -38.618 36.343 -7.72 -38.649
3 16 36.664 -9.43 -38.685 37.728 -10.74 -34.614 36.56 -10.74 -40.234
3 16 34.974 -3 -40.035 36.434 -3 -34.329 36.676 -4.3 -34.357
3 16 36.664 -9.43 -38.685 37.523 -9.43 -34.595 37.728 -10.74 -34.614
3 16 35.499 -8.7 -42.845 36.008 -9.86 -41.819 35.512 -9 -43.047
3 16 35.512 -9 -43.047 36.008 -9.86 -41.819 35.978 -10.29 -42.295
3 16 34.924 -4.42 -41.398 34.739 -5.22 -42.723 34.547 -4.75 -42.996
3 16 35.445 -8.24 -42.668 35.908 -8.61 -41.177 35.499 -8.7 -42.845
3 16 34.924 -4.42 -41.398 35.233 -5.37 -41.07 34.739 -5.22 -42.723
3 16 35.512 -9 -43.047 35.978 -10.29 -42.295 35.487 -9.3 -43.393
3 16 35.984 -9.31 -41.456 35.499 -8.7 -42.845 35.908 -8.61 -41.177
3 16 34.366 -4.43 -43.35 34.197 -4.25 -43.765 34.371 -3.3 -42.39
3 16 35.984 -9.31 -41.456 36.008 -9.86 -41.819 35.499 -8.7 -42.845
3 16 34.547 -4.75 -42.996 34.366 -4.43 -43.35 34.679 -3.83 -41.774
3 16 34.547 -4.75 -42.996 34.679 -3.83 -41.774 34.924 -4.42 -41.398
3 16 35.233 -5.37 -41.07 34.935 -5.85 -42.55 34.739 -5.22 -42.723
3 16 33.278 -4.71 -47.095 33.843 -5.19 -45.712 33.978 -6.03 -45.972
3 16 33.278 -4.71 -47.095 33.831 -4.64 -45.29 33.843 -5.19 -45.712
3 16 33.248 -3.92 -46.53 33.91 -4.31 -44.762 33.831 -4.64 -45.29
3 16 33.248 -3.92 -46.53 33.831 -4.64 -45.29 33.278 -4.71 -47.095
3 16 33.278 -4.71 -47.095 33.978 -6.03 -45.972 33.478 -5.94 -47.496
3 16 33.756 -7.12 -47.599 34.497 -8.11 -45.968 34.085 -8.26 -47.478
3 16 34.085 -8.26 -47.478 34.497 -8.11 -45.968 34.745 -8.81 -45.693
3 16 33.756 -7.12 -47.599 34.231 -7.14 -46.06 34.497 -8.11 -45.968
3 16 33.478 -5.94 -47.496 33.978 -6.03 -45.972 34.231 -7.14 -46.06
3 16 33.478 -5.94 -47.496 34.231 -7.14 -46.06 33.756 -7.12 -47.599
3 16 34.366 -4.43 -43.35 34.371 -3.3 -42.39 34.679 -3.83 -41.774
3 16 35.304 -9.54 -44.279 35.415 -9.48 -43.814 35.608 -10.87 -44.239
3 16 35.397 -10.81 -44.992 35.304 -9.54 -44.279 35.608 -10.87 -44.239
3 16 33.75 -2.87 -44.078 34.073 -4.2 -44.137 33.488 -2.99 -45.008
3 16 35.608 -10.87 -44.239 35.415 -9.48 -43.814 35.764 -10.82 -43.589
3 16 33.75 -2.87 -44.078 34.057 -2.97 -43.164 34.073 -4.2 -44.137
3 16 35.174 -10.61 -45.652 34.934 -10.27 -46.24 35.148 -9.47 -44.799
3 16 35.174 -10.61 -45.652 35.148 -9.47 -44.799 35.397 -10.81 -44.992
3 16 35.148 -9.47 -44.799 35.304 -9.54 -44.279 35.397 -10.81 -44.992
3 16 34.976 -9.26 -45.245 35.148 -9.47 -44.799 34.934 -10.27 -46.24
3 16 34.976 -9.26 -45.245 34.934 -10.27 -46.24 34.682 -9.81 -46.745
3 16 34.073 -4.2 -44.137 34.057 -2.97 -43.164 34.197 -4.25 -43.765
3 16 33.321 -3.34 -45.822 33.91 -4.31 -44.762 33.248 -3.92 -46.53
3 16 34.073 -4.2 -44.137 33.91 -4.31 -44.762 33.488 -2.99 -45.008
3 16 35.883 -10.67 -42.993 35.487 -9.3 -43.393 35.978 -10.29 -42.295
3 16 34.745 -8.81 -45.693 34.976 -9.26 -45.245 34.34 -9 -47.246
3 16 34.745 -8.81 -45.693 34.34 -9 -47.246 34.085 -8.26 -47.478
3 16 33.321 -3.34 -45.822 33.488 -2.99 -45.008 33.91 -4.31 -44.762
3 16 34.976 -9.26 -45.245 34.682 -9.81 -46.745 34.34 -9 -47.246
3 16 35.415 -9.48 -43.814 35.487 -9.3 -43.393 35.764 -10.82 -43.589
3 16 35.487 -9.3 -43.393 35.883 -10.67 -42.993 35.764 -10.82 -43.589
3 16 34.197 -4.25 -43.765 34.057 -2.97 -43.164 34.371 -3.3 -42.39
3 16 33.155 -8.06 -50.265 33.389 -6.86 -48.542 33.695 -8.29 -48.77
3 16 31.359 -8.23 -55.551 31.472 -6.88 -54.121 31.854 -8.04 -54.038
