0 Deposito      |V:V|R:R|E:E
0 Name: deposito.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
3 16 22.873 -4.248 -14.911 20.651 -4.248 -16.193 21.875 -4.248 -15.748
3 16 23.75 -4.248 -12.5 22.873 -4.248 -14.911 23.524 -4.248 -13.783
3 16 20.651 -4.248 -8.807 20 -4.248 -16.193 20.651 -4.248 -16.193
3 16 19.349 -4.248 -8.807 17.127 -4.248 -10.09 16.25 -4.248 -12.5
3 16 19.349 -4.248 -8.807 18.125 -4.248 -9.252 17.127 -4.248 -10.09
3 16 17.127 -4.248 -10.09 16.476 -4.248 -11.217 16.25 -4.248 -12.5
3 16 20 -4.248 -8.807 20 -4.248 -16.193 20.651 -4.248 -8.807
3 16 16.25 -4.248 -12.5 16.476 -4.248 -13.783 17.127 -4.248 -14.911
3 16 20 -4.248 -8.807 19.349 -4.248 -8.807 20 -4.248 -16.193
3 16 20.651 -4.248 -8.807 20.651 -4.248 -16.193 23.75 -4.248 -12.5
3 16 23.75 -4.248 -12.5 20.651 -4.248 -16.193 22.873 -4.248 -14.911
3 16 19.349 -4.248 -8.807 19.349 -4.248 -16.193 20 -4.248 -16.193
3 16 17.127 -4.248 -14.911 18.125 -4.248 -15.748 19.349 -4.248 -16.193
3 16 16.25 -4.248 -12.5 17.127 -4.248 -14.911 19.349 -4.248 -16.193
3 16 19.349 -4.248 -8.807 16.25 -4.248 -12.5 19.349 -4.248 -16.193
3 16 20.651 -4.248 -8.807 22.873 -4.248 -10.09 21.875 -4.248 -9.252
3 16 20.651 -4.248 -8.807 23.75 -4.248 -12.5 22.873 -4.248 -10.09
3 16 22.873 -4.248 -10.09 23.75 -4.248 -12.5 23.524 -4.248 -11.217
3 16 16.476 -4.248 -13.783 16.25 -4.248 -12.5 16.25 -1.748 -12.5
3 16 18.125 -4.248 -15.748 17.127 -4.248 -14.911 17.127 -1.748 -14.911
3 16 17.127 -4.248 -14.911 16.476 -4.248 -13.783 16.476 -1.748 -13.783
3 16 19.349 -4.248 -16.193 18.125 -4.248 -15.748 18.125 -1.748 -15.748
3 16 16.476 -4.248 -11.217 17.127 -4.248 -10.09 17.127 -1.748 -10.09
3 16 18.125 -4.248 -9.252 19.349 -4.248 -8.807 19.349 -1.748 -8.807
3 16 17.127 -4.248 -10.09 18.125 -4.248 -9.252 18.125 -1.748 -9.252
3 16 16.25 -4.248 -12.5 16.476 -4.248 -11.217 16.476 -1.748 -11.217
3 16 20.651 -1.748 -8.807 20 -4.248 -8.807 20.651 -4.248 -8.807
3 16 20.651 -4.248 -16.193 21.875 -1.748 -15.748 21.875 -4.248 -15.748
3 16 20 -1.748 -16.193 20.651 -4.248 -16.193 20 -4.248 -16.193
3 16 21.875 -4.248 -9.252 20.651 -1.748 -8.807 20.651 -4.248 -8.807
3 16 22.873 -4.248 -14.911 23.524 -1.748 -13.783 23.524 -4.248 -13.783
3 16 19.349 -1.748 -8.807 19.349 -4.248 -8.807 20 -4.248 -8.807
3 16 20 -1.748 -16.193 20 -4.248 -16.193 19.349 -4.248 -16.193
3 16 21.875 -4.248 -15.748 22.873 -1.748 -14.911 22.873 -4.248 -14.911
3 16 22.873 -4.248 -10.09 21.875 -1.748 -9.252 21.875 -4.248 -9.252
3 16 18.125 -1.748 -9.252 17.127 -1.748 -10.09 17.127 -4.248 -10.09
3 16 16.476 -1.748 -13.783 17.127 -1.748 -14.911 17.127 -4.248 -14.911
3 16 16.476 -1.748 -11.217 16.25 -1.748 -12.5 16.25 -4.248 -12.5
3 16 17.127 -1.748 -14.911 18.125 -1.748 -15.748 18.125 -4.248 -15.748
3 16 17.127 -1.748 -10.09 16.476 -1.748 -11.217 16.476 -4.248 -11.217
3 16 18.125 -1.748 -15.748 19.349 -1.748 -16.193 19.349 -4.248 -16.193
