0 Etiqueta titan      |M:M
0 Name: ptitan.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 38.974 -3 -20.222 39.242 -5.57 -20.118 39.107 -8.05 -23.351
3 16 39.242 -5.57 -20.118 39.761 -10.74 -18.692 39.652 -10.74 -20.138
3 16 39.242 -5.57 -20.118 39.164 -3 -18.664 39.761 -10.74 -18.692
3 16 38.321 -3 -24.745 38.544 -3 -23.313 39.107 -8.05 -23.351
3 16 38.974 -3 -20.222 39.164 -3 -18.664 39.242 -5.57 -20.118
3 16 38.321 -3 -24.745 39.363 -10.74 -23.295 39.199 -10.74 -24.806
3 16 38.321 -3 -24.745 39.107 -8.05 -23.351 39.363 -10.74 -23.295
3 16 39.107 -8.05 -23.351 39.242 -5.57 -20.118 39.363 -10.74 -23.295
3 16 38.104 -6.06 -28.607 38.159 -3 -25.732 38.675 -10.74 -28.872
3 16 38.104 -6.06 -28.607 38.004 -4.76 -28.099 38.159 -3 -25.732
3 16 37.733 -6.06 -30.685 38.004 -4.76 -28.099 38.104 -6.06 -28.607
3 16 37.733 -6.06 -30.685 36.658 -3 -33.355 37.438 -4.76 -31.136
3 16 37.733 -6.06 -30.685 38.431 -10.74 -30.504 36.658 -3 -33.355
3 16 37.438 -4.76 -31.136 36.658 -3 -33.355 37.014 -3 -31.733
3 16 37.733 -6.06 -30.685 37.438 -4.76 -31.136 38.004 -4.76 -28.099
3 16 37.733 -6.06 -30.685 38.321 -8.94 -29.695 38.431 -10.74 -30.504
3 16 38.159 -3 -25.732 38.004 -4.76 -28.099 37.867 -3 -27.407
3 16 38.321 -8.94 -29.695 38.675 -10.74 -28.872 38.431 -10.74 -30.504
3 16 38.104 -6.06 -28.607 38.675 -10.74 -28.872 38.321 -8.94 -29.695
3 16 35.507 -3 -38.066 35.895 -3 -36.555 37.099 -9.43 -36.692
3 16 37.755 -10.74 -34.467 36.252 -9.43 -40.458 36.769 -9.43 -38.217
3 16 37.099 -9.43 -36.692 37.552 -9.43 -34.448 37.755 -10.74 -34.467
3 16 36.252 -9.43 -40.458 37.755 -10.74 -34.467 36.502 -10.74 -40.487
3 16 37.099 -9.43 -36.692 37.755 -10.74 -34.467 36.769 -9.43 -38.217
3 16 35.507 -3 -38.066 37.099 -9.43 -36.692 36.769 -9.43 -38.217
3 16 34.191 -3 -42.744 34.631 -3 -41.247 36.273 -10.74 -41.46
3 16 34.191 -3 -42.744 36.273 -10.74 -41.46 35.902 -10.74 -42.976
3 16 32.717 -3 -47.364 33.208 -3 -45.884 34.771 -9.43 -46.117
3 16 35.656 -10.74 -43.945 33.665 -9.43 -49.815 34.336 -9.43 -47.615
3 16 34.771 -9.43 -46.117 35.379 -9.43 -43.909 35.656 -10.74 -43.945
3 16 33.665 -9.43 -49.815 35.656 -10.74 -43.945 33.988 -10.74 -49.864
3 16 34.771 -9.43 -46.117 35.656 -10.74 -43.945 34.336 -9.43 -47.615
3 16 32.717 -3 -47.364 34.771 -9.43 -46.117 34.336 -9.43 -47.615
0 etiqueta estribor
3 16 -38.879 -3 -20.946 -38.665 -3 -22.491 -39.329 -9.43 -22.533
3 16 -39.198 -10.74 -24.816 -39.68 -9.43 -18.689 -39.484 -9.43 -20.981
3 16 -39.329 -9.43 -22.533 -39.07 -9.43 -24.808 -39.198 -10.74 -24.816
3 16 -39.68 -9.43 -18.689 -39.198 -10.74 -24.816 -39.761 -10.74 -18.692
3 16 -39.329 -9.43 -22.533 -39.198 -10.74 -24.816 -39.484 -9.43 -20.981
3 16 -38.879 -3 -20.946 -39.329 -9.43 -22.533 -39.484 -9.43 -20.981
3 16 -38.157 -3 -25.742 -37.89 -3 -27.279 -38.885 -10.74 -27.357
3 16 -38.157 -3 -25.742 -38.885 -10.74 -27.357 -39.081 -10.74 -25.809
3 16 -37.267 -3 -30.519 -36.947 -3 -32.046 -37.977 -9.43 -32.146
3 16 -37.764 -10.74 -34.417 -38.594 -9.43 -28.336 -38.239 -9.43 -30.609
3 16 -37.977 -9.43 -32.146 -37.561 -9.43 -34.398 -37.764 -10.74 -34.417
3 16 -38.594 -9.43 -28.336 -37.764 -10.74 -34.417 -38.75 -10.74 -28.347
3 16 -37.977 -9.43 -32.146 -37.764 -10.74 -34.417 -38.239 -9.43 -30.609
3 16 -37.267 -3 -30.519 -37.977 -9.43 -32.146 -38.239 -9.43 -30.609
3 16 -35.648 -6.06 -40.074 -34.188 -3 -42.754 -36.62 -10.74 -39.97
3 16 -35.648 -6.06 -40.074 -35.243 -4.76 -40.521 -34.188 -3 -42.754
3 16 -36.161 -6.06 -38.027 -35.243 -4.76 -40.521 -35.648 -6.06 -40.074
3 16 -36.161 -6.06 -38.027 -36.215 -3 -35.254 -36.017 -4.76 -37.53
3 16 -36.161 -6.06 -38.027 -36.976 -10.74 -38.359 -36.215 -3 -35.254
3 16 -36.017 -4.76 -37.53 -36.215 -3 -35.254 -35.817 -3 -36.865
3 16 -36.161 -6.06 -38.027 -36.017 -4.76 -37.53 -35.243 -4.76 -40.521
3 16 -36.161 -6.06 -38.027 -36.475 -8.94 -39.104 -36.976 -10.74 -38.359
3 16 -34.188 -3 -42.754 -35.243 -4.76 -40.521 -34.667 -3 -41.123
3 16 -36.475 -8.94 -39.104 -36.62 -10.74 -39.97 -36.976 -10.74 -38.359
3 16 -35.648 -6.06 -40.074 -36.62 -10.74 -39.97 -36.475 -8.94 -39.104
3 16 -32.481 -3 -48.055 -33.125 -5.57 -48.281 -34.683 -8.05 -45.275
3 16 -33.125 -5.57 -48.281 -33.988 -10.74 -49.864 -34.405 -10.74 -48.475
3 16 -33.125 -5.57 -48.281 -31.962 -3 -49.537 -33.988 -10.74 -49.864
3 16 -33.897 -3 -43.71 -33.463 -3 -45.094 -34.683 -8.05 -45.275
3 16 -32.481 -3 -48.055 -31.962 -3 -49.537 -33.125 -5.57 -48.281
3 16 -33.897 -3 -43.71 -35.265 -10.74 -45.424 -35.653 -10.74 -43.955
3 16 -33.897 -3 -43.71 -34.683 -8.05 -45.275 -35.265 -10.74 -45.424
3 16 -34.683 -8.05 -45.275 -33.125 -5.57 -48.281 -35.265 -10.74 -45.424

