0 Base lisa 1x1    :X
0 Name: basel1x1.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
4 16 -15 0 -15 -15 -15 -15 -15 -15 15 -15 0 15
4 16 15 -15 -15 -15 -15 -15 -15 0 -15 15 0 -15
4 16 15 -15 -15 15 0 -15 15 0 15 15 -15 15
4 16 15 0 15 -15 0 15 -15 -15 15 15 -15 15
4 16 12.5 -12.5 12.5 12.5 -12.5 -12.5 -12.5 -12.5 -12.5 -12.5 -12.5 12.5
4 16 -15 0 15 15 0 15 12.5 0 12.5 -12.5 0 12.5
4 16 -15 0 -15 -15 0 15 -12.5 0 12.5 -12.5 0 -12.5
4 16 12.5 0 -12.5 12.5 0 12.5 15 0 15 15 0 -15
4 16 -15 0 -15 -12.5 0 -12.5 12.5 0 -12.5 15 0 -15
4 16 -15 -15 15 -15 -15 -15 15 -15 -15 15 -15 15
4 16 12.5 -12.5 12.5 -12.5 -12.5 12.5 -12.5 0 12.5 12.5 0 12.5
4 16 12.5 -12.5 -12.5 12.5 0 -12.5 -12.5 0 -12.5 -12.5 -12.5 -12.5
4 16 12.5 -12.5 12.5 12.5 0 12.5 12.5 0 -12.5 12.5 -12.5 -12.5
4 16 -12.5 -12.5 -12.5 -12.5 0 -12.5 -12.5 0 12.5 -12.5 -12.5 12.5
2 24 -12.5 -12.5 -12.5 12.5 -12.5 -12.5
2 24 15 -15 -15 15 -15 15
2 24 -15 0 -15 -15 0 15
2 24 -12.5 -12.5 -12.5 -12.5 -12.5 12.5
2 24 -12.5 -12.5 12.5 -12.5 0 12.5
2 24 -15 -15 -15 -15 -15 15
2 24 15 0 -15 15 0 15
2 24 -15 -15 15 -15 0 15
2 24 12.5 -12.5 -12.5 12.5 0 -12.5
2 24 -15 -15 15 15 -15 15
2 24 12.5 -12.5 -12.5 12.5 -12.5 12.5
2 24 -12.5 -12.5 -12.5 -12.5 0 -12.5
2 24 -15 0 -15 15 0 -15
2 24 -15 -15 -15 15 -15 -15
2 24 12.5 -12.5 12.5 12.5 0 12.5
2 24 15 -15 15 15 0 15
2 24 -15 0 15 15 0 15
2 24 12.5 0 -12.5 12.5 0 12.5
2 24 -12.5 0 -12.5 12.5 0 -12.5
2 24 -12.5 0 -12.5 -12.5 0 12.5
2 24 -15 -15 -15 -15 0 -15
2 24 15 -15 -15 15 0 -15
2 24 -12.5 0 12.5 12.5 0 12.5
2 24 -12.5 -12.5 12.5 12.5 -12.5 12.5
