0 Pinza Astro    |S:S
0 Name: pinzastr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 56.25 -46 32.5 56.25 -46 40 56.25 -53.25 40
3 16 56.25 -46 7.5 56.25 -53.25 0 56.25 -46 0
4 16 22.452 -5.5 9.512 22.452 0 9.512 22.452 0 10.488 22.452 -5.5 10.488
3 16 56.25 -46 7.5 56.25 -46 12.5 56.25 -53.25 0
3 16 56.25 -46 27.5 56.25 -46 32.5 56.25 -53.25 40
4 16 42.151 -13.25 12.5 55.566 -46 12.5 56.25 -46 12.5 52.366 -20 12.5
4 16 56.25 -46 27.5 55.566 -46 27.5 42.151 -13.25 27.5 52.366 -20 27.5
4 16 56.25 -46 32.5 52.366 -20 32.5 42.151 -13.25 32.5 55.566 -46 32.5
4 16 56.25 -46 7.5 55.566 -46 7.5 42.151 -13.25 7.5 52.366 -20 7.5
3 16 35.766 -8.732 40 36.308 -9.543 40 40 -8 40
3 16 42.151 -13.25 32.5 42.151 -13.25 27.5 40 -8 40
3 16 42.151 -13.25 0 36.308 -9.543 0 40 -8 0
3 16 42.151 -13.25 7.5 42.151 -13.25 0 40 -8 0
3 16 42.151 -13.25 40 42.151 -13.25 32.5 40 -8 40
3 16 42.151 -13.25 12.5 42.151 -13.25 7.5 40 -8 0
3 16 8.611 -5.5 22.079 7.921 -5.5 21.389 10 -5.5 30
3 16 10 -5.5 10 8.611 -5.5 17.921 9.512 -5.5 17.548
3 16 7.548 -5.5 19.387 7.921 -5.5 18.611 10 -5.5 10
3 16 7.921 -5.5 18.611 8.611 -5.5 17.921 10 -5.5 10
3 16 7.548 -5.5 20.619 10 -5.5 30 7.921 -5.5 21.389
3 16 10 -5.5 30 9.512 -5.5 22.452 8.611 -5.5 22.079
3 16 10 -5.5 10 9.512 -5.5 17.548 10.488 -5.5 17.548
3 16 10 -5.5 30 10.488 -5.5 22.452 9.512 -5.5 22.452
3 16 10 -5.5 30 11.389 -5.5 22.079 10.488 -5.5 22.452
3 16 10 -5.5 10 10.488 -5.5 17.548 11.389 -5.5 17.921
3 16 11.389 -5.5 17.921 12.079 -5.5 18.611 10 -5.5 10
3 16 12.079 -5.5 21.389 11.389 -5.5 22.079 10 -5.5 30
3 16 12.452 -5.5 20.613 12.079 -5.5 21.389 10 -5.5 30
3 16 12.452 -5.5 19.381 10 -5.5 10 12.079 -5.5 18.611
3 16 10 -5.5 10 17.548 -5.5 10.488 17.548 -5.5 9.512
3 16 10 -5.5 30 17.548 -5.5 30.488 17.548 -5.5 29.512
3 16 10 -5.5 10 17.548 -5.5 9.512 17.921 -5.5 8.611
3 16 10 -5.5 30 17.548 -5.5 29.512 17.921 -5.5 28.611
3 16 10 -5.5 10 17.921 -5.5 11.389 17.548 -5.5 10.488
3 16 10 -5.5 30 17.921 -5.5 31.389 17.548 -5.5 30.488
3 16 18.611 -5.5 32.079 17.921 -5.5 31.389 10 -5.5 30
3 16 17.921 -5.5 28.611 18.611 -5.5 27.921 10 -5.5 30
3 16 18.611 -5.5 12.079 17.921 -5.5 11.389 10 -5.5 10
3 16 17.921 -5.5 8.611 18.611 -5.5 7.921 10 -5.5 10
3 16 19.381 -5.5 7.548 10 -5.5 10 18.611 -5.5 7.921
3 16 19.381 -5.5 27.548 10 -5.5 30 18.611 -5.5 27.921
3 16 19.387 -5.5 12.452 18.611 -5.5 12.079 10 -5.5 10
3 16 19.387 -5.5 32.452 18.611 -5.5 32.079 10 -5.5 30
3 16 21.389 -5.5 27.921 22.079 -5.5 28.611 30 -5.5 30
3 16 20.613 -5.5 7.548 21.389 -5.5 7.921 30 -5.5 10
3 16 30 -5.5 30 22.452 -5.5 29.512 22.452 -5.5 30.488
3 16 30 -5.5 30 22.079 -5.5 28.611 22.452 -5.5 29.512
3 16 21.389 -5.5 7.921 22.079 -5.5 8.611 30 -5.5 10
3 16 30 -5.5 30 22.452 -5.5 30.488 22.079 -5.5 31.389
3 16 30 -5.5 10 22.452 -5.5 10.488 22.079 -5.5 11.389
3 16 20.619 -5.5 12.452 30 -5.5 10 21.389 -5.5 12.079
3 16 22.079 -5.5 11.389 21.389 -5.5 12.079 30 -5.5 10
3 16 20.613 -5.5 27.548 21.389 -5.5 27.921 30 -5.5 30
3 16 27.921 -5.5 18.611 28.611 -5.5 17.921 30 -5.5 10
3 16 30 -5.5 10 22.079 -5.5 8.611 22.452 -5.5 9.512
3 16 30 -5.5 10 28.611 -5.5 17.921 29.512 -5.5 17.548
3 16 27.548 -5.5 19.387 27.921 -5.5 18.611 30 -5.5 10
3 16 30 -5.5 10 22.452 -5.5 9.512 22.452 -5.5 10.488
3 16 28.611 -5.5 22.079 27.921 -5.5 21.389 30 -5.5 30
3 16 30 -5.5 30 29.512 -5.5 22.452 28.611 -5.5 22.079
3 16 20.619 -5.5 32.452 30 -5.5 30 21.389 -5.5 32.079
3 16 27.548 -5.5 20.619 30 -5.5 30 27.921 -5.5 21.389
3 16 22.079 -5.5 31.389 21.389 -5.5 32.079 30 -5.5 30
3 16 30 -5.5 10 29.512 -5.5 17.548 30.488 -5.5 17.548
3 16 30 -5.5 30 30.488 -5.5 22.452 29.512 -5.5 22.452
3 16 30 -5.5 30 31.389 -5.5 22.079 30.488 -5.5 22.452
3 16 30 -5.5 10 30.488 -5.5 17.548 31.389 -5.5 17.921
3 16 31.389 -5.5 17.921 32.079 -5.5 18.611 30 -5.5 10
3 16 32.079 -5.5 21.389 31.389 -5.5 22.079 30 -5.5 30
3 16 32.452 -5.5 20.613 32.079 -5.5 21.389 30 -5.5 30
3 16 32.452 -5.5 19.381 30 -5.5 10 32.079 -5.5 18.611
3 16 7.921 -5.5 21.389 7.548 -4.875 20.619 7.548 -5.5 20.619
3 16 7.548 -4.875 19.387 7.921 -5.5 18.611 7.548 -5.5 19.387
3 16 12.452 -4.875 20.613 12.079 -5.5 21.389 12.452 -5.5 20.613
3 16 12.079 -5.5 18.611 12.452 -4.875 19.381 12.452 -5.5 19.381
3 16 18.611 -5.5 27.921 19.381 -4.875 27.548 19.381 -5.5 27.548
3 16 18.611 -5.5 7.921 19.381 -4.875 7.548 19.381 -5.5 7.548
3 16 19.387 -4.875 32.452 18.611 -5.5 32.079 19.387 -5.5 32.452
3 16 19.387 -4.875 12.452 18.611 -5.5 12.079 19.387 -5.5 12.452
3 16 20.613 -4.875 27.548 21.389 -5.5 27.921 20.613 -5.5 27.548
3 16 20.613 -4.875 7.548 21.389 -5.5 7.921 20.613 -5.5 7.548
3 16 21.389 -5.5 32.079 20.619 -4.875 32.452 20.619 -5.5 32.452
3 16 21.389 -5.5 12.079 20.619 -4.875 12.452 20.619 -5.5 12.452
3 16 27.921 -5.5 21.389 27.548 -4.875 20.619 27.548 -5.5 20.619
3 16 27.548 -4.875 19.387 27.921 -5.5 18.611 27.548 -5.5 19.387
3 16 32.452 -4.875 20.613 32.079 -5.5 21.389 32.452 -5.5 20.613
3 16 32.079 -5.5 18.611 32.452 -4.875 19.381 32.452 -5.5 19.381
4 16 20.619 -4.875 12.452 20.619 0 12.452 19.387 0 12.452 19.387 -4.875 12.452
3 16 10 0 20 7.921 0 18.611 7.548 0 19.387
3 16 10 0 20 10.488 0 17.548 9.512 0 17.548
3 16 10 0 20 9.512 0 22.452 10.488 0 22.452
3 16 10 0 20 12.079 0 21.389 12.452 0 20.613
4 16 22.079 -5.5 11.389 22.079 0 11.389 21.389 0 12.079 21.389 -5.5 12.079
3 16 20 0 30 17.548 0 29.512 17.548 0 30.488
3 16 20 0 30 18.611 0 32.079 19.387 0 32.452
3 16 20 0 10 18.611 0 12.079 19.387 0 12.452
3 16 20 0 10 17.548 0 9.512 17.548 0 10.488
4 16 7.548 -4.875 19.387 7.548 -4.875 20.619 7.548 0 20.619 7.548 0 19.387
4 16 8.611 0 17.921 8.611 -5.5 17.921 7.921 -5.5 18.611 7.921 0 18.611
4 16 51.25 -53.25 0 55.566 -46 0 56.25 -46 0 56.25 -53.25 0
4 16 11.389 -5.5 22.079 11.389 0 22.079 10.488 0 22.452 10.488 -5.5 22.452
3 16 20 0 10 21.389 0 7.921 20.613 0 7.548
3 16 20 0 30 21.389 0 27.921 20.613 0 27.548
3 16 20 0 30 22.452 0 30.488 22.452 0 29.512
3 16 20 0 10 22.452 0 10.488 22.452 0 9.512
4 16 20.613 -5.5 27.548 20.613 -5.5 20.625 20.613 -4.875 20.625 20.613 -4.875 27.548
3 16 30 0 20 27.921 0 18.611 27.548 0 19.387
3 16 30 0 20 29.512 0 22.452 30.488 0 22.452
3 16 30 0 20 30.488 0 17.548 29.512 0 17.548
4 16 31.389 0 17.921 31.389 -5.5 17.921 30.488 -5.5 17.548 30.488 0 17.548
3 16 30 0 20 32.079 0 21.389 32.452 0 20.613
3 16 35.766 -8.732 40 40 -8 40 40 0 40
3 16 40 -8 0 35.766 -8.732 0 40 0 0
4 16 17.548 0 9.512 17.548 -5.5 9.512 17.548 -5.5 10.488 17.548 0 10.488
