0 Patin Alfa      |F:F|T:T
0 Name: alfapatn.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
1 16 -20 48 -40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -20 48 -20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -20 48 0 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -20 48 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -20 48 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 0 48 -40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 0 48 -20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 0 48 0 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 0 48 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 0 48 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -10 48 -50 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -10 48 -30 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -10 48 -10 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -10 48 10 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -10 48 30 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -10 48 50 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -10 40 40 0 0 1 0 0.16 0 -1 0 0 s\cruceta.dat
1 16 -10 40 20 0 0 1 0 0.16 0 -1 0 0 s\cruceta.dat
1 16 -10 40 0 0 0 1 0 0.16 0 -1 0 0 s\cruceta.dat
1 16 -10 40 -20 0 0 1 0 0.16 0 -1 0 0 s\cruceta.dat
1 16 -10 40 -40 0 0 1 0 0.16 0 -1 0 0 s\cruceta.dat
1 16 -30 40 40 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 -10 40 60 -1 0 0 0 0.16 0 0 0 -1 s\cruceta1.dat
1 16 -10 40 -60 1 0 0 0 0.16 0 0 0 1 s\cruceta1.dat
1 16 -30 40 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 -30 40 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 -30 40 -20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 -30 40 -40 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 10 40 -40 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 10 40 -20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 10 40 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 10 40 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 10 40 40 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
4 16 -27.5 48 60 7.5 48 60 7.5 48 57.5 -27.5 48 57.5
3 16 -17.3 40 60 -17.3 42.5 60 -13.347 42.5 80
3 16 7.5 42.5 60 7.5 42.5 80 7.5 48 60
4 16 -2.7 42.5 -60 7.5 42.5 -60 7.5 42.5 -80 -6.653 42.5 -80
4 16 -27.5 48 -60 -27.5 48 -57.5 7.5 48 -57.5 7.5 48 -60
4 16 -2.7 40 60 -17.3 40 60 -13.347 42.5 80 -6.653 42.5 80
4 16 7.5 48 57.5 10 48 60 10 48 -60 7.5 48 -57.5
4 16 -13.347 42.5 -80 -17.3 40 -60 -2.7 40 -60 -6.653 42.5 -80
3 16 -2.7 40 -60 -2.7 42.5 -60 -6.653 42.5 -80
4 16 -20 2.5 -1.25 -12.5 2.5 -1.25 -12.5 2.5 -18.961 -15 2.5 -18.961
4 16 -15 2.5 18.961 -20 2.5 1.25 -20 2.5 20 -15 2.5 20
4 16 -20 2.5 1.25 -15 2.5 18.961 -12.5 2.5 18.961 -12.5 2.5 1.25
4 16 -20 2.5 -20 -20 0 -20 -20 0 0 -20 2.5 -1.25
4 16 -7.5 2.5 1.25 -7.5 2.5 18.961 -5 2.5 18.961 0 2.5 1.25
4 16 -5 2.5 -18.961 0 2.5 -1.25 0 2.5 -20 -5 2.5 -20
3 16 0 2.5 1.25 0 0 0 0 2.5 -1.25
4 16 -20 2.5 -1.25 -20 2.5 1.25 -15 13.5 1.25 -15 13.5 -1.25
4 16 -20 0 0 -15 0 -20 -5 0 -20 0 0 0
3 16 -15 2.5 18.961 -15 2.5 20 -15 5.652 22.142
3 16 -15 2.5 -18.961 -15 5.652 -22.142 -15 2.5 -20
3 16 -5 2.5 -18.961 -5 2.5 -20 -5 5.652 -22.142
3 16 -5 2.5 18.961 -5 5.652 22.142 -5 2.5 20
4 16 -5 2.5 18.961 -5 2.5 20 0 2.5 20 0 2.5 1.25
3 16 -12.5 13.5 -14.24 -12.5 2.5 -1.25 -12.5 13.5 -1.25
3 16 -12.5 13.5 14.24 -12.5 13.5 1.25 -12.5 2.5 1.25
3 16 -7.5 13.5 14.24 -7.5 2.5 1.25 -7.5 13.5 1.25
3 16 -7.5 13.5 -14.24 -7.5 13.5 -1.25 -7.5 2.5 -1.25
3 16 -20 0 0 -20 0 -20 -15 0 -20
4 16 -20 2.5 20 -20 2.5 1.25 -20 0 0 -20 0 20
4 16 -20 2.5 -20 -20 2.5 -1.25 -15 2.5 -18.961 -15 2.5 -20
4 16 -15 2.5 20 -20 2.5 20 -20 0 20 -15 0 20
4 16 0 2.5 20 0 0 20 0 0 0 0 2.5 1.25
4 16 -5 2.5 -20 0 2.5 -20 0 0 -20 -5 0 -20
3 16 -20 2.5 1.25 -20 2.5 -1.25 -20 0 0
4 16 -15 2.5 -20 -15 0 -20 -20 0 -20 -20 2.5 -20
4 16 -20 0 0 0 0 0 -5 0 20 -15 0 20
4 16 -12.5 2.5 18.961 -15 2.5 18.961 -15 5.652 22.142 -12.5 5.652 22.142
4 16 -12.5 2.5 -18.961 -12.5 5.652 -22.142 -15 5.652 -22.142 -15 2.5 -18.961
4 16 -5 2.5 -20 -5 0 -20 -5 5.657 -25.657 -5 5.652 -22.142
4 16 -7.5 2.5 18.961 -7.5 5.652 22.142 -5 5.652 22.142 -5 2.5 18.961
4 16 -7.5 2.5 -18.961 -5 2.5 -18.961 -5 5.652 -22.142 -7.5 5.652 -22.142
4 16 -5 2.5 20 -5 5.652 22.142 -5 5.657 25.657 -5 0 20
3 16 0 0 20 -5 0 20 0 0 0
3 16 -20 0 0 -15 0 20 -20 0 20
4 16 -12.5 2.5 -18.961 -12.5 2.5 -1.25 -12.5 13.5 -14.24 -12.5 5.652 -22.142
4 16 -12.5 2.5 18.961 -12.5 5.652 22.142 -12.5 13.5 14.24 -12.5 2.5 1.25
4 16 -20 2.5 1.25 -12.5 2.5 1.25 -12.5 13.5 1.25 -15 13.5 1.25
4 16 -12.5 5.652 -22.142 -12.5 13.5 -14.24 -15 13.5 -14.24 -15 5.652 -22.142
4 16 -20 2.5 -1.25 -15 13.5 -1.25 -12.5 13.5 -1.25 -12.5 2.5 -1.25
4 16 -12.5 13.5 1.25 -12.5 13.5 14.24 -15 13.5 14.24 -15 13.5 1.25
4 16 -12.5 5.652 22.142 -15 5.652 22.142 -15 13.5 14.24 -12.5 13.5 14.24
4 16 -12.5 13.5 -1.25 -15 13.5 -1.25 -15 13.5 -14.24 -12.5 13.5 -14.24
4 16 -7.5 2.5 -18.961 -7.5 5.652 -22.142 -7.5 13.5 -14.24 -7.5 2.5 -1.25
4 16 -7.5 2.5 18.961 -7.5 2.5 1.25 -7.5 13.5 14.24 -7.5 5.652 22.142
4 16 -7.5 13.5 1.25 -5 13.5 1.25 -5 13.5 14.24 -7.5 13.5 14.24
4 16 -7.5 5.652 -22.142 -5 5.652 -22.142 -5 13.5 -14.24 -7.5 13.5 -14.24
4 16 -7.5 5.652 22.142 -7.5 13.5 14.24 -5 13.5 14.24 -5 5.652 22.142
4 16 -5 16 6.448 -5 16 -6.46 -15 16 -6.46 -15 16 6.448
4 16 -7.5 13.5 -1.25 -7.5 13.5 -14.24 -5 13.5 -14.24 -5 13.5 -1.25
4 16 0 2.5 1.25 -5 13.5 1.25 -7.5 13.5 1.25 -7.5 2.5 1.25
4 16 0 2.5 -20 0 2.5 -1.25 0 0 0 0 0 -20
4 16 -5 11.108 -20.204 -5 5.657 -25.657 -15 5.657 -25.657 -15 11.108 -20.204
3 16 -15 13.5 14.24 -15 16 6.448 -15 13.5 1.25
3 16 -5 13.5 14.24 -5 13.5 1.25 -5 16 6.448
4 16 -7.5 2.5 -1.25 0 2.5 -1.25 -5 2.5 -18.961 -7.5 2.5 -18.961
3 16 0 0 0 -5 0 -20 0 0 -20
4 16 -15 2.5 -20 -15 5.652 -22.142 -15 5.657 -25.657 -15 0 -20
4 16 -5 2.5 20 -5 0 20 0 0 20 0 2.5 20
4 16 -15 0 -20 -15 5.657 -25.657 -5 5.657 -25.657 -5 0 -20
4 16 0 2.5 -1.25 -7.5 2.5 -1.25 -7.5 13.5 -1.25 -5 13.5 -1.25
4 16 0 2.5 -1.25 -5 13.5 -1.25 -5 13.5 1.25 0 2.5 1.25
4 16 -5 0 20 -5 5.657 25.657 -15 5.657 25.657 -15 0 20
4 16 -15 2.5 20 -15 0 20 -15 5.657 25.657 -15 5.652 22.142
3 16 -15 11.238 -20.074 -5.245 10.146 -21.166 -5 11.238 -20.074
3 16 -15 11.239 20.076 -5 11.239 20.076 -5.245 10.147 21.168
3 16 -10 34.819 49.017 -15 32.197 51.64 -11.164 34.95 48.887
3 16 -10 34.819 -49.017 -11.164 34.95 -48.887 -15 32.197 -51.64
3 16 -11.164 34.95 48.887 -15 32.197 51.64 -12.215 35.328 48.509
3 16 -11.164 34.95 -48.887 -12.215 35.328 -48.509 -15 32.197 -51.64
3 16 -7.785 35.328 48.509 -5 32.197 51.64 -8.836 34.95 48.887
3 16 -7.785 35.328 -48.509 -8.836 34.95 -48.887 -5 32.197 -51.64
3 16 -12.215 35.328 48.509 -15 32.197 51.64 -13.048 35.917 47.919
3 16 -12.215 35.328 -48.509 -13.048 35.917 -47.919 -15 32.197 -51.64
3 16 -6.952 35.917 47.919 -5 32.197 51.64 -7.785 35.328 48.509
3 16 -6.952 35.917 -47.919 -7.785 35.328 -48.509 -5 32.197 -51.64
