0 Parachoques      |R:R|V:V
0 Name: parachoq.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 10 -5.5 30 13.12 -5.5 32.08 13.68 -5.5 30.73
3 16 10 -5.5 30 12.08 -5.5 33.12 13.12 -5.5 32.08
3 16 10 -5.5 30 10.73 -5.5 33.68 12.08 -5.5 33.12
3 16 10 -5.5 30 9.27 -5.5 33.68 10.73 -5.5 33.68
3 16 10 -5.5 30 7.92 -5.5 33.12 9.27 -5.5 33.68
3 16 10 -5.5 30 6.88 -5.5 32.08 7.92 -5.5 33.12
3 16 10 -5.5 30 6.32 -5.5 30.73 6.88 -5.5 32.08
3 16 10 -5.5 30 6.32 -5.5 29.27 6.32 -5.5 30.73
3 16 10 -5.5 30 6.88 -5.5 27.92 6.32 -5.5 29.27
3 16 10 -5.5 30 7.92 -5.5 26.88 6.88 -5.5 27.92
3 16 10 -5.5 30 9.27 -5.5 26.32 7.92 -5.5 26.88
3 16 10 -5.5 30 10.73 -5.5 26.32 9.27 -5.5 26.32
3 16 10 -5.5 30 12.08 -5.5 26.88 10.73 -5.5 26.32
3 16 10 -5.5 30 13.12 -5.5 27.92 12.08 -5.5 26.88
3 16 10 -5.5 30 13.68 -5.5 29.27 13.12 -5.5 27.92
3 16 10 -5.5 30 13.68 -5.5 30.73 13.68 -5.5 29.27
3 16 13.68 -5.5 30.73 13.12 -7.97 32.08 13.68 -7.97 30.73
3 16 13.68 -5.5 30.73 13.12 -5.5 32.08 13.12 -7.97 32.08
3 16 13.12 -5.5 32.08 12.08 -7.97 33.12 13.12 -7.97 32.08
3 16 13.12 -5.5 32.08 12.08 -5.5 33.12 12.08 -7.97 33.12
3 16 12.08 -5.5 33.12 10.73 -7.97 33.68 12.08 -7.97 33.12
3 16 12.08 -5.5 33.12 10.73 -5.5 33.68 10.73 -7.97 33.68
3 16 10.73 -5.5 33.68 9.27 -7.97 33.68 10.73 -7.97 33.68
3 16 10.73 -5.5 33.68 9.27 -5.5 33.68 9.27 -7.97 33.68
3 16 9.27 -5.5 33.68 7.92 -7.97 33.12 9.27 -7.97 33.68
3 16 9.27 -5.5 33.68 7.92 -5.5 33.12 7.92 -7.97 33.12
3 16 7.92 -5.5 33.12 6.88 -7.97 32.08 7.92 -7.97 33.12
3 16 7.92 -5.5 33.12 6.88 -5.5 32.08 6.88 -7.97 32.08
3 16 6.88 -5.5 32.08 6.32 -7.97 30.73 6.88 -7.97 32.08
3 16 6.88 -5.5 32.08 6.32 -5.5 30.73 6.32 -7.97 30.73
3 16 6.32 -5.5 30.73 6.32 -7.97 29.27 6.32 -7.97 30.73
3 16 6.32 -5.5 30.73 6.32 -5.5 29.27 6.32 -7.97 29.27
3 16 6.32 -5.5 29.27 6.88 -7.97 27.92 6.32 -7.97 29.27
3 16 6.32 -5.5 29.27 6.88 -5.5 27.92 6.88 -7.97 27.92
3 16 6.88 -5.5 27.92 7.92 -7.97 26.88 6.88 -7.97 27.92
3 16 6.88 -5.5 27.92 7.92 -5.5 26.88 7.92 -7.97 26.88
3 16 7.92 -5.5 26.88 9.27 -7.97 26.32 7.92 -7.97 26.88
3 16 7.92 -5.5 26.88 9.27 -5.5 26.32 9.27 -7.97 26.32
3 16 9.27 -5.5 26.32 10.73 -7.97 26.32 9.27 -7.97 26.32
3 16 9.27 -5.5 26.32 10.73 -5.5 26.32 10.73 -7.97 26.32
3 16 10.73 -5.5 26.32 12.08 -7.97 26.88 10.73 -7.97 26.32
3 16 10.73 -5.5 26.32 12.08 -5.5 26.88 12.08 -7.97 26.88
3 16 12.08 -5.5 26.88 13.12 -7.97 27.92 12.08 -7.97 26.88
3 16 12.08 -5.5 26.88 13.12 -5.5 27.92 13.12 -7.97 27.92
3 16 13.12 -5.5 27.92 13.68 -7.97 29.27 13.12 -7.97 27.92
3 16 13.12 -5.5 27.92 13.68 -5.5 29.27 13.68 -7.97 29.27
3 16 13.68 -5.5 29.27 13.68 -7.97 30.73 13.68 -7.97 29.27
3 16 13.68 -5.5 29.27 13.68 -5.5 30.73 13.68 -7.97 30.73
3 16 8.78 -7.97 36.13 11.22 -5.5 36.13 11.22 -7.97 36.13
3 16 8.78 -7.97 36.13 8.78 -5.5 36.13 11.22 -5.5 36.13
3 16 11.22 -7.97 36.13 13.47 -5.5 35.2 13.47 -7.97 35.2
3 16 11.22 -7.97 36.13 11.22 -5.5 36.13 13.47 -5.5 35.2
3 16 13.47 -7.97 35.2 15.2 -5.5 33.47 15.2 -7.97 33.47
3 16 13.47 -7.97 35.2 13.47 -5.5 35.2 15.2 -5.5 33.47
3 16 15.2 -7.97 33.47 16.13 -5.5 31.22 16.13 -7.97 31.22
3 16 15.2 -7.97 33.47 15.2 -5.5 33.47 16.13 -5.5 31.22
3 16 16.13 -7.97 31.22 16.13 -5.5 28.78 16.13 -7.97 28.78
3 16 16.13 -7.97 31.22 16.13 -5.5 31.22 16.13 -5.5 28.78
3 16 16.13 -7.97 28.78 15.2 -5.5 26.53 15.2 -7.97 26.53
3 16 16.13 -7.97 28.78 16.13 -5.5 28.78 15.2 -5.5 26.53
3 16 15.2 -7.97 26.53 13.47 -5.5 24.8 13.47 -7.97 24.8
3 16 15.2 -7.97 26.53 15.2 -5.5 26.53 13.47 -5.5 24.8
3 16 13.47 -7.97 24.8 11.22 -5.5 23.87 11.22 -7.97 23.87
3 16 13.47 -7.97 24.8 13.47 -5.5 24.8 11.22 -5.5 23.87
3 16 11.22 -7.97 23.87 8.78 -5.5 23.87 8.78 -7.97 23.87
3 16 11.22 -7.97 23.87 11.22 -5.5 23.87 8.78 -5.5 23.87
3 16 8.78 -7.97 23.87 6.53 -5.5 24.8 6.53 -7.97 24.8
3 16 8.78 -7.97 23.87 8.78 -5.5 23.87 6.53 -5.5 24.8
3 16 6.53 -7.97 24.8 4.8 -5.5 26.53 4.8 -7.97 26.53
3 16 6.53 -7.97 24.8 6.53 -5.5 24.8 4.8 -5.5 26.53
3 16 4.8 -7.97 26.53 3.87 -5.5 28.78 3.87 -7.97 28.78
3 16 4.8 -7.97 26.53 4.8 -5.5 26.53 3.87 -5.5 28.78
3 16 3.87 -7.97 28.78 3.87 -5.5 31.22 3.87 -7.97 31.22
3 16 3.87 -7.97 28.78 3.87 -5.5 28.78 3.87 -5.5 31.22
3 16 3.87 -7.97 31.22 4.8 -5.5 33.47 4.8 -7.97 33.47
3 16 3.87 -7.97 31.22 3.87 -5.5 31.22 4.8 -5.5 33.47
3 16 4.8 -7.97 33.47 6.53 -5.5 35.2 6.53 -7.97 35.2
3 16 4.8 -7.97 33.47 4.8 -5.5 33.47 6.53 -5.5 35.2
3 16 6.53 -7.97 35.2 8.78 -5.5 36.13 8.78 -7.97 36.13
3 16 6.53 -7.97 35.2 6.53 -5.5 35.2 8.78 -5.5 36.13
3 16 9.27 -7.97 33.68 8.78 -7.97 36.13 10.73 -7.97 33.68
3 16 10.73 -7.97 33.68 8.78 -7.97 36.13 11.22 -7.97 36.13
3 16 9.27 -7.97 33.68 7.92 -7.97 33.12 8.78 -7.97 36.13
3 16 8.78 -7.97 36.13 7.92 -7.97 33.12 6.53 -7.97 35.2
3 16 7.92 -7.97 33.12 6.88 -7.97 32.08 6.53 -7.97 35.2
3 16 6.53 -7.97 35.2 6.88 -7.97 32.08 4.8 -7.97 33.47
3 16 4.8 -7.97 33.47 6.88 -7.97 32.08 3.87 -7.97 31.22
3 16 3.87 -7.97 31.22 6.88 -7.97 32.08 6.32 -7.97 30.73
3 16 3.87 -7.97 31.22 6.32 -7.97 30.73 3.87 -7.97 28.78
3 16 3.87 -7.97 28.78 6.32 -7.97 30.73 6.32 -7.97 29.27
3 16 3.87 -7.97 28.78 6.32 -7.97 29.27 4.8 -7.97 26.53
3 16 4.8 -7.97 26.53 6.32 -7.97 29.27 6.88 -7.97 27.92
3 16 6.88 -7.97 27.92 7.92 -7.97 26.88 4.8 -7.97 26.53
3 16 4.8 -7.97 26.53 7.92 -7.97 26.88 6.53 -7.97 24.8
3 16 9.27 -7.97 26.32 8.78 -7.97 23.87 7.92 -7.97 26.88
3 16 7.92 -7.97 26.88 8.78 -7.97 23.87 6.53 -7.97 24.8
3 16 10.73 -7.97 26.32 11.22 -7.97 23.87 9.27 -7.97 26.32
3 16 9.27 -7.97 26.32 11.22 -7.97 23.87 8.78 -7.97 23.87
3 16 12.08 -7.97 26.88 13.47 -7.97 24.8 10.73 -7.97 26.32
3 16 10.73 -7.97 26.32 13.47 -7.97 24.8 11.22 -7.97 23.87
3 16 13.12 -7.97 27.92 15.2 -7.97 26.53 12.08 -7.97 26.88
3 16 12.08 -7.97 26.88 15.2 -7.97 26.53 13.47 -7.97 24.8
3 16 13.68 -7.97 29.27 16.13 -7.97 28.78 13.12 -7.97 27.92
3 16 13.12 -7.97 27.92 16.13 -7.97 28.78 15.2 -7.97 26.53
3 16 16.13 -7.97 31.22 16.13 -7.97 28.78 13.68 -7.97 30.73
3 16 13.68 -7.97 30.73 16.13 -7.97 28.78 13.68 -7.97 29.27
3 16 15.2 -7.97 33.47 16.13 -7.97 31.22 13.12 -7.97 32.08
3 16 13.12 -7.97 32.08 16.13 -7.97 31.22 13.68 -7.97 30.73
3 16 13.47 -7.97 35.2 15.2 -7.97 33.47 12.08 -7.97 33.12
3 16 12.08 -7.97 33.12 15.2 -7.97 33.47 13.12 -7.97 32.08
3 16 11.22 -7.97 36.13 13.47 -7.97 35.2 10.73 -7.97 33.68
3 16 10.73 -7.97 33.68 13.47 -7.97 35.2 12.08 -7.97 33.12
3 16 8.78 -5.5 36.13 10 -5.5 37.51 11.22 -5.5 36.13
3 16 6.53 -5.5 35.2 10 -5.5 37.51 8.78 -5.5 36.13
3 16 11.22 -5.5 36.13 10 -5.5 37.51 13.47 -5.5 35.2
3 16 10 -5.5 37.51 6.53 -5.5 35.2 2.5 -5.5 37.51
3 16 0 0 40 2.5 0 37.51 2.49 0 20
3 16 2.49 0 20 0 0 8 0 0 40
3 16 2.49 -5.5 20.63 2.49 -4.87 20.63 2.49 -5.5 30
3 16 2.49 -4.87 20.63 2.49 -5.5 20.63 7.55 -5.5 20.62
3 16 7.55 -5.5 20.62 7.55 -4.87 20.62 2.49 -4.87 20.63
3 16 2.49 -4.87 20 2.49 -4.87 20.63 7.55 -4.87 20.62
3 16 7.55 -4.87 20.62 7.55 -4.87 20 2.49 -4.87 20
3 16 3.87 -5.5 28.78 2.49 -5.5 30 3.87 -5.5 31.22
3 16 4.8 -5.5 26.53 2.49 -5.5 30 3.87 -5.5 28.78
3 16 3.87 -5.5 31.22 2.49 -5.5 30 4.8 -5.5 33.47
3 16 2.49 -5.5 30 4.8 -5.5 26.53 2.49 -5.5 20.63
3 16 10 0 20 12.45 0 20.61 12.45 0 20
3 16 10 0 20 12.08 0 21.39 12.45 0 20.61
3 16 10 0 20 11.39 0 22.08 12.08 0 21.39
3 16 10 0 20 10.49 0 22.45 11.39 0 22.08
3 16 10 0 20 9.51 0 22.45 10.49 0 22.45
3 16 10 0 20 8.61 0 22.08 9.51 0 22.45
3 16 10 0 20 7.92 0 21.39 8.61 0 22.08
3 16 10 0 20 7.55 0 20.62 7.92 0 21.39
3 16 10 0 20 7.55 0 20 7.55 0 20.62
3 16 12.45 -4.87 20.61 12.08 -5.5 21.39 12.45 -5.5 20.61
3 16 12.45 -4.87 20.61 12.08 -4.87 21.39 12.08 -5.5 21.39
3 16 12.08 -4.87 21.39 11.39 -5.5 22.08 12.08 -5.5 21.39
3 16 12.08 -4.87 21.39 11.39 -4.87 22.08 11.39 -5.5 22.08
3 16 11.39 -4.87 22.08 10.49 -5.5 22.45 11.39 -5.5 22.08
3 16 11.39 -4.87 22.08 10.49 -4.87 22.45 10.49 -5.5 22.45
3 16 10.49 -4.87 22.45 9.51 -5.5 22.45 10.49 -5.5 22.45
3 16 10.49 -4.87 22.45 9.51 -4.87 22.45 9.51 -5.5 22.45
