0 Helicoptero Llanta Rueda    |A:A|V:V
0 Name: helillnt.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 15.5 -8.232 1.768 15.5 -10 0 15.5 -7.921 1.389
3 16 15.5 -7.921 1.389 15.5 -10 0 15.5 -7.69 0.957
3 16 15.5 -7.69 0.957 15.5 -10 0 15.5 -7.548 0.488
3 16 15.5 -7.548 0.488 15.5 -10 0 15.5 -7.5 0
3 16 15.5 -7.5 0 15.5 -10 0 15.5 -7.548 -0.488
3 16 15.5 -7.548 -0.488 15.5 -10 0 15.5 -7.69 -0.957
3 16 15.5 -7.69 -0.957 15.5 -10 0 15.5 -7.921 -1.389
3 16 15.5 -7.921 -1.389 15.5 -10 0 15.5 -8.232 -1.768
3 16 15.5 -8.232 -1.768 15.5 -10 0 15.5 -8.611 -2.079
3 16 15.5 -8.611 -2.079 15.5 -10 0 15.5 -9.043 -2.31
3 16 15.5 -9.043 -2.31 15.5 -10 0 15.5 -9.512 -2.452
3 16 15.5 -9.512 -2.452 15.5 -10 0 15.5 -10 -2.5
3 16 15.5 -10 -2.5 15.5 -10 0 15.5 -10.488 -2.452
3 16 15.5 -10.488 -2.452 15.5 -10 0 15.5 -10.957 -2.31
3 16 15.5 -10.957 -2.31 15.5 -10 0 15.5 -11.389 -2.079
3 16 15.5 -11.389 -2.079 15.5 -10 0 15.5 -11.768 -1.768
3 16 15.5 -11.768 -1.768 15.5 -10 0 15.5 -12.079 -1.389
3 16 15.5 -12.079 -1.389 15.5 -10 0 15.5 -12.31 -0.957
3 16 15.5 -12.31 -0.957 15.5 -10 0 15.5 -12.452 -0.488
3 16 15.5 -12.452 -0.488 15.5 -10 0 15.5 -12.5 0
3 16 15.5 -12.5 0 15.5 -10 0 15.5 -12.452 0.488
3 16 15.5 -12.452 0.488 15.5 -10 0 15.5 -12.31 0.957
3 16 15.5 -12.31 0.957 15.5 -10 0 15.5 -12.079 1.389
3 16 15.5 -12.079 1.389 15.5 -10 0 15.5 -11.768 1.768
3 16 15.5 -11.768 1.768 15.5 -10 0 15.5 -11.389 2.079
3 16 15.5 -11.389 2.079 15.5 -10 0 15.5 -10.957 2.31
3 16 15.5 -10.957 2.31 15.5 -10 0 15.5 -10.488 2.452
3 16 15.5 -10.488 2.452 15.5 -10 0 15.5 -10 2.5
3 16 15.5 -10 2.5 15.5 -10 0 15.5 -9.512 2.452
3 16 15.5 -9.512 2.452 15.5 -10 0 15.5 -9.043 2.31
3 16 15.5 -9.043 2.31 15.5 -10 0 15.5 -8.611 2.079
3 16 15.5 -8.611 2.079 15.5 -10 0 15.5 -8.232 1.768
3 16 10.5 -8.232 1.768 10.5 -10 0 10.5 -8.611 2.079
3 16 10.5 -8.611 2.079 10.5 -10 0 10.5 -9.043 2.31
3 16 10.5 -9.043 2.31 10.5 -10 0 10.5 -9.512 2.452
3 16 10.5 -9.512 2.452 10.5 -10 0 10.5 -10 2.5
3 16 10.5 -10 2.5 10.5 -10 0 10.5 -10.488 2.452
3 16 10.5 -10.488 2.452 10.5 -10 0 10.5 -10.957 2.31
3 16 10.5 -10.957 2.31 10.5 -10 0 10.5 -11.389 2.079
3 16 10.5 -11.389 2.079 10.5 -10 0 10.5 -11.768 1.768
3 16 10.5 -11.768 1.768 10.5 -10 0 10.5 -12.079 1.389
3 16 10.5 -12.079 1.389 10.5 -10 0 10.5 -12.31 0.957
3 16 10.5 -12.31 0.957 10.5 -10 0 10.5 -12.452 0.488
3 16 10.5 -12.452 0.488 10.5 -10 0 10.5 -12.5 0
3 16 10.5 -12.5 0 10.5 -10 0 10.5 -12.452 -0.488
3 16 10.5 -12.452 -0.488 10.5 -10 0 10.5 -12.31 -0.957
3 16 10.5 -12.31 -0.957 10.5 -10 0 10.5 -12.079 -1.389
3 16 10.5 -12.079 -1.389 10.5 -10 0 10.5 -11.768 -1.768
3 16 10.5 -11.768 -1.768 10.5 -10 0 10.5 -11.389 -2.079
3 16 10.5 -11.389 -2.079 10.5 -10 0 10.5 -10.957 -2.31
3 16 10.5 -10.957 -2.31 10.5 -10 0 10.5 -10.488 -2.452
3 16 10.5 -10.488 -2.452 10.5 -10 0 10.5 -10 -2.5
3 16 10.5 -10 -2.5 10.5 -10 0 10.5 -9.512 -2.452
3 16 10.5 -9.512 -2.452 10.5 -10 0 10.5 -9.043 -2.31
3 16 10.5 -9.043 -2.31 10.5 -10 0 10.5 -8.611 -2.079
3 16 10.5 -8.611 -2.079 10.5 -10 0 10.5 -8.232 -1.768
3 16 10.5 -8.232 -1.768 10.5 -10 0 10.5 -7.921 -1.389
3 16 10.5 -7.921 -1.389 10.5 -10 0 10.5 -7.69 -0.957
3 16 10.5 -7.69 -0.957 10.5 -10 0 10.5 -7.548 -0.488
3 16 10.5 -7.548 -0.488 10.5 -10 0 10.5 -7.5 0
3 16 10.5 -7.5 0 10.5 -10 0 10.5 -7.548 0.488
3 16 10.5 -7.548 0.488 10.5 -10 0 10.5 -7.69 0.957
3 16 10.5 -7.69 0.957 10.5 -10 0 10.5 -7.921 1.389
3 16 10.5 -7.921 1.389 10.5 -10 0 10.5 -8.232 1.768
4 16 13 -19.808 1.951 10.5 -19.808 1.951 10.5 -20 0 13 -20 0
4 16 13 -20 0 10.5 -20 0 10.5 -19.808 -1.951 13 -19.808 -1.951
4 16 13 -19.239 3.827 10.5 -19.239 3.827 10.5 -19.808 1.951 13 -19.808 1.951
4 16 13 -19.808 -1.951 10.5 -19.808 -1.951 10.5 -19.239 -3.827 13 -19.239 -3.827
4 16 13 -18.315 5.556 10.5 -18.315 5.556 10.5 -19.239 3.827 13 -19.239 3.827
4 16 13 -19.239 -3.827 10.5 -19.239 -3.827 10.5 -18.315 -5.556 13 -18.315 -5.556
4 16 13 -17.071 7.071 10.5 -17.071 7.071 10.5 -18.315 5.556 13 -18.315 5.556
4 16 13 -18.315 -5.556 10.5 -18.315 -5.556 10.5 -17.071 -7.071 13 -17.071 -7.071
4 16 13 -15.556 8.315 10.5 -15.556 8.315 10.5 -17.071 7.071 13 -17.071 7.071
4 16 13 -17.071 -7.071 10.5 -17.071 -7.071 10.5 -15.556 -8.315 13 -15.556 -8.315
4 16 13 -13.827 9.239 10.5 -13.827 9.239 10.5 -15.556 8.315 13 -15.556 8.315
4 16 13 -15.556 -8.315 10.5 -15.556 -8.315 10.5 -13.827 -9.239 13 -13.827 -9.239
4 16 13 -11.951 9.808 10.5 -11.951 9.808 10.5 -13.827 9.239 13 -13.827 9.239
4 16 13 -13.827 -9.239 10.5 -13.827 -9.239 10.5 -11.951 -9.808 13 -11.951 -9.808
4 16 13 -10 10 10.5 -10 10 10.5 -11.951 9.808 13 -11.951 9.808
4 16 13 -11.951 -9.808 10.5 -11.951 -9.808 10.5 -10 -10 13 -10 -10
4 16 13 -8.049 9.808 10.5 -8.049 9.808 10.5 -10 10 13 -10 10
4 16 13 -10 -10 10.5 -10 -10 10.5 -8.049 -9.808 13 -8.049 -9.808
4 16 13 -6.173 9.239 10.5 -6.173 9.239 10.5 -8.049 9.808 13 -8.049 9.808
4 16 13 -8.049 -9.808 10.5 -8.049 -9.808 10.5 -6.173 -9.239 13 -6.173 -9.239
4 16 13 -4.444 8.315 10.5 -4.444 8.315 10.5 -6.173 9.239 13 -6.173 9.239
4 16 13 -6.173 -9.239 10.5 -6.173 -9.239 10.5 -4.444 -8.315 13 -4.444 -8.315
4 16 13 -2.929 7.071 10.5 -2.929 7.071 10.5 -4.444 8.315 13 -4.444 8.315
4 16 13 -4.444 -8.315 10.5 -4.444 -8.315 10.5 -2.929 -7.071 13 -2.929 -7.071
4 16 13 -1.685 5.556 10.5 -1.685 5.556 10.5 -2.929 7.071 13 -2.929 7.071
4 16 13 -2.929 -7.071 10.5 -2.929 -7.071 10.5 -1.685 -5.556 13 -1.685 -5.556
4 16 13 -0.761 3.827 10.5 -0.761 3.827 10.5 -1.685 5.556 13 -1.685 5.556
4 16 13 -1.685 -5.556 10.5 -1.685 -5.556 10.5 -0.761 -3.827 13 -0.761 -3.827
4 16 13 -0.192 1.951 10.5 -0.192 1.951 10.5 -0.761 3.827 13 -0.761 3.827
4 16 13 -0.761 -3.827 10.5 -0.761 -3.827 10.5 -0.192 -1.951 13 -0.192 -1.951
4 16 13 0 0 10.5 0 0 10.5 -0.192 1.951 13 -0.192 1.951
4 16 13 -0.192 -1.951 10.5 -0.192 -1.951 10.5 0 0 13 0 0
4 16 13 -19.808 1.951 13 -20 0 13 -18.75 0 13 -18.582 1.70712
4 16 13 -20 0 13 -19.808 -1.951 13 -18.582 -1.70712 13 -18.75 0
4 16 13 -19.239 3.827 13 -19.808 1.951 13 -18.582 1.70712 13 -18.0841 3.34862
4 16 13 -19.808 -1.951 13 -19.239 -3.827 13 -18.0841 -3.34862 13 -18.582 -1.70712
4 16 13 -18.315 5.556 13 -19.239 3.827 13 -18.0841 3.34862 13 -17.2756 4.8615
4 16 13 -19.239 -3.827 13 -18.315 -5.556 13 -17.2756 -4.8615 13 -18.0841 -3.34862
4 16 13 -17.071 7.071 13 -18.315 5.556 13 -17.2756 4.8615 13 -16.1871 6.18713
4 16 13 -18.315 -5.556 13 -17.071 -7.071 13 -16.1871 -6.18713 13 -17.2756 -4.8615
4 16 13 -15.556 8.315 13 -17.071 7.071 13 -16.1871 6.18713 13 -14.8615 7.27562
4 16 13 -17.071 -7.071 13 -15.556 -8.315 13 -14.8615 -7.27562 13 -16.1871 -6.18713
4 16 13 -13.827 9.239 13 -15.556 8.315 13 -14.8615 7.27562 13 -13.3486 8.08413
4 16 13 -15.556 -8.315 13 -13.827 -9.239 13 -13.3486 -8.08413 13 -14.8615 -7.27562
4 16 13 -11.951 9.808 13 -13.827 9.239 13 -13.3486 8.08413 13 -11.7071 8.582
4 16 13 -13.827 -9.239 13 -11.951 -9.808 13 -11.7071 -8.582 13 -13.3486 -8.08413
4 16 13 -10 10 13 -11.951 9.808 13 -11.7071 8.582 13 -10 8.75
4 16 13 -11.951 -9.808 13 -10 -10 13 -10 -8.75 13 -11.7071 -8.582
4 16 13 -8.049 9.808 13 -10 10 13 -10 8.75 13 -8.29288 8.582
4 16 13 -10 -10 13 -8.049 -9.808 13 -8.29288 -8.582 13 -10 -8.75
