0 Bandera Francia   |M:M
0 Name: bandefra.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 7 7.358 -9.888 0.813 1.885 -2.875 1.503 23.24 -33.373 1.503
3 7 22.404 -31.376 0.813 23.24 -33.373 1.503 23.617 -33.109 0.813
4 7 22.405 -31.376 -0.81 22.602 -31.376 0 23.75 -33.016 0 23.617 -33.109 -0.813
4 7 23.617 -33.109 0.813 23.75 -33.016 0 22.602 -31.376 0 22.404 -31.376 0.813
4 15 42.08 -31.376 -0.81 42.912 -28.989 -4.13 45.412 -28.989 -2.47 44.58 -31.376 0.85
4 7 20.401 -35.361 -0.813 20.269 -35.454 0 -2.543 -2.875 0 -2.346 -2.875 -0.813
4 7 20.269 -35.454 0 20.401 -35.361 0.813 -2.346 -2.875 0.813 -2.543 -2.875 0
4 7 -1.784 -2.875 -1.503 20.778 -35.097 -1.503 20.401 -35.361 -0.813 -2.346 -2.875 -0.813
4 7 20.401 -35.361 0.813 20.778 -35.097 1.503 -1.784 -2.875 1.503 -2.346 -2.875 0.813
4 7 20.778 -35.097 1.503 21.343 -34.701 1.963 -0.942 -2.875 1.963 -1.784 -2.875 1.503
4 7 -0.942 -2.875 -1.963 21.343 -34.701 -1.963 20.778 -35.097 -1.503 -1.784 -2.875 -1.503
4 7 21.343 -34.701 1.963 22.009 -34.235 2.125 0.051 -2.875 2.125 -0.942 -2.875 1.963
4 7 0.051 -2.875 -2.125 22.009 -34.235 -2.125 21.343 -34.701 -1.963 -0.942 -2.875 -1.963
4 7 1.044 -2.875 -1.963 22.675 -33.768 -1.963 22.009 -34.235 -2.125 0.051 -2.875 -2.125
4 7 22.009 -34.235 2.125 22.675 -33.768 1.963 1.044 -2.875 1.963 0.051 -2.875 2.125
4 7 1.885 -2.875 -1.503 23.24 -33.373 -1.503 22.675 -33.768 -1.963 1.044 -2.875 -1.963
4 7 22.675 -33.768 1.963 23.24 -33.373 1.503 1.885 -2.875 1.503 1.044 -2.875 1.963
4 15 30.404 -7.5 -2.47 27.904 -7.5 -4.13 27.071 -9.888 -0.81 29.571 -9.888 0.85
3 7 7.358 -9.888 0.813 2.447 -2.875 0.813 1.885 -2.875 1.503
4 7 7.555 -9.888 0 2.645 -2.875 0 2.447 -2.875 0.813 7.358 -9.888 0.813
4 7 7.359 -9.888 -0.81 2.447 -2.875 -0.813 2.645 -2.875 0 7.555 -9.888 0
3 7 22.405 -31.376 -0.81 23.617 -33.109 -0.813 23.24 -33.373 -1.503
3 7 1.885 -2.875 -1.503 7.359 -9.888 -0.81 23.24 -33.373 -1.503
3 7 1.885 -2.875 -1.503 2.447 -2.875 -0.813 7.359 -9.888 -0.81
4 7 1.044 -2.875 1.963 1.435 -2.875 3.465 0 -2.875 3.75 0.051 -2.875 2.125
4 7 -3.75 -2.875 0 -2.543 -2.875 0 -2.346 -2.875 0.813 -3.465 -2.875 1.435
4 7 1.044 -2.875 -1.963 1.435 -2.875 -3.465 2.652 -2.875 -2.652 1.885 -2.875 -1.503
4 7 3.465 -2.875 -1.435 3.75 -2.875 0 2.645 -2.875 0 2.447 -2.875 -0.813
4 7 1.885 -2.875 1.503 2.447 -2.875 0.813 3.465 -2.875 1.435 2.652 -2.875 2.652
4 7 -0.942 -2.875 -1.963 -1.435 -2.875 -3.465 0 -2.875 -3.75 0.051 -2.875 -2.125
4 7 -2.652 -2.875 -2.652 -1.784 -2.875 -1.503 -2.346 -2.875 -0.813 -3.465 -2.875 -1.435
