0 Tejado    :X
0 Name: tejadox.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 17.5 -13.75 17.5 17.5 0 17.5 45 0 17.5
3 16 17.5 -13.75 42.5 17.5 0 42.5 45 0 42.5
3 16 17.5 -13.75 15 17.5 0 15 45 0 15
3 16 17.5 0 -5 15 -15 -5 12.5 0 -5
3 16 17.5 -13.75 -5 15 -15 -5 17.5 0 -5
3 16 12.5 -13.75 -5 12.5 0 -5 15 -15 -5
3 16 12.5 0 17.5 -15 0 17.5 12.5 -13.75 17.5
3 16 45 0 -15 45 0 15 45 -12.5 -15
3 16 -15 0 45 -15 0 42.5 -15 -12.5 45
3 16 45 0 42.5 17.5 0 42.5 45 0 45
3 16 12.5 -13.75 42.5 -15 0 42.5 12.5 0 42.5
3 16 -15 0 17.5 -15 -12.5 45 -15 0 42.5
3 16 12.5 -13.75 15 -15 0 15 12.5 0 15
4 16 12.5 -13.75 -5 15 -15 -5 15 -15 -15 -15 0 -15
4 16 45 0 17.5 17.5 -13.75 17.5 17.5 -13.75 42.5 45 0 42.5
4 16 12.5 -13.75 17.5 -15 0 17.5 -15 0 42.5 12.5 -13.75 42.5
4 16 12.5 -13.75 15 12.5 -13.75 -5 -15 0 -15 -15 0 15
4 16 17.5 -13.75 15 45 0 15 45 0 -15 17.5 -13.75 -5
4 16 15 -15 -5 17.5 -13.75 -5 45 0 -15 15 -15 -15
4 16 17.5 0 17.5 17.5 0 15 12.5 0 15 12.5 0 17.5
4 16 17.5 0 17.5 12.5 0 17.5 12.5 0 42.5 17.5 0 42.5
4 16 17.5 0 -5 12.5 0 -5 12.5 0 15 17.5 0 15
4 16 -15 0 17.5 12.5 0 17.5 12.5 0 15 -15 0 15
4 16 12.5 -13.75 17.5 12.5 -13.75 42.5 12.5 0 42.5 12.5 0 17.5
4 16 12.5 -13.75 -5 12.5 -13.75 15 12.5 0 15 12.5 0 -5
3 16 -15 0 45 12.5 0 42.5 -15 0 42.5
4 16 17.5 0 42.5 12.5 0 42.5 -15 0 45 45 0 45
3 16 45 -12.5 45 -15 -12.5 45 15 -27.5 45
4 16 -15 0 45 -15 -12.5 45 45 -12.5 45 45 0 45
3 16 -15 0 -15 -15 -12.5 -15 -15 0 15
4 16 -15 0 15 -15 -12.5 -15 -15 -12.5 45 -15 0 17.5
4 16 45 0 15 45 0 17.5 45 -12.5 45 45 -12.5 -15
4 16 17.5 0 17.5 17.5 0 42.5 17.5 -13.75 42.5 17.5 -13.75 17.5
4 16 17.5 -13.75 15 17.5 -13.75 -5 17.5 0 -5 17.5 0 15
3 16 45 0 42.5 45 0 45 45 -12.5 45
3 16 45 0 17.5 45 0 42.5 45 -12.5 45
4 16 -15 -12.5 -15 15 -27.5 -15 15 -27.5 45 -15 -12.5 45
4 16 15 -27.5 -15 45 -12.5 -15 45 -12.5 45 15 -27.5 45
4 16 15 -27.5 -15 15 -15 -15 45 0 -15 45 -12.5 -15
4 16 -15 -12.5 -15 -15 0 -15 15 -15 -15 15 -27.5 -15
4 16 17.5 0 17.5 45 0 17.5 45 0 15 17.5 0 15
2 24 17.5 -13.75 17.5 17.5 -13.75 42.5
2 24 45 -12.5 -15 45 0 -15
2 24 17.5 -13.75 -5 17.5 0 -5
2 24 45 0 17.5 45 0 42.5
2 24 -15 0 17.5 12.5 0 17.5
2 24 -15 0 42.5 12.5 0 42.5
2 24 15 -27.5 -15 45 -12.5 -15
2 24 17.5 0 17.5 45 0 17.5
2 24 -15 -12.5 -15 15 -27.5 -15
2 24 45 0 15 45 0 17.5
2 24 17.5 -13.75 42.5 17.5 0 42.5
2 24 -15 0 45 45 0 45
2 24 17.5 0 42.5 45 0 42.5
2 24 17.5 -13.75 17.5 17.5 0 17.5
2 24 12.5 0 -5 12.5 0 15
2 24 12.5 -13.75 -5 15 -15 -5
2 24 -15 0 15 12.5 0 15
2 24 17.5 -13.75 42.5 45 0 42.5
2 24 12.5 -13.75 -5 12.5 0 -5
2 24 45 -12.5 -15 45 -12.5 45
2 24 45 0 42.5 45 0 45
2 24 15 -15 -15 15 -15 -5
2 24 15 -15 -5 17.5 -13.75 -5
2 24 15 -27.5 45 45 -12.5 45
2 24 12.5 -13.75 -5 12.5 -13.75 15
2 24 -15 -12.5 -15 -15 0 -15
2 24 17.5 -13.75 15 45 0 15
2 24 -15 0 -15 -15 0 15
2 24 -15 0 17.5 12.5 -13.75 17.5
2 24 12.5 -13.75 17.5 12.5 -13.75 42.5
2 24 17.5 0 -5 17.5 0 15
2 24 17.5 -13.75 15 17.5 0 15
2 24 17.5 -13.75 -5 17.5 -13.75 15
2 24 45 -12.5 45 45 0 45
2 24 -15 0 42.5 -15 0 45
2 24 -15 0 17.5 -15 0 42.5
2 24 -15 0 15 12.5 -13.75 15
2 24 12.5 -13.75 15 12.5 0 15
2 24 45 0 -15 45 0 15
2 24 -15 0 -15 15 -15 -15
2 24 -15 0 42.5 12.5 -13.75 42.5
2 24 -15 0 15 -15 0 17.5
2 24 12.5 0 -5 17.5 0 -5
2 24 15 -15 -15 45 0 -15
2 24 12.5 -13.75 42.5 12.5 0 42.5
2 24 -15 -12.5 45 -15 0 45
2 24 15 -27.5 -15 15 -27.5 45
2 24 -15 -12.5 45 15 -27.5 45
2 24 12.5 -13.75 17.5 12.5 0 17.5
2 24 17.5 -13.75 17.5 45 0 17.5
2 24 17.5 0 17.5 17.5 0 42.5
2 24 17.5 0 15 45 0 15
2 24 -15 -12.5 -15 -15 -12.5 45
2 24 12.5 0 17.5 12.5 0 42.5
