0 Extensor Gris    |R:R
0 Name: extengrs.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 10 -115.75 10 0 "Eje" 
0 ROTATION CONFIG 1 0
0 BFC CERTIFY CCW
4 16 20 -117.518 8.232 20 -118.06 9.043 16.75 -118.06 9.043 16.75 -117.518 8.232
4 16 16.75 -118.06 10.957 16.75 -118.25 10 20 -118.25 10 20 -118.06 10.957
4 16 20 -115.75 12.5 20 -114.793 12.31 16.75 -114.793 12.31 16.75 -115.75 12.5
4 16 0 -113.982 11.768 3.25 -113.982 11.768 3.25 -113.44 10.957 0 -113.44 10.957
4 16 10 -119.215 8.565 10 -118.402 7.348 16.75 -118.402 7.348 16.75 -119.215 8.565
4 16 10 -115.75 13.75 3.25 -115.75 13.75 3.25 -117.185 13.464 10 -117.185 13.464
4 16 13.75 -112 10 16.75 -112 10 16.75 -112.285 8.565 13.465 -112.285 8.565
4 16 3.25 -116.707 12.31 0 -116.707 12.31 0 -117.518 11.768 3.25 -117.518 11.768
4 16 3.25 -112.285 11.435 3.25 -112 10 3.25 -113.25 10 3.25 -113.44 10.957
4 16 3.25 -113.44 9.043 3.25 -113.25 10 3.25 -112 10 3.25 -112.285 8.565
4 16 16.75 -113.25 10 16.75 -113.44 10.957 20 -113.44 10.957 20 -113.25 10
4 16 3.25 -118.25 10 0 -118.25 10 0 -118.06 9.043 3.25 -118.06 9.043
4 16 3.25 -112.285 8.565 3.25 -113.098 7.348 3.25 -113.982 8.232 3.25 -113.44 9.043
4 16 16.75 -119.215 8.565 16.75 -118.06 9.043 16.75 -118.25 10 16.75 -119.5 10
4 16 3.25 -113.982 8.232 3.25 -113.098 7.348 3.25 -114.315 6.535 3.25 -114.793 7.69
4 16 3.25 -118.25 10 3.25 -118.06 9.043 3.25 -119.215 8.565 3.25 -119.5 10
4 16 20 -113.982 8.232 20 -114.793 7.69 16.75 -114.793 7.69 16.75 -113.982 8.232
4 16 10 -117.185 6.535 3.25 -117.185 6.535 3.25 -115.75 6.25 10 -115.75 6.25
4 16 20 -113.982 11.768 20 -113.44 10.957 16.75 -113.44 10.957 16.75 -113.982 11.768
4 16 3.25 -113.098 12.652 3.25 -112.285 11.435 3.25 -113.44 10.957 3.25 -113.982 11.768
4 16 0 -117.518 8.232 3.25 -117.518 8.232 3.25 -118.06 9.043 0 -118.06 9.043
4 16 16.75 -113.44 10.957 16.75 -112.285 11.435 16.75 -113.098 12.652 16.75 -113.982 11.768
4 16 3.25 -119.215 8.565 10 -119.215 8.565 10 -119.5 10 3.25 -119.5 10
4 16 10 -118.402 7.348 3.25 -118.402 7.348 3.25 -117.185 6.535 10 -117.185 6.535
4 16 6.535 -112.285 11.435 7.348 -113.098 12.652 7.348 -32.5 12.652 6.535 -32.5 11.435
4 16 16.75 -113.982 11.768 16.75 -113.098 12.652 16.75 -114.315 13.464 16.75 -114.793 12.31
4 16 3.25 -118.402 12.652 10 -118.402 12.652 10 -117.185 13.464 3.25 -117.185 13.464
4 16 3.25 -118.402 7.348 10 -118.402 7.348 10 -119.215 8.565 3.25 -119.215 8.565
4 16 3.25 -117.518 11.768 0 -117.518 11.768 0 -118.06 10.957 3.25 -118.06 10.957
4 16 3.25 -114.315 13.464 3.25 -113.098 12.652 3.25 -113.982 11.768 3.25 -114.793 12.31
4 16 3.25 -115.75 12.5 0 -115.75 12.5 0 -116.707 12.31 3.25 -116.707 12.31
4 16 3.25 -117.518 8.232 3.25 -116.707 7.69 3.25 -117.185 6.535 3.25 -118.402 7.348
4 16 20 -113.25 10 20 -113.44 9.043 16.75 -113.44 9.043 16.75 -113.25 10
4 16 0 -116.707 7.69 3.25 -116.707 7.69 3.25 -117.518 8.232 0 -117.518 8.232
4 16 20 -115.75 7.5 20 -116.707 7.69 16.75 -116.707 7.69 16.75 -115.75 7.5
4 16 0 -118.25 10 3.25 -118.25 10 3.25 -118.06 10.957 0 -118.06 10.957
3 16 0 -115.75 10 0 -115.75 7.5 0 -116.707 7.69
