0 Macetero cuna 2x1 I.UNITS
0 Name: macecun2.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -20 -16 10 -20 0 10 -20 0 -10 -20 -8 -10
4 16 -20 0 10 -20 -16 10 20 -16 10 20 0 10
4 16 20 0 10 20 -16 10 20 -8 -10 20 0 -10
4 16 -20 -8 -10 -20 0 -10 20 0 -10 20 -8 -10
4 16 -2.5 0 -7.5 -17.5 0 -7.5 -17.5 -9 -7.5 -2.5 -9 -7.5
4 16 -20 0 -10 -20 0 10 -17.5 0 7.5 -17.5 0 -7.5
4 16 20 0 10 20 0 -10 17.5 0 -7.5 17.5 0 7.5
4 16 2.5 0 7.5 17.5 0 7.5 17.5 -15 7.5 2.5 -15 7.5
4 16 17.5 0 7.5 17.5 0 -7.5 17.5 -9 -7.5 17.5 -15 7.5
4 16 -17.5 0 -7.5 -17.5 0 7.5 -17.5 -15 7.5 -17.5 -9 -7.5
4 16 -17.5 0 7.5 -2.5 0 7.5 -2.5 -15 7.5 -17.5 -15 7.5
3 16 -2.5 -15 7.5 -20 -16 10 -17.5 -15 7.5
4 16 17.5 0 -7.5 2.5 0 -7.5 2.5 -9 -7.5 17.5 -9 -7.5
4 16 20 -16 10 -20 -16 10 -2.5 -15 7.5 2.5 -15 7.5
4 16 -2.5 0 -7.5 -2.5 -9 -7.5 -2.5 -15 7.5 -2.5 0 7.5
4 16 2.5 0 -7.5 2.5 0 7.5 2.5 -15 7.5 2.5 -9 -7.5
4 16 -20 -16 10 -20 -8 -10 -17.5 -9 -7.5 -17.5 -15 7.5
3 16 -2.5 -9 -7.5 -17.5 -9 -7.5 -20 -8 -10
4 16 2.5 -9 -7.5 -2.5 -9 -7.5 -20 -8 -10 20 -8 -10
3 16 17.5 -9 -7.5 2.5 -9 -7.5 20 -8 -10
3 16 17.5 0 -7.5 20 0 -10 2.5 0 -7.5
4 16 2.5 0 7.5 2.5 0 -7.5 -2.5 0 -7.5 -2.5 0 7.5
3 16 -20 0 -10 -17.5 0 -7.5 -2.5 0 -7.5
3 16 -17.5 0 7.5 -20 0 10 -2.5 0 7.5
4 16 -20 0 -10 -2.5 0 -7.5 2.5 0 -7.5 20 0 -10
3 16 20 0 10 17.5 0 7.5 2.5 0 7.5
4 16 20 0 10 2.5 0 7.5 -2.5 0 7.5 -20 0 10
4 16 2.5 -9 -7.5 2.5 -15 7.5 -2.5 -15 7.5 -2.5 -9 -7.5
4 16 17.5 -15 7.5 17.5 -9 -7.5 20 -8 -10 20 -16 10
3 16 2.5 -15 7.5 17.5 -15 7.5 20 -16 10
2 24 -20 0 10 -20 0 -10
2 24 17.5 0 7.5 17.5 0 -7.5
2 24 20 -16 10 20 -8 -10
2 24 -17.5 -15 7.5 -17.5 -9 -7.5
2 24 -17.5 -9 -7.5 -2.5 -9 -7.5
2 24 2.5 -15 7.5 2.5 0 7.5
2 24 20 -8 -10 20 0 -10
5 24 -2.5 0 7.5 2.5 0 7.5 -2.5 0 -7.5 -20 0 10
2 24 -2.5 -15 7.5 -2.5 0 7.5
2 24 -20 -16 10 -20 0 10
2 24 -17.5 0 7.5 -17.5 0 -7.5
2 24 20 0 10 20 0 -10
2 24 2.5 0 7.5 17.5 0 7.5
5 24 -20 0 10 -17.5 0 7.5 -20 0 -10 -2.5 0 7.5
2 24 2.5 0 7.5 2.5 0 -7.5
2 24 17.5 -9 -7.5 17.5 0 -7.5
2 24 2.5 0 -7.5 17.5 0 -7.5
2 24 -2.5 -9 -7.5 -2.5 0 -7.5
5 24 17.5 0 7.5 20 0 10 17.5 0 -7.5 2.5 0 7.5
2 24 2.5 -9 -7.5 17.5 -9 -7.5
2 24 -17.5 -9 -7.5 -17.5 0 -7.5
5 24 -20 0 -10 -17.5 0 -7.5 -20 0 10 -2.5 0 -7.5
2 24 -20 -16 10 -20 -8 -10
2 24 -2.5 -15 7.5 -2.5 -9 -7.5
2 24 17.5 -15 7.5 17.5 0 7.5
2 24 -20 -8 -10 -20 0 -10
2 24 -20 -8 -10 20 -8 -10
5 24 -20 -16 10 -17.5 -15 7.5 -2.5 -15 7.5 -20 -8 -10
2 24 -17.5 -15 7.5 -17.5 0 7.5
2 24 -20 0 10 20 0 10
2 24 2.5 -15 7.5 2.5 -9 -7.5
5 24 17.5 0 -7.5 20 0 -10 17.5 0 7.5 2.5 0 -7.5
5 24 -20 -16 10 -2.5 -15 7.5 -17.5 -15 7.5 20 -16 10
2 24 -17.5 0 -7.5 -2.5 0 -7.5
2 24 -17.5 0 7.5 -2.5 0 7.5
2 24 2.5 -15 7.5 17.5 -15 7.5
2 24 -17.5 -15 7.5 -2.5 -15 7.5
2 24 -2.5 0 7.5 -2.5 0 -7.5
2 24 -20 0 -10 20 0 -10
2 24 2.5 -9 -7.5 2.5 0 -7.5
2 24 20 -16 10 20 0 10
5 24 -2.5 0 -7.5 2.5 0 -7.5 -2.5 0 7.5 -20 0 -10
2 24 -20 -16 10 20 -16 10
2 24 17.5 -15 7.5 17.5 -9 -7.5
