0 Cadena Tanque Corta    |E:E
0 Name: cadcorta.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 51.25 -15.065 58.998 52.679 -15.064 56.057
2 24 77.321 -15.064 56.057 78.75 -15.065 58.998
2 24 52.679 -15.064 56.057 53.75 -15.063 53.852
2 24 53.75 -15.063 53.852 76.25 -15.063 53.852
2 24 76.25 -15.063 53.852 77.321 -15.064 56.057
2 24 51.25 -15.061 49.443 78.75 -15.061 49.443
2 24 51.25 -15.061 49.443 51.25 -15.061 47.237
2 24 78.75 -15.061 49.443 78.75 -15.061 47.237
2 24 51.25 -15.061 47.237 51.25 -15.059 44.297
2 24 78.75 -15.061 47.237 78.75 -15.059 44.297
2 24 51.25 -15.059 44.297 52.679 -15.058 41.358
2 24 77.321 -15.058 41.358 78.75 -15.059 44.297
2 24 52.679 -15.058 41.358 53.75 -15.058 39.153
2 24 53.75 -15.058 39.153 76.25 -15.058 39.153
2 24 76.25 -15.058 39.153 77.321 -15.058 41.358
2 24 51.25 -15.056 34.742 78.75 -15.056 34.742
2 24 51.25 -15.056 34.742 51.25 -15.055 32.538
2 24 78.75 -15.056 34.742 78.75 -15.055 32.538
2 24 51.25 -15.055 32.538 51.25 -15.054 29.597
2 24 78.75 -15.055 32.538 78.75 -15.054 29.597
2 24 51.25 -15.054 29.597 52.679 -15.053 26.657
2 24 77.321 -15.053 26.657 78.75 -15.054 29.597
2 24 52.679 -15.053 26.657 53.75 -15.052 24.453
2 24 53.75 -15.052 24.453 76.25 -15.052 24.453
2 24 76.25 -15.052 24.453 77.321 -15.053 26.657
2 24 51.25 -15.051 20.043 78.75 -15.051 20.043
2 24 51.25 -15.051 20.043 51.25 -15.05 17.837
2 24 78.75 -15.051 20.043 78.75 -15.05 17.837
2 24 51.25 -15.05 17.837 51.25 -15.049 14.898
2 24 78.75 -15.05 17.837 78.75 -15.049 14.898
2 24 51.25 -15.049 14.898 52.679 -15.048 11.957
2 24 77.321 -15.048 11.957 78.75 -15.049 14.898
2 24 52.679 -15.048 11.957 53.75 -15.047 9.753
2 24 53.75 -15.047 9.753 76.25 -15.047 9.753
2 24 76.25 -15.047 9.753 77.321 -15.048 11.957
2 24 51.25 -15.045 5.343 78.75 -15.045 5.343
2 24 51.25 -15.045 5.343 51.25 -15.044 3.138
2 24 78.75 -15.045 5.343 78.75 -15.044 3.138
2 24 51.25 -15.044 3.138 51.25 -15.043 0.198
2 24 78.75 -15.044 3.138 78.75 -15.043 0.198
2 24 51.25 -15.043 0.198 52.679 -15.042 -2.742
2 24 77.321 -15.042 -2.742 78.75 -15.043 0.198
2 24 52.679 -15.042 -2.742 53.75 -15.042 -4.947
2 24 53.75 -15.042 -4.947 76.25 -15.042 -4.947
2 24 76.25 -15.042 -4.947 77.321 -15.042 -2.742
2 24 51.25 -15.04 -9.357 78.75 -15.04 -9.357
2 24 51.25 -15.04 -9.357 51.25 -15.039 -11.562
2 24 78.75 -15.04 -9.357 78.75 -15.039 -11.562
2 24 51.25 -15.039 -11.562 51.25 -15.038 -14.502
2 24 78.75 -15.039 -11.562 78.75 -15.038 -14.502
2 24 51.25 -15.038 -14.502 52.679 -15.037 -17.442
2 24 77.321 -15.037 -17.442 78.75 -15.038 -14.502
2 24 52.679 -15.037 -17.442 53.75 -15.036 -19.648
2 24 53.75 -15.036 -19.648 76.25 -15.036 -19.648
2 24 76.25 -15.036 -19.648 77.321 -15.037 -17.442
2 24 51.25 -15.035 -24.057 78.75 -15.035 -24.057
2 24 51.25 -15.035 -24.057 51.25 -15.034 -26.262
2 24 78.75 -15.035 -24.057 78.75 -15.034 -26.262
2 24 51.25 -15.033 -29.202 51.25 -15.034 -26.262
2 24 78.75 -15.034 -26.262 78.75 -15.033 -29.202
2 24 51.25 -15.033 -29.202 52.679 -15.032 -32.142
2 24 77.321 -15.032 -32.142 78.75 -15.033 -29.202
2 24 52.679 -15.032 -32.142 53.75 -15.031 -34.347
2 24 53.75 -15.031 -34.347 76.25 -15.031 -34.347
2 24 76.25 -15.031 -34.347 77.321 -15.032 -32.142
2 24 51.25 -15.029 -38.757 78.75 -15.029 -38.757
2 24 51.25 -15.029 -38.757 51.25 -15.028 -40.962
2 24 78.75 -15.029 -38.757 78.75 -15.028 -40.962
2 24 51.25 -15.028 -40.962 51.25 -15.027 -43.902
2 24 78.75 -15.028 -40.962 78.75 -15.027 -43.902
2 24 51.25 -15.027 -43.902 52.679 -15.026 -46.842
2 24 77.321 -15.026 -46.842 78.75 -15.027 -43.902
2 24 52.679 -15.026 -46.842 53.75 -15.025 -49.047
2 24 53.75 -15.025 -49.047 76.25 -15.025 -49.047
2 24 76.25 -15.025 -49.047 77.321 -15.026 -46.842
2 24 51.25 -15.023 -54.957 78.75 -15.023 -54.957
2 24 51.25 -15.023 -54.957 51.25 -15.023 -57.162
2 24 78.75 -15.023 -54.957 78.75 -15.023 -57.162
2 24 51.25 -15.023 -57.162 51.25 -15.021 -60.102
2 24 78.75 -15.023 -57.162 78.75 -15.021 -60.102
2 24 51.25 -15.065 58.998 51.25 -14.891 62.324
2 24 78.75 -15.065 58.998 78.75 -14.891 62.324
2 24 51.25 -15.021 -60.102 52.679 -14.621 -64.195
2 24 77.321 -14.621 -64.195 78.75 -15.021 -60.102
2 24 51.25 -14.891 62.324 51.25 -14.364 65.26
2 24 51.25 -14.364 65.26 78.75 -14.364 65.26
2 24 78.75 -14.891 62.324 78.75 -14.364 65.26
2 24 52.679 -14.621 -64.195 53.75 -14.106 -66.339
2 24 53.75 -14.106 -66.339 76.25 -14.106 -66.339
2 24 76.25 -14.106 -66.339 77.321 -14.621 -64.195
2 24 50 -12.564 56.058 50 -12.565 58.998
2 24 51.25 -12.565 58.998 52.679 -12.564 56.058
2 24 77.321 -12.564 56.058 78.75 -12.565 58.998
2 24 80 -12.565 58.998 80 -12.564 56.058
2 24 50 -12.564 56.058 50 -12.563 53.853
2 24 52.679 -12.564 56.058 53.75 -12.563 53.853
2 24 53.75 -15.063 53.852 53.75 -12.563 53.853
2 24 53.75 -12.563 53.853 76.25 -12.563 53.853
2 24 76.25 -15.063 53.852 76.25 -12.563 53.853
2 24 76.25 -12.563 53.853 77.321 -12.564 56.058
2 24 80 -12.564 56.058 80 -12.563 53.853
2 24 50 -12.563 53.853 50 -12.562 50.913
2 24 80 -12.563 53.853 80 -12.562 50.913
2 24 50 -12.562 52.383 50 -12.561 49.443
2 24 51.25 -15.061 49.443 51.25 -12.561 49.443
2 24 51.25 -12.561 49.443 78.75 -12.561 49.443
2 24 78.75 -15.061 49.443 78.75 -12.561 49.443
2 24 80 -12.562 52.383 80 -12.561 49.443
2 24 50 -12.561 49.443 50 -12.561 47.238
2 24 51.25 -12.561 49.443 51.25 -12.561 47.238
2 24 78.75 -12.561 49.443 78.75 -12.561 47.238
2 24 80 -12.561 47.238 80 -12.561 49.443
2 24 50 -12.561 47.238 50 -12.559 44.298
2 24 51.25 -12.561 47.238 51.25 -12.559 44.298
2 24 78.75 -12.561 47.238 78.75 -12.559 44.298
2 24 80 -12.561 47.238 80 -12.559 44.298
2 24 50 -12.559 44.298 50 -12.558 41.358
2 24 51.25 -12.559 44.298 52.679 -12.558 41.358
2 24 77.321 -12.558 41.358 78.75 -12.559 44.298
2 24 80 -12.559 44.298 80 -12.558 41.358
2 24 50 -12.558 41.358 50 -12.558 39.153
2 24 53.75 -15.058 39.153 53.75 -12.558 39.153
2 24 52.679 -12.558 41.358 53.75 -12.558 39.153
2 24 76.25 -15.058 39.153 76.25 -12.558 39.153
2 24 53.75 -12.558 39.153 76.25 -12.558 39.153
