0 Cabina Ruta Rota      |D:D
0 Name: cabantrr.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -30 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 40 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
4 16 -37.5 -8 -20 37.5 -8 -20 37.5 -8 -10 -37.5 -8 -10
4 16 -40 -8 -10 -40 -8 20 -40 0 20 -40 0 -20
4 16 40 -8 -10 40 0 -20 40 0 20 40 -8 20
4 16 -40 0 -20 40 0 -20 37.5 -8 -20 -37.5 -8 -20
4 16 -40 0 -20 -40 0 20 -37.5 0 17.5 -37.5 0 -17.5
4 16 40 0 -20 -40 0 -20 -37.5 0 -17.5 37.5 0 -17.5
4 16 -40 0 20 40 0 20 37.5 0 17.5 -37.5 0 17.5
4 16 40 0 20 40 0 -20 37.5 0 -17.5 37.5 0 17.5
4 16 -37.5 -5.5 15 -37.5 -5.5 7.5 -37.5 0 -17.5 -37.5 0 17.5
3 16 -37.5 -5.5 17.5 -37.5 -5.5 15 -37.5 0 17.5
3 16 -37.5 -5.5 7.5 -37.5 -5.5 -17.5 -37.5 0 -17.5
4 16 -37.5 -5.5 -17.5 37.5 -5.5 -17.5 37.5 0 -17.5 -37.5 0 -17.5
4 16 37.5 -5.5 17.5 -37.5 -5.5 17.5 -37.5 0 17.5 37.5 0 17.5
4 16 37.5 -5.5 7.5 37.5 -5.5 15 37.5 0 17.5 37.5 0 -17.5
3 16 37.5 -5.5 -17.5 37.5 -5.5 7.5 37.5 0 -17.5
3 16 37.5 -5.5 15 37.5 -5.5 17.5 37.5 0 17.5
4 16 -40 -8 20 40 -8 20 40 0 20 -40 0 20
4 16 35 -5.5 7.5 35 -8 7.5 37.5 -8 7.5 37.5 -5.5 7.5
4 16 37.5 -5.5 15 37.5 -8 15 35 -8 15 35 -5.5 15
4 16 35 -5.5 15 35 -8 15 35 -8 7.5 35 -5.5 7.5
4 16 -37.5 -5.5 7.5 -37.5 -8 7.5 -35 -8 7.5 -35 -5.5 7.5
4 16 -35 -5.5 15 -35 -8 15 -37.5 -8 15 -37.5 -5.5 15
3 16 35 -8 15 37.5 -8 15 40 -8 20
4 16 -37.5 -8 -10 37.5 -8 -10 35 -8 7.5 -35 -8 7.5
4 16 -35 -8 7.5 35 -8 7.5 35 -8 15 -35 -8 15
4 16 -35 -8 15 35 -8 15 40 -8 20 -40 -8 20
3 16 -37.5 -8 15 -35 -8 15 -40 -8 20
3 16 -37.5 -5.5 15 -37.5 -5.5 17.5 -35 -5.5 15
3 16 -37.5 -5.5 -17.5 -37.5 -5.5 7.5 -35 -5.5 7.5
4 16 -35 -5.5 15 -37.5 -5.5 17.5 37.5 -5.5 17.5 35 -5.5 15
4 16 -35 -5.5 7.5 -35 -5.5 15 35 -5.5 15 35 -5.5 7.5
4 16 -37.5 -5.5 -17.5 -35 -5.5 7.5 35 -5.5 7.5 37.5 -5.5 -17.5
3 16 35 -5.5 15 37.5 -5.5 17.5 37.5 -5.5 15
3 16 37.5 -5.5 -17.5 35 -5.5 7.5 37.5 -5.5 7.5
4 16 -35 -8 7.5 -35 -8 15 -35 -5.5 15 -35 -5.5 7.5
4 16 37.5 -5.5 15 37.5 -5.5 7.5 37.5 -8 7.5 37.5 -8 15
4 16 37.5 -8 15 37.5 -8 7.5 40 -8 -10 40 -8 20
4 16 35 -8 7.5 37.5 -8 -10 40 -8 -10 37.5 -8 7.5
4 16 -40 -8 -10 -37.5 -8 -10 -35 -8 7.5 -37.5 -8 7.5
4 16 -40 -8 -10 -37.5 -8 7.5 -37.5 -8 15 -40 -8 20
4 16 -37.5 -5.5 15 -37.5 -8 15 -37.5 -8 7.5 -37.5 -5.5 7.5
4 16 -37.5 -8 -10 -40 -8 -10 -40 -8.2 -10 -37.5 -8.2 -10
4 16 -37.5 -8 -20 -37.5 -8 -10 -37.5 -8.2 -10 -37.5 -8.2 -20
4 16 37.5 -8 -10 37.5 -8 -20 37.5 -8.2 -20 37.5 -8.2 -10
4 16 40 -8 -10 37.5 -8 -10 37.5 -8.2 -10 40 -8.2 -10
4 16 37.5 -8.2 -20 40 -8.2 -20 40 -8.2 -10 37.5 -8.2 -10
4 16 -40 -8.2 -20 -37.5 -8.2 -20 -37.5 -8.2 -10 -40 -8.2 -10
4 16 -40 0 -20 -37.5 -8 -20 -37.5 -8.2 -20 -40 -8.2 -20
4 16 -40 -8.2 -10 -40 -8 -10 -40 0 -20 -40 -8.2 -20
4 16 40 0 -20 40 -8 -10 40 -8.2 -10 40 -8.2 -20
4 16 40 0 -20 40 -8.2 -20 37.5 -8.2 -20 37.5 -8 -20
2 24 -37.5 -8 -20 -37.5 -8 -10
2 24 -37.5 0 -17.5 -37.5 0 17.5
2 24 -40 0 -20 40 0 -20
2 24 -37.5 0 -17.5 37.5 0 -17.5
2 24 -40 -8.2 -10 -37.5 -8.2 -10
2 24 -37.5 -8.2 -20 -37.5 -8.2 -10
2 24 37.5 -8 -20 37.5 -8 -10
2 24 37.5 -5.5 17.5 37.5 0 17.5
2 24 -37.5 -8 15 -37.5 -5.5 15
2 24 -37.5 -5.5 -17.5 -37.5 -5.5 7.5
2 24 35 -5.5 7.5 35 -5.5 15
2 24 -40 -8.2 -20 -40 0 -20
2 24 37.5 -8.2 -20 40 -8.2 -20
2 24 35 -5.5 15 37.5 -5.5 15
2 24 37.5 -8.2 -10 37.5 -8 -10
2 24 -35 -8 15 -35 -5.5 15
2 24 40 -8.2 -20 40 0 -20
2 24 -40 -8 -10 -37.5 -8 -10
2 24 -35 -5.5 7.5 -35 -5.5 15
2 24 -37.5 -8 -20 37.5 -8 -20
2 24 -40 -8 20 40 -8 20
2 24 -37.5 -8 15 -35 -8 15
2 24 37.5 -5.5 -17.5 37.5 -5.5 7.5
2 24 -40 -8 20 -40 0 20
2 24 35 -8 7.5 35 -5.5 7.5
2 24 -35 -8 7.5 -35 -5.5 7.5
2 24 -40 -8.2 -20 -37.5 -8.2 -20
2 24 -40 -8.2 -20 -40 -8.2 -10
2 24 -40 0 20 40 0 20
2 24 -37.5 -5.5 15 -37.5 -5.5 17.5
2 24 37.5 -8 -10 40 -8 -10
2 24 -37.5 -5.5 17.5 -37.5 0 17.5
2 24 37.5 -8 7.5 37.5 -5.5 7.5
2 24 37.5 -8.2 -10 40 -8.2 -10
2 24 37.5 -8.2 -20 37.5 -8.2 -10
2 24 -37.5 -5.5 7.5 -35 -5.5 7.5
2 24 35 -8 15 37.5 -8 15
2 24 37.5 -5.5 15 37.5 -5.5 17.5
2 24 -37.5 -8.2 -10 -37.5 -8 -10
2 24 -40 -8 -10 -40 -8 20
2 24 40 -8 20 40 0 20
2 24 -37.5 -5.5 -17.5 -37.5 0 -17.5
2 24 37.5 -8.2 -20 37.5 -8 -20
2 24 -37.5 -5.5 17.5 37.5 -5.5 17.5
2 24 -35 -8 7.5 -35 -8 15
2 24 40 -8.2 -20 40 -8.2 -10
2 24 40 0 -20 40 0 20
2 24 -37.5 -8 7.5 -35 -8 7.5
2 24 40 -8 -10 40 -8 20
2 24 37.5 -8 15 37.5 -5.5 15
2 24 37.5 0 -17.5 37.5 0 17.5
2 24 35 -8 15 35 -5.5 15
2 24 -37.5 -8 7.5 -37.5 -5.5 7.5
2 24 35 -8 7.5 37.5 -8 7.5
2 24 -37.5 -8 7.5 -37.5 -8 15
2 24 -40 0 -20 -40 0 20
2 24 35 -5.5 7.5 37.5 -5.5 7.5
2 24 -40 -8.2 -10 -40 -8 -10
2 24 -37.5 0 17.5 37.5 0 17.5
2 24 37.5 -5.5 -17.5 37.5 0 -17.5
2 24 40 -8.2 -10 40 -8 -10
2 24 35 -8 7.5 35 -8 15
2 24 -37.5 -8.2 -20 -37.5 -8 -20
2 24 -37.5 -5.5 15 -35 -5.5 15
2 24 37.5 -8 7.5 37.5 -8 15
2 24 -37.5 -5.5 -17.5 37.5 -5.5 -17.5
0
