0 Cabina Nueva Arriba   |R:R
0 Name: cabnuear.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -49.5 -88 35 -50 -88 35.5 -50.206 -88 35.456
3 16 -50 -88 79.5 -49.5 -88 80 -49.536 -88 80.186
3 16 49.501 -88 34.968 -49.501 -88 34.968 0 -88 31.75
3 16 0 -88 100 -49.536 -88 80.186 49.536 -88 80.186
3 16 50 -88 35.5 49.5 -88 35 49.501 -88 34.968
3 16 49.5 -88 80 50.08 -88 80.493 49.536 -88 80.186
3 16 50 -88 35.5 50.5 -88 80 50 -88 79.5
3 16 50.206 -88 35.456 53.25 -88 42.204 53.25 -88 80
3 16 -53.783 -87.857 30.771 -53.25 -88 31.75 -54.143 -87.692 31.029
3 16 53.783 -87.857 30.771 54.143 -87.692 31.029 53.25 -88 31.75
3 16 -54.266 -87.179 29.323 -53.469 -87.042 28.535 -53.874 -87.459 29.433
3 16 54.266 -87.179 29.323 53.874 -87.459 29.433 53.469 -87.042 28.535
3 16 -55.417 -86.3 30.534 -54.939 -86.923 30.013 -54.904 -87.095 30.602
3 16 55.417 -86.3 30.534 54.904 -87.095 30.602 54.939 -86.923 30.013
3 16 0 -84 100 -54.904 -87.095 100 -54.143 -87.692 100
3 16 0 -84 100 54.143 -87.692 100 54.904 -87.095 100
3 16 -54.291 -80 80 -56.791 -80 80 -58.55 -68 80
3 16 54.291 -80 80 58.55 -68 80 56.791 -80 80
3 16 40 -39.5 20 -20 -40.25 20 50 -40.25 20
3 16 -57.5 -32 20 -57.479 -33.747 2.905 -57.5 -32 2.5
3 16 -57.302 -32.341 0.079 -57.88 -32.904 0.21 -58.25 -32 0
3 16 -57.5 -32 2.5 -57.479 -33.747 2.905 -57.13 -32.904 2.71
3 16 -57.5 -32 2.5 -57.13 -32.904 2.71 -56.55 -32.344 2.58
3 16 -55.673 -32 2.5 -57.5 -32 20 -57.5 -32 2.5
3 16 -57.5 -32 2.5 -56.55 -32.344 2.58 -55.673 -32 2.5
4 16 47.5 -39.5 20 50 -40.25 20 50 -32 20 47.5 -29.5 20
3 16 57.5 -32 20 55.673 -32 2.5 57.5 -32 2.5
3 16 57.5 -32 20 57.5 -32 2.5 57.479 -33.747 2.905
3 16 57.5 -32 2.5 56.55 -32.344 2.58 57.13 -32.904 2.71
3 16 57.5 -32 2.5 57.13 -32.904 2.71 57.479 -33.747 2.905
3 16 57.5 -32 2.5 55.673 -32 2.5 56.55 -32.344 2.58
3 16 57.302 -32.341 0.079 58.25 -32 0 57.88 -32.904 0.21
3 16 -60 -32 1.75 -60 -32 20 -60 -29.5 20
3 16 60 -32 1.75 60 -29.5 20 60 -32 20
3 16 -58.25 0 0 -59.104 0 0.354 -57.5 0 2.5
3 16 58.25 0 0 57.5 0 2.5 59.103 0 0.354
4 16 -60 0 1.75 -60 -32 1.75 -60 -29.5 20 -60 0 20
4 16 -59.855 -44 4.58 -60 -32 1.75 -59.647 -32 0.896 -59.503 -44 3.725
4 16 -57.428 -33.75 10 -57.428 -33.75 15 -59.979 -33.75 15 -59.979 -33.75 10
4 16 -60 -29.5 20 -60 -32 20 -57.5 -32 20 -57.5 -29.5 20
4 16 -59.855 -44 80 -59.855 -44 100 -60 -32 100 -60 -32 80
4 16 53.114 -85.497 82.5 53.114 -85.497 97.5 53.481 -84 97.5 53.481 -84 82.5
4 16 -60 -32 80 -60 -32 100 -60 -24 100 -60 -24 80
4 16 -60 -24 100 60 -24 100 57.5 -24 97.5 -57.5 -24 97.5
4 16 -60 0 20 -60 -29.5 20 -57.5 -29.5 20 -57.5 0 20
4 16 60 -24 100 60 -24 80 57.5 -24 82.5 57.5 -24 97.5
4 16 -60 -24 80 -60 -24 100 -57.5 -24 97.5 -57.5 -24 82.5
4 16 -60 -32 1.75 -60 0 1.75 -59.647 0 0.896 -59.647 -32 0.896
4 16 -57.5 0 20 -57.5 0 2.5 -60 0 1.75 -60 0 20
4 16 -59.855 -44 20 -59.855 -44 4.58 -59.42 -57 9.672 -59.42 -57 20
3 16 -59.069 -57 8.759 -59.42 -57 9.672 -59.855 -44 4.58
3 16 -59.855 -44 4.58 -59.503 -44 3.725 -59.069 -57 8.759
5 24 -59.855 -44 4.58 -59.069 -57 8.759 -59.503 -44 3.725 -59.42 -57 9.672
4 16 -60 -32 20 -59.855 -44 20 -57.355 -44 20 -57.5 -32 20
4 16 54.291 -80 97.5 56.05 -68 97.5 56.05 -68 82.5 54.291 -80 82.5
