0 Pinza Esquina    |S:S
0 Name: pinzaesq.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -57.5 -46 -7.5 -57.5 -46 -12.5 -57.5 -53.5 -10
3 16 -57.5 -46 -27.5 -57.5 -46 -32.5 -57.5 -53.5 -30
3 16 -27.5 -46 -57.5 -30 -53.5 -57.5 -32.5 -46 -57.5
3 16 -7.5 -46 -57.5 -10 -53.5 -57.5 -12.5 -46 -57.5
3 16 -42.224 -13 -12.5 -57.5 -46 -12.5 -50 -21 -12.5
3 16 -57.5 -46 -27.5 -42.224 -13 -27.5 -50 -21 -27.5
3 16 -42.224 -13 -32.5 -57.5 -46 -32.5 -50 -21 -32.5
3 16 -57.5 -46 -7.5 -42.224 -13 -7.5 -50 -21 -7.5
3 16 -32.5 -13 -42.224 -32.5 -21 -50 -32.5 -46 -57.5
3 16 -27.5 -46 -57.5 -27.5 -21 -50 -27.5 -13 -42.224
3 16 -12.5 -13 -42.224 -12.5 -21 -50 -12.5 -46 -57.5
3 16 -7.5 -46 -57.5 -7.5 -21 -50 -7.5 -13 -42.224
3 16 -42.224 -13 -12.5 -42.224 -13 -7.5 -40 -8 -10
3 16 -42.224 -13 -32.5 -42.224 -13 -27.5 -40 -8 -30
3 16 -40 -8 0 -42.224 -13 0 -35 -8 0
3 16 -32.5 -13 -42.224 -30 -8 -40 -27.5 -13 -42.224
3 16 -12.5 -13 -42.224 -10 -8 -40 -7.5 -13 -42.224
3 16 0 -8 -35 0 -13 -42.224 0 -8 -40
3 16 -37.512 -5.5 -19.375 -37.512 -4.875 -19.375 -37.5 -5.5 -2.488
3 16 -37.5 -4.875 -20.613 -37.5 -5.5 -20.613 -37.512 -5.5 -37.5
3 16 -32.452 -4.875 -20.613 -32.079 -5.5 -21.389 -32.452 -5.5 -20.613
3 16 -32.079 -5.5 -18.611 -32.452 -4.875 -19.381 -32.452 -5.5 -19.381
3 16 -27.921 -5.5 -21.389 -27.548 -4.875 -20.619 -27.548 -5.5 -20.619
3 16 -27.548 -4.875 -19.387 -27.921 -5.5 -18.611 -27.548 -5.5 -19.387
3 16 -20.625 -5.5 -37.512 -20.625 -4.875 -37.512 -37.512 -5.5 -37.5
3 16 -21.389 -5.5 -12.079 -20.619 -4.875 -12.452 -20.619 -5.5 -12.452
3 16 -21.389 -5.5 -32.079 -20.619 -4.875 -32.452 -20.619 -5.5 -32.452
3 16 -20.613 -4.875 -7.548 -21.389 -5.5 -7.921 -20.613 -5.5 -7.548
3 16 -20.613 -4.875 -27.548 -21.389 -5.5 -27.921 -20.613 -5.5 -27.548
3 16 -20.613 -4.875 -2.5 -20.613 -5.5 -2.5 -37.5 -5.5 -2.488
3 16 -20.619 -4.875 -32.452 -20 -5.5 -32.452 -20.619 -5.5 -32.452
3 16 -18.611 -5.5 -7.921 -19.381 -4.875 -7.548 -19.381 -5.5 -7.548
3 16 -19.387 -4.875 -12.452 -18.611 -5.5 -12.079 -19.387 -5.5 -12.452
3 16 -19.387 -4.875 -32.452 -18.611 -5.5 -32.079 -19.387 -5.5 -32.452
3 16 -18.611 -5.5 -27.921 -19.381 -4.875 -27.548 -19.381 -5.5 -27.548
3 16 -12.452 -4.875 -20.613 -12.079 -5.5 -21.389 -12.452 -5.5 -20.613
3 16 -12.079 -5.5 -18.611 -12.452 -4.875 -19.381 -12.452 -5.5 -19.381
3 16 -19.387 -4.875 -37.5 -19.387 -5.5 -37.5 -2.5 -5.5 -37.512
3 16 -19.375 -5.5 -2.488 -19.375 -4.875 -2.488 -2.488 -5.5 -2.5
3 16 -7.548 -4.875 -19.387 -7.921 -5.5 -18.611 -7.548 -5.5 -19.387
3 16 -7.548 -4.875 -20.619 -7.548 -5.5 -20.619 -7.548 -5.5 -20
3 16 -7.921 -5.5 -21.389 -7.548 -4.875 -20.619 -7.548 -5.5 -20.619
3 16 -2.5 -4.875 -19.387 -2.5 -5.5 -19.387 -2.488 -5.5 -2.5
3 16 -2.488 -5.5 -20.625 -2.488 -4.875 -20.625 -2.5 -5.5 -37.512
3 16 -2.488 -4.875 -20.625 -2.5 -4.875 -19.387 -2.494 0 -20.004
3 16 -10 0 -20 -8.611 0 -22.079 -9.512 0 -22.452
3 16 -10 0 -20 -9.512 0 -17.548 -8.611 0 -17.921
3 16 -10 0 -20 -7.921 0 -21.389 -8.611 0 -22.079
3 16 -10 0 -20 -8.611 0 -17.921 -7.921 0 -18.611
3 16 -10 0 -20 -7.921 0 -18.611 -7.548 0 -19.387
3 16 -10 0 -20 -7.548 0 -19.387 -7.548 0 -20.619
3 16 -10 0 -20 -7.548 0 -20.619 -7.921 0 -21.389
3 16 -10 0 -20 -9.512 0 -22.452 -10.488 0 -22.452
3 16 -10 0 -20 -10.488 0 -17.548 -9.512 0 -17.548
3 16 -10 0 -20 -11.389 0 -17.921 -10.488 0 -17.548
3 16 -10 0 -20 -10.488 0 -22.452 -11.389 0 -22.079
3 16 -10 0 -20 -11.389 0 -22.079 -12.079 0 -21.389
3 16 -10 0 -20 -12.079 0 -18.611 -11.389 0 -17.921
3 16 -10 0 -20 -12.079 0 -21.389 -12.452 0 -20.613
3 16 -10 0 -20 -12.452 0 -20.613 -12.452 0 -19.381
3 16 -10 0 -20 -12.452 0 -19.381 -12.079 0 -18.611
3 16 -19.375 -4.875 -2.488 -20.613 -4.875 -2.5 -19.996 0 -2.494
3 16 -20 0 -30 -20.613 0 -27.548 -19.381 0 -27.548
3 16 -20 0 -10 -18.611 0 -12.079 -19.387 0 -12.452
3 16 -20 0 -10 -19.381 0 -7.548 -18.611 0 -7.921
3 16 -20 0 -30 -18.611 0 -32.079 -19.387 0 -32.452
3 16 -20 0 -30 -19.381 0 -27.548 -18.611 0 -27.921
3 16 -20 0 -10 -18.611 0 -7.921 -17.921 0 -8.611
3 16 -20 0 -10 -17.921 0 -11.389 -18.611 0 -12.079
3 16 -20 0 -30 -18.611 0 -27.921 -17.921 0 -28.611
3 16 -20 0 -30 -17.921 0 -31.389 -18.611 0 -32.079
3 16 -20 0 -30 -17.921 0 -28.611 -17.548 0 -29.512
3 16 -20 0 -30 -17.548 0 -30.488 -17.921 0 -31.389
3 16 -20 0 -30 -17.548 0 -29.512 -17.548 0 -30.488
3 16 -20 0 -10 -17.548 0 -10.488 -17.921 0 -11.389
3 16 -20 0 -10 -17.921 0 -8.611 -17.548 0 -9.512
3 16 -20 0 -10 -17.548 0 -9.512 -17.548 0 -10.488
3 16 -20.625 -4.875 -37.512 -19.387 -4.875 -37.5 -20 0 -37.506
3 16 -20 0 -10 -20.613 0 -7.548 -19.381 0 -7.548
3 16 -20 0 -10 -19.387 0 -12.452 -20.619 0 -12.452
3 16 -20 0 -30 -19.387 0 -32.452 -20.619 0 -32.452
3 16 -20 0 -10 -21.389 0 -7.921 -20.613 0 -7.548
3 16 -20 0 -30 -20.619 0 -32.452 -21.389 0 -32.079
3 16 -20 0 -30 -21.389 0 -27.921 -20.613 0 -27.548
3 16 -20 0 -10 -20.619 0 -12.452 -21.389 0 -12.079
3 16 -20 0 -10 -22.079 0 -8.611 -21.389 0 -7.921
3 16 -20 0 -30 -21.389 0 -32.079 -22.079 0 -31.389
3 16 -20 0 -10 -21.389 0 -12.079 -22.079 0 -11.389
3 16 -20 0 -30 -22.079 0 -28.611 -21.389 0 -27.921
3 16 -20 0 -10 -22.452 0 -10.488 -22.452 0 -9.512
3 16 -20 0 -10 -22.079 0 -11.389 -22.452 0 -10.488
3 16 -20 0 -30 -22.079 0 -31.389 -22.452 0 -30.488
3 16 -20 0 -30 -22.452 0 -29.512 -22.079 0 -28.611
3 16 -20 0 -30 -22.452 0 -30.488 -22.452 0 -29.512
3 16 -20 0 -10 -22.452 0 -9.512 -22.079 0 -8.611
3 16 -30 0 -20 -29.512 0 -17.548 -28.611 0 -17.921
3 16 -30 0 -20 -28.611 0 -22.079 -29.512 0 -22.452
3 16 -30 0 -20 -27.921 0 -21.389 -28.611 0 -22.079
