0 Ventana 1 Marco   |M:M
0 Name: ventana1m.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 10 -24 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
3 16 0 -45.5 0 3.75 -45.5 2.5 3.75 -45.5 0
3 16 3.75 -45.5 20 3.75 -45.5 17.5 0 -45.5 20
4 16 0 -48 0 20 -48 0 20 -48 20 0 -48 20
4 16 0 -45.5 0 0 -48 0 0 -48 20 0 -45.5 20
4 16 0 -45.5 20 3.75 -45.5 17.5 3.75 -45.5 2.5 0 -45.5 0
4 16 0 -48 20 20 -48 20 3.75 -45.5 20 0 -45.5 20
4 16 0 -48 0 0 -45.5 0 3.75 -45.5 0 20 -48 0
4 16 20 -48 20 20 -48 0 20 -45.5 2.5 20 -45.5 17.5
4 16 3.75 -45.5 2.5 3.75 -45.5 17.5 20 -45.5 17.5 20 -45.5 2.5
4 16 6.25 -16 2.5 6.25 -16 17.5 3.75 -16 17.5 3.75 -16 2.5
4 16 20 -45.5 17.5 3.75 -45.5 17.5 3.75 -16 17.5 6.25 -16 17.5
4 16 20 -45.5 2.5 6.25 -16 2.5 3.75 -16 2.5 3.75 -45.5 2.5
4 16 3.75 -16 17.5 3.75 -8 20 3.75 -8 0 3.75 -16 2.5
4 16 3.75 -45.5 0 3.75 -45.5 2.5 3.75 -16 2.5 3.75 -8 0
4 16 3.75 -45.5 20 3.75 -8 20 3.75 -16 17.5 3.75 -45.5 17.5
4 16 3.75 -8 20 0 -8 20 0 -8 0 3.75 -8 0
4 16 6.25 -8 2.5 6.25 -8 17.5 6.25 -16 17.5 6.25 -16 2.5
4 16 20 -8 17.5 20 -45.5 17.5 6.25 -16 17.5 6.25 -8 17.5
4 16 20 -8 2.5 6.25 -8 2.5 6.25 -16 2.5 20 -45.5 2.5
4 16 20 -8 2.5 20 -8 17.5 6.25 -8 17.5 6.25 -8 2.5
4 16 0 -8 20 0 0 20 0 0 0 0 -8 0
4 16 20 -45.5 17.5 20 -8 17.5 20 0 20 20 -48 20
4 16 3.75 -8 20 20 0 20 0 0 20 0 -8 20
4 16 20 -8 2.5 20 0 0 20 0 20 20 -8 17.5
4 16 3.75 -8 0 0 -8 0 0 0 0 20 0 0
4 16 20 -45.5 2.5 20 -48 0 20 0 0 20 -8 2.5
4 16 3.75 -8 0 20 0 0 20 -48 0 3.75 -45.5 0
4 16 3.75 -8 20 3.75 -45.5 20 20 -48 20 20 0 20
4 16 0 0 0 0 0 20 2.5 0 17.5 2.5 0 2.5
4 16 20 0 0 0 0 0 2.5 0 2.5 17.5 0 2.5
4 16 0 0 20 20 0 20 17.5 0 17.5 2.5 0 17.5
4 16 20 0 20 20 0 0 17.5 0 2.5 17.5 0 17.5
4 16 2.5 0 2.5 2.5 0 17.5 2.5 -5.5 17.5 2.5 -5.5 2.5
4 16 17.5 0 2.5 2.5 0 2.5 2.5 -5.5 2.5 17.5 -5.5 2.5
4 16 2.5 0 17.5 17.5 0 17.5 17.5 -5.5 17.5 2.5 -5.5 17.5
4 16 17.5 0 17.5 17.5 0 2.5 17.5 -5.5 2.5 17.5 -5.5 17.5
4 16 2.5 -5.5 2.5 2.5 -5.5 17.5 17.5 -5.5 17.5 17.5 -5.5 2.5
2 24 3.75 -45.5 20 3.75 -8 20
2 24 0 0 20 20 0 20
2 24 6.25 -8 17.5 20 -8 17.5
2 24 17.5 0 2.5 17.5 0 17.5
2 24 0 -45.5 0 0 -45.5 20
2 24 3.75 -8 0 3.75 -8 20
2 24 0 0 0 0 0 20
2 24 17.5 -5.5 2.5 17.5 0 2.5
2 24 20 -48 0 20 -48 20
2 24 0 -48 0 0 -45.5 0
2 24 0 -48 0 20 -48 0
2 24 2.5 0 2.5 2.5 0 17.5
2 24 0 -45.5 0 3.75 -45.5 0
2 24 0 -8 0 3.75 -8 0
2 24 0 -48 20 20 -48 20
2 24 3.75 -45.5 0 3.75 -45.5 2.5
2 24 0 -8 0 0 -8 20
2 24 6.25 -8 2.5 20 -8 2.5
2 24 2.5 -5.5 17.5 17.5 -5.5 17.5
2 24 0 0 0 20 0 0
2 24 2.5 0 17.5 17.5 0 17.5
2 24 20 -8 2.5 20 -8 17.5
2 24 20 0 0 20 0 20
2 24 3.75 -16 2.5 3.75 -16 17.5
2 24 3.75 -45.5 17.5 3.75 -45.5 20
2 24 17.5 -5.5 2.5 17.5 -5.5 17.5
2 24 3.75 -45.5 0 3.75 -8 0
2 24 2.5 -5.5 17.5 2.5 0 17.5
2 24 6.25 -8 2.5 6.25 -8 17.5
2 24 2.5 0 2.5 17.5 0 2.5
2 24 20 -45.5 17.5 20 -8 17.5
2 24 17.5 -5.5 17.5 17.5 0 17.5
2 24 0 -45.5 20 3.75 -45.5 20
2 24 6.25 -16 17.5 6.25 -8 17.5
2 24 3.75 -45.5 2.5 3.75 -16 2.5
2 24 0 -8 20 0 0 20
2 24 3.75 -45.5 2.5 20 -45.5 2.5
2 24 6.25 -16 2.5 6.25 -8 2.5
2 24 2.5 -5.5 2.5 17.5 -5.5 2.5
2 24 0 -48 20 0 -45.5 20
2 24 3.75 -16 2.5 6.25 -16 2.5
2 24 20 -45.5 2.5 20 -8 2.5
2 24 20 -48 0 20 0 0
2 24 3.75 -16 17.5 6.25 -16 17.5
2 24 0 -8 0 0 0 0
2 24 20 -45.5 2.5 20 -45.5 17.5
2 24 0 -8 20 3.75 -8 20
2 24 6.25 -16 2.5 6.25 -16 17.5
2 24 20 -48 20 20 0 20
2 24 0 -48 0 0 -48 20
2 24 3.75 -45.5 17.5 20 -45.5 17.5
2 24 2.5 -5.5 2.5 2.5 -5.5 17.5
2 24 2.5 -5.5 2.5 2.5 0 2.5
2 24 3.75 -45.5 17.5 3.75 -16 17.5
