0 Extensor Abajo    |R:R
0 Name: extenabj.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 20 0 7.5 20 0 12.5 20 -5.5 12.5 20 -5.5 7.5
4 16 3.25 -16 5.22993 0 -16 5.22993 0 -15.81 4.31693 3.25 -15.81 4.31693
4 16 19.5868 -8 32.5 20 -8 30 20 -5.5 30 19.5868 -5.5 32.5
4 16 20 0 30 20 0 27.5 17.5 0 27.5 17.5 0 30
4 16 17.66 -5.5 36.58 15 -5.5 38.812 15 -8 38.812 17.66 -8 36.58
4 16 20 -15.268 3.54323 20 -15.81 4.31693 16.75 -15.81 4.31693 16.75 -15.268 3.54323
4 16 2.5 -5.5 30 2.5 0 30 2.80993 0 32.5 2.80993 -5.5 32.5
4 16 0 -15.81 13.8571 3.25 -15.81 13.8571 3.25 -16 14.7701 0 -16 14.7701
4 16 20 -15.268 13.0834 20 -15.81 13.8571 16.75 -15.81 13.8571 16.75 -15.268 13.0834
4 16 20 -15.81 15.6831 20 -15.268 16.4568 16.75 -15.268 16.4568 16.75 -15.81 15.6831
4 16 17.5 0 7.5 20 0 7.5 20 -5.5 7.5 17.5 -5.5 7.5
4 16 3.25 -9.94 9.043 0 -9.94 9.043 0 -10.482 8.232 3.25 -10.482 8.232
4 16 3.25 -13.5 17.5 3.25 -8 17.5 0 -8 17.5 0 -13.5 17.5
4 16 0 -10.482 11.768 0 -9.94 10.957 3.25 -9.94 10.957 3.25 -10.482 11.768
4 16 16.75 -16 14.7701 16.75 -15.81 13.8571 20 -15.81 13.8571 20 -16 14.7701
3 16 7.5 -5.5 2.5 9.043 -5.5 7.69 10 -5.5 7.5
3 16 12.31 -5.5 19.043 12.5 -5.5 20 17.5 -5.5 12.5
4 16 17.5 -5.5 30 17.1901 -5.5 32.5 17.1901 0 32.5 17.5 0 30
4 16 3.25 -15.268 3.54323 0 -15.268 3.54323 0 -14.457 2.90393 3.25 -14.457 2.90393
4 16 17.5 -5.5 7.5 17.5 -5.5 12.5 17.5 0 12.5 17.5 0 7.5
4 16 20 -13.5 2.5 20 -14.457 2.90393 16.75 -14.457 2.90393 16.75 -13.5 2.5
4 16 16.75 -15.81 15.6831 16.75 -16 14.7701 20 -16 14.7701 20 -15.81 15.6831
4 16 3.25 -15.268 16.4568 0 -15.268 16.4568 0 -15.81 15.6831 3.25 -15.81 15.6831
4 16 20 -13.6157 12.0351 20 -14.457 12.4195 16.75 -14.457 12.4195 16.75 -13.6157 12.0351
3 16 0 -13.5 5 0 -14.457 2.90393 0 -15.268 3.54323
3 16 0 -13.5 5 0 -13.5 2.5 0 -14.457 2.90393
3 16 0 -13.5 5 0 -15.268 3.54323 0 -15.81 4.31693
3 16 0 -15.81 4.31693 0 -16 5.22993 0 -13.5 5
3 16 0 -13.5 5 0 -16 5.22993 0 -15.81 6.14292
3 16 0 -13.5 5 0 -15.81 6.14292 0 -15.268 6.91662
3 16 0 -13.5 5 0 -14.457 7.58049 0 -13.6157 7.96494
3 16 0 -13.5 5 0 -15.268 6.91662 0 -14.457 7.58049
3 16 0 -13.5 15 0 -13.6157 12.0351 0 -14.457 12.4195
3 16 0 -13.5 15 0 -14.457 12.4195 0 -15.268 13.0834
3 16 0 -13.5 15 0 -15.268 13.0834 0 -15.81 13.8571
3 16 0 -13.5 15 0 -15.81 13.8571 0 -16 14.7701
3 16 0 -13.5 15 0 -16 14.7701 0 -15.81 15.6831
3 16 0 -13.5 15 0 -15.81 15.6831 0 -15.268 16.4568
3 16 0 -13.5 15 0 -15.268 16.4568 0 -14.457 17.0961
3 16 0 -13.5 15 0 -14.457 17.0961 0 -13.5 17.5
3 16 3.25 -8 17.5 3.25 -11.293 12.31 3.25 -10.482 11.768
4 16 3.25 -12.25 7.5 3.25 -13.5 2.5 3.25 -8 2.5 3.25 -11.293 7.69
3 16 3.25 -14.457 7.58049 3.25 -15.268 6.91662 3.25 -13.2063 7.69001
4 16 3.25 -15.268 6.91662 3.25 -15.268 3.54323 3.25 -14.457 2.90393 3.25 -13.2063 7.69001
4 16 0 -13.5 2.5 3.25 -13.5 2.5 3.25 -14.457 2.90393 0 -14.457 2.90393
4 16 16.75 -11.293 7.69 16.75 -12.25 7.5 20 -12.25 7.5 20 -11.293 7.69
3 16 3.25 -15.81 15.6831 3.25 -15.81 13.8571 3.25 -15.268 16.4568
4 16 3.25 -13.5 17.5 3.25 -12.25 12.5 3.25 -11.293 12.31 3.25 -8 17.5
3 16 3.25 -10.482 8.232 3.25 -11.293 7.69 3.25 -8 2.5
4 16 0 -13.5 2.5 0 -8 2.5 3.25 -8 2.5 3.25 -13.5 2.5
4 16 16.75 -9.75 10 20 -9.75 10 20 -9.94 10.957 16.75 -9.94 10.957
3 16 3.25 -15.268 6.91662 3.25 -15.81 6.14292 3.25 -15.81 4.31693
4 16 3.25 -15.268 13.0834 3.25 -13.2063 12.31 3.25 -14.457 17.0961 3.25 -15.268 16.4568
3 16 3.25 -13.6157 7.96494 3.25 -14.457 7.58049 3.25 -13.2063 7.69001
4 16 3.25 -14.457 17.0961 3.25 -13.2063 12.31 3.25 -12.25 12.5 3.25 -13.5 17.5
3 16 16.75 -13.2063 12.31 16.75 -13.6157 12.0351 16.75 -14.457 12.4195
3 16 16.75 -14.457 12.4195 16.75 -15.268 13.0834 16.75 -13.2063 12.31
3 16 16.75 -10.482 11.768 16.75 -11.293 12.31 16.75 -8 17.5
4 16 16.75 -15.268 3.54323 16.75 -15.268 6.91662 16.75 -13.2063 7.69001 16.75 -14.457 2.90393
3 16 16.75 -8 2.5 16.75 -11.293 7.69 16.75 -10.482 8.232
3 16 16.75 -15.268 13.0834 16.75 -15.81 13.8571 16.75 -15.81 15.6831
3 16 16.75 -16 5.22993 16.75 -15.81 6.14292 16.75 -15.81 4.31693
4 16 16.75 -13.2063 12.31 16.75 -14.457 17.0961 16.75 -13.5 17.5 16.75 -12.25 12.5
4 16 16.75 -13.5 2.5 16.75 -12.25 7.5 16.75 -11.293 7.69 16.75 -8 2.5
4 16 16.75 -12.25 12.5 16.75 -13.5 17.5 16.75 -8 17.5 16.75 -11.293 12.31
4 16 16.75 -13.2063 12.31 16.75 -15.268 13.0834 16.75 -15.268 16.4568 16.75 -14.457 17.0961
3 16 20 -13.5 5 20 -14.457 7.58049 20 -15.268 6.91662
3 16 20 -13.5 5 20 -13.6157 7.96494 20 -14.457 7.58049
3 16 20 -13.5 5 20 -14.457 2.90393 20 -13.5 2.5
