0 Etiqueta cyclone      |M:M
0 Name: pcyclone.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 38.361 -3 -24.498 39.285 -4.3 -18.671 38.752 -4.3 -22.968
3 16 38.984 -6.41 -22.983 39.524 -7.72 -19.123 39.117 -7.72 -22.991
3 16 38.361 -3 -24.498 39.117 -7.72 -22.991 39.279 -9.43 -23
3 16 38.984 -6.41 -22.983 39.421 -6.41 -19.118 39.524 -7.72 -19.123
3 16 38.361 -3 -24.498 38.752 -4.3 -22.968 38.984 -6.41 -22.983
3 16 38.361 -3 -24.498 39.279 -9.43 -23 39.227 -10.74 -24.557
3 16 38.361 -3 -24.498 38.984 -6.41 -22.983 39.117 -7.72 -22.991
3 16 39.279 -9.43 -23 39.75 -10.74 -18.842 39.227 -10.74 -24.557
3 16 38.361 -3 -24.498 39.164 -3 -18.664 39.285 -4.3 -18.671
3 16 39.279 -9.43 -23 39.669 -9.43 -18.839 39.75 -10.74 -18.842
3 16 37.934 -3 -27.033 38.312 -5.57 -26.945 38.12 -8.05 -30.169
3 16 38.312 -5.57 -26.945 39.112 -10.74 -25.551 38.933 -10.74 -26.99
3 16 38.312 -5.57 -26.945 38.2 -3 -25.485 39.112 -10.74 -25.551
3 16 37.06 -3 -31.518 37.353 -3 -30.098 38.12 -8.05 -30.169
3 16 37.934 -3 -27.033 38.2 -3 -25.485 38.312 -5.57 -26.945
3 16 37.06 -3 -31.518 38.489 -10.74 -30.128 38.251 -10.74 -31.63
3 16 37.06 -3 -31.518 38.12 -8.05 -30.169 38.489 -10.74 -30.128
3 16 38.12 -8.05 -30.169 38.312 -5.57 -26.945 38.489 -10.74 -30.128
3 16 37.354 -8.06 -34.308 37.502 -6.86 -32.563 37.692 -8.29 -32.761
3 16 36.177 -8.23 -39.769 36.253 -6.88 -38.328 36.508 -8.04 -38.208
3 16 37.189 -6.9 -34.151 37.502 -6.86 -32.563 37.354 -8.06 -34.308
3 16 36.06 -5.72 -38.155 36.253 -6.88 -38.328 35.857 -6.82 -39.89
3 16 35.857 -6.82 -39.89 36.253 -6.88 -38.328 36.177 -8.23 -39.769
3 16 37.354 -8.06 -34.308 37.771 -9.44 -33.298 37.402 -8.88 -34.753
3 16 37.402 -8.88 -34.753 37.771 -9.44 -33.298 37.349 -9.37 -35.428
3 16 36.513 -9.37 -39.298 36.508 -8.04 -38.208 36.76 -8.88 -37.796
