0 Grua 2    |R:R
0 Name: grua2.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -32.5 -35 20 -32.5 -35 40
2 24 -32.5 -35 0 -32.5 -35 20
2 24 -32.5 -35 260 -32.5 -35 280
2 24 -32.5 -35 40 -32.5 -35 260
2 24 -30 -35 40 -30 -35 260
2 24 -30 -35 260 -30 -35 277.5
2 24 -32.5 -35 0 -20 -35 0
2 24 -30 -35 40 -20 -35 40
2 24 -32.5 -35 280 -20 -35 280
2 24 -30 -35 277.5 -20 -35 277.5
2 24 -20 -35 40 -10 -35 40
2 24 -10 -35 40 -10 -35 260
2 24 -10 -35 260 -10 -35 277.5
2 24 -20 -35 277.5 -10 -35 277.5
2 24 -20 -35 0 -7.5 -35 0
2 24 -7.5 -35 0 -7.5 -35 20
2 24 -7.5 -35 20 -7.5 -35 40
2 24 -7.5 -35 40 -7.5 -35 260
2 24 -20 -35 280 -7.5 -35 280
2 24 -7.5 -35 260 -7.5 -35 280
2 24 -30 -32.5 18.75 -30 -32.5 37.5
2 24 -30 -32.5 0 -30 -32.5 18.75
2 24 -25 -32.5 10.114 -24.619 -32.5 12.027
2 24 -25 -32.5 30.114 -24.619 -32.5 28.201
2 24 -25 -32.5 10.114 -24.619 -32.5 8.2
2 24 -25 -32.5 30.114 -24.619 -32.5 32.027
2 24 -24.619 -32.5 8.2 -23.535 -32.5 6.578
2 24 -24.619 -32.5 12.027 -23.535 -32.5 13.649
2 24 -24.619 -32.5 28.201 -23.535 -32.5 26.578
2 24 -24.619 -32.5 32.027 -23.535 -32.5 33.649
2 24 -23.535 -32.5 13.649 -21.913 -32.5 14.733
2 24 -23.535 -32.5 33.649 -21.913 -32.5 34.733
2 24 -23.535 -32.5 6.578 -21.913 -32.5 5.494
2 24 -23.535 -32.5 26.578 -21.913 -32.5 25.494
2 24 -21.913 -32.5 34.733 -20 -32.5 35.114
2 24 -30 -32.5 37.5 -20 -32.5 37.5
2 24 -21.913 -32.5 25.494 -20 -32.5 25.114
2 24 -21.913 -32.5 14.733 -20 -32.5 15.114
2 24 -21.913 -32.5 5.494 -20 -32.5 5.114
2 24 -30 -32.5 0 -20 -32.5 0
2 24 -20 -32.5 5.114 -18.087 -32.5 5.494
2 24 -20 -32.5 15.114 -18.087 -32.5 14.733
2 24 -20 -32.5 25.114 -18.087 -32.5 25.494
2 24 -20 -32.5 35.114 -18.087 -32.5 34.733
2 24 -18.087 -32.5 5.494 -16.464 -32.5 6.578
2 24 -18.087 -32.5 25.494 -16.464 -32.5 26.578
2 24 -18.087 -32.5 14.733 -16.464 -32.5 13.649
2 24 -18.087 -32.5 34.733 -16.464 -32.5 33.649
2 24 -16.464 -32.5 6.578 -15.38 -32.5 8.2
2 24 -16.464 -32.5 33.649 -15.38 -32.5 32.027
2 24 -16.464 -32.5 26.578 -15.38 -32.5 28.2
2 24 -16.464 -32.5 13.649 -15.38 -32.5 12.027
2 24 -15.38 -32.5 12.027 -15 -32.5 10.114
2 24 -15.38 -32.5 32.027 -15 -32.5 30.114
2 24 -15.38 -32.5 28.2 -15 -32.5 30.114
2 24 -15.38 -32.5 8.2 -15 -32.5 10.114
2 24 -20 -32.5 0 -10 -32.5 0
2 24 -10 -32.5 0 -10 -32.5 18.75
2 24 -20 -32.5 37.5 -10 -32.5 37.5
2 24 -10 -32.5 18.75 -10 -32.5 37.5
2 24 -30 -35 40 -30 -31.25 40
2 24 -30 -31.25 40 -30 -31.25 260
2 24 -30 -31.25 260 -30 -31.25 277.5
2 24 -30 -35 277.5 -30 -31.25 277.5
2 24 -23.75 -31.25 52.5 -23.75 -31.25 260
2 24 -23.75 -31.25 260 -23.75 -31.25 270
2 24 -23.75 -31.25 52.5 -23.464 -31.25 51.065
2 24 -23.75 -31.25 270 -23.464 -31.25 271.435
2 24 -23.464 -31.25 51.065 -22.652 -31.25 49.848
2 24 -23.464 -31.25 271.435 -22.651 -31.25 272.652
2 24 -22.652 -31.25 49.848 -21.435 -31.25 49.035
2 24 -22.651 -31.25 272.652 -21.435 -31.25 273.465
2 24 -21.435 -31.25 49.035 -20 -31.25 48.75
2 24 -30 -31.25 40 -20 -31.25 40
2 24 -30 -31.25 277.5 -20 -31.25 277.5
2 24 -21.435 -31.25 273.465 -20 -31.25 273.75
2 24 -20 -31.25 48.75 -18.565 -31.25 49.035
2 24 -20 -31.25 273.75 -18.564 -31.25 273.465
2 24 -18.565 -31.25 49.035 -17.348 -31.25 49.848
2 24 -18.564 -31.25 273.465 -17.348 -31.25 272.652
2 24 -17.348 -31.25 49.848 -16.535 -31.25 51.065
2 24 -17.348 -31.25 272.652 -16.535 -31.25 271.435
2 24 -16.535 -31.25 51.065 -16.25 -31.25 52.5
2 24 -16.535 -31.25 271.435 -16.25 -31.25 270
2 24 -16.25 -31.25 260 -16.25 -31.25 270
2 24 -16.25 -31.25 52.5 -16.25 -31.25 260
2 24 -20 -31.25 40 -10 -31.25 40
2 24 -10 -35 40 -10 -31.25 40
2 24 -10 -31.25 40 -10 -31.25 260
2 24 -20 -31.25 277.5 -10 -31.25 277.5
2 24 -10 -31.25 260 -10 -31.25 277.5
2 24 -10 -31.25 277.5 -10 -35 277.5
2 24 -30 -32.5 37.5 -30 -29 37.5
2 24 -30 -29 37.5 -30 -29 40
2 24 -30 -29 40 -30 -29 260
2 24 -30 -29 260 -30 -29 277.5
2 24 -30 -29 277.5 -30 -29 280
2 24 -23.75 -29 52.5 -23.75 -29 260
2 24 -23.75 -29 260 -23.75 -29 270
2 24 -23.75 -29 52.5 -23.464 -29 51.065
2 24 -23.75 -29 270 -23.464 -29 271.435
2 24 -23.464 -29 51.065 -22.652 -29 49.848
2 24 -23.464 -29 271.435 -22.651 -29 272.652
2 24 -22.652 -29 49.848 -21.435 -29 49.035
2 24 -22.651 -29 272.652 -21.435 -29 273.465
2 24 -21.435 -29 49.035 -20 -29 48.75
2 24 -30 -29 37.5 -20 -29 37.5
2 24 -30 -29 280 -20 -29 280
2 24 -21.435 -29 273.465 -20 -29 273.75
2 24 -20 -29 48.75 -18.565 -29 49.035
2 24 -20 -29 273.75 -18.564 -29 273.465
2 24 -18.565 -29 49.035 -17.348 -29 49.848
2 24 -18.564 -29 273.465 -17.348 -29 272.652
2 24 -17.348 -29 49.848 -16.535 -29 51.065
2 24 -17.348 -29 272.652 -16.535 -29 271.435
2 24 -16.535 -29 51.065 -16.25 -29 52.5
2 24 -16.25 -29 52.5 -16.25 -29 260
2 24 -16.25 -29 260 -16.25 -29 270
