0 Tejado 8      |B:B
0 Name: tejado8.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 -20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 160 -8 -20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 20 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 40 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 60 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 80 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 100 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 120 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 120 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 140 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 140 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 70 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 50 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 30 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 150 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 130 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 110 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 90 0 -20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
2 24 0 -16 -20 2.5 -16 -20
2 24 2.5 -16 -20 5 -16 -20
2 24 5 -16 -20 7.5 -16 -20
2 24 7.5 -16 -20 10 -16 -20
2 24 10 -16 -20 12.5 -16 -20
2 24 12.5 -16 -20 15 -16 -20
2 24 15 -16 -20 17.5 -16 -20
2 24 17.5 -16 -20 20 -16 -20
2 24 20 -16 -20 22.5 -16 -20
2 24 22.5 -16 -20 25 -16 -20
2 24 25 -16 -20 27.5 -16 -20
2 24 27.5 -16 -20 30 -16 -20
2 24 30 -16 -20 32.5 -16 -20
2 24 32.5 -16 -20 35 -16 -20
2 24 35 -16 -20 37.5 -16 -20
2 24 37.5 -16 -20 40 -16 -20
2 24 40 -16 -20 42.5 -16 -20
2 24 42.5 -16 -20 45 -16 -20
2 24 45 -16 -20 47.5 -16 -20
2 24 47.5 -16 -20 50 -16 -20
2 24 50 -16 -20 52.5 -16 -20
2 24 52.5 -16 -20 55 -16 -20
2 24 55 -16 -20 57.5 -16 -20
2 24 57.5 -16 -20 60 -16 -20
2 24 60 -16 -20 62.5 -16 -20
2 24 62.5 -16 -20 65 -16 -20
2 24 65 -16 -20 67.5 -16 -20
2 24 67.5 -16 -20 70 -16 -20
2 24 70 -16 -20 72.5 -16 -20
2 24 72.5 -16 -20 75 -16 -20
2 24 75 -16 -20 77.5 -16 -20
2 24 77.5 -16 -20 80 -16 -20
2 24 80 -16 -20 82.5 -16 -20
2 24 82.5 -16 -20 85 -16 -20
2 24 85 -16 -20 87.5 -16 -20
2 24 87.5 -16 -20 90 -16 -20
2 24 90 -16 -20 92.5 -16 -20
2 24 92.5 -16 -20 95 -16 -20
2 24 95 -16 -20 97.5 -16 -20
2 24 97.5 -16 -20 100 -16 -20
2 24 100 -16 -20 102.5 -16 -20
2 24 102.5 -16 -20 105 -16 -20
2 24 105 -16 -20 107.5 -16 -20
2 24 107.5 -16 -20 110 -16 -20
2 24 110 -16 -20 112.5 -16 -20
2 24 112.5 -16 -20 115 -16 -20
2 24 115 -16 -20 117.5 -16 -20
2 24 117.5 -16 -20 120 -16 -20
2 24 120 -16 -20 122.5 -16 -20
2 24 122.5 -16 -20 125 -16 -20
2 24 125 -16 -20 127.5 -16 -20
2 24 127.5 -16 -20 130 -16 -20
2 24 130 -16 -20 132.5 -16 -20
2 24 132.5 -16 -20 135 -16 -20
2 24 135 -16 -20 137.5 -16 -20
2 24 137.5 -16 -20 140 -16 -20
2 24 140 -16 -20 142.5 -16 -20
2 24 142.5 -16 -20 145 -16 -20
2 24 145 -16 -20 147.5 -16 -20
2 24 147.5 -16 -20 150 -16 -20
2 24 150 -16 -20 152.5 -16 -20
2 24 152.5 -16 -20 155 -16 -20
2 24 155 -16 -20 157.5 -16 -20
2 24 157.5 -16 -20 160 -16 -20
2 24 0 -16 -20 160 -16 -20
2 24 0 -16 -20 0 -15.115 -24.167
2 24 160 -16 -20 160 -15.115 -24.167
2 24 0 -15.115 -24.167 0.19 -14.911 -25.123
2 24 4.81 -14.911 -25.123 5 -15.115 -24.167
2 24 5 -15.115 -24.167 5.19 -14.911 -25.123
2 24 9.81 -14.911 -25.123 10 -15.115 -24.167
2 24 10 -15.115 -24.167 10.19 -14.911 -25.123
2 24 14.81 -14.911 -25.123 15 -15.115 -24.167
2 24 15 -15.115 -24.167 15.19 -14.911 -25.123
2 24 19.81 -14.911 -25.123 20 -15.115 -24.167
2 24 20 -15.115 -24.167 20.19 -14.911 -25.123
