0 Tubo Futurama 2    |D:D
0 Name: tbfutur2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -28.125 -4 5.787 -32.844 -4 11.675 -32.689 -3.027 11.796 -27.997 -3.027 5.942
4 16 -32.844 -4 11.675 -28.125 -4 5.787 -27.997 -4.973 5.942 -32.689 -4.973 11.796
4 16 -32.844 -4 11.675 -35.954 -4 15.77 -35.795 -3.027 15.886 -32.689 -3.027 11.796
4 16 -27.997 -3.027 5.942 -32.689 -3.027 11.796 -32.267 -2.232 12.126 -27.65 -2.232 6.366
4 16 -27.65 -5.768 6.366 -32.267 -5.768 12.126 -32.689 -4.973 11.796 -27.997 -4.973 5.942
4 16 -32.689 -4.973 11.796 -35.795 -4.973 15.886 -35.954 -4 15.77 -32.844 -4 11.675
4 16 -35.954 -4 15.77 -38.774 -4 19.791 -38.61 -3.027 19.899 -35.795 -3.027 15.886
4 16 -32.689 -3.027 11.796 -35.795 -3.027 15.886 -35.363 -2.232 16.202 -32.267 -2.232 12.126
4 16 -27.65 -2.232 6.366 -32.267 -2.232 12.126 -31.64 -1.697 12.615 -27.135 -1.697 6.994
4 16 -27.135 -6.303 6.994 -31.64 -6.303 12.615 -32.267 -5.768 12.126 -27.65 -5.768 6.366
4 16 -32.267 -5.768 12.126 -35.363 -5.768 16.202 -35.795 -4.973 15.886 -32.689 -4.973 11.796
4 16 -35.795 -4.973 15.886 -38.61 -4.973 19.899 -38.774 -4 19.791 -35.954 -4 15.77
4 16 -38.774 -4 19.791 -41.286 -4 23.793 -41.117 -3.027 23.892 -38.61 -3.027 19.899
4 16 -35.795 -3.027 15.886 -38.61 -3.027 19.899 -38.164 -2.232 20.196 -35.363 -2.232 16.202
4 16 -32.267 -2.232 12.126 -35.363 -2.232 16.202 -34.721 -1.697 16.67 -31.64 -1.697 12.615
3 16 -27.071 -1.677 7.071 -27.135 -1.697 6.994 -31.64 -1.697 12.615
3 16 -27.071 -6.323 7.071 -26.395 -6.5 7.626 -30.873 -6.5 13.213
4 16 -31.64 -6.303 12.615 -34.721 -6.303 16.67 -35.363 -5.768 16.202 -32.267 -5.768 12.126
4 16 -35.363 -5.768 16.202 -38.164 -5.768 20.196 -38.61 -4.973 19.899 -35.795 -4.973 15.886
4 16 -38.61 -4.973 19.899 -41.117 -4.973 23.892 -41.286 -4 23.793 -38.774 -4 19.791
4 16 -41.286 -4 23.793 -43.472 -4 27.831 -43.295 -3.027 27.918 -41.117 -3.027 23.892
4 16 -38.61 -3.027 19.899 -41.117 -3.027 23.892 -40.654 -2.232 24.163 -38.164 -2.232 20.196
4 16 -35.363 -2.232 16.202 -38.164 -2.232 20.196 -37.501 -1.697 20.636 -34.721 -1.697 16.67
4 16 -31.64 -1.697 12.615 -34.721 -1.697 16.67 -33.935 -1.5 17.244 -30.873 -1.5 13.213
4 16 -26.395 -1.5 7.626 -30.873 -1.5 13.213 -30.106 -1.697 13.812 -25.643 -1.697 8.243
4 16 -25.643 -6.303 8.243 -30.106 -6.303 13.812 -30.873 -6.5 13.213 -26.395 -6.5 7.626
4 16 -30.873 -6.5 13.213 -33.935 -6.5 17.244 -34.721 -6.303 16.67 -31.64 -6.303 12.615
4 16 -34.721 -6.303 16.67 -37.501 -6.303 20.636 -38.164 -5.768 20.196 -35.363 -5.768 16.202
4 16 -38.164 -5.768 20.196 -40.654 -5.768 24.163 -41.117 -4.973 23.892 -38.61 -4.973 19.899
4 16 -41.117 -4.973 23.892 -43.295 -4.973 27.918 -43.472 -4 27.831 -41.286 -4 23.793
4 16 -43.472 -4 27.831 -45.307 -4 31.956 -45.124 -3.027 32.028 -43.295 -3.027 27.918
4 16 -41.117 -3.027 23.892 -43.295 -3.027 27.918 -42.814 -2.232 28.155 -40.654 -2.232 24.163
4 16 -38.164 -2.232 20.196 -40.654 -2.232 24.163 -39.967 -1.697 24.563 -37.501 -1.697 20.636
4 16 -34.721 -1.697 16.67 -37.501 -1.697 20.636 -36.69 -1.5 21.174 -33.935 -1.5 17.244
4 16 -30.873 -1.5 13.213 -33.935 -1.5 17.244 -33.149 -1.697 17.818 -30.106 -1.697 13.812
3 16 -25.556 -1.772 8.315 -25.643 -1.697 8.243 -30.106 -1.697 13.812
3 16 -25.556 -6.228 8.315 -24.944 -5.768 8.642 -29.48 -5.768 14.301
4 16 -30.106 -6.303 13.812 -33.149 -6.303 17.818 -33.935 -6.5 17.244 -30.873 -6.5 13.213
4 16 -33.935 -6.5 17.244 -36.69 -6.5 21.174 -37.501 -6.303 20.636 -34.721 -6.303 16.67
4 16 -37.501 -6.303 20.636 -39.967 -6.303 24.563 -40.654 -5.768 24.163 -38.164 -5.768 20.196
4 16 -40.654 -5.768 24.163 -42.814 -5.768 28.155 -43.295 -4.973 27.918 -41.117 -4.973 23.892
4 16 -43.295 -4.973 27.918 -45.124 -4.973 32.028 -45.307 -4 31.956 -43.472 -4 27.831
4 16 -45.307 -4 31.956 -46.769 -4 36.212 -46.58 -3.027 36.267 -45.124 -3.027 32.028
4 16 -43.295 -3.027 27.918 -45.124 -3.027 32.028 -44.625 -2.232 32.224 -42.814 -2.232 28.155
4 16 -40.654 -2.232 24.163 -42.814 -2.232 28.155 -42.101 -1.697 28.506 -39.967 -1.697 24.563
4 16 -37.501 -1.697 20.636 -39.967 -1.697 24.563 -39.126 -1.5 25.054 -36.69 -1.5 21.174
4 16 -33.935 -1.5 17.244 -36.69 -1.5 21.174 -35.88 -1.697 21.712 -33.149 -1.697 17.818
4 16 -30.106 -1.697 13.812 -33.149 -1.697 17.818 -32.507 -2.232 18.287 -29.48 -2.232 14.301
4 16 -24.944 -2.232 8.642 -29.48 -2.232 14.301 -29.057 -3.027 14.631 -24.463 -3.027 8.899
4 16 -24.463 -4.973 8.899 -29.057 -4.973 14.631 -29.48 -5.768 14.301 -24.944 -5.768 8.642
4 16 -29.48 -5.768 14.301 -32.507 -5.768 18.287 -33.149 -6.303 17.818 -30.106 -6.303 13.812
4 16 -33.149 -6.303 17.818 -35.88 -6.303 21.712 -36.69 -6.5 21.174 -33.935 -6.5 17.244
4 16 -36.69 -6.5 21.174 -39.126 -6.5 25.054 -39.967 -6.303 24.563 -37.501 -6.303 20.636
4 16 -39.967 -6.303 24.563 -42.101 -6.303 28.506 -42.814 -5.768 28.155 -40.654 -5.768 24.163
4 16 -42.814 -5.768 28.155 -44.625 -5.768 32.224 -45.124 -4.973 32.028 -43.295 -4.973 27.918
4 16 -45.124 -4.973 32.028 -46.58 -4.973 36.267 -46.769 -4 36.212 -45.307 -4 31.956
4 16 -46.769 -4 36.212 -47.834 -4 40.642 -47.641 -3.027 40.679 -46.58 -3.027 36.267
4 16 -45.124 -3.027 32.028 -46.58 -3.027 36.267 -46.065 -2.232 36.417 -44.625 -2.232 32.224
4 16 -42.814 -2.232 28.155 -44.625 -2.232 32.224 -43.885 -1.697 32.515 -42.101 -1.697 28.506
4 16 -39.967 -1.697 24.563 -42.101 -1.697 28.506 -41.227 -1.5 28.936 -39.126 -1.5 25.054
4 16 -36.69 -1.5 21.174 -39.126 -1.5 25.054 -38.285 -1.697 25.545 -35.88 -1.697 21.712
4 16 -33.149 -1.697 17.818 -35.88 -1.697 21.712 -35.217 -2.232 22.152 -32.507 -2.232 18.287
4 16 -29.48 -2.232 14.301 -32.507 -2.232 18.287 -32.074 -3.027 18.603 -29.057 -3.027 14.631
4 16 -24.463 -3.027 8.899 -29.057 -3.027 14.631 -28.902 -4 14.751 -24.286 -4 8.993
4 16 -24.286 -4 8.993 -28.902 -4 14.751 -29.057 -4.973 14.631 -24.463 -4.973 8.899
4 16 -29.057 -4.973 14.631 -32.074 -4.973 18.603 -32.507 -5.768 18.287 -29.48 -5.768 14.301
4 16 -32.507 -5.768 18.287 -35.217 -5.768 22.152 -35.88 -6.303 21.712 -33.149 -6.303 17.818
4 16 -35.88 -6.303 21.712 -38.285 -6.303 25.545 -39.126 -6.5 25.054 -36.69 -6.5 21.174
