0 RAM (base)        |D:D
0 Name: ram-base.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -9.808 -8.002 1.951 -10 -8.002 0 -9.808 -8.002 -1.951
3 16 -4.516 -8.002 -4.52 -5.556 -8.002 -8.315 -3.827 -8.002 -9.239
3 16 -3.827 -8.002 9.238 -5.556 -8.002 8.314 -4.516 -8.002 4.533
3 16 3.827 -8.002 9.238 4.515 -8.002 4.533 5.555 -8.002 8.314
3 16 9.808 -8.002 -1.951 10 -8.002 0 9.808 -8.002 1.951
3 16 4.515 -22.116 -3.002 7.881 -25.005 -2.334 4.515 -25.005 -2.334
3 16 4.515 -25.005 -2.334 7.881 -25.299 -2.053 4.515 -25.299 -2.053
3 16 4.515 -25.299 2.066 7.881 -25.005 2.347 4.515 -25.005 2.347
3 16 4.515 -25.299 2.066 4.515 -25.35 1.823 7.881 -25.299 2.066
3 16 7.881 -11.305 4.537 7.36 -8.002 1.8 7.02875 -8.002 4.537
3 16 7.881 -11.305 -4.524 7.02875 -8.002 -4.524 7.36 -8.002 -1.787
3 16 7.881 -11.305 -4.524 4.515 -8.002 -4.52 7.02875 -8.002 -4.524
3 16 4.515 -22.116 -3.002 7.881 -11.305 -4.524 7.881 -25.005 -2.334
3 16 7.881 -25.005 -2.334 7.881 -25.299 -2.053 4.515 -25.005 -2.334
3 16 4.515 -18.204 3.523 4.515 -8.002 4.533 4.515 -8.002 -4.52
3 16 7.881 -25.299 2.066 7.881 -25.005 -2.334 7.881 -25.005 2.347
3 16 7.881 -25.299 -2.053 7.881 -25.005 -2.334 7.881 -25.299 2.066
3 16 7.881 -25.299 2.066 7.881 -25.005 2.347 4.515 -25.299 2.066
3 16 4.515 -25.35 -1.81 4.515 -25.299 -2.053 7.881 -25.299 -2.053
3 16 7.881 -11.305 4.537 7.02875 -8.002 4.537 4.515 -8.002 4.533
3 16 4.515 -8.002 4.533 4.515 -18.204 3.523 7.881 -11.305 4.537
3 16 7.881 -11.305 4.537 4.515 -18.204 3.523 7.881 -25.005 2.347
3 16 4.515 -22.116 2.826 4.515 -21.987 0.548 4.515 -22.103 0.764
3 16 4.515 -21.987 0.548 4.515 -22.116 2.826 4.515 -21.916 0.314
3 16 4.515 -22.116 2.826 4.515 -22.103 0.764 4.515 -22.116 0.78
3 16 4.515 -21.91 0.251 4.515 -21.916 0.314 4.515 -22.116 2.826
3 16 4.515 -21.91 0.251 4.515 -22.116 2.826 4.515 -18.204 3.523
3 16 4.515 -18.204 3.523 4.515 -21.987 -0.408 4.515 -21.916 -0.174
3 16 4.515 -21.987 -0.408 4.515 -18.204 3.523 4.515 -22.103 -0.624
3 16 4.515 -18.204 3.523 4.515 -21.916 -0.174 4.515 -21.892 0.07
3 16 4.515 -18.204 3.523 4.515 -21.892 0.07 4.515 -21.91 0.251
3 16 4.515 -22.116 -3.002 4.515 -23.142 -1.18 4.515 -22.898 -1.156
3 16 4.515 -22.116 -3.002 4.515 -22.898 -1.156 4.515 -22.664 -1.085
3 16 4.515 -22.116 -3.002 4.515 -22.664 -1.085 4.515 -22.448 -0.969
3 16 4.515 -23.142 -1.18 4.515 -22.116 -3.002 4.515 -23.386 -1.156
3 16 4.515 -22.116 -3.002 4.515 -22.448 -0.969 4.515 -22.258 -0.814
3 16 4.515 -22.116 -3.002 4.515 -25.005 -2.334 4.515 -23.535 -1.111
3 16 4.515 -22.116 -3.002 4.515 -23.535 -1.111 4.515 -23.386 -1.156
3 16 4.515 -25.005 -2.334 4.515 -23.621 -1.085 4.515 -23.535 -1.111
3 16 4.515 -23.747 -1.018 4.515 -23.621 -1.085 4.515 -25.005 -2.334
3 16 4.515 -23.747 -1.018 4.515 -25.005 -2.334 4.515 -25.299 -2.053
3 16 4.515 -23.837 -0.969 4.515 -25.35 -1.81 4.515 -23.864 -0.947
3 16 4.515 -25.35 -1.81 4.515 -23.837 -0.969 4.515 -23.747 -1.018
3 16 4.515 -25.35 -1.81 4.515 -23.747 -1.018 4.515 -25.299 -2.053
3 16 4.515 -25.35 1.823 4.515 -24.297 0.548 4.515 -24.368 0.314
3 16 4.515 -25.35 1.823 4.515 -24.368 0.314 4.515 -24.392 0.07
3 16 4.515 -25.35 1.823 4.515 -24.392 0.07 4.515 -24.368 -0.174
3 16 4.515 -25.35 1.823 4.515 -24.368 -0.174 4.515 -24.297 -0.408
3 16 4.515 -25.35 1.823 4.515 -24.297 -0.408 4.515 -25.35 -1.81
3 16 4.515 -24.297 0.548 4.515 -25.35 1.823 4.515 -24.182 0.764
3 16 4.515 -25.35 -1.81 4.515 -24.297 -0.408 4.515 -24.182 -0.624
3 16 4.515 -24.182 0.764 4.515 -25.35 1.823 4.515 -24.026 0.954
3 16 4.515 -25.35 -1.81 4.515 -24.182 -0.624 4.515 -24.026 -0.814
3 16 4.515 -24.026 0.954 4.515 -25.35 1.823 4.515 -23.915 1.045
3 16 4.515 -25.35 -1.81 4.515 -24.026 -0.814 4.515 -23.864 -0.947
3 16 4.515 -25.35 1.823 4.515 -25.299 2.066 4.515 -23.803 1.128
3 16 4.515 -25.35 1.823 4.515 -23.803 1.128 4.515 -23.837 1.109
3 16 4.515 -25.35 1.823 4.515 -23.837 1.109 4.515 -23.915 1.045
3 16 4.515 -22.664 1.225 4.515 -22.116 2.826 4.515 -22.448 1.109
3 16 4.515 -22.116 2.826 4.515 -22.664 1.225 4.515 -22.898 1.296
3 16 4.515 -22.116 2.826 4.515 -22.898 1.296 4.515 -23.142 1.32
3 16 4.515 -22.116 2.826 4.515 -23.142 1.32 4.515 -23.386 1.296
3 16 4.515 -22.448 1.109 4.515 -22.116 2.826 4.515 -22.258 0.954
3 16 4.515 -22.258 0.954 4.515 -22.116 2.826 4.515 -22.116 0.78
3 16 4.515 -22.116 2.826 4.515 -23.386 1.296 4.515 -23.592 1.234
3 16 4.515 -22.116 2.826 4.515 -23.592 1.234 4.515 -25.005 2.347
3 16 4.515 -23.621 1.225 4.515 -25.005 2.347 4.515 -23.592 1.234
3 16 4.515 -25.005 2.347 4.515 -23.621 1.225 4.515 -23.803 1.128
3 16 4.515 -25.005 2.347 4.515 -23.803 1.128 4.515 -25.299 2.066
3 16 4.515 -23.142 -1.18 4.515 -23.386 -1.156 1.356 -23.386 -1.156
3 16 4.515 -23.142 -1.18 1.356 -23.386 -1.156 1.356 -23.142 -1.18
3 16 4.515 -22.448 -0.969 4.515 -22.664 -1.085 1.356 -22.664 -1.085
3 16 4.515 -22.448 -0.969 1.356 -22.664 -1.085 1.356 -22.448 -0.969
3 16 4.515 -21.987 -0.408 4.515 -22.103 -0.624 1.356 -22.103 -0.624
3 16 4.515 -21.987 -0.408 1.356 -22.103 -0.624 1.356 -21.987 -0.408
3 16 1.356 -21.916 0.314 4.515 -21.916 0.314 4.515 -21.91 0.251
3 16 1.356 -21.916 0.314 4.515 -21.91 0.251 1.356 -21.892 0.07
