0 Tejado 2a    :X
0 Name: tejado2a.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
3 16 -12.5 -12.5 12.5 12.5 -12.5 12.5 -12.5 -12.5 -12.5
3 16 12.5 0 12.5 12.5 0 -12.5 12.5 -12.5 12.5
3 16 17.5 0 12.5 45 0 15 42.5 0 12.5
3 16 45 0 15 45 -12.51 15 45 0 -15
3 16 -15 -15 -15 -15 0 -15 -12.5 -15 -15
3 16 -12.5 -28.76 -15 -12.5 -15 -15 12.5 -16.25 -15
3 16 17.5 -13.76 -15 17.5 0 -15 45 0 -15
3 16 12.5 -12.5 -12.5 12.5 -12.5 12.5 12.5 0 -12.5
3 16 12.5 -12.5 -12.5 -12.5 -12.5 -12.5 12.5 -12.5 12.5
3 16 17.5 -12.5 12.5 42.5 -12.5 12.5 17.5 -12.5 -12.5
3 16 42.5 -12.5 -12.5 17.5 -12.5 -12.5 42.5 -12.5 12.5
3 16 45 -12.51 15 -15 -42.51 15 45 -12.51 -45
3 16 -15 -42.51 -45 45 -12.51 -45 -15 -42.51 15
4 16 -12.5 -12.5 12.5 -12.5 0 12.5 12.5 0 12.5 12.5 -12.5 12.5
4 16 17.5 -12.5 12.5 17.5 0 12.5 42.5 0 12.5 42.5 -12.5 12.5
4 16 -15 0 -15 12.5 0 -15 12.5 -16.25 -15 -12.5 -15 -15
4 16 -15 0 15 -15 0 -15 -15 -15 -15 -15 -42.51 15
4 16 -15 -42.51 -45 -15 -30.01 -45 45 0 -45 45 -12.51 -45
4 16 -15 -30.01 -35 -15 -42.51 15 -15 -15 -15 -15 -15 -35
4 16 -15 -42.51 -45 -15 -42.51 15 -15 -30.01 -35 -15 -30.01 -45
4 16 -15 0 15 -15 -42.51 15 45 -12.51 15 45 0 15
4 16 -12.5 0 -12.5 -12.5 -12.5 -12.5 12.5 -12.5 -12.5 12.5 0 -12.5
4 16 17.5 0 -12.5 17.5 -12.5 -12.5 42.5 -12.5 -12.5 42.5 0 -12.5
3 16 -15 0 15 12.5 0 12.5 -12.5 0 12.5
4 16 -15 0 15 45 0 15 17.5 0 12.5 12.5 0 12.5
4 16 -15 0 -15 -15 0 15 -12.5 0 12.5 -12.5 0 -12.5
4 16 42.5 0 12.5 45 0 15 45 0 -15 42.5 0 -12.5
4 16 12.5 0 12.5 17.5 0 12.5 17.5 0 -12.5 12.5 0 -12.5
4 16 17.5 0 -35 12.5 0 -35 12.5 0 -15 17.5 0 -15
4 16 -15 0 -15 -12.5 0 -12.5 12.5 0 -12.5 12.5 0 -15
4 16 12.5 0 -12.5 17.5 0 -12.5 17.5 0 -15 12.5 0 -15
4 16 45 0 -15 17.5 0 -15 17.5 0 -12.5 42.5 0 -12.5
4 16 45 0 -45 17.5 -13.76 -35 17.5 -13.76 -15 45 0 -15
3 16 -12.5 -28.76 -35 12.5 -16.26 -35 -15 -30.01 -45
3 16 -12.5 -28.76 -35 -15 -30.01 -45 -15 -30.01 -35
4 16 45 0 -45 -15 -30.01 -45 12.5 -16.26 -35 17.5 -13.76 -35
4 16 -12.5 -15 -35 -15 -15 -35 -15 -15 -15 -12.5 -15 -15
4 16 12.5 -16.26 -35 -12.5 -28.76 -35 -12.5 -28.76 -15 12.5 -16.25 -15
4 16 12.5 -16.26 -35 12.5 -16.25 -15 12.5 0 -15 12.5 0 -35
4 16 12.5 -16.26 -35 12.5 0 -35 17.5 0 -35 17.5 -13.76 -35
4 16 -12.5 -15 -35 -12.5 -28.76 -35 -15 -30.01 -35 -15 -15 -35
4 16 42.5 -12.5 12.5 42.5 0 12.5 42.5 0 -12.5 42.5 -12.5 -12.5
4 16 45 0 -15 45 -12.51 15 45 -12.51 -45 45 0 -45
4 16 -12.5 0 -12.5 -12.5 0 12.5 -12.5 -12.5 12.5 -12.5 -12.5 -12.5
4 16 17.5 0 -12.5 17.5 0 12.5 17.5 -12.5 12.5 17.5 -12.5 -12.5
4 16 17.5 0 -15 17.5 -13.76 -15 17.5 -13.76 -35 17.5 0 -35
4 16 -12.5 -15 -15 -12.5 -28.76 -15 -12.5 -28.76 -35 -12.5 -15 -35
2 24 12.5 -12.5 12.5 12.5 -12.5 -12.5
2 24 17.5 0 12.5 42.5 0 12.5
2 24 42.5 -12.5 -12.5 42.5 0 -12.5
2 24 42.5 -12.5 12.5 42.5 0 12.5
2 24 -12.5 -12.5 12.5 12.5 -12.5 12.5
2 24 -15 -30.01 -35 -15 -30.01 -45
2 24 12.5 -12.5 12.5 12.5 0 12.5
2 24 17.5 0 -15 45 0 -15
2 24 12.5 -12.5 -12.5 12.5 0 -12.5
2 24 17.5 -12.5 12.5 42.5 -12.5 12.5
2 24 -15 -30.01 -35 -12.5 -28.76 -35
2 24 12.5 0 -35 17.5 0 -35
2 24 -15 0 15 45 0 15
2 24 -12.5 0 12.5 12.5 0 12.5
2 24 -12.5 -12.5 -12.5 12.5 -12.5 -12.5
2 24 -12.5 0 12.5 -12.5 0 -12.5
2 24 -12.5 -28.76 -35 -12.5 -28.76 -15
5 24 12.5 0 12.5 17.5 0 12.5 -15 0 15 12.5 0 -12.5
2 24 -12.5 -28.76 -15 12.5 -16.25 -15
2 24 -15 -30.01 -35 -15 -15 -35
2 24 45 -12.51 15 45 0 15
2 24 -12.5 -12.5 12.5 -12.5 0 12.5
5 24 -15 0 -15 -12.5 0 -12.5 -15 0 15 12.5 0 -15
2 24 45 -12.51 15 45 -12.51 -45
2 24 12.5 -16.26 -35 12.5 -16.25 -15
5 24 -15 0 15 -12.5 0 12.5 12.5 0 12.5 -15 0 -15
2 24 -15 -42.51 -45 -15 -42.51 15
2 24 -12.5 -15 -35 -12.5 -15 -15
2 24 45 0 -45 45 0 -15
2 24 -15 -15 -35 -15 -15 -15
2 24 17.5 -13.76 -35 17.5 0 -35
2 24 17.5 0 -35 17.5 0 -15
2 24 -15 -42.51 15 45 -12.51 15
5 24 -15 -30.01 -45 12.5 -16.26 -35 -12.5 -28.76 -35 45 0 -45
2 24 42.5 0 12.5 42.5 0 -12.5
2 24 12.5 -16.25 -15 12.5 0 -15
5 24 -12.5 -28.76 -35 12.5 -16.26 -35 -15 -30.01 -45 -12.5 -28.76 -15
2 24 17.5 -12.5 -12.5 17.5 0 -12.5
2 24 -15 -30.01 -45 45 0 -45
2 24 -15 -42.51 -45 -15 -30.01 -45
2 24 42.5 -12.5 12.5 42.5 -12.5 -12.5
2 24 17.5 -12.5 -12.5 42.5 -12.5 -12.5
5 24 -12.5 -15 -15 12.5 -16.25 -15 -12.5 -28.76 -15 -15 0 -15
2 24 -12.5 -12.5 -12.5 -12.5 0 -12.5
2 24 17.5 -13.76 -15 17.5 0 -15
2 24 17.5 -12.5 12.5 17.5 -12.5 -12.5
2 24 -15 0 -15 12.5 0 -15
5 24 17.5 -13.76 -35 45 0 -45 17.5 -13.76 -15 12.5 -16.26 -35
2 24 -15 -15 -15 -12.5 -15 -15
2 24 -15 -15 -15 -15 0 -15
2 24 -15 0 15 -15 0 -15
2 24 12.5 -16.26 -35 12.5 0 -35
5 24 -15 -42.51 15 45 -12.51 -45 45 -12.51 15 -15 -42.51 -45
2 24 12.5 -16.26 -35 17.5 -13.76 -35
2 24 17.5 -12.5 12.5 17.5 0 12.5
2 24 -15 -42.51 15 -15 0 15
5 24 -15 -30.01 -45 -12.5 -28.76 -35 12.5 -16.26 -35 -15 -30.01 -35
2 24 -12.5 0 -12.5 12.5 0 -12.5
5 24 12.5 0 -12.5 17.5 0 -12.5 12.5 0 12.5 12.5 0 -15
2 24 17.5 0 12.5 17.5 0 -12.5
5 24 42.5 0 12.5 45 0 15 17.5 0 12.5 42.5 0 -12.5
2 24 -15 -42.51 -45 45 -12.51 -45
2 24 17.5 0 -12.5 42.5 0 -12.5
2 24 12.5 0 12.5 12.5 0 -12.5
2 24 -12.5 -28.76 -15 -12.5 -15 -15
2 24 17.5 -13.76 -15 17.5 -13.76 -35
2 24 17.5 -13.76 -15 45 0 -15
5 24 42.5 0 -12.5 45 0 -15 42.5 0 12.5 17.5 0 -12.5
2 24 45 0 15 45 0 -15
2 24 12.5 0 -35 12.5 0 -15
2 24 -12.5 -28.76 -35 -12.5 -15 -35
