0 Compuerta Alfa (marco)       |F:F|T:T
0 Name: comprtm.dat
0 Author: pau & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 20.382 -89.647 27.678 20.706 -89.647 27.462 20.706 -89.376 27.408 20.382 -89.293 27.608
4 16 19.999 -89.647 27.754 20.382 -89.647 27.678 20.382 -89.293 27.608 19.999 -89.264 27.678
4 16 20.706 -89.647 27.462 20.923 -89.647 27.137 20.923 -89.5 27.108 20.706 -89.376 27.408
4 16 20.382 -89.293 27.608 20.706 -89.376 27.408 20.706 -89.147 27.254 20.382 -88.993 27.408
4 16 19.999 -89.264 27.678 20.382 -89.293 27.608 20.382 -88.993 27.408 19.999 -88.939 27.462
4 16 20.706 -89.376 27.408 20.923 -89.5 27.108 20.923 -89.376 27.025 20.706 -89.147 27.254
4 16 20.706 -89.147 27.254 20.923 -89.376 27.025 20.923 -89.293 26.901 20.706 -88.993 27.025
4 16 20.382 -88.993 27.408 20.706 -89.147 27.254 20.706 -88.993 27.025 20.382 -88.793 27.108
4 16 19.999 -88.939 27.462 20.382 -88.993 27.408 20.382 -88.793 27.108 19.999 -88.723 27.137
4 16 20.706 -88.993 27.025 20.923 -89.293 26.901 20.923 -89.264 26.754 20.706 -88.939 26.754
4 16 20.382 -88.793 27.108 20.706 -88.993 27.025 20.706 -88.939 26.754 20.382 -88.723 26.754
4 16 19.999 -88.723 27.137 20.382 -88.793 27.108 20.382 -88.723 26.754 19.999 -88.647 26.754
4 16 19.999 -88.647 26.754 20.382 -88.723 26.754 20.382 -88.793 26.401 19.999 -88.723 26.372
4 16 20.706 -88.939 26.754 20.923 -89.264 26.754 20.923 -89.293 26.608 20.706 -88.993 26.484
4 16 20.382 -88.723 26.754 20.706 -88.939 26.754 20.706 -88.993 26.484 20.382 -88.793 26.401
4 16 20.382 -88.793 26.401 20.706 -88.993 26.484 20.706 -89.147 26.254 20.382 -88.993 26.101
4 16 19.999 -88.723 26.372 20.382 -88.793 26.401 20.382 -88.993 26.101 19.999 -88.939 26.047
4 16 20.706 -88.993 26.484 20.923 -89.293 26.608 20.923 -89.376 26.484 20.706 -89.147 26.254
4 16 20.706 -89.147 26.254 20.923 -89.376 26.484 20.923 -89.5 26.401 20.706 -89.376 26.101
4 16 20.382 -88.993 26.101 20.706 -89.147 26.254 20.706 -89.376 26.101 20.382 -89.293 25.901
4 16 19.999 -88.939 26.047 20.382 -88.993 26.101 20.382 -89.293 25.901 19.999 -89.264 25.831
4 16 20.706 -89.376 26.101 20.923 -89.5 26.401 20.923 -89.647 26.372 20.706 -89.647 26.047
4 16 20.382 -89.293 25.901 20.706 -89.376 26.101 20.706 -89.647 26.047 20.382 -89.647 25.831
4 16 19.999 -89.264 25.831 20.382 -89.293 25.901 20.382 -89.647 25.831 19.999 -89.647 25.754
4 16 19.999 -89.647 25.754 20.382 -89.647 25.831 20.382 -90 25.901 19.999 -90.029 25.831
