0 Placa Cutty Sark      |M:M
0 Name: placacty.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 2.5 0 2.5 0 0 0 0 0 20 2.5 0 17.5
4 16 40 0 0 37.5 0 2.5 37.5 0 17.5 40 0 20
4 16 40 0 0 0 0 0 17.5 0 2.5 22.5 0 2.5
3 16 17.5 0 2.5 0 0 0 2.5 0 2.5
3 16 22.5 0 2.5 37.5 0 2.5 40 0 0
4 16 22.5 0 17.5 17.5 0 17.5 0 0 20 40 0 20
3 16 37.5 0 17.5 22.5 0 17.5 40 0 20
3 16 17.5 0 17.5 2.5 0 17.5 0 0 20
4 16 17.5 0 2.5 17.5 0 7.5 22.5 0 7.5 22.5 0 2.5
4 16 17.5 0 12.5 17.5 0 17.5 22.5 0 17.5 22.5 0 12.5
4 16 0 -12 20 40 -12 20 40 0 20 0 0 20
4 16 0 -4 0 0 -12 20 0 0 20 0 0 0
4 16 0 0 0 40 0 0 40 -4 0 0 -4 0
4 16 40 -12 20 40 -4 0 40 0 0 40 0 20
4 16 2.5 0 2.5 2.5 0 17.5 2.5 -11 17.5 2.5 -5 2.5
4 16 37.5 0 17.5 37.5 0 2.5 37.5 -5 2.5 37.5 -11 17.5
4 16 17.5 0 2.5 2.5 0 2.5 2.5 -5 2.5 17.5 -5 2.5
4 16 37.5 0 2.5 22.5 0 2.5 22.5 -5 2.5 37.5 -5 2.5
4 16 2.5 0 17.5 17.5 0 17.5 17.5 -11 17.5 2.5 -11 17.5
4 16 22.5 0 17.5 37.5 0 17.5 37.5 -11 17.5 22.5 -11 17.5
4 16 17.5 0 7.5 17.5 0 2.5 17.5 -5 2.5 17.5 -7 7.5
4 16 17.5 0 17.5 17.5 0 12.5 17.5 -9 12.5 17.5 -11 17.5
4 16 22.5 0 2.5 22.5 0 7.5 22.5 -7 7.5 22.5 -5 2.5
4 16 22.5 0 12.5 22.5 0 17.5 22.5 -11 17.5 22.5 -9 12.5
4 16 22.5 0 7.5 17.5 0 7.5 17.5 -7 7.5 22.5 -7 7.5
4 16 17.5 0 12.5 22.5 0 12.5 22.5 -9 12.5 17.5 -9 12.5
4 16 17.5 -11 17.5 17.5 -9 12.5 22.5 -9 12.5 22.5 -11 17.5
4 16 17.5 -5 2.5 22.5 -5 2.5 22.5 -7 7.5 17.5 -7 7.5
4 16 0 -12 20 17.5 -11 17.5 22.5 -11 17.5 40 -12 20
4 16 0 -4 0 40 -4 0 22.5 -5 2.5 17.5 -5 2.5
3 16 0 -4 0 17.5 -5 2.5 2.5 -5 2.5
4 16 0 -4 0 2.5 -5 2.5 2.5 -11 17.5 0 -12 20
3 16 0 -12 20 2.5 -11 17.5 17.5 -11 17.5
3 16 40 -12 20 22.5 -11 17.5 37.5 -11 17.5
4 16 40 -4 0 40 -12 20 37.5 -11 17.5 37.5 -5 2.5
3 16 40 -4 0 37.5 -5 2.5 22.5 -5 2.5
2 24 2.5 -11 17.5 2.5 0 17.5
2 24 37.5 -11 17.5 37.5 0 17.5
2 24 22.5 -11 17.5 37.5 -11 17.5
2 24 22.5 0 2.5 37.5 0 2.5
2 24 0 0 0 0 0 20
2 24 2.5 -5 2.5 2.5 0 2.5
2 24 17.5 -9 12.5 22.5 -9 12.5
2 24 17.5 0 12.5 17.5 0 17.5
2 24 2.5 -11 17.5 2.5 -5 2.5
2 24 22.5 -7 7.5 22.5 -5 2.5
2 24 22.5 -11 17.5 22.5 -9 12.5
2 24 2.5 -5 2.5 17.5 -5 2.5
2 24 17.5 -11 17.5 17.5 -9 12.5
2 24 22.5 -5 2.5 22.5 0 2.5
2 24 2.5 0 2.5 2.5 0 17.5
2 24 17.5 0 2.5 17.5 0 7.5
2 24 0 -12 20 0 0 20
2 24 17.5 0 12.5 22.5 0 12.5
2 24 22.5 0 12.5 22.5 0 17.5
2 24 40 -12 20 40 0 20
2 24 2.5 -11 17.5 17.5 -11 17.5
2 24 0 -12 20 40 -12 20
2 24 0 0 0 40 0 0
2 24 22.5 0 17.5 37.5 0 17.5
2 24 0 0 20 40 0 20
2 24 17.5 -9 12.5 17.5 0 12.5
2 24 40 -12 20 40 -4 0
2 24 37.5 -5 2.5 37.5 0 2.5
2 24 22.5 -11 17.5 22.5 0 17.5
2 24 0 -12 20 0 -4 0
2 24 2.5 0 2.5 17.5 0 2.5
2 24 22.5 -9 12.5 22.5 0 12.5
2 24 40 -4 0 40 0 0
2 24 37.5 -11 17.5 37.5 -5 2.5
2 24 17.5 -7 7.5 17.5 0 7.5
2 24 17.5 -7 7.5 17.5 -5 2.5
2 24 17.5 0 7.5 22.5 0 7.5
2 24 0 -4 0 40 -4 0
2 24 40 0 0 40 0 20
2 24 37.5 0 2.5 37.5 0 17.5
2 24 0 -4 0 0 0 0
2 24 17.5 -11 17.5 17.5 0 17.5
2 24 22.5 -5 2.5 37.5 -5 2.5
2 24 17.5 -7 7.5 22.5 -7 7.5
2 24 22.5 -7 7.5 22.5 0 7.5
2 24 22.5 0 2.5 22.5 0 7.5
2 24 17.5 -5 2.5 17.5 0 2.5
2 24 2.5 0 17.5 17.5 0 17.5
