0 Etiqueta libia      |M:M
0 Name: plibia.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.125 -6.06 -21.542 39.164 -3 -18.664 39.511 -10.74 -21.782
3 16 39.125 -6.06 -21.542 39.055 -4.76 -21.037 39.164 -3 -18.664
3 16 38.861 -6.06 -23.635 39.055 -4.76 -21.037 39.125 -6.06 -21.542
3 16 38.861 -6.06 -23.635 38.053 -3 -26.353 38.645 -4.76 -24.1
3 16 38.861 -6.06 -23.635 39.35 -10.74 -23.424 38.053 -3 -26.353
3 16 38.645 -4.76 -24.1 38.053 -3 -26.353 38.326 -3 -24.716
3 16 38.861 -6.06 -23.635 38.645 -4.76 -24.1 39.055 -4.76 -21.037
3 16 38.861 -6.06 -23.635 39.276 -8.94 -22.62 39.35 -10.74 -23.424
3 16 39.164 -3 -18.664 39.055 -4.76 -21.037 38.957 -3 -20.351
3 16 39.276 -8.94 -22.62 39.511 -10.74 -21.782 39.35 -10.74 -23.424
3 16 39.125 -6.06 -21.542 39.511 -10.74 -21.782 39.276 -8.94 -22.62
3 16 37.594 -3 -28.872 37.879 -3 -27.338 38.877 -10.74 -27.416
3 16 37.594 -3 -28.872 38.877 -10.74 -27.416 38.662 -10.74 -28.961
3 16 38.141 -10.68 -32.241 37.811 -9.44 -33.082 38.28 -10.31 -31.092
3 16 37.948 -9.18 -32.104 38.26 -9.31 -30.38 37.811 -9.44 -33.082
3 16 35.992 -3 -36.167 37.198 -7.66 -34.742 37.492 -9.45 -34.772
3 16 37.843 -8.24 -31.905 38.158 -8.51 -30.332 37.948 -9.18 -32.104
3 16 37.948 -9.18 -32.104 38.158 -8.51 -30.332 38.26 -9.31 -30.38
3 16 37.492 -9.45 -34.772 37.969 -10.74 -33.286 37.398 -10.74 -36.323
3 16 37.297 -6.37 -33.182 37.537 -7.67 -33.056 37.403 -7.66 -33.733
3 16 37.297 -6.37 -33.182 37.446 -6.33 -32.407 37.662 -7.72 -32.448
