0 Figura Soldado Cuerpo   |E:E
0 Name: fsoldadc.dat
0 Author: pacomus & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 0.881 -43.124 -11.806 0.902 -42.612 -11.967 1.085 -42.036 -11.765
3 16 -0.913 -43.354 -11.885 -0.804 -44.446 -12.027 -0.729 -45.912 -11.797
3 16 -0.913 -43.354 -11.885 -1.027 -42.748 -11.863 -0.849 -42.438 -12.255
3 16 -5.551 -13.853 10.447 -4.9 -11.958 10.335 -5.81 -12.046 10.368
3 16 -4.9 -11.958 10.335 -4.575 -10.874 10.973 -6.632 -11.361 10.776
3 16 -7.639 -12.08 10.557 -5.81 -12.046 10.368 -7.601 -11.641 10.82
3 16 -6.632 -11.361 10.776 -4.575 -10.874 10.973 -6.896 -10.283 11.002
3 16 -6.896 -10.283 11.002 -6.856 -9.036 11.084 -7.8 -10.471 11.075
3 16 -7.969 -11.868 10.895 -7.639 -12.08 10.557 -7.601 -11.641 10.82
3 16 -7.969 -11.868 10.895 -8.233 -10.749 11.8 -8.423 -12.108 11.664
3 16 -6.336 -7.824 11 -7.167 -8.383 12.091 -7.8 -10.471 11.075
3 16 -8.233 -10.749 11.8 -8.286 -9.263 12.531 -8.92 -12.077 12.187
3 16 -6.918 -7.846 12.337 -7.167 -8.383 12.091 -6.346 -7.534 11.856
3 16 -8.554 -7.908 12.866 -9.176 -9.982 12.677 -8.286 -9.263 12.531
3 16 -8.554 -7.908 12.866 -6.584 -6.329 12.719 -6.481 -4.114 13.111
3 16 -5.221 -4.999 12.486 -6.918 -7.846 12.337 -6.346 -7.534 11.856
3 16 -5.221 -4.999 12.486 -4.703 -3.565 12.78 -5.779 -4.135 12.953
3 16 -3.949 -0.268 13.135 -7.529 1.633 13.027 -6.481 -4.114 13.111
3 16 -2.306 -0.655 12.229 -3.363 -1.067 12.923 -4.703 -3.565 12.78
3 16 -3.363 -1.067 12.923 -1.591 1.03 12.517 -2.696 0.711 12.979
3 16 -5.047 1.769 13.118 -2.696 0.711 12.979 -2.151 2.269 12.879
3 16 -5.047 1.769 13.118 -1.986 2.632 12.662 -5.939 2.279 12.984
3 16 -7.322 2.806 12.528 -9.394 1.399 12.814 -5.939 2.279 12.984
3 16 -6.481 -4.114 13.111 -10.523 -0.956 12.675 -10.421 -5.492 12.661
3 16 -11.047 -0.743 12.376 -10.523 -0.956 12.675 -10.539 1.077 12.343
3 16 -9.394 1.399 12.814 -9.464 2.548 12.094 -10.078 1.796 12.361
3 16 -10.078 1.796 12.361 -9.464 2.548 12.094 -10.657 1.812 11.664
3 16 -11.196 -0.076 12.006 -11.047 -0.743 12.376 -10.539 1.077 12.343
3 16 -10.657 1.812 11.664 -11.148 1.297 11.011 -11.545 0.227 10.839
3 16 -12.306 -3.35 11.387 -11.842 -1.427 11.405 -11.545 0.227 10.839
3 16 -12.145 -3.217 11.723 -11.842 -1.427 11.405 -12.306 -3.35 11.387
3 16 -12.306 -3.35 11.387 -11.653 -3.81 12.321 -12.145 -3.217 11.723
3 16 -10.421 -5.492 12.661 -11.504 -5.251 12.041 -11.013 -6.038 12.385
3 16 -13.259 -6.624 10.081 -12.314 -5.7 11.312 -11.653 -3.81 12.321
3 16 -13.259 -6.624 10.081 -12.387 -6.775 11.338 -12.314 -5.7 11.312
3 16 -11.652 -7.415 12.175 -11.315 -8.739 12.454 -11.013 -6.038 12.385
3 16 -13.186 -9.659 11.728 -12.678 -8.296 11.761 -12.387 -6.775 11.338
3 16 -13.186 -9.659 11.728 -11.81 -8.545 12.3 -12.678 -8.296 11.761
3 16 -11.81 -8.545 12.3 -13.186 -9.659 11.728 -12.855 -10.172 12.026
3 16 -11.823 -13.802 12.179 -10.159 -10.097 12.624 -12.855 -10.172 12.026
3 16 -10.159 -10.097 12.624 -9.517 -14.189 12.364 -9.592 -12.137 12.346
3 16 -8.92 -12.077 12.187 -8.423 -12.108 11.664 -8.233 -10.749 11.8
3 16 -8.947 -13.818 12.261 -8.423 -12.108 11.664 -8.92 -12.077 12.187
3 16 -8.302 -14.356 12.16 -8.947 -13.818 12.261 -7.876 -15.693 12.345
3 16 -9.517 -14.189 12.364 -10.159 -10.097 12.624 -11.823 -13.802 12.179
3 16 -9.517 -14.189 12.364 -11.823 -13.802 12.179 -9.468 -17.712 12.214
3 16 -9.468 -17.712 12.214 -7.494 -18.427 12.176 -6.867 -16.425 12.393
3 16 -2.797 -15.439 12.372 -6.867 -16.425 12.393 -3.369 -17.163 12.182
3 16 -2.797 -15.439 12.372 -1.578 -14.394 12.278 -6.01 -15.41 12.252
3 16 -6.808 -15.241 12.186 -6.01 -15.41 12.252 -6.521 -14.846 11.928
3 16 -7.247 -14.447 11.807 -6.808 -15.241 12.186 -6.521 -14.846 11.928
3 16 -6.786 -14.229 11.336 -8.451 -13.422 11.94 -7.247 -14.447 11.807
3 16 -8.451 -13.422 11.94 -6.786 -14.229 11.336 -7.956 -13.018 11.302
3 16 -7.956 -13.018 11.302 -6.651 -13.664 10.477 -7.693 -12.523 10.766
3 16 -6.521 -14.846 11.928 -6.786 -14.229 11.336 -7.247 -14.447 11.807
3 16 -6.786 -14.229 11.336 -6.651 -13.664 10.477 -7.956 -13.018 11.302
3 16 -6.786 -14.229 11.336 -6.521 -14.846 11.928 -6.651 -13.664 10.477
3 16 -5.791 -14.351 11.275 -6.651 -13.664 10.477 -6.521 -14.846 11.928
3 16 -5.791 -14.351 11.275 -5.348 -14.969 12.022 -5.012 -14.377 11.426
3 16 -5.012 -14.377 11.426 -1.212 -12.418 10.234 -3.336 -13.13 10.238
3 16 -3.336 -13.13 10.238 -2.741 -11.67 10.124 -4.287 -12.516 10.3
3 16 -2.741 -11.67 10.124 -1.005 -11.379 10.54 -2.663 -10.834 10.768
3 16 -1.309 -10.091 10.933 -2.663 -10.834 10.768 -0.323 -11.103 10.598
3 16 -1.309 -10.091 10.933 1.229 -9.079 10.687 -3.557 -8.812 11.01
3 16 -5.678 -8.692 10.976 -5.484 -9.872 11.083 -3.557 -8.812 11.01
3 16 -5.815 -6.996 11.044 -6.336 -7.824 11 -5.485 -7.96 10.633
3 16 -5.485 -7.96 10.633 -4.319 -8.141 10.604 -4.214 -7.88 10.326
3 16 -1.909 -7.611 10.172 -4.319 -8.141 10.604 2.597 -7.31 9.811
3 16 1.229 -9.079 10.687 2.037 -8.265 10.419 -3.557 -8.812 11.01
3 16 1.229 -9.079 10.687 2.928 -8.603 10.313 2.037 -8.265 10.419
3 16 3.618 -6.963 9.431 2.597 -7.31 9.811 4.101 -7.161 9.255
3 16 4.101 -7.161 9.255 4.044 -8.403 9.687 4.445 -6.625 9.23
3 16 4.224 -9.519 9.762 2.928 -8.603 10.313 3.05 -10.495 10.216
3 16 4.224 -9.519 9.762 4.173 -10.444 9.643 5.745 -8.062 10.89
3 16 5.458 -7.132 10.344 5.507 -6.2 9.577 4.445 -6.625 9.23
3 16 5.458 -7.132 10.344 6.318 -7.304 10.933 6.261 -6.854 10.627
3 16 6.577 -7.435 11.039 5.745 -8.062 10.89 5.7 -8.599 10.908
3 16 9.072 -7.286 10.807 7.454 -6.98 10.917 6.577 -7.435 11.039
3 16 8.314 -5.721 9.555 6.646 -5.868 9.707 7.454 -6.98 10.917
3 16 5.081 -4.961 10.087 6.646 -5.868 9.707 8.1 -4.238 9.941
3 16 3.696 -5.441 10.081 5.081 -4.961 10.087 -3.219 -6.547 10.556
3 16 2.597 -7.31 9.811 3.618 -6.963 9.431 2.207 -7.017 9.728
3 16 2.207 -7.017 9.728 -1.909 -7.611 10.172 2.597 -7.31 9.811
3 16 -1.35 -7.144 10.301 -1.909 -7.611 10.172 2.207 -7.017 9.728
3 16 -1.909 -7.611 10.172 -4.214 -7.88 10.326 -4.319 -8.141 10.604
3 16 -4.923 -6.561 10.659 -4.214 -7.88 10.326 -3.492 -3.99 10.856
3 16 -3.219 -6.547 10.556 0.137 -1.458 11.251 -1.854 -3.815 10.974
3 16 -2.441 -2.031 10.956 -1.854 -3.815 10.974 -1.879 -1.037 11.152
3 16 -3.65 -3.771 11.087 -2.441 -2.031 10.956 -1.879 -1.037 11.152
3 16 -3.65 -3.771 11.087 -4.415 -4.901 11.328 -3.938 -4.216 10.938
3 16 -5.47 -6.681 11.102 -3.938 -4.216 10.938 -4.415 -4.901 11.328
3 16 -6.336 -7.824 11 -6.346 -7.534 11.856 -7.167 -8.383 12.091
3 16 -6.346 -7.534 11.856 -6.336 -7.824 11 -5.815 -6.996 11.044
3 16 -3.65 -3.771 11.087 -3.817 -3.15 12.077 -4.415 -4.901 11.328
3 16 -0.262 0.992 11.252 -1.879 -1.037 11.152 0.252 1.137 11.253
3 16 -1.591 1.03 12.517 -0.688 2.281 12.323 -2.696 0.711 12.979
3 16 0.087 1.814 11.437 -0.262 0.992 11.252 0.536 2.064 11.121
3 16 -0.864 2.477 12.402 -0.688 2.281 12.323 0.378 2.442 11.141
3 16 0.679 3.064 10.77 0.536 2.064 11.121 1.416 2.695 11.176
