0 Chimenea GuÃ­a Giro   |M:M
0 Name: chimeneg.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER -69.3352 -4 0 0 "eje" 
0 ROTATION CONFIG 1 0
2 9 -70.612 -4 0 -70.612 -4 20
4 20 10 0 10 10 0 -10 -30 0 -10 -30 0 10
4 20 10 0 0 9.231 -15.8 0 -30 -8 0 -30 0 0
4 20 10 0 10 10 0 -10 9.231 -15.8 -10 9.231 -15.8 10
3 4 -30 0 0 -30 -8 0 -69.3352 -4 0
2 4 8.972 -15.752 2.291 9.231 -15.804 0
2 4 9.231 -15.804 0 8.972 -15.752 -2.291
2 4 8.972 -15.752 -2.291 8.234 -15.605 -4.396
2 4 8.234 -15.605 4.396 8.972 -15.752 2.291
2 4 7.075 -15.375 6.252 8.234 -15.605 4.396
2 4 8.234 -15.605 -4.396 7.075 -15.375 -6.252
2 4 7.075 -15.375 -6.252 5.556 -15.072 -7.802
2 4 5.556 -15.072 7.802 7.075 -15.375 6.252
2 4 5.556 -15.072 -7.802 3.735 -14.71 -8.983
2 4 3.735 -14.71 8.983 5.556 -15.072 7.802
2 4 3.735 -14.71 -8.983 1.671 -14.3 -9.736
2 4 1.671 -14.3 9.736 3.735 -14.71 8.983
2 4 -0.576 -13.853 10 1.671 -14.3 9.736
2 4 1.671 -14.3 -9.736 -0.576 -13.853 -10
2 4 -0.576 -13.853 -10 -3.379 -13.295 -10
2 4 -3.379 -13.295 10 -0.576 -13.853 10
2 4 -8.983 -12.181 10 -3.379 -13.295 10
2 4 -3.379 -13.295 -10 -8.983 -12.181 -10
2 4 -8.983 -12.181 -10 -11.785 -11.623 -10
2 4 -14.588 -11.066 10 -8.983 -12.181 10
2 4 -11.785 -11.623 -10 -17.39 -10.508 -10
2 4 -20.192 -9.951 10 -14.588 -11.066 10
2 4 -17.39 -10.508 -10 -20.192 -9.951 -10
2 4 -22.439 -9.504 9.736 -20.192 -9.951 10
2 4 -20.192 -9.951 -10 -22.439 -9.504 -9.736
2 4 -22.439 -9.504 -9.736 -24.503 -9.093 -8.983
2 4 -24.503 -9.093 8.983 -22.439 -9.504 9.736
2 4 -26.324 -8.731 7.802 -24.503 -9.093 8.983
2 4 -24.503 -9.093 -8.983 -26.324 -8.731 -7.802
2 4 -26.324 -8.731 -7.802 -27.844 -8.429 -6.252
2 4 -27.844 -8.429 6.252 -26.324 -8.731 7.802
2 4 -27.844 -8.429 -6.252 -29.002 -8.198 -4.396
2 4 -29.002 -8.198 4.396 -27.844 -8.429 6.252
2 4 -29.002 -8.198 -4.396 -29.737 -8.026 -2.291
2 4 -29.737 -8.026 2.291 -29.002 -8.198 4.396
2 4 -30 -8 0 -29.737 -8.026 -2.291
2 4 -29.737 -8.026 2.291 -30 -8 0
2 4 -28.984 0 -4.396 -29.739 -0.026 -2.291
2 4 -30.001 0 0 -29.739 -0.026 2.291
2 4 -29.739 -0.026 2.291 -28.984 0 4.396
2 4 -29.739 -0.026 -2.291 -30.001 0 0
2 4 -20.001 0 10 -14.287 0 10
2 4 -24.397 0 8.983 -22.292 0 9.736
2 4 -22.292 0 -9.736 -20.001 0 -10
2 4 -14.287 0 10 -8.573 0 10
2 4 -11.43 0 -10 -17.144 0 -10
2 4 -24.397 0 -8.983 -26.253 0 -7.802
2 4 -17.144 0 -10 -20.001 0 -10
2 4 9.999 0 0 9.734 0 -2.291
2 4 -22.292 0 -9.736 -24.397 0 -8.983
2 4 9.734 0 2.291 9.999 0 0
2 4 -28.984 0 4.396 -27.803 0 6.252
2 4 -26.253 0 -7.802 -27.803 0 -6.252
2 4 9.734 0 -2.291 8.982 0 -4.396
2 4 8.982 0 -4.396 7.8 0 -6.252
2 4 -26.253 0 7.802 -24.397 0 8.983
2 4 -22.292 0 9.736 -20.001 0 10
2 4 6.251 0 7.802 7.8 0 6.252
2 4 7.8 0 6.252 8.982 0 4.396
2 4 -27.803 0 6.252 -26.253 0 7.802
2 4 8.982 0 4.396 9.734 0 2.291
2 4 -2.858 0 -10 -0.001 0 -10
2 4 -27.803 0 -6.252 -28.984 0 -4.396
2 4 -2.858 0 -10 -5.715 0 -10
2 4 4.394 0 8.983 6.251 0 7.802
2 4 2.29 0 9.736 4.394 0 8.983
2 4 -2.858 0 10 -0.001 0 10
2 4 2.29 0 9.736 -0.001 0 10
2 4 2.29 0 -9.736 -0.001 0 -10
2 4 7.8 0 -6.252 6.251 0 -7.802
2 4 -5.715 0 -10 -11.43 0 -10
2 4 4.394 0 -8.983 2.29 0 -9.736
2 4 6.251 0 -7.802 4.394 0 -8.983
2 4 -8.573 0 10 -2.858 0 10
0
