0 Ruta 21 Neumatico    |R:R
0 Name: nuta21nm.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -12 -30 -20 -12 -29.658 -16.093
2 24 -12 -30 -20 -12 -29.658 -23.907
2 24 -8 -30 -20 -8 -29.658 -16.093
2 24 -8 -30 -20 -8 -29.658 -23.907
2 24 -12.5 -29.983 -20 -12.5 -29.641 -16.096
2 24 -12.5 -29.983 -20 -12.5 -29.641 -23.904
2 24 -7.5 -29.983 -20 -7.5 -29.641 -16.096
2 24 -7.5 -29.983 -20 -7.5 -29.641 -23.904
2 24 -12.065 -29.834 -20 -12.065 -29.495 -16.122
2 24 -12.065 -29.834 -20 -12.065 -29.495 -23.878
2 24 -7.935 -29.834 -20 -7.935 -29.495 -23.878
2 24 -7.935 -29.834 -20 -7.935 -29.495 -16.122
2 24 -12.434 -29.833 -20 -12.434 -29.494 -23.878
2 24 -12.434 -29.833 -20 -12.434 -29.494 -16.122
2 24 -7.566 -29.833 -20 -7.566 -29.494 -16.122
2 24 -7.566 -29.833 -20 -7.566 -29.494 -23.878
2 24 -12.249 -29.75 -20 -12.249 -29.412 -23.864
2 24 -12.249 -29.75 -20 -12.249 -29.412 -16.136
2 24 -7.751 -29.75 -20 -7.751 -29.412 -23.864
2 24 -7.751 -29.75 -20 -7.751 -29.412 -16.136
2 24 -16.5 -29.694 -20 -16.5 -29.357 -16.146
2 24 -16.5 -29.694 -20 -16.5 -29.357 -23.854
2 24 -3.5 -29.694 -20 -3.5 -29.357 -23.854
2 24 -3.5 -29.694 -20 -3.5 -29.357 -16.146
2 24 -17 -29.599 -20 -17 -29.263 -23.837
2 24 -17 -29.599 -20 -17 -29.263 -16.163
2 24 -3 -29.599 -20 -3 -29.263 -16.163
2 24 -3 -29.599 -20 -3 -29.263 -23.837
2 24 -16.578 -29.464 -20 -16.578 -29.13 -16.186
2 24 -16.578 -29.464 -20 -16.578 -29.13 -23.814
2 24 -3.422 -29.464 -20 -3.422 -29.13 -16.186
2 24 -3.422 -29.464 -20 -3.422 -29.13 -23.814
2 24 -16.912 -29.456 -20 -16.912 -29.122 -16.187
2 24 -16.912 -29.456 -20 -16.912 -29.122 -23.813
2 24 -3.088 -29.456 -20 -3.088 -29.122 -16.187
2 24 -3.088 -29.456 -20 -3.088 -29.122 -23.813
2 24 -16.75 -29.394 -20 -16.75 -29.062 -23.802
2 24 -16.75 -29.394 -20 -16.75 -29.062 -16.198
2 24 -3.25 -29.394 -20 -3.25 -29.062 -23.802
2 24 -3.25 -29.394 -20 -3.25 -29.062 -16.198
2 24 -12 -29.658 -23.907 -12 -28.643 -27.695
2 24 -12 -29.658 -16.093 -12 -28.643 -12.305
2 24 -8 -29.658 -23.907 -8 -28.643 -27.695
2 24 -8 -29.658 -16.093 -8 -28.643 -12.305
2 24 -12.5 -29.641 -23.904 -12.5 -28.627 -27.69
2 24 -12.5 -29.641 -16.096 -12.5 -28.627 -12.31
2 24 -7.5 -29.641 -16.096 -7.5 -28.627 -12.31
2 24 -7.5 -29.641 -23.904 -7.5 -28.627 -27.69
2 24 -12.065 -29.495 -23.878 -12.065 -28.487 -27.639
2 24 -12.065 -29.495 -16.122 -12.065 -28.487 -12.361
2 24 -7.935 -29.495 -16.122 -7.935 -28.487 -12.361
2 24 -7.935 -29.495 -23.878 -7.935 -28.487 -27.639
2 24 -12.434 -29.494 -23.878 -12.434 -28.486 -27.638
2 24 -12.434 -29.494 -16.122 -12.434 -28.486 -12.362
2 24 -7.566 -29.494 -23.878 -7.566 -28.486 -27.638
2 24 -7.566 -29.494 -16.122 -7.566 -28.486 -12.362
2 24 -12.249 -29.412 -16.136 -12.249 -28.408 -12.39
2 24 -12.249 -29.412 -23.864 -12.249 -28.408 -27.61
2 24 -7.751 -29.412 -23.864 -7.751 -28.408 -27.61
2 24 -7.751 -29.412 -16.136 -7.751 -28.408 -12.39
2 24 -16.5 -29.357 -23.854 -16.5 -28.356 -27.591
2 24 -16.5 -29.357 -16.146 -16.5 -28.356 -12.409
2 24 -3.5 -29.357 -23.854 -3.5 -28.356 -27.591
2 24 -3.5 -29.357 -16.146 -3.5 -28.356 -12.409
2 24 -17 -29.263 -16.163 -17 -28.267 -12.442
2 24 -17 -29.263 -23.837 -17 -28.267 -27.558
2 24 -3 -29.263 -16.163 -3 -28.267 -12.442
2 24 -3 -29.263 -23.837 -3 -28.267 -27.558
2 24 -16.578 -29.13 -23.814 -16.578 -28.139 -27.512
2 24 -16.578 -29.13 -16.186 -16.578 -28.139 -12.488
2 24 -3.422 -29.13 -23.814 -3.422 -28.139 -27.512
