0 Radar Alfa    |F:F
0 Name: radaralf.dat
0 Author: jasolo & cosmic
0 BFC CERTIFY CCW
4 16 56.768 -8 36.768 56.768 0 36.768 57.165 0 36.25 57.165 -8 36.25
4 16 58.535 -8 38.535 56.768 -8 36.768 57.165 -8 36.25 59.33 -8 37.5
4 16 56.768 0 36.768 56.768 -8 36.768 56.25 -8 37.165 56.25 0 37.165
4 16 58.535 0 38.535 59.33 0 37.5 57.165 0 36.25 56.768 0 36.768
4 16 57.165 -8 36.25 57.165 0 36.25 57.415 0 35.647 57.415 -8 35.647
4 16 59.33 -8 37.5 57.165 -8 36.25 57.415 -8 35.647 59.83 -8 36.294
4 16 58.535 0 38.535 58.535 -8 38.535 59.33 -8 37.5 59.33 0 37.5
4 16 56.25 -8 37.165 56.768 -8 36.768 58.535 -8 38.535 57.5 -8 39.33
4 16 55.647 -8 37.415 55.647 0 37.415 56.25 0 37.165 56.25 -8 37.165
4 16 57.5 0 39.33 58.535 0 38.535 56.768 0 36.768 56.25 0 37.165
4 16 57.415 0 35.647 57.165 0 36.25 59.33 0 37.5 59.83 0 36.294
4 16 57.415 -8 35.647 57.415 0 35.647 57.5 0 35 57.5 -8 35
4 16 59.83 -8 36.294 59.83 0 36.294 59.33 0 37.5 59.33 -8 37.5
4 16 59.83 -8 36.294 57.415 -8 35.647 57.5 -8 35 60 -8 35
4 16 58.535 -8 38.535 58.535 0 38.535 57.5 0 39.33 57.5 -8 39.33
4 16 55.647 -8 37.415 56.25 -8 37.165 57.5 -8 39.33 56.294 -8 39.83
4 16 55 -8 37.5 55 0 37.5 55.647 0 37.415 55.647 -8 37.415
4 16 57.5 0 39.33 56.25 0 37.165 55.647 0 37.415 56.294 0 39.83
4 16 57.5 0 35 57.415 0 35.647 59.83 0 36.294 60 0 35
4 16 57.5 -8 35 57.5 0 35 57.5 0 22.5 57.5 -8 22.5
4 16 60 -8 35 60 0 35 59.83 0 36.294 59.83 -8 36.294
4 16 60 -8 35 57.5 -8 35 57.5 -8 22.5 60 -8 22.5
3 16 56.294 -8 39.83 55 -8 37.5 55.647 -8 37.415
4 16 42.5 -8 37.5 42.5 0 37.5 55 0 37.5 55 -8 37.5
4 16 56.294 0 39.83 55.647 0 37.415 55 0 37.5 55 0 40
4 16 60 0 22.5 57.5 0 22.5 57.5 0 35 60 0 35
4 16 57.5 0 22.5 42.5 0 22.5 42.5 -8 22.5 57.5 -8 22.5
4 16 60 -8 35 60 -8 22.5 60 0 22.5 60 0 35
4 16 60 -8 22.5 57.5 -8 22.5 57.5 -8 20 60 -8 20
4 16 56.294 -5.5 39.83 56.294 0 39.83 55 0 40 55 -5.5 40
4 16 51.978 -5.5 41.574 51.978 -8 41.574 56.294 -8 39.83 56.294 -5.5 39.83
3 16 55 -8 37.5 56.294 -8 39.83 44.103 -8 44.096
3 16 42.5 -8 37.5 55 -8 37.5 44.103 -8 44.096
4 16 42.5 -8 22.5 42.5 0 22.5 42.5 0 37.5 42.5 -8 37.5
4 16 55 0 40 55 0 37.5 42.5 0 37.5 42.5 0 40
4 16 60 0 20 57.5 0 20 57.5 0 22.5 60 0 22.5
4 16 57.5 0 20 42.5 0 20 42.5 0 22.5 57.5 0 22.5
4 16 57.5 -8 22.5 42.5 -8 22.5 42.5 -8 20 57.5 -8 20
4 16 60 -8 22.5 60 -8 20 60 0 20 60 0 22.5
4 16 60 -8 20 57.5 -8 20 57.5 -8 1.25 60 -8 1.25
3 16 51.978 -5.5 41.574 56.294 -5.5 39.83 55 -5.5 40
4 16 55 0 40 42.5 0 40 42.5 -5.5 40 55 -5.5 40
4 16 44.103 -5.5 44.096 44.103 -8 44.096 51.978 -8 41.574 51.978 -5.5 41.574
3 16 51.978 -8 41.574 44.103 -8 44.096 56.294 -8 39.83
4 16 40 -8 40 40 -8 37.5 42.5 -8 37.5 44.103 -8 44.096
4 16 40 -8 22.5 42.5 -8 22.5 42.5 -8 37.5 40 -8 37.5
4 16 42.5 0 22.5 40 0 22.5 40 0 37.5 42.5 0 37.5
4 16 42.5 0 40 42.5 0 37.5 40 0 37.5 40 0 40
4 16 60 0 1.25 57.5 0 1.25 57.5 0 20 60 0 20
4 16 57.5 -8 20 42.5 -8 20 42.5 0 20 57.5 0 20
4 16 42.5 0 20 40 0 20 40 0 22.5 42.5 0 22.5
4 16 40 -8 20 42.5 -8 20 42.5 -8 22.5 40 -8 22.5
4 16 60 -8 20 60 -8 1.25 60 0 1.25 60 0 20
4 16 57.5 -8 20 57.5 0 20 57.5 0 1.25 57.5 -8 1.25
4 16 60 -8 1.25 57.5 -8 1.25 57.5 -8 0 60 -8 0
4 16 51.978 -5.5 41.574 55 -5.5 40 42.5 -5.5 40 42.5 -5.5 42.613
3 16 42.5 -5.5 42.613 42.5 -5.5 40 42.5 0 40
3 16 44.103 -5.5 44.096 51.978 -5.5 41.574 42.5 -5.5 42.613
4 16 35.803 -5.5 46.194 35.803 -8 46.194 44.103 -8 44.096 44.103 -5.5 44.096
3 16 40 -8 42.613 40 -8 40 44.103 -8 44.096
4 16 21.25 -8 40 21.25 -8 37.5 40 -8 37.5 40 -8 40
4 16 40 0 22.5 40 -8 22.5 40 -8 37.5 40 0 37.5
4 16 42.5 0 40 40 0 40 40 -5.5 42.613 42.5 -5.5 42.613
4 16 40 0 40 40 0 37.5 21.25 0 37.5 21.25 0 40
3 16 60 0 0 57.5 0 1.25 60 0 1.25
4 16 42.5 -8 1.25 42.5 0 1.25 42.5 0 20 42.5 -8 20
4 16 42.5 0 1.25 40 0 1.25 40 0 20 42.5 0 20
4 16 40 0 20 21.25 0 20 21.25 0 22.5 40 0 22.5
4 16 40 -8 22.5 21.25 -8 22.5 21.25 -8 20 40 -8 20
4 16 40 -8 1.25 42.5 -8 1.25 42.5 -8 20 40 -8 20
4 16 60 -8 1.25 60 -8 0 60 0 0 60 0 1.25
4 16 57.5 0 1.25 42.5 0 1.25 42.5 -8 1.25 57.5 -8 1.25
4 16 57.5 -8 1.25 42.5 -8 1.25 42.5 -8 0 57.5 -8 0
4 16 40 -5.5 42.613 35.803 -5.5 46.194 44.103 -5.5 44.096 42.5 -5.5 42.613
4 16 27.159 -5.5 47.847 27.159 -8 47.847 35.803 -8 46.194 35.803 -5.5 46.194
3 16 44.103 -8 44.096 35.803 -8 46.194 40 -8 42.613
3 16 40 -8 42.613 40 -5.5 42.613 40 -8 40
4 16 21.25 -8 40 40 -8 40 40 0 40 21.25 0 40
4 16 18.75 -8 40 18.75 -8 37.5 21.25 -8 37.5 21.25 -8 40
4 16 21.25 -8 37.5 21.25 0 37.5 40 0 37.5 40 -8 37.5
4 16 40 0 22.5 21.25 0 22.5 21.25 -8 22.5 40 -8 22.5
3 16 40 0 40 40 -8 40 40 -5.5 42.613
4 16 21.25 0 40 21.25 0 37.5 18.75 0 37.5 18.75 0 40
4 16 60 0 0 42.5 0 0 42.5 0 1.25 57.5 0 1.25
3 16 42.5 0 0 40 0 1.25 42.5 0 1.25
4 16 40 0 1.25 40 -8 1.25 40 -8 20 40 0 20
4 16 40 -8 20 21.25 -8 20 21.25 0 20 40 0 20
4 16 21.25 0 20 18.75 0 20 18.75 0 22.5 21.25 0 22.5
4 16 40 -8 0 42.5 -8 0 42.5 -8 1.25 40 -8 1.25
3 16 34.846 -5.5 43.884 35.803 -5.5 46.194 40 -5.5 42.613
4 16 27.159 -5.5 47.847 35.803 -5.5 46.194 34.846 -5.5 43.884 26.432 -5.5 45.455
4 16 18.252 -5.5 49.039 18.252 -8 49.039 27.159 -8 47.847 27.159 -5.5 47.847
4 16 27.159 -8 47.847 26.432 -8 45.455 34.846 -8 43.884 35.803 -8 46.194
3 16 34.846 -8 43.884 40 -8 42.613 35.803 -8 46.194
4 16 40 -8 42.613 34.846 -8 43.884 34.846 -5.5 43.884 40 -5.5 42.613
4 16 21.25 0 40 21.25 -5.5 46.132 21.25 -8 46.132 21.25 -8 40
4 16 18.75 -8 46.458 18.75 -8 40 21.25 -8 40 21.25 -8 46.132
4 16 1.25 -8 40 1.25 -8 37.5 18.75 -8 37.5 18.75 -8 40
4 16 18.75 -8 22.5 21.25 -8 22.5 21.25 -8 37.5 18.75 -8 37.5
4 16 21.25 -8 22.5 21.25 0 22.5 21.25 0 37.5 21.25 -8 37.5
