0 cruceta
0 Name: cruceta.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -8 2.5 0.75 -0.75 2.5 0.75
2 24 -0.75 2.5 -8 -0.75 2.5 -0.75
2 24 -0.75 2.5 0.75 -0.75 2.5 8
2 24 -8 2.5 -0.75 -0.75 2.5 -0.75
2 24 0.75 2.5 0.75 0.75 2.5 8
2 24 0.75 2.5 -8 0.75 2.5 -0.75
2 24 0.75 2.5 -0.75 8 2.5 -0.75
2 24 0.75 2.5 0.75 8 2.5 0.75
2 24 -8 19 -0.75 -8 19 0.75
2 24 -8 2.5 -0.75 -8 19 -0.75
2 24 -8 2.5 0.75 -8 19 0.75
2 24 -0.75 2.5 -8 -0.75 19 -8
2 24 -0.75 2.5 8 -0.75 19 8
2 24 -0.75 2.5 0.75 -0.75 19 0.75
2 24 -8 19 0.75 -0.75 19 0.75
2 24 -0.75 19 -8 -0.75 19 -0.75
2 24 -0.75 2.5 -0.75 -0.75 19 -0.75
2 24 -8 19 -0.75 -0.75 19 -0.75
2 24 -0.75 19 0.75 -0.75 19 8
2 24 0.75 2.5 -8 0.75 19 -8
2 24 0.75 2.5 8 0.75 19 8
2 24 -0.75 19 -8 0.75 19 -8
2 24 0.75 2.5 -0.75 0.75 19 -0.75
2 24 0.75 19 0.75 0.75 19 8
2 24 -0.75 19 8 0.75 19 8
2 24 0.75 2.5 0.75 0.75 19 0.75
2 24 0.75 19 -8 0.75 19 -0.75
2 24 8 19 -0.75 8 19 0.75
2 24 0.75 19 -0.75 8 19 -0.75
2 24 8 2.5 -0.75 8 19 -0.75
2 24 8 2.5 0.75 8 19 0.75
2 24 0.75 19 0.75 8 19 0.75
4 16 -8 19 -0.75 -8 19 0.75 -0.75 19 0.75 -0.75 19 -0.75
4 16 -0.75 19 0.75 -8 19 0.75 -8 2.5 0.75 -0.75 2.5 0.75
4 16 -8 19 -0.75 -0.75 19 -0.75 -0.75 2.5 -0.75 -8 2.5 -0.75
4 16 -0.75 19 -0.75 -0.75 19 -8 -0.75 2.5 -8 -0.75 2.5 -0.75
4 16 -0.75 19 8 -0.75 19 0.75 -0.75 2.5 0.75 -0.75 2.5 8
4 16 -0.75 19 -0.75 -0.75 19 0.75 0.75 19 0.75 0.75 19 -0.75
4 16 0.75 19 -8 0.75 19 -0.75 0.75 2.5 -0.75 0.75 2.5 -8
4 16 0.75 19 0.75 0.75 19 8 0.75 2.5 8 0.75 2.5 0.75
4 16 0.75 19 0.75 -0.75 19 0.75 -0.75 19 8 0.75 19 8
4 16 0.75 19 -8 -0.75 19 -8 -0.75 19 -0.75 0.75 19 -0.75
4 16 8 19 0.75 0.75 19 0.75 0.75 2.5 0.75 8 2.5 0.75
4 16 8 19 0.75 8 19 -0.75 0.75 19 -0.75 0.75 19 0.75
4 16 0.75 19 -0.75 8 19 -0.75 8 2.5 -0.75 0.75 2.5 -0.75
