0 Grua 1    |R:R
0 Name: grua1.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 tetonsin.dat
4 16 -37.5 -17.25 87.165 -37.5 -16 87.165 -38.75 -16 89.33 -38.75 -17.25 89.33
4 16 12.5 -16 112.835 12.5 -17.25 112.835 13.75 -17.25 115 13.75 -16 115
4 16 -37.5 -41 -17.5 -37.5 -24 -17.5 -32.5 -24 -17.5 -32.5 -41 -17.5
4 16 -10 -41 0 -7.5 -41 0 -7.5 -41 280 -10 -41 277.5
4 16 -42.5 -17.25 87.165 -41.25 -17.25 89.33 -41.25 -16 89.33 -42.5 -16 87.165
4 16 -2.5 -41 -7.5 -2.5 -24 -7.5 -5 -24 -7.5 -5 -37.5 -7.5
4 16 -20 -35 6.25 -20 -37.25 6.25 -18.565 -37.25 6.535 -18.565 -35 6.535
4 16 12.5 -16 87.165 13.75 -16 85 13.75 -17.25 85 12.5 -17.25 87.165
4 16 -1.25 -17.25 110.67 -1.25 -16 110.67 1.25 -16 110.67 1.25 -17.25 110.67
4 16 -32.5 0 260 -32.5 2.5 260 -32.5 2.5 280 -32.5 -35 280
4 16 -32.5 -45.33 -15 -32.5 -44.214 -16.33 -32.5 -49.035 -22.076 -32.5 -51.825 -18.75
4 16 -7.5 -49.035 -22.076 -10 -49.035 -22.076 -10 -32 -40 -7.5 -32 -40
3 16 -32.5 -37.5 280 -32.5 -35 280 -35 -37.5 280
4 16 -2.5 -45.33 -10 -7.5 -45.33 -10 -7.5 -45.924 -11.632 -2.5 -45.924 -11.632
4 16 -37.5 0 82.5 -37.5 0 117.5 -37.5 -13.5 117.5 -37.5 -13.5 82.5
4 16 -52.5 -17.25 87.165 -53.75 -17.25 85 -53.75 -16 85 -52.5 -16 87.165
4 16 1.25 -16 115 1.25 -17.25 115 2.5 -17.25 112.835 2.5 -16 112.835
