0 Laser     |E:E|V:V
0 Name: laser.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -1.25 -120 -2.165 -0.434 -120 -2.462
2 24 -2.5 -120 0 -2.349 -120 -0.855
2 24 -1.915 -120 1.607 -1.25 -120 2.165
2 24 -1.25 -120 0 -1.175 -120 -0.428
2 24 -0.625 -120 1.083 -0.217 -120 1.231
2 24 0.625 -120 1.083 0.958 -120 0.803
2 24 1.915 -120 -1.607 2.349 -120 -0.855
2 24 1.175 -120 0.428 1.25 -120 0
2 24 2.349 -120 0.855 2.5 -120 0
2 24 -1.175 -120 -0.428 -0.958 -120 -0.803
2 24 0.625 -120 -1.083 0.958 -120 -0.803
2 24 0.217 -120 1.231 0.625 -120 1.083
2 24 1.175 -120 -0.428 1.25 -120 0
2 24 0.958 -120 0.803 1.175 -120 0.428
2 24 0.217 -120 -1.231 0.625 -120 -1.083
2 24 -0.217 -120 1.231 0.217 -120 1.231
2 24 -2.5 -120 0 -2.349 -120 0.855
2 24 1.915 -120 1.607 2.349 -120 0.855
2 24 -0.958 -120 -0.803 -0.625 -120 -1.083
2 24 -0.434 -120 -2.462 0.434 -120 -2.462
2 24 -1.25 -120 0 -1.175 -120 0.428
2 24 0.958 -120 -0.803 1.175 -120 -0.428
2 24 1.25 -120 2.165 1.915 -120 1.607
2 24 -0.958 -120 0.803 -0.625 -120 1.083
2 24 0.434 -120 2.462 1.25 -120 2.165
2 24 -1.915 -120 -1.607 -1.25 -120 -2.165
2 24 1.25 -120 -2.165 1.915 -120 -1.607
2 24 0.434 -120 -2.462 1.25 -120 -2.165
2 24 -1.175 -120 0.428 -0.958 -120 0.803
2 24 -2.349 -120 0.855 -1.915 -120 1.607
2 24 2.349 -120 -0.855 2.5 -120 0
2 24 -2.349 -120 -0.855 -1.915 -120 -1.607
2 24 -1.25 -120 2.165 -0.434 -120 2.462
2 24 -0.434 -120 2.462 0.434 -120 2.462
