0 Bloque inversor 4 ptos.   |D:D
0 Name: tubos.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -11.25 -24 0.165 -11.25 -24 -0.165 -8.75 -24 -0.165 -8.75 -24 0.165
3 16 -8.75 -24 -0.165 -11.25 -24 -0.165 -10 -24 -2.5
4 16 -10 -24 -20 -7.412 -24 -19.659 -8.059 -24 -17.244 -10 -24 -17.5
4 16 -1.34 -24 -15 -0.341 -24 -12.588 -2.756 -24 -11.941 -3.505 -24 -13.75
4 16 -11.25 -24 -0.165 -11.25 -2.5 -0.165 -12.588 0 -0.341 -12.588 -24 -0.341
4 16 -5 0 -1.34 -2.929 0 -2.929 -4.697 0 -4.697 -6.25 0 -3.505
4 16 -7.412 0 -0.341 -7.412 -24 -0.341 -5 -24 -1.34 -5 0 -1.34
4 16 -18.66 -24 -5 -19.659 -24 -7.412 -17.244 -24 -8.059 -16.495 -24 -6.25
4 16 -18.66 -24 -15 -17.071 -24 -17.071 -15.303 -24 -15.303 -16.495 -24 -13.75
4 16 -5 0 -1.34 -5 -24 -1.34 -2.929 -24 -2.929 -2.929 0 -2.929
4 16 -15 0 -18.66 -17.071 0 -17.071 -15.303 0 -15.303 -13.75 0 -16.495
4 16 -5 0 -18.66 -7.412 0 -19.659 -8.059 0 -17.244 -6.25 0 -16.495
4 16 -2.929 0 -2.929 -2.929 -24 -2.929 -1.34 -24 -5 -1.34 0 -5
4 16 -15 0 -1.34 -12.588 0 -0.341 -11.941 0 -2.756 -13.75 0 -3.505
4 16 -20 0 -10 -19.659 0 -7.412 -17.244 0 -8.059 -17.5 0 -10
4 16 -1.34 0 -5 -1.34 -24 -5 -0.341 -24 -7.412 -0.341 0 -7.412
4 16 -2.929 -24 -17.071 -1.34 -24 -15 -3.505 -24 -13.75 -4.697 -24 -15.303
4 16 -0.341 -24 -7.412 -1.34 -24 -5 -3.505 -24 -6.25 -2.756 -24 -8.059
4 16 -2.929 0 -2.929 -1.34 0 -5 -3.505 0 -6.25 -4.697 0 -4.697
4 16 -12.588 -24 -19.659 -10 -24 -20 -10 -24 -17.5 -11.941 -24 -17.244
4 16 -19.659 -24 -12.588 -18.66 -24 -15 -16.495 -24 -13.75 -17.244 -24 -11.941
4 16 -0.341 0 -12.588 -1.34 0 -15 -3.505 0 -13.75 -2.756 0 -11.941
4 16 -0.341 0 -12.588 -0.341 -24 -12.588 -1.34 -24 -15 -1.34 0 -15
4 16 -7.412 0 -19.659 -10 0 -20 -10 0 -17.5 -8.059 0 -17.244
4 16 -17.071 -24 -2.929 -18.66 -24 -5 -16.495 -24 -6.25 -15.303 -24 -4.697
4 16 -1.34 0 -15 -1.34 -24 -15 -2.929 -24 -17.071 -2.929 0 -17.071
4 16 -19.659 0 -7.412 -18.66 0 -5 -16.495 0 -6.25 -17.244 0 -8.059
4 16 -17.071 0 -17.071 -18.66 0 -15 -16.495 0 -13.75 -15.303 0 -15.303
4 16 -2.929 0 -17.071 -2.929 -24 -17.071 -5 -24 -18.66 -5 0 -18.66
4 16 -5 0 -18.66 -5 -24 -18.66 -7.412 -24 -19.659 -7.412 0 -19.659
4 16 -5 -24 -1.34 -7.412 -24 -0.341 -8.059 -24 -2.756 -6.25 -24 -3.505
4 16 -7.412 0 -19.659 -7.412 -24 -19.659 -10 -24 -20 -10 0 -20
4 16 -15 -24 -18.66 -12.588 -24 -19.659 -11.941 -24 -17.244 -13.75 -24 -16.495
4 16 -5 -24 -18.66 -2.929 -24 -17.071 -4.697 -24 -15.303 -6.25 -24 -16.495
4 16 -10 0 -20 -10 -24 -20 -12.588 -24 -19.659 -12.588 0 -19.659
4 16 -1.34 0 -15 -2.929 0 -17.071 -4.697 0 -15.303 -3.505 0 -13.75
4 16 -12.588 0 -0.341 -10 0 0 -10 0 -2.5 -11.941 0 -2.756
