0 Arco 4 puntos    :X
0 Name: arco4.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -15 -30 15 -15 0 15 -15 0 -15 -15 -30 -15
4 16 6.25 -35 -11 8.75 -35 -9 10.75 -35 6.25 8.75 -35 8.75
4 16 0 -35 -12.5 3.25 -35 -12.25 6.25 -35 10.75 3.25 -35 12
4 16 8.75 -35 -9 10.75 -35 -6.25 12 -35 3.25 10.75 -35 6.25
4 16 3.25 -35 -12.25 6.25 -35 -11 8.75 -35 8.75 6.25 -35 10.75
4 16 -3.25 -35 -12.25 0 -35 -12.5 3.25 -35 12 0 -35 12.5
4 16 -6.25 -35 -11 -3.25 -35 -12.25 0 -35 12.5 -3.25 -35 12
4 16 -8.75 -35 -9 -6.25 -35 -11 -3.25 -35 12 -6.25 -35 10.75
4 16 -10.75 -35 -6.25 -8.75 -35 -9 -6.25 -35 10.75 -8.75 -35 8.75
4 16 -12 -35 -3.25 -10.75 -35 -6.25 -8.75 -35 8.75 -10.75 -35 6.25
4 16 70.75 -35 6.25 68.75 -35 8.75 66.25 -35 -11 68.75 -35 -9
4 16 60 -35 -12.5 63.25 -35 -12.25 66.25 -35 10.75 63.25 -35 12
4 16 53.75 -35 -11 56.75 -35 -12.25 60 -35 12.5 56.75 -35 12
4 16 49.25 -35 -6.25 51.25 -35 -9 53.75 -35 10.75 51.25 -35 8.75
4 16 48 -35 -3.25 49.25 -35 -6.25 51.25 -35 8.75 49.25 -35 6.25
4 16 68.75 -35 -9 70.75 -35 -6.25 72 -35 3.25 70.75 -35 6.25
4 16 63.25 -35 -12.25 66.25 -35 -11 68.75 -35 8.75 66.25 -35 10.75
4 16 56.75 -35 -12.25 60 -35 -12.5 63.25 -35 12 60 -35 12.5
4 16 51.25 -35 -9 53.75 -35 -11 56.75 -35 12 53.75 -35 10.75
4 16 86.75 -35 -12.25 90 -35 -12.5 93.25 -35 12 90 -35 12.5
4 16 90 -35 12.5 86.75 -35 12 83.75 -35 -11 86.75 -35 -12.25
4 16 78 -35 -3.25 79.25 -35 -6.25 81.25 -35 8.75 79.25 -35 6.25
4 16 102 -35 3.25 100.75 -35 6.25 98.75 -35 -9 100.75 -35 -6.25
4 16 96.25 -35 -11 98.75 -35 -9 100.75 -35 6.25 98.75 -35 8.75
4 16 93.25 -35 -12.25 96.25 -35 -11 98.75 -35 8.75 96.25 -35 10.75
4 16 90 -35 -12.5 93.25 -35 -12.25 96.25 -35 10.75 93.25 -35 12
4 16 86.75 -35 12 83.75 -35 10.75 81.25 -35 -9 83.75 -35 -11
4 16 79.25 -35 -6.25 81.25 -35 -9 83.75 -35 10.75 81.25 -35 8.75
4 16 40.75 -35 6.25 38.75 -35 8.75 36.25 -35 -11 38.75 -35 -9
4 16 33.25 -35 -12.25 36.25 -35 -11 38.75 -35 8.75 36.25 -35 10.75
4 16 18 -35 -3.25 19.25 -35 -6.25 21.25 -35 8.75 19.25 -35 6.25
4 16 38.75 -35 -9 40.75 -35 -6.25 42 -35 3.25 40.75 -35 6.25
4 16 30 -35 -12.5 33.25 -35 -12.25 36.25 -35 10.75 33.25 -35 12
4 16 26.75 -35 -12.25 30 -35 -12.5 33.25 -35 12 30 -35 12.5
4 16 23.75 -35 -11 26.75 -35 -12.25 30 -35 12.5 26.75 -35 12
4 16 26.75 -35 12 23.75 -35 10.75 21.25 -35 -9 23.75 -35 -11
4 16 19.25 -35 -6.25 21.25 -35 -9 23.75 -35 10.75 21.25 -35 8.75
4 16 -15 0 -15 -15 0 15 -12.5 0 12.5 -12.5 0 -12.5
4 16 105 0 15 105 -30 15 105 -30 -15 105 0 -15
3 16 12 -35 -3.25 12.5 -35 0 12 -35 3.25
3 16 10.75 -35 -6.25 12 -35 -3.25 12 -35 3.25
3 16 -10.75 -35 6.25 -12 -35 3.25 -12 -35 -3.25
3 16 -12.5 -35 0 -12 -35 -3.25 -12 -35 3.25
3 16 48 -35 3.25 47.5 -35 0 48 -35 -3.25
3 16 72.5 -35 0 72 -35 3.25 72 -35 -3.25
3 16 72 -35 -3.25 72 -35 3.25 70.75 -35 -6.25
3 16 49.25 -35 6.25 48 -35 3.25 48 -35 -3.25
3 16 78 -35 3.25 77.5 -35 0 78 -35 -3.25
3 16 102.5 -35 0 102 -35 3.25 102 -35 -3.25
3 16 102 -35 -3.25 102 -35 3.25 100.75 -35 -6.25
3 16 79.25 -35 6.25 78 -35 3.25 78 -35 -3.25
3 16 42 -35 -3.25 42.5 -35 0 42 -35 3.25
3 16 40.75 -35 -6.25 42 -35 -3.25 42 -35 3.25
3 16 18 -35 -3.25 19.25 -35 6.25 18 -35 3.25
3 16 18 -35 3.25 17.5 -35 0 18 -35 -3.25
3 16 -12.5 -27.5 -12.5 102.5 -27.5 -12.5 45 -15 -12.5
3 16 -12.5 -27.5 -12.5 39.25 -14.5 -12.5 33.5 -13.25 -12.5
3 16 -12.5 -27.5 -12.5 28.25 -11 -12.5 23.25 -8 -12.5
3 16 56.5 -13.25 -12.5 50.75 -14.5 -12.5 102.5 -27.5 -12.5
3 16 71.25 -4.25 -12.5 66.75 -8 -12.5 102.5 -27.5 -12.5
3 16 45 -15 -12.5 39.25 -14.5 -12.5 -12.5 -27.5 -12.5
3 16 33.5 -13.25 -12.5 28.25 -11 -12.5 -12.5 -27.5 -12.5
3 16 23.25 -8 -12.5 18.75 -4.25 -12.5 -12.5 -27.5 -12.5
3 16 18.75 -4.25 -12.5 15 0 -12.5 -12.5 -27.5 -12.5
3 16 -12.5 0 -12.5 -12.5 -27.5 -12.5 15 0 -12.5
3 16 45 -15 -12.5 102.5 -27.5 -12.5 50.75 -14.5 -12.5
3 16 56.5 -13.25 -12.5 102.5 -27.5 -12.5 61.75 -11 -12.5
3 16 61.75 -11 -12.5 102.5 -27.5 -12.5 66.75 -8 -12.5
3 16 102.5 -27.5 -12.5 102.5 0 -12.5 71.25 -4.25 -12.5
3 16 75 0 -12.5 71.25 -4.25 -12.5 102.5 0 -12.5
3 16 105 -30 -15 -15 -30 -15 45 -15 -15
3 16 105 -30 -15 56.5 -13.25 -15 61.75 -11 -15
3 16 33.5 -13.25 -15 39.25 -14.5 -15 -15 -30 -15
3 16 28.25 -11 -15 33.5 -13.25 -15 -15 -30 -15
3 16 18.75 -4.25 -15 23.25 -8 -15 -15 -30 -15
3 16 15 0 -15 18.75 -4.25 -15 -15 -30 -15
3 16 -15 -30 -15 -15 0 -15 15 0 -15
3 16 45 -15 -15 50.75 -14.5 -15 105 -30 -15
3 16 50.75 -14.5 -15 56.5 -13.25 -15 105 -30 -15
3 16 61.75 -11 -15 66.75 -8 -15 105 -30 -15
3 16 66.75 -8 -15 71.25 -4.25 -15 105 -30 -15
3 16 105 -30 -15 71.25 -4.25 -15 105 0 -15
3 16 75 0 -15 105 0 -15 71.25 -4.25 -15
3 16 45 -15 -15 -15 -30 -15 39.25 -14.5 -15
3 16 28.25 -11 -15 -15 -30 -15 23.25 -8 -15
3 16 102.5 -27.5 12.5 -12.5 -27.5 12.5 45 -15 12.5
3 16 102.5 -27.5 12.5 45 -15 12.5 50.75 -14.5 12.5
3 16 102.5 -27.5 12.5 50.75 -14.5 12.5 56.5 -13.25 12.5
3 16 102.5 -27.5 12.5 56.5 -13.25 12.5 61.75 -11 12.5
3 16 102.5 -27.5 12.5 61.75 -11 12.5 66.75 -8 12.5
3 16 102.5 -27.5 12.5 71.25 -4.25 12.5 75 0 12.5
3 16 -12.5 -27.5 12.5 -12.5 0 12.5 15 0 12.5
3 16 66.75 -8 12.5 71.25 -4.25 12.5 102.5 -27.5 12.5
3 16 102.5 0 12.5 102.5 -27.5 12.5 75 0 12.5
3 16 45 -15 12.5 -12.5 -27.5 12.5 39.25 -14.5 12.5
3 16 39.25 -14.5 12.5 -12.5 -27.5 12.5 33.5 -13.25 12.5
3 16 33.5 -13.25 12.5 -12.5 -27.5 12.5 28.25 -11 12.5
3 16 28.25 -11 12.5 -12.5 -27.5 12.5 23.25 -8 12.5
3 16 23.25 -8 12.5 -12.5 -27.5 12.5 18.75 -4.25 12.5
3 16 18.75 -4.25 12.5 -12.5 -27.5 12.5 15 0 12.5
3 16 -15 -30 15 45 -15 15 39.25 -14.5 15
3 16 -15 -30 15 39.25 -14.5 15 33.5 -13.25 15
3 16 -15 -30 15 23.25 -8 15 18.75 -4.25 15
3 16 56.5 -13.25 15 50.75 -14.5 15 105 -30 15
3 16 61.75 -11 15 56.5 -13.25 15 105 -30 15
3 16 71.25 -4.25 15 66.75 -8 15 105 -30 15
3 16 105 -30 15 105 0 15 75 0 15
3 16 105 -30 15 45 -15 15 -15 -30 15
3 16 33.5 -13.25 15 28.25 -11 15 -15 -30 15
3 16 28.25 -11 15 23.25 -8 15 -15 -30 15
3 16 18.75 -4.25 15 15 0 15 -15 -30 15
3 16 -15 0 15 -15 -30 15 15 0 15
3 16 45 -15 15 105 -30 15 50.75 -14.5 15
3 16 61.75 -11 15 105 -30 15 66.75 -8 15
3 16 71.25 -4.25 15 105 -30 15 75 0 15
4 16 -15 -30 -15 105 -30 -15 105 -30 15 -15 -30 15
4 16 19.25 -35 -6.25 19.25 -30 -6.25 21.25 -30 -9 21.25 -35 -9
4 16 -10.75 -30 6.25 -10.75 -35 6.25 -8.75 -35 8.75 -8.75 -30 8.75
4 16 -12.5 -30 0 -12.5 -35 0 -12 -35 3.25 -12 -30 3.25
4 16 -12 -30 -3.25 -12 -35 -3.25 -12.5 -35 0 -12.5 -30 0
4 16 30 -35 -12.5 26.75 -35 -12.25 26.75 -30 -12.25 30 -30 -12.5
4 16 33.25 -35 -12.25 30 -35 -12.5 30 -30 -12.5 33.25 -30 -12.25
4 16 36.25 -35 -11 33.25 -35 -12.25 33.25 -30 -12.25 36.25 -30 -11
4 16 18 -35 3.25 18 -30 3.25 17.5 -30 0 17.5 -35 0
4 16 18 -30 -3.25 18 -35 -3.25 17.5 -35 0 17.5 -30 0
4 16 18 -35 -3.25 18 -30 -3.25 19.25 -30 -6.25 19.25 -35 -6.25
4 16 -8.75 -30 -9 -8.75 -35 -9 -10.75 -35 -6.25 -10.75 -30 -6.25
4 16 6.25 -35 10.75 8.75 -35 8.75 8.75 -30 8.75 6.25 -30 10.75
4 16 3.25 -35 12 6.25 -35 10.75 6.25 -30 10.75 3.25 -30 12
4 16 23.75 -35 -11 21.25 -35 -9 21.25 -30 -9 23.75 -30 -11
4 16 23.75 -30 -11 26.75 -30 -12.25 26.75 -35 -12.25 23.75 -35 -11
4 16 8.75 -35 -9 8.75 -30 -9 10.75 -30 -6.25 10.75 -35 -6.25
4 16 12 -30 -3.25 12 -35 -3.25 10.75 -35 -6.25 10.75 -30 -6.25
4 16 12.5 -30 0 12.5 -35 0 12 -35 -3.25 12 -30 -3.25
4 16 12.5 -35 0 12.5 -30 0 12 -30 3.25 12 -35 3.25
4 16 12 -35 3.25 12 -30 3.25 10.75 -30 6.25 10.75 -35 6.25
4 16 10.75 -35 6.25 10.75 -30 6.25 8.75 -30 8.75 8.75 -35 8.75
4 16 -12 -30 3.25 -12 -35 3.25 -10.75 -35 6.25 -10.75 -30 6.25
4 16 -10.75 -30 -6.25 -10.75 -35 -6.25 -12 -35 -3.25 -12 -30 -3.25
4 16 53.75 -35 -11 51.25 -35 -9 51.25 -30 -9 53.75 -30 -11
