0 Ala Puente Alfa    |F:F|T:T
0 Name: alaafpnt.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 62.079 8 -11.389 61.389 8 -12.078 62.452 8 -10.488
3 16 12.452 -5.5 20.613 12.079 -5.5 21.389 13.472 -5.5 24.803
4 16 130 7.5 65 130 7.5 62.5 127.435 7.5 62.952 128.29 7.5 65.302
4 16 3.391 -13 26.25 7.721 -13 28.75 7.424 -13 29.566 2.5 -13 28.698
4 16 37.272 -13 -28.698 32.348 -13 -29.566 32.348 -13 -30.434 37.272 -13 -31.302
4 16 3.391 -13 -33.75 7.721 -13 -31.25 7.424 -13 -30.434 2.5 -13 -31.302
4 16 12.348 -13 -69.566 17.272 -13 -68.698 16.381 -13 -66.25 12.051 -13 -68.75
4 16 3.391 -13 46.25 7.721 -13 48.75 7.424 -13 49.566 2.5 -13 48.698
4 16 29.268 -7.975 46.322 28.781 -7.975 43.87 26.528 -7.975 44.803 27.917 -7.975 46.882
4 16 8.279 -13 51.915 5.065 -13 55.745 3.391 -13 53.75 7.721 -13 51.25
4 16 125.67 7.5 7.5 126.786 7.5 6.17 125.179 7.5 4.255 123.505 7.5 6.25
4 16 7.721 -13 31.25 3.391 -13 33.75 2.5 -13 31.302 7.424 -13 30.434
4 16 5.065 -13 -35.745 8.279 -13 -31.915 7.721 -13 -31.25 3.391 -13 -33.75
4 16 23.391 -13 73.75 27.721 -13 71.25 28.279 -13 71.915 25.065 -13 75.745
4 16 22.5 -13 51.302 27.424 -13 50.434 27.721 -13 51.25 23.391 -13 53.75
4 16 5.065 -13 44.255 8.279 -13 48.085 7.721 -13 48.75 3.391 -13 46.25
4 16 2.5 -13 -68.698 7.424 -13 -69.566 7.721 -13 -68.75 3.391 -13 -66.25
4 16 9.031 -13 -47.651 7.321 -13 -42.952 5.065 -13 -44.255 8.279 -13 -48.085
4 16 9.031 -13 -7.651 7.321 -13 -2.952 5.065 -13 -4.255 8.279 -13 -8.085
4 16 9.031 -13 52.349 7.321 -13 57.048 5.065 -13 55.745 8.279 -13 51.915
4 16 5.065 -13 -75.745 8.279 -13 -71.915 7.721 -13 -71.25 3.391 -13 -73.75
4 16 5.065 -13 -55.745 8.279 -13 -51.915 7.721 -13 -51.25 3.391 -13 -53.75
4 16 7.921 -5.5 -1.389 7.548 -4.875 -0.613 7.548 0 -0.613 7.921 0 -1.389
4 16 7.321 -13 -57.048 9.031 -13 -52.349 8.279 -13 -51.915 5.065 -13 -55.745
3 16 11.389 -5.5 22.079 10.488 -5.5 22.452 11.219 -5.5 23.87
4 16 12.452 -4.875 -19.387 12.452 -4.875 -20.619 12.452 0 -20.619 12.452 0 -19.387
4 16 5.065 -13 -64.255 8.279 -13 -68.085 9.031 -13 -67.651 7.321 -13 -62.952
4 16 32.051 -13 71.25 36.381 -13 73.75 34.707 -13 75.745 31.493 -13 71.915
4 16 10.741 -13 -12.349 12.451 -13 -17.048 14.707 -13 -15.745 11.493 -13 -11.915
4 16 25.065 -13 -4.255 28.279 -13 -8.085 29.031 -13 -7.651 27.321 -13 -2.952
3 16 40 -3.625 -80 0 0 -80 40 0 -80
4 16 7.321 -13 37.048 9.031 -13 32.349 9.886 -13 32.5 9.886 -13 37.5
4 16 10.741 -13 12.349 12.451 -13 17.048 9.886 -13 17.5 9.886 -13 12.5
4 16 9.886 -13 -37.5 9.886 -13 -32.5 9.031 -13 -32.349 7.321 -13 -37.048
4 16 9.031 -13 67.651 7.321 -13 62.952 9.886 -13 62.5 9.886 -13 67.5
