0 Cañón Melara Articulado (tubo) IUNITS
0 Name: canonmat.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0.377 0.299 -2.463 0.377 -0.299 -2.463 0.301 -7.125 -2.482
3 16 -0.377 0.299 2.463 -0.377 -0.299 2.463 -0.301 -7.125 2.482
3 16 0.92 -0.88 2.32 0.887 -7.125 2.338 1.42 -1.38 2.057
3 16 -0.301 -7.125 -2.482 -0.377 0.299 -2.463 -0.301 7.5 -2.482
3 16 0.377 0.299 2.463 0.301 7.5 2.482 0.301 -7.125 2.482
3 16 0.887 -7.125 -2.338 0.92 -0.88 -2.32 1.42 -1.38 -2.057
3 16 -0.92 -0.88 -2.32 -0.887 -7.125 -2.338 -1.42 -1.38 -2.057
4 16 -2.427 -7.125 -0.598 -2.063 -7.5 -0.509 -2.125 -7.5 0 -2.5 -7.125 0
4 16 -2.214 -7.125 -1.162 -1.882 -7.5 -0.988 -2.063 -7.5 -0.509 -2.427 -7.125 -0.598
4 16 0.887 -7.125 -2.338 0.754 -7.5 -1.987 0.256 -7.5 -2.11 0.301 -7.125 -2.482
4 16 -1.42 -7.125 -2.057 -1.207 -7.5 -1.749 -1.591 -7.5 -1.409 -1.871 -7.125 -1.658
4 16 -0.887 -7.125 -2.338 -0.754 -7.5 -1.987 -1.207 -7.5 -1.749 -1.42 -7.125 -2.057
4 16 1.42 -7.125 -2.057 1.207 -7.5 -1.749 0.754 -7.5 -1.987 0.887 -7.125 -2.338
4 16 0.301 -7.125 -2.482 0.256 -7.5 -2.11 -0.256 -7.5 -2.11 -0.301 -7.125 -2.482
4 16 1.871 -7.125 -1.658 1.591 -7.5 -1.409 1.207 -7.5 -1.749 1.42 -7.125 -2.057
4 16 2.427 -7.125 0.598 2.063 -7.5 0.509 2.125 -7.5 0 2.5 -7.125 0
4 16 2.214 -7.125 -1.162 1.882 -7.5 -0.988 1.591 -7.5 -1.409 1.871 -7.125 -1.658
4 16 2.5 -7.125 0 2.125 -7.5 0 2.063 -7.5 -0.509 2.427 -7.125 -0.598
4 16 0.887 -7.125 2.338 0.754 -7.5 1.987 1.207 -7.5 1.749 1.42 -7.125 2.057
4 16 1.871 -7.125 1.658 1.591 -7.5 1.409 1.882 -7.5 0.988 2.214 -7.125 1.162
4 16 1.42 -7.125 2.057 1.207 -7.5 1.749 1.591 -7.5 1.409 1.871 -7.125 1.658
4 16 -0.301 -7.125 2.482 -0.256 -7.5 2.11 0.256 -7.5 2.11 0.301 -7.125 2.482
4 16 -0.887 -7.125 2.338 -0.754 -7.5 1.987 -0.256 -7.5 2.11 -0.301 -7.125 2.482
4 16 -2.427 -7.125 0.598 -2.063 -7.5 0.509 -1.882 -7.5 0.988 -2.214 -7.125 1.162
4 16 -1.871 -7.125 1.658 -1.591 -7.5 1.409 -1.207 -7.5 1.749 -1.42 -7.125 2.057
4 16 -2.5 -7.125 0 -2.125 -7.5 0 -2.063 -7.5 0.509 -2.427 -7.125 0.598
4 16 -2.214 -7.125 1.162 -1.882 -7.5 0.988 -1.591 -7.5 1.409 -1.871 -7.125 1.658
3 16 0.362 -12.5 -1.584 0 -12.5 -1.625 0.196 -10 -1.613
3 16 -0.362 -12.5 1.584 0 -12.5 1.625 -0.196 -10 1.613
4 16 -1.875 -12.75 0 -1.625 -12.5 0 -1.584 -12.5 -0.362 -1.834 -12.75 -0.39
4 16 -1.713 -12.75 0.763 -1.464 -12.5 0.705 -1.584 -12.5 0.362 -1.834 -12.75 0.39
4 16 -0.196 -12.75 1.865 0 -12.5 1.625 -0.362 -12.5 1.584 -0.579 -12.75 1.783
4 16 -1.255 -12.75 1.393 -1.013 -12.5 1.27 -1.27 -12.5 1.013 -1.517 -12.75 1.102
4 16 -1.517 -12.75 1.102 -1.27 -12.5 1.013 -1.464 -12.5 0.705 -1.713 -12.75 0.763
4 16 -0.579 -12.75 1.783 -0.362 -12.5 1.584 -0.705 -12.5 1.464 -0.937 -12.75 1.624
4 16 1.255 -12.75 1.393 1.013 -12.5 1.27 0.705 -12.5 1.464 0.937 -12.75 1.624
4 16 0.579 -12.75 1.783 0.362 -12.5 1.584 0 -12.5 1.625 0.196 -12.75 1.865
3 16 0.196 -12.75 1.865 0 -12.5 1.625 -0.196 -12.75 1.865
4 16 0.937 -12.75 1.624 0.705 -12.5 1.464 0.362 -12.5 1.584 0.579 -12.75 1.783
4 16 1.713 -12.75 0.763 1.464 -12.5 0.705 1.27 -12.5 1.013 1.517 -12.75 1.102
4 16 1.834 -12.75 0.39 1.584 -12.5 0.362 1.464 -12.5 0.705 1.713 -12.75 0.763
4 16 1.713 -12.75 -0.763 1.464 -12.5 -0.705 1.584 -12.5 -0.362 1.834 -12.75 -0.39
4 16 1.834 -12.75 -0.39 1.584 -12.5 -0.362 1.625 -12.5 0 1.875 -12.75 0
4 16 1.255 -12.75 -1.393 1.013 -12.5 -1.27 1.27 -12.5 -1.013 1.517 -12.75 -1.102
4 16 1.517 -12.75 -1.102 1.27 -12.5 -1.013 1.464 -12.5 -0.705 1.713 -12.75 -0.763
4 16 -0.579 -12.75 -1.783 -0.362 -12.5 -1.584 0 -12.5 -1.625 -0.196 -12.75 -1.865
4 16 0.579 -12.75 -1.783 0.362 -12.5 -1.584 0.705 -12.5 -1.464 0.938 -12.75 -1.624
3 16 -0.196 -12.75 -1.865 0 -12.5 -1.625 0.196 -12.75 -1.865
4 16 0.196 -12.75 -1.865 0 -12.5 -1.625 0.362 -12.5 -1.584 0.579 -12.75 -1.783
4 16 -0.937 -12.75 -1.624 -0.705 -12.5 -1.464 -0.362 -12.5 -1.584 -0.579 -12.75 -1.783
4 16 -1.713 -12.75 -0.763 -1.464 -12.5 -0.705 -1.27 -12.5 -1.013 -1.517 -12.75 -1.102
4 16 -1.517 -12.75 -1.102 -1.27 -12.5 -1.013 -1.013 -12.5 -1.27 -1.255 -12.75 -1.393
4 16 -1.255 -12.75 -1.393 -1.013 -12.5 -1.27 -0.705 -12.5 -1.464 -0.937 -12.75 -1.624
3 16 -0.887 -7.125 2.338 -0.92 -0.88 2.32 -1.42 -1.38 2.057
3 16 -1.517 -17.25 1.102 -1.216 -17.5 1.078 -1.255 -17.25 1.393
4 16 -1.255 -17.25 1.393 -1.216 -17.5 1.078 -0.923 -17.5 1.337 -0.937 -17.25 1.624
4 16 -1.834 -17.25 -0.39 -1.578 -17.5 -0.389 -1.625 -17.5 0 -1.875 -17.25 0
4 16 -1.834 -17.25 0.39 -1.578 -17.5 0.389 -1.439 -17.5 0.755 -1.713 -17.25 0.763
4 16 -1.713 -17.25 -0.763 -1.439 -17.5 -0.755 -1.578 -17.5 -0.389 -1.834 -17.25 -0.39
4 16 -1.875 -17.25 0 -1.625 -17.5 0 -1.578 -17.5 0.389 -1.834 -17.25 0.39
3 16 -1.255 -17.25 -1.393 -1.216 -17.5 -1.078 -1.517 -17.25 -1.102
4 16 -0.579 -17.25 -1.783 -0.576 -17.5 -1.519 -0.923 -17.5 -1.337 -0.937 -17.25 -1.624
4 16 0.196 -17.25 -1.865 0.196 -17.5 -1.613 -0.196 -17.5 -1.613 -0.196 -17.25 -1.865
3 16 1.517 -17.25 -1.102 1.216 -17.5 -1.078 1.255 -17.25 -1.393
