0 Tráfico Rectángulo Base	|R:R
0 Name: trfrectb.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -20 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 20 0 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 20 0 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
4 16 -29.904 -8 -15.975 -30 -8 -15 -30 0 -15 -29.904 0 -15.975
4 16 -29.619 -8 -16.913 -29.904 -8 -15.975 -29.904 0 -15.975 -29.619 0 -16.913
4 16 -29.157 -8 -17.778 -29.619 -8 -16.913 -29.619 0 -16.913 -29.157 0 -17.778
4 16 -28.536 -8 -18.536 -29.157 -8 -17.778 -29.157 0 -17.778 -28.536 0 -18.536
4 16 -27.778 -8 -19.157 -28.536 -8 -18.536 -28.536 0 -18.536 -27.778 0 -19.157
4 16 -26.913 -8 -19.619 -27.778 -8 -19.157 -27.778 0 -19.157 -26.913 0 -19.619
4 16 -25.975 -8 -19.904 -26.913 -8 -19.619 -26.913 0 -19.619 -25.975 0 -19.904
4 16 -25 -8 -20 -25.975 -8 -19.904 -25.975 0 -19.904 -25 0 -20
4 16 -29.904 -8 15.975 -29.904 0 15.975 -30 0 15 -30 -8 15
4 16 -29.619 -8 16.913 -29.619 0 16.913 -29.904 0 15.975 -29.904 -8 15.975
4 16 -29.157 -8 17.778 -29.157 0 17.778 -29.619 0 16.913 -29.619 -8 16.913
4 16 -28.536 -8 18.535 -28.536 0 18.535 -29.157 0 17.778 -29.157 -8 17.778
4 16 -27.778 -8 19.157 -27.778 0 19.157 -28.536 0 18.535 -28.536 -8 18.535
4 16 -26.913 -8 19.619 -26.913 0 19.619 -27.778 0 19.157 -27.778 -8 19.157
4 16 -25.975 -8 19.904 -25.975 0 19.904 -26.913 0 19.619 -26.913 -8 19.619
4 16 -25 -8 20 -25 0 20 -25.975 0 19.904 -25.975 -8 19.904
4 16 28.535 -8 18.535 28.535 0 18.535 27.778 0 19.157 27.778 -8 19.157
4 16 26.913 -8 19.619 27.778 -8 19.157 27.778 0 19.157 26.913 0 19.619
4 16 25.975 -8 19.904 26.913 -8 19.619 26.913 0 19.619 25.975 0 19.904
4 16 25 -8 20 25.975 -8 19.904 25.975 0 19.904 25 0 20
4 16 29.904 -8 15.975 30 -8 15 30 0 15 29.904 0 15.975
4 16 29.619 -8 16.913 29.904 -8 15.975 29.904 0 15.975 29.619 0 16.913
4 16 29.157 -8 17.778 29.619 -8 16.913 29.619 0 16.913 29.157 0 17.778
4 16 28.535 -8 18.535 29.157 -8 17.778 29.157 0 17.778 28.535 0 18.535
4 16 29.904 -8 -15.975 29.904 0 -15.975 30 0 -15 30 -8 -15
4 16 29.619 -8 -16.913 29.619 0 -16.913 29.904 0 -15.975 29.904 -8 -15.975
4 16 29.157 -8 -17.778 29.157 0 -17.778 29.619 0 -16.913 29.619 -8 -16.913
4 16 28.535 -8 -18.536 28.535 0 -18.536 29.157 0 -17.778 29.157 -8 -17.778
4 16 27.778 -8 -19.157 27.778 0 -19.157 28.535 0 -18.536 28.535 -8 -18.536
4 16 26.913 -8 -19.619 26.913 0 -19.619 27.778 0 -19.157 27.778 -8 -19.157
4 16 25.975 -8 -19.904 25.975 0 -19.904 26.913 0 -19.619 26.913 -8 -19.619
4 16 25 -8 -20 25 0 -20 25.975 0 -19.904 25.975 -8 -19.904
4 16 25 -8 20 25 0 20 -25 0 20 -25 -8 20
4 16 30 -8 -15 30 0 -15 30 0 15 30 -8 15
4 16 -30 0 -15 -30 -8 -15 -30 -8 15 -30 0 15
4 16 25 -8 -20 -25 -8 -20 -25 0 -20 25 0 -20
4 16 25 -8 20 -25 -8 20 -25 -8 15 25 -8 15
4 16 -25 -8 -20 25 -8 -20 25 -8 -15 -25 -8 -15
4 16 30 -8 -15 30 -8 15 25 -8 15 25 -8 -15
4 16 -30 -8 15 -30 -8 -15 -25 -8 -15 -25 -8 15
3 16 -30 -8 -15 -29.904 -8 -15.975 -25 -8 -15
3 16 -29.904 -8 -15.975 -29.619 -8 -16.913 -25 -8 -15
3 16 -29.619 -8 -16.913 -29.157 -8 -17.778 -25 -8 -15
3 16 -29.157 -8 -17.778 -28.536 -8 -18.536 -25 -8 -15
3 16 -28.536 -8 -18.536 -27.778 -8 -19.157 -25 -8 -15
3 16 -27.778 -8 -19.157 -26.913 -8 -19.619 -25 -8 -15
3 16 -26.913 -8 -19.619 -25.975 -8 -19.904 -25 -8 -15
3 16 -25.975 -8 -19.904 -25 -8 -20 -25 -8 -15
4 16 -25 -8 -15 25 -8 -15 25 -8 15 -25 -8 15
3 16 25.975 -8 -19.904 25 -8 -15 25 -8 -20
3 16 26.913 -8 -19.619 25 -8 -15 25.975 -8 -19.904
3 16 27.778 -8 -19.157 25 -8 -15 26.913 -8 -19.619
3 16 28.535 -8 -18.536 25 -8 -15 27.778 -8 -19.157
3 16 29.157 -8 -17.778 25 -8 -15 28.535 -8 -18.536
3 16 29.619 -8 -16.913 25 -8 -15 29.157 -8 -17.778
3 16 29.904 -8 -15.975 25 -8 -15 29.619 -8 -16.913
3 16 30 -8 -15 25 -8 -15 29.904 -8 -15.975
3 16 30 -8 15 29.904 -8 15.975 25 -8 15
3 16 29.904 -8 15.975 29.619 -8 16.913 25 -8 15
3 16 29.619 -8 16.913 29.157 -8 17.778 25 -8 15
3 16 29.157 -8 17.778 28.535 -8 18.535 25 -8 15
3 16 27.778 -8 19.157 25 -8 15 28.535 -8 18.535
3 16 27.778 -8 19.157 26.913 -8 19.619 25 -8 15
3 16 26.913 -8 19.619 25.975 -8 19.904 25 -8 15
3 16 25.975 -8 19.904 25 -8 20 25 -8 15
3 16 -30 -8 15 -25 -8 15 -29.904 -8 15.975
3 16 -29.904 -8 15.975 -25 -8 15 -29.619 -8 16.913
3 16 -29.619 -8 16.913 -25 -8 15 -29.157 -8 17.778
3 16 -29.157 -8 17.778 -25 -8 15 -28.536 -8 18.535
3 16 -28.536 -8 18.535 -25 -8 15 -27.778 -8 19.157
3 16 -27.778 -8 19.157 -25 -8 15 -26.913 -8 19.619
3 16 -26.913 -8 19.619 -25 -8 15 -25.975 -8 19.904
3 16 -25.975 -8 19.904 -25 -8 15 -25 -8 20
4 16 -27.5 -5.5 -15 -27.31 -5.5 -15.957 -27.31 0 -15.957 -27.5 0 -15
4 16 -26.768 0 -16.768 -27.31 0 -15.957 -27.31 -5.5 -15.957 -26.768 -5.5 -16.768
4 16 -25.957 0 -17.31 -26.768 0 -16.768 -26.768 -5.5 -16.768 -25.957 -5.5 -17.31
4 16 -25 0 -17.5 -25.957 0 -17.31 -25.957 -5.5 -17.31 -25 -5.5 -17.5
4 16 -27.31 -5.5 15.957 -27.5 -5.5 15 -27.5 0 15 -27.31 0 15.957
4 16 -27.31 0 15.957 -26.768 0 16.768 -26.768 -5.5 16.768 -27.31 -5.5 15.957
4 16 -26.768 0 16.768 -25.957 0 17.31 -25.957 -5.5 17.31 -26.768 -5.5 16.768
4 16 -25.957 0 17.31 -25 0 17.5 -25 -5.5 17.5 -25.957 -5.5 17.31
4 16 27.31 0 15.957 27.5 0 15 27.5 -5.5 15 27.31 -5.5 15.957
4 16 26.768 0 16.768 27.31 0 15.957 27.31 -5.5 15.957 26.768 -5.5 16.768
4 16 25.957 0 17.31 26.768 0 16.768 26.768 -5.5 16.768 25.957 -5.5 17.31
4 16 25 0 17.5 25.957 0 17.31 25.957 -5.5 17.31 25 -5.5 17.5
4 16 27.5 0 -15 27.31 0 -15.957 27.31 -5.5 -15.957 27.5 -5.5 -15
4 16 27.31 0 -15.957 26.768 0 -16.768 26.768 -5.5 -16.768 27.31 -5.5 -15.957
4 16 26.768 0 -16.768 25.957 0 -17.31 25.957 -5.5 -17.31 26.768 -5.5 -16.768
4 16 25 -5.5 -17.5 25.957 -5.5 -17.31 25.957 0 -17.31 25 0 -17.5
4 16 27.5 0 15 27.5 0 -15 27.5 -5.5 -15 27.5 -5.5 15
4 16 -25 0 -17.5 -25 -5.5 -17.5 25 -5.5 -17.5 25 0 -17.5
4 16 -27.5 0 -15 -27.5 0 15 -27.5 -5.5 15 -27.5 -5.5 -15
4 16 -25 -5.5 17.5 -25 0 17.5 25 0 17.5 25 -5.5 17.5
3 16 -30 0 15 -29.904 0 15.975 -27.5 0 15
